                                             Document o f
                                           The World Bank

                                    FOR OFFICIAL USE ONLY




                                                                                  Report No. 51130-SL




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT

                                         FOR A PROPOSED

          THIRD GOVERNANCE REFORM AND GROWTH CREDIT (GRGC-3)

                            IN THE AMOUNT OF SDR 6.4 MILLION

                                (US%lO MILLION EQUIVALENT)

                                                TO THE

                                 REPUBLIC OF SIERRA LEONE


                                           October 22,2009




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. I t s contents may not otherwise be disclosed without World Bank authorization.
                              CURRENCY    EQUIVALENTS
                    (Exchange Rate Effective as of October 22,2009)

                             Currency Unit = Leone
                                   US$l.OO       = L e 3,758

                                     FISCALYEAR
                                January 1 - December 3 1

                        ABBREVIATION AND ACRONYMS

AAP        Assessment and Action Plan
ACC        Anti-Corruption Commission
AfDB       African Development Bank
AGD        Accountant-General's Department
BHP        Bumbuna Hydroelectric Project
BSL        Bank o f Sierra Leone
CAS        Country Assistance Strategy
CET        Common External Tariff
CPIA       Country Policy and Institutional Assessment
DACO       Development Aid Coordination Office
DEPAC      Development Partnership Committee
DfID       Department for International Development (United Kingdom)
EC         European Commission
ECOWAS     Economic Community o f West African States
ENCISS     Enhancing Interaction and Interface between Civil Society and the State
ESO        Establishment Secretary's Office
ETLS       ECOWAS Trade Liberalization Scheme
FIAS       Foreign Investment Advisory Service
FSAP       Financial Sector Assessment Program
GBAA       Government Budgeting and Accountability Act (2005)
GDP        Gross Domestic Product
GDO        Gold and Diamond Office
GRGGK      Governance Reform and Growth GranUCredit
HIPC       Heavily Indebted Poor Countries
HIV/AIDS   Human Immunodeficiency Virus/ Acquired Immune Deficiency Syndrome
HRMO       Human Resource Management Office
IDA        International Development Association
IFMIS      Integrated Financial Management InformationSystem
IMC        Inter-Ministerial Committee
IMF        International Monetary Fund
IRCB       Institutional Reform and Capacity Building
JA S       Joint Assistance Strategy
JSAN       Joint Staff Advisory Note
JSS        Junior Secondary School
LC         Local Council
LGA        Local Government Act (2004)
LGFC       Local Government Finance Committee
M&E        Monitoring and Evaluation
MAFFS      Ministry o f Agriculture, Forestry and Food Security
MDAs       Ministries, Departments and Agencies



                                             1
                                                                 FOR OFFICIAL USE ONLY
     MDBS           Multi-Donor Budget Support
     MDRI           Multilateral Debt Relief Initiative
     MEST           Ministry o f Education, Science and Technology
     MMR            Ministry o f Mineral Resources
     MOF            Ministry o f Finance (through September 2007)
     MOFED          Ministry o f Finance and Economic Development
     MOHS           Ministry o f Health and Sanitation
     MOT1           Ministry o f Trade and Industry
     MTEF           Medium-Term Expenditure Framework
     NACS           National Anti-Corruption Strategy
     NCSA           National Commission for Social Action
     NASSIT         National Social Security Insurance Trust
     NCCT           National Coordinating Committee on Trade
     NCP            National Commission for Privatization
     NGO            Non-Governmental Organization
     NPA            National Power Authority
     NPPA           National Public Procurement Authority
     NPV            Net Present Value
     NRA            National Revenue Authority
     OAG            Office o f the Auditor General
     OECD           Organization for Economic Co-operation and Development
     PAC            Public Accounts Committee
     PAF            Progress Assessment Framework
     PEFA           Public Expenditure and Financial Accountability
     PER            Public Expenditure Review
     PETS           Public Expenditure Tracking Survey
     PFM            Public Financial Management
     PRGF           Poverty Reduction and Growth Facility
     PRS            Poverty Reduction Strategy
     PRSP           Poverty Reduction Strategy Paper
     ROSC           Report on the Observance o f Standards and Codes for Accounting and Auditing
     SDR            Special Drawing Rights
     TIN            Taxpayer IdentificationNumber
     SLIEPA         Sierra Leone Investment and Export Promotion Agency
     SSL            Statistics Sierra Leone
     UK             United Kingdom
     UN             United Nations
     UNCAC          United Nations Convention Against Corruption
     UNDP           United Nations Development Programme
     USAID          United States Agency for International Development
     WTO            World Trade Organization




                                    Vice President:    Obiageli Katryn Ezekwesili
                                  Country Director:    Ishac Diwan
                                    Sector Director:   Sudhir Shetty
                                   Sector Manager:     Antonella Bassani
                                 Task Team Leader:     Douglas M. Addison



This document has a restricted distribution and may be used by recipients only in the performance o f
their official duties. I t s contents may not be otherwise disclosed without W o r l d Bank authorization.
                                                              SIERRA LEONE

              THIRD GOVERNANCE REFORM AND GROWTH CREDIT


                                                       TABLE OF CONTENTS

FINANCING AND PROGRAM SUMMARY                                              ..........................................................................................
                                                                                                                                                     v
1 . INTRODUCTION                    ..............................................................................................................................
                                                                                                                                                     1
2 . COUNTRY CONTEXT                           .....................................................................................................................
                                                                                                                                                     2
    A . Recent Economic Developments.................................................................................................                2
    B. Macroeconomic Outlook for 2009-2012 .....................................................................................                     4
    C. External Debt Sustainability ........................................................................................................ 8
3 . THE GOVERNMENT'S PROGRAM                                           .............................................................................................
                                                                                                                                                     9
   A.     The Challenge o f Pervasive Poverty ...........................................................................................            9
   B.     The Poverty Reduction Strategy ................................................................................................ 10
