                                              IDocument of
                                          The World Bank

                                  FOR OFFICIAL USE ONLY

                                                                                   Report No: 54888-NG




                               PROJECT APPRAISAL DOCUMENT

                                                 ON A

                             PROPOSED GRANT FROM THE
                      GLOBAL ENVIRONMENT FACILITY TRUST FUND

                             IN THE AMOUNT OF US$6.8 MILLION


                                                TO THE

                                FEDERAL REPUBLIC OF NIGERIA

                                                 FOR A

 SCALING UP SUSTAINABLE LAND MANAGEMENT PRACTICE, KNOWLEDGE, AND
                           COORDINATION


                                              June 8, 2010




Agricultural and Rural Development
Sustainable Development Department
Country Department AFCW2
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                         CURRENCY EQUIVALENTS

                     (Exchange Rate Effective June 1, 2010)


                        Currency Unit = Naira
                               1 US$ = NGN151.75
                               1 US$ = SDR 0.68

                                 FISCAL YEAR
                            January 1 ­ December 31

                    ABBREVIATIONS AND ACRONYMS

AfDB      African Development Bank
ADP        Agricultural Development Program
ADPEC     Agricultural Development Program Executive Committee
CAADP     Comprehensive African Agricultural Development Program
CDD       Community Driven Development
CI         Composite Index for the Enabling Environment for Sustainable Land Management
CMU        Country Management Unit
CPS        Country Partnership Strategy
DA        Designated Account
EIG        Economic Interest Group
EMCAP      Economic Management Capacity Building Project
ERGP       Economic Reform and Governance Project
ESMF       Environmental and Social Management Framework
FADPEC     Federal Agricultural Development Programs Executive Committee
FCA        Fadama Community Association
FCT       Federal Capital Territory
FEM        Finance and Expenditure Management
FGN        Federal Government of Nigeria
FM         Financial Management
FMAP      Financial Management Action Plan
FMARD     Federal Ministry of Agriculture and Rural Development
FMAWR      Federal Ministry of Agriculture and Water Resources
FMD        Financial Management Department
FME        Federal Ministry of Environment
FMF        Federal Ministry of Finance
FPM        Financial Procedures Manual
FPFMD     Federal Project Financial Management Division
FUG        Fadama User Group
GEF       Global Environment Facility
GDP        Gross Domestic Product
GPN        General Procurement Notice
IAU        Internal Audit Unit
ICB       International Competitive Bidding
ICRISAT   International Crops Research Institute for the Semi-Arid Tropics
IDA       International Development Association
IFPRI     International Food Policy Research Institute
IFR        Interim Financial Report
IRR        Internal Rate of Return


                                          ii
     IPSAS      International Public Sector Accounting Standard
     LDP        Local Development Plan
     LFD        Local Fadama Desk
     LFDC       Local Fadama Development Committee
     LGA        Local Government Area
     M&E        Monitoring and Evaluation
     MDG        Millennium Development Goal
     MIS        Management Information System
     MTR        Mid-term Review
     NCB        National Competitive Bidding
     NEEDS      National Economic Empowerment and Development Strategy
     NEPAD      New Partnership for African Development
     NFCO       National Fadama Coordination Office
     NFDO       National Fadama Development Office
     NFRA       National Food Reserve Agency
     NFTC       National Fadama Technical Committee
     NGO        Non-governmental Organization
     NPAFS      National Program for Agriculture and Food Security
     NPC        National Planning Commission
     NPV        Net Present Value
     OP         Operational Policy (of the World Bank)
     PAD        Project Appraisal Document
     PDO        Project Development Objective
     PFM        Project Financial Management
     PFMU       Project Financial Management Unit
     PIM        Project Implementation Manual
     PMP        Pest Management Plan
     PRA        Participatory Rural Appraisal
     RPF        Resettlement Policy Framework
     SEEDS      State Economic Empowerment and Development Strategy
     SGCBP      State Governance and Capacity Building Project
     SFCO       State Fadama Coordination Office
     SFDC       State Fadama Development Committee
     SFDO       State Fadama Development Office
     SFTC       State Fadama Technical Committee
     SIP        Strategic Investment Program for SLM in Sub-Saharan Africa
     SLM        Sustainable Land Management
     SOE        Statement of Expenditure
     TOR        Terms of Reference
     UNCCD      UN Convention to Combat Desertification




Vice President:                                       Obiageli Katryn Ezekwesili
Country Director:                                     Onno Ruhl
Sector Director                                       Inger Andersen
Sector Manager:                                       Karen McConnell Brooks
Task Team Leader:                                     Abimbola Adubi




                                                iii
                                           FEDERAL REPUBLIC OF NIGERIA

 SCALING UP SUSTAINABLE LAND MANAGEMENT PRACTICE, KNOWLEDGE, AND
                           COORDINATION

CONTENTS                                                                                                                             Page

I.     Strategic context and rationale ........................................................................................... 1 

A.  Country and sector issues................................................................................................... 1 

B.  Rationale for Bank and GEF involvement ......................................................................... 4 

C.  Higher level objectives to which the project contributes ................................................... 5 

II.  PROJECT DESCRIPTION ................................................................................................ 6 

A.  Financing instrument.......................................................................................................... 6 

B.  Project development and global environment objective and key indicators ...................... 6 

C.  Project approach of the GEF grant ..................................................................................... 7 

D.  Project components ............................................................................................................ 7 

E.  Lessons learned and reflected in the project design ......................................................... 12 

F.  Alternatives considered and reasons for rejection ........................................................... 14 

III.  IMPLEMENTATION ...................................................................................................... 15 

A.  Institutional and implementation arrangements ............................................................... 15 

B.  Monitoring and evaluation ............................................................................................... 18 

C.  Sustainability and replicability......................................................................................... 18 

D.  Partnership arrangements ................................................................................................. 20 

E.  Critical risks and possible controversial aspects .............................................................. 20 

F.  Grant conditions and covenants ....................................................................................... 21 

IV.  APPRAISAL SUMMARY .............................................................................................. 22 

A.  Technical .......................................................................................................................... 22 

B.  Fiduciary .......................................................................................................................... 22 



                                                                      iv
C.  Social................................................................................................................................ 24 

D.  Environment ..................................................................................................................... 25 

E.  Safeguard policies ............................................................................................................ 26 

F.  Policy exceptions and readiness ....................................................................................... 27 

Annex 1: Country and Sector or Program Background ........................................................... 28 

Annex 2: Major Related Projects Financed by the Bank and/or other Agencies..................... 49 

Annex 3: Results Framework and Monitoring......................................................................... 51 

Annex 4: Detailed Project Description .................................................................................... 55 

Annex 5: Project Costs............................................................................................................. 72 

Annex 6: Implementation Arrangements ................................................................................. 73 

Annex 7: Financial Management and Disbursement Arrangements ....................................... 80 

Annex 8: Procurement Arrangements ...................................................................................... 91 

Annex 9: Incremental Cost Analysis ....................................................................................... 98 

Annex 10: Safeguard Policy Issues........................................................................................ 107 

Annex 11: Project Preparation and Supervision .................................................................... 110 

Annex 12: Documents in the Project File .............................................................................. 112 

Annex 13: Statement of Loans and Credits ........................................................................... 113 

Annex 14: Country at a Glance .............................................................................................. 116 

Annex 15: Climate Risk Perceptions and Adaptation among Nigerian Farming Communities118 

Annex 16: Sustainable Land Management in Nigeria: Towards a Multi-sector Investment
Program .................................................................................................................................. 124 

Annex 17: Summary of Fadama III Project Components ...................................................... 127 

Annex 18: Maps ..................................................................................................................... 129 




                                                                        v
                              FEDERAL REPUBLIC OF NIGERIA

       NIGERIA SCALING UP SUSTAINABLE LAND MANAGEMENT PRACTICE,
                     KNOWLEDGE, AND COORDINATION

                              PROJECT APPRAISAL DOCUMENT

                                         AFRICA

                                          AFTAR

Date: June 8, 2010                                  Team Leader: Abimbola Adubi
Country Director: Onno Ruhl                         Sectors: Crops (60%); Irrigation and drainage
Sector Director: Inger Andersen                     (15%); Animal production (10%); Agricultural
Sector Manager/Director: Karen Mcconnell            extension and research (10%); Forestry (5%)
Brooks                                              Themes: Land administration and management
Project ID: P109737                                 (40%); Other environment and natural
Focal Area: Land degradation                        resources management (40%); Environmental
Environmental Assessment: Partial                   policies and institutions (20%)
Assessment                                          Joint IFC:
Lending Instrument: Specific Investment Loan        Joint Level:
                                  Project Financing Data
[ ] Loan   [ ] Credit   [X] Grant [ ] Guarantee [ ] Other:

For Loans/Credits/Others:
Total Bank financing (US$m): 0.00
Proposed terms:
                                  Financing Plan (US$m)
                 Source                       Local                 Foreign           Total
BORROWER/RECIPIENT                               0.00                   0.00            0.00
Global Environment Facility (GEF)                6.80                   0.00            6.80
Total:                                           6.80                   0.00            6.80

Borrower:
Federal Republic of Nigeria

Responsible Agency:
Federal Ministry of Agriculture and Rural Development
FCDA Secretariat
Area 11, Garki
Abuja
Federal Capital Territory
Federal Republic of Nigeria

Federal Ministry of Finance
Ahmadu Bello Way


                                               vi
Abuja
Federal Capital Territory
Federal Republic of Nigeria

Federal Ministry of Environment
Federal Secretariat Complex
Shehu Shagari Way
Abuja
Federal Capital Territory
Federal Republic of Nigeria

National Planning Commission
NPC Building
Central Business District
Abuja
Federal Capital Territory
Federal Republic of Nigeria
                          Estimated disbursements (Bank FY/US$m)
FY           2010       2011    2012     2013    2014
Annual         0.00      1.75    1.18     2.61     1.26
Cumulative     0.00      1.75    2.93     5.54     6.80
Project implementation period: Starts June 29,2010 Ends December 31, 2013
Expected effectiveness date: July 12, 2010
Expected closing date: December 31, 2013
Does the project depart from the CAS in content or other significant respects?
                                                                                                            [ ]Yes [X] No
Ref. PAD I.C.
Does the project require any exceptions from Bank policies?
Ref. PAD IV.F.                                                                                              [ ]Yes [X] No
Have these been approved by Bank management?                                                                [ ]Yes [ ] No
Is approval for any policy exception sought from the Board?                                                 [ ]Yes [X] No
Does the project include any critical risks rated "substantial" or "high"?
                                                                                                            [X]Yes [] No
Ref. PAD III.E, Annex 7
Does the project meet the Regional criteria for readiness for implementation?
                                                                                                            [X]Yes [] No
Ref. PAD IV.F.

Development and Global Environment Objective Ref. PAD II.C., and Annex 3

The development and global environment objective of the GEF incremental grant is to improve
the enabling environment for scaling up sustainable land management in participating
communities.1

1
  The project development objective of the existing approved credit (with which the GEF incremental support will integrate) is to
increase the incomes of users of rural land and water resources.




                                                              vii
Project description Ref. PAD II.D., and Annex 4

Scaling up SLM Practice, Knowledge and Coordination will be a three-and-a-half-year
incremental GEF grant to the Federal Republic of Nigeria, focused on mainstreaming
Sustainable Land Management (SLM) in Nigeria's agricultural sector. The incremental GEF
funding will support the following activities that are fully integrated into the baseline SIL, the
Third National Fadama Development Program (Fadama III):

1) Component A: Capacity Building, Communications and Information Support. This
component will provide training and communications outreach on SLM planning and practice at
local, state and federal levels, multi-sector coordination on land management investment at state
and federal levels, training on local land use planning, as well as small community sub-project
awards for existing communities that are successfully implementing SLM sub-projects under the
baseline Fadama III operation.

2) Component B: Monitoring, Evaluation and Knowledge. This component supports
development of ecological and process monitoring tools, and also establishes a technical
knowledge base on SLM, sustainable agriculture and related climate risk.
Which safeguard policies are triggered, if any? Ref. PAD IV., and Annex 10

The Project falls into Environmental Category B as no adverse long-term impacts are
anticipated. The same safeguards policies are triggered by this incremental Project as by the
baseline Fadama III Project:

  (i) Environmental Assessment (OP/BP 4.01),
  (ii) Natural Habitats (OP/BP 4.04),
  (iii) Pest Management (OP/BP 4.09),
  (iv) Forests (OP/BP 4.36),
  (v) Projects on International Waterways (OP/BP 7.50), and
  (vi) Involuntary Resettlement (OP/BP 4.12).

The three safeguards instruments of ESMF, RPF and PMP that were prepared by the
Government for the baseline Fadama III Project were reviewed and cleared by the Bank for this
baseline Project. The safeguard instruments were re-disclosed in the country and the Bank's
InfoShop on December 1, 2009.

Significant, non-standard conditions, if any, for:
Ref. PAD III.F.

Board presentation: None.

Grant effectiveness conditions:
        The Project shall not become effective until evidence satisfactory to the World Bank
           has been furnished to the World Bank that at least one Subsidiary Agreement has
           been executed on behalf of the Recipient and one Participating State, or that at least
           one Subsidiary Agreement concluded pursuant to the Financing Agreement dated


                                                viii
          November 24, 2008, between the Recipient and International Development
          Association for the Third National Fadama Development Project (Cr. 4494-NG) has
          been amended by the Recipient and one Participating State for the purpose of on-
          granting a portion of the proceeds of the Grant, under terms and conditions which
          shall have been approved by the World Bank.

Covenants applicable to project implementation:

          Implementation of the GEF incremental grant is fully integrated into the existing
          design and implementation arrangements of Fadama III; no additional institutional
          structures or lines of accountability will be created. The Fadama III project is already
          effective and under implementation. Its implementation covenants are fully complied
          with, FM and procurement manuals are in place and there are no policy exceptions.
          Implementation Covenants for the proposed GEF grant are therefore the same as for
          Fadama III:

          Standard requirements covering organization and staffing of program units,
          management arrangements, provisions for procurement, and financial management
          are sufficient.

          As with the Fadama III baseline project, the proposed incremental GEF Project will
          utilize the existing institutional structure of the Federal Ministry of Agriculture and
          Rural Development, its federal and state level coordination offices as well as state
          ministries of agriculture without creating any add-on project implementation unit.
          Project management is currently based on a decentralized, demand-responsive
          structure that grants community organizations as much decision-making authority as
          possible, and promotes community ownership of and responsibility for operations and
          maintenance of infrastructure investments funded under the Fadama III baseline
          project.
          Withdrawal Conditions; Withdrawal Period: for payments to be made with respect to
          category (4) expenditures to any Participating State unless the Recipient has furnished
          to the World Bank evidence satisfactory to the World Bank that the concerned
          Participating State has: (i) duly established its FCAs in form and substance
          satisfactory to the World Bank; and (ii) the Subsidiary Agreement between the
          Recipient and the concerned Participating State has been duly executed by the parties
          thereto in form and substance satisfactory to the World Bank




                                               ix
I.       STRATEGIC CONTEXT AND RATIONALE

A.       Country and sector issues

BACKGROUND

1.     Seventy-six million rural Nigerians, mostly poor, are reliant upon natural wealth,
while incomes and productivity in the rural areas are low and stagnant. The economic and
ecological services provided by Nigeria's renewable natural resource base constitute the rural
poor's only safety net, while also serving as the foundation of the country's non-oil economic
growth and food security. As such, sustainable agricultural development depends on land
management practices that conserve soil and water, improve soil fertility and the biological
potential for productivity, while allowing communities to adapt to climate variability and future
change.2 Not only do such practices help deliver important local benefits, they also help secure
global environmental benefits such as carbon accumulation in biomass and soil, improved
nitrogen cycling, higher water tables, in-situ biodiversity, and general ecosystem function.

2.      Land is the key asset of the rural poor. How productive land is managed therefore
has implications for poverty alleviation and economic growth. Unsustainable land-use
practices in Nigeria's floodplains3 and other areas prone to land degradation, over-exploitation of
natural resources, and on-going climate variability all pose threats to maintaining the
productivity of agricultural lands, as well as ecosystem functions. Deforestation, large scale land
clearing, bush burning, and floodplain encroachment have taken place mainly for agricultural
production. This has resulted in severe gulley erosion in the south, desert encroachment in the
north, reduced vegetation cover, loss of valuable top soil, siltation of water bodies and flooding.
These and other forms of land degradation are directly impacting the sustainability of key
systems and livelihoods, and reducing the ability of rural communities to adapt to climate change
(see Annex 15).

3.      An estimated 5 percent reduction of agricultural GDP from on-farm soil erosion
alone is being felt. In some areas of southern Nigeria, this has caused yield reductions of about
30 percent to 90 percent (Mbagwu et al in IFPRI 2009). Including other forms of land
degradation as well as off-site costs would add to the overall economic cost. Land degradation
trends resist easy quantification at the national level (CEA 2006) given data constraints, but the
1990 Global Assessment of Soil Degradation4 estimated that 27 percent of Nigeria's land had
degraded sufficiently to affect productivity. This assessment estimates that approximately three
quarters of the Nigerian population live in areas with "severe or very severe" land degradation.
More recent analysis estimates about 90 percent of the total land area to be under some form of
soil erosion, which is severe in the northern states where overgrazing, strong winds and poor
vegetation cover lead to both water and wind erosion (Thiombiano and Tourino-Soto, 2007). The
2
  In a study published by the U.S. National Academy of Sciences, an international team of scientists confirmed the rule of thumb
emerging among crop ecologists that for each 1 degree Celsius rise in temperature above the norm during the growing season,
farmers can expect a 10% decline in wheat, rice, and corn yield (S. Peng et al., Proceedings of the National Academy of Sciences,
6 July 2004, pp. 9, 971­75).
3
  "Fadama" is a Hausa name for irrigable land, usually low-lying plains underlay by shallow aquifers found along major river
