                                         Document of
                                     The World Bank

                             FOROFFICIAL USEONLY

                                                                     ReportNo: 32629-KE




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                    PROPOSEDCREDIT

                         INTHEAMOUNT OF SDR 54MILLION
                            (USSSO MILLION EQUIVALENT)

                                          TO THE

                                  REPUBLIC OF KENYA

                                          FOR AN

                       EDUCATIONSECTOR SUPPORTPROJECT



                                     OCTOBER 6,2006




HumanDevelopment 1
Country Department5
Africa Region


This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance
of their official duties. Its contents may not otherwise be disclosed without World Bank
authorization.

                          CURRENCYEQUIVALENTS

                      Currency Unit = Kenya Shilling
                             K S h 7 5 = US$1

                                 FISCALYEAR
                             July 1 - June 30

                    ABBREVIATIONS AND ACRONYMS

ABE    Adult Basic Education
ACUs   Aids Control Units
ADB    African DevelopmentBank
ASAL   Arid & Semi-AridLands
BOGS   Board of Governors
CAG    Controller and Audit General
CAS    Country Assistance Strategy
CBO    Community-basedOrganization
CDF    Community DevelopmentFund
CHE    Commission for HigherEducation
CIDA   Canadian International Development Agency
CPPR   Country Portfolio Performance Review
DEBS   District EducationBoards
DEOs   District Education Officers
DFID   Department for InternationalDevelopment
DIR    Detailed Implementation Review
DP     Development Partner
DPM    Department of Personnel Management
EAPFM   EnhancedAction Plan for FinancialManagement
ECD     Early Childhood Development
EDCG    Education Donors' Coordination Group
EFA     Education for All
EMIS    EducationManagement Information System
ERD     External ResourcesDepartment
ERS     Economic Recovery Strategy
ESMP    Environmental and Social Management Plan
ESPAR   Education Sector Procurement Assessment Review
EU      European Union
FBO     Faith-Based Organization
FMM     Financial Management Manual
FMRs    Financial MonitoringReports
FPE     Free Primary Education
FRESP   Free Primary Education Support Project
FTI     Fast Track Initiative
GBP     Great BritainPounds
GDP     Gross Domestic Product
GER     Gross Enrollment Ratio
GIT     Government InformationTechnology
GOK     Government o f Kenya
HELB    Higher EducationLoans Board

HIV/AIDS   Human Immuno-Deficiency Virus/Acquired Immuno-DeficiencySyndrome
HQ         Headquarters
IBRD       International Bank for Reconstruction and Development
I C        Individual Consultant
ICB        International Competitive Bidding
ICR        Implementation Completion Report
ICT        Informationand Computer Technology
lDA        International Development Association
F M I S    Integrated Financial Management InformationSystem
IMF        International MonetaryFund
INSET      In-service Education and Training Unit
IP         hvestment Program
JFA        Joint Finance Agreement
JICA       Japan International Cooperation Agency
JRM        Joint Review Mission
K Sh       Kenya Shillings
KACC       Kenya Anti-Corruption Commission
KCPE       Kenya Certificate o f Primary Education
KCSE       Kenya Certificate o f Secondary Education
KESI       Kenya Education Staff Institute
KESSP      Kenya Education Sector Support Program
KIE        Kenyan Institute o f Education
K N A O    Kenya National Audit Office
KNEC       KenyanNational Examination Council
KNUT       Kenya National Uniono f Teachers
KRHTs       Key Resource HeadTeachers
 KRTs       Key Resource Teachers
 LRC        Local Resource Centre
 LSP        Letter o f Sector Policy
 M&E        Monitoring and Evaluation
 MDG        MillenniumDevelopmentGoal
 MOE        MinistryofEducation
 MOEST      MinistryofEducation, Science &Technology
 MOF        MinistryofFinance
 MOST       Ministryof Science andTechnology
 MPER       Ministerial Public Expenditure Review
 MTEF       Medium-TermExpenditure Framework
 NACC       National Aids Control Council
 NCB        National Competitive Bidding
 NER        Net Enrollment Rate
 NFECs      Non Formal Education Centers
 N F S S    Non Formal Schools
 NGOs       Non-Government Organizations
 ODL        OpenDistance Learning
 OED        Operations Evaluation Department
  OPEC      Organization o f the Petroleum Exporting Countries
  ovc       Orphan and vulnerable children
 PAC        Public Accounts Committee
  PDE       Provincial Director o f Education
  PE        ProcuringEntities
  PEMAAP    Public Expenditure Management Assessment and Action Plan

PP       Partnership Principles
PRGF     Poverty Reduction and Growth Facility
PRSC     Poverty Reduction Support Credit
PS       Permanent Secretary
PSC      Primary School Committee
PSMTAP   Public Sector Management Technical Assistance Project
PTR      PupiUteacher Ratio
PU       Procurement Unit
PUB      PublicUniversities InspectionBoard
SACMEQ   Southern and Eastern Africa Consortiumfor Monitoring o f EducationalQuality
SAGAS    Semi Autonomous Government Agencies
SAMP     Student Achievement Monitoring InvestmentProgram
S A U    School Audit Unit
SBD      Standard BiddingDocuments
