                                  Document of
                               The World Bank




                                                       Report No: ICR2432




         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (IDA-45860 IDA-48900 TF-98382)



                                    ON A

                                   CREDIT

                  IN THE AMOUNT OF SDR 266.2 MILLION
                      (US$ 400 MILLION EQUIVALENT)

                                   TO THE

                    ISLAMIC REPUBLIC OF PAKISTAN

                                     FOR

              PUNJAB EDUCATION SECTOR PROJECT (PESP)




                               December 26, 2012




Human Development Department
South Asia Region


                                       i
                      CURRENCY EQUIVALENTS

                  (Exchange Rate Effective June 29, 2012)

                  Currency Unit = Pakistani Rupee (PKR)
                         US$ 1.00 = PKR 94.627

                             FISCAL YEAR
                             July 1 – June 30


                  ABBREVIATIONS AND ACRONYMS

ADP        Annual Development Plan
AF         Additional Financing
AY         Academic Year
CAS        Country Assistance Strategy
CIDA       Canadian International Development Agency
CMMF       Chief Minister’s Monitoring Force
CPD        Continuous Professional Development
CPS        Country Partnership Strategy
CTSC       Cluster Teacher Support Centers
DAC        Departmental Accounts Committee
DCA        Development Credit Agreement
DEO        District Education Officer
DfID       Department for International Development
DLI        Disbursement Linked Indicators
DMO        District Monitoring Officers
DPs        Development Partners
DPC        Development Policy Credit
DSD        Directorate of Staff Development
DTEs       District Teacher Educators
DTSC       District Teacher Support Centers
EDO        Executive District Officer
EEP        Eligible Expenditure Program
EFO        Externally Funded Output
EMIS       Education Management Information System
ESMF       Environmental and Social Management Framework
FAS        Foundation Assisted Schools
FM         Financial Management
FY         Fiscal Year
GDP        Gross Domestic Product
GOP        Government of Pakistan
GoPunjab   Government of Punjab

                                    ii
IBRD    International Bank for Reconstruction and Development
ICR     Implementation Completion and Results Report
IDA     International Development Association
IUFRs   Interim Un-audited Financial Reports
LEAPS   Learning and Educational Achievement in Punjab Schools
MEA     Monitoring and Evaluation Assistant
MDGs    Millennium Development Goals
MTBF    Medium-Term Budgetary Framework
MTDF    Medium-Term Development Framework
MTFF    Medium-Term Fiscal Framework
MTSF    Medium-Term Sector Framework
NEAS    National Education Assessment System
NER     Net Enrollment Rate
NPS     New Program Schools
PAD     Project Appraisal Document
PEAS    Punjab Education Assessment System
PEC     Punjab Examination Commission
PEDPC   Punjab Education Development Policy Credit
PEF     Punjab Education Foundation
PESAC   Punjab Education Sector Adjustment Credit
PEDPC   Punjab Education Sector Development Policy Credit
PESRP   Punjab Education Sector Reform Program
PIHS    Pakistan Integrated Household Survey
PITE    Provincial Institute of Teacher Education
PMIU    Program Monitoring and Implementation Unit
PDO     Project Development Objectives
PPRA    Public Procurement Regulatory Authority
PRSP    Punjab Rural Support Program
PRSP    Poverty Reduction Strategy Paper
PSLM    Pakistan Social and Living Standards Measurement Survey
PTBB    Punjab Textbook Board
PWD     Public Works Department
SED     School Education Department
SC      School Council
SIL     Specific Investment Lending
SMIS    School Management Information System
STR     Student Teacher Ratio
SWAp    Sector Wide Approach
TOP     Terms of Partnership
TPV     Third Party Validation




                                  iii
Vice President:        Isabel M. Guerrero
Country Director:      Rachid Benmessaoud
Sector Manager:        Amit Dar
Project Team Leader:   Huma Ali Waheed
ICR Team Leaders:      Surendra Agarwal and Salman Asim




                         iv
                                                  PAKISTAN
                                         Punjab Education Sector Project



                                                TABLE OF CONTENTS




                                                                                                                                   Page
DATA SHEET ..................................................................................................................... i
   A. Basic Information........................................................................................................ i
   B. Key Dates .................................................................................................................... i
