                                   Document of
                                The World Bank




                                                        Report No: ICR2462



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-40850)



                                      ON A

                                    CREDIT


                   IN THE AMOUNT OF SDR 113.8 MILLION
                      (US$172.0 MILLION EQUIVALENT)

                                    TO THE

                       FEDERAL REPUBLIC OF NIGERIA

                                     FOR A

                NATIONAL ENERGY DEVELOPMENT PROJECT



                               December 25, 2012




Energy Unit – Sustainable Development Department
Western Africa 2 – Nigeria
Africa Region
                          CURRENCY EQUIVALENTS

                  (exchange rate effective November 30, 2012)


                          Currency unit = Nigerian naira (₦)
                                 US$1 = ₦157.25
                                 US$1 = SDR 0.649

                                   FISCAL YEAR

                             January 1       –    December 31


                                 ABBREVIATIONS
BPE       Bureau of Public Enterprises
BPP       Bureau of Public Procurement
CNL JVs   Chevron Nigeria Limited–Joint Ventures
CPS       Country Partnership Strategy
CPSU      Corporate Processing and Service unit
CREST     Commercial Reorientation of the Electricity Sector Toolkit
DBU       Distribution Business Unit
DCA       Development Credit Agreement
DISCOs    Distribution companies
EA        Environmental assessment
EIRR      Economic internal rate of return
ESMF      Environmental and Social Management Framework
EPSR      Electric Power Sector Reform
ERSU      Environmental, Resettlement, and Social Unit
FA        Financing agreement
FDCA      Federal Capital Development Authority
FGN       Federal government of Nigeria
FIRR      Financial internal rate of return
FM        Financial management
FMF       Federal Ministry of Finance
FMP       Federal Ministry of Power
GACN      Gas Aggregation Co. of Nigeria Ltd.
GEF       Global Environment Facility
GENCOs    Generation companies
GDP       Gross domestic product
GSAA      Gas Supply Aggregation Agreement
HT        High tension
HV        High voltage
HVDS      High voltage distribution systems
IBRD      International Bank for Reconstruction and Development
ICR       Implementation and Completion Results
ICT       Information and communications technology
IDA       International Development Association
IFC       International Finance Corporation
IHC       Initial holding company/NEPA
IPP       Independent power producer
ISR       Implementation Status Report
IT        Information technology
KBU     Karu Business Unit
KVA     Kilo volt ampere
KW      Kilo watt
LNG     Liquefied natural gas
LT      Low tension
LV      Low voltage
LVDS    Low voltage distribution system
M&E     Monitoring and evaluation
MIGA    Multilateral Investment Guarantee Agency
MIS     Management information system
MoF     Ministry of Finance
MTR     Mid-term review
MVA     Mega volt ampere
MW      Mega watt
MYTO    Multiyear tariff order
NBET    Nigeria Bulk Electricity Trader PLC
NEDP    National Energy Development Project
NEEDS   National Economic Empowerment and Development Strategy
NEGIP   Nigeria Electricity and Gas Improvement Project
NEPA    National Electric Power Authority
NERC    Nigerian Electricity Regulatory Commission
NIPP    National Integrated Power Project
PAD     Project Appraisal Document
PDO     Project development objective
PCB     Polychlorinated biphenyl
PHCN    Power Holding Company of Nigeria
PMU     Project Management Unit
PPA     Power purchase agreement
PPM     Prepaid meter
PRG     Partial risk guarantee
PSGP    Power Sector Guarantees Project
PSR     Project Status Report
PV      Photovoltaic
REA     Rural Electrification Agency
ROW     Right of way
RPF     Resettlement Policy Framework
SCADA   Supervisory control and data acquisition
SDR     Special drawing rights
SIL     Specific investment loan
SPDC    Shell Petroleum Development Company
TA      Technical assistance
TDP     Transmission Development Project
TCN     Transmission Company of Nigeria




         Vice President:           Makhtar Diop
         Country Director:         Marie Francoise Marie-Nelly
         Sector Director:          Jamal Saghir
         Sector Manager:           Meike van Ginneken
         Project Team Leader:      Erik Fernstrom
         ICR Team Leader:          Manuel Berlengiero
FEDERAL REPUBLIC OF NIGERIA
National Energy Development Project

CONTENTS
Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph
1. Project Context, Development Objectives, and Design .......................................................... 1
2. Key Factors Affecting Implementation and Outcomes .......................................................... 6
3. Assessment of Outcomes ......................................................................................................... 11
4. Assessment of Risk to Development Outcome ...................................................................... 22
5. Assessment of Bank and Borrower Performance ................................................................. 23
6. Lessons Learned ...................................................................................................................... 25
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners
Annex 1. Project Costs and Financing ....................................................................................... 28
Annex 2. Outputs by Component ............................................................................................... 29
Annex 3. Economic and Financial Analysis .............................................................................. 32
Annex 4. Bank Lending and Implementation Support/Supervision Processes...................... 35
