                                          Document of
                                     The World Bank
                            International Development Association



                                                                    Report No:ICR2972



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-H1700 IDA-H6250)



                                            ON A

                                           GRANT

                         IN THE AMOUNT OF SDR 14.6 MILLION
                            (US$ 22.0 MILLION EQUIVALENT)

                                           TO THE

                              REPUBLIC OF SIERRA LEONE

                                          FOR THE

   BUMBUNA HYDROELECTRIC ENVIRONMENTAL AND SOCIAL MANAGEMENT
                            PROJECT



                                         July 30, 2014




Energy and Extractives Global Practice
Country Department , AFCW1
                          CURRENCY EQUIVALENTS

                   (Exchange Rate Effective November 2, 2013)

                   Currency Unit: Sierra Leonean Leones (SLL)
                            US$1.00 = SLL4,416.96
                               US$1.53 = SDR1

                     FISCAL YEAR: January 1 – December 31

                      ABBREVIATIONS AND ACRONYMS

AfDB     African Development Bank
BCA      Bumbuna Conservation Area
BEST     Business Engineering Science and Technology
BHC      Bumbuna Hydropower Company
BHD      Bumbuna Hydroelectric Dam
BHESMP   Bumbuna Hydroelectric Environmental and Social Management Project
BHP      Bumbuna Hydroelectric Project (official acronym used by GoSL)
BPIU     Bumbuna Project Implementation Unit
BTC      Bumbuna Trust Company
BT       Bumbuna Trust
BWMA     Bumbuna Watershed Management Authority
BWMP     Bumbuna Watershed Management Plan
CAP      Community Action Plan
CAS      Country Assistance Strategy
CBHP     Completion of the Bumbuna Hydroelectric Project – Initial Scope of the Project
CDGP     Community Development Growth Poles
CSO      Civil Society Organization
CUC      Community User Committee
DfID     Department for International Development
DGA      Development Grant Agreement
DSC      Dam Safety Committee
DSRP     Dam Safety Review Panel
EA       Environmental Assessment
EAU      Emergency Action Unit
EMP      Environmental Management Plan
EPP      Emergency Preparedness Plan
ESAP     Environmental and Social Advisory Panel
ESMP     Environmental and Social Management Plan
ERR      Economic Rate of Return
FAO      Food and Agriculture Organization
FFS      Farmer Field Schools
GEF      Global Environment Facility
GoSL     Government of Sierra Leone



                                         ii
GWh       Giga Watt Hour
IDA       International Development Association
IFC       International Finance Corporation
INT       Integrity Vice-Presidency (of the World Bank)
ISR       Implementation Status Report
JSDF      Japan Social Development Fund
KPI       Key Performance Indicators
LAIR      Livelihood Assessment and Income Restoration Program
LMNP      Loma Mountains National Park
M&E       Monitoring and Evaluation
masl      meters above sea level
MoAFS     Ministry of Agriculture, Food Security and Forestry
MoLCPE    Ministry of Land, Country Planning and Environment
MoEP      Ministry of Energy and Power
MoEWR     Ministry of Energy and Water Resources
MoFED     Ministry of Finance and Economic Development
MoU       Memorandum of Understanding
MTR       Mid-Term Review
MW        Mega Watts
NaCSA     National Commission for Social Action
NPA       National Power Authority
O&M       Operation and Maintenance
OREINT    Organization for Research and Extension of Intermediate Technology
PAD       Project Appraisal Document
PAP       Project Affected Persons
PDO       Project Development Objectives
PIU       Project Implementation Unit
PMU       Project Management Unit
PPA       Power Purchase Agreement
PPP       Public-Private Partnership
PRG       Partial Risk Guarantee
PRSP      Poverty Reduction Strategy Paper
PWP       Power and Water Project
QAG       Quality Assurance Group
RAP       Resettlement Action Plan
ROW       Right of Way
Salcost   Salini Costruttori – the Italian Main Contractor
SAP       Stabilized Agriculture Program
SRBDA     Seli River Basin Development Authority
T-line    Transmission Line
ToR       Terms of Reference
UNDP      United Nations Development Programme
USCDI     Upper Seli Community Development Initiative
XDR       Special Drawing Rights




                                         iii
         Vice President:    Makhtar Diop
Senior Practice Director    Anita Marangoly George
                Director    Charles M. Feinstein
      Country Director:     Yusupha B. Crookes
      Practice Manager:     Meike van Ginneken
  Project Team Leader:      Syed Waqar Haider
     ICR Team Leader:       John Mason Denton




                       iv
