                                     Document of
                                   The World Bank




                                                                    Report No: 32697


         SIMPLIFIED IMPLEMENTATION COMPLETION REPORT


                 THE PEOPLE'S REPUBLIC OF BANGLADESH


       PROGRAMMATIC EDUCATION SECTOR ADJUSTMENT CREDIT

                                   Credit No. 28371




                                 DATE: June 23, 2005




Human Development Sector
South Asia Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without

                       CURRENCY EQUIVANTS
               (Exchange rate Effective as of June 1, 2005)

                 Currency Unit = Bangladesh Taka (Tk.)
                         US $ 1.00 = ....Tk. 61.0


                             FISCAL YEAR
                             July 1 June 30

                 ABBREVIATIONS AND ACRONYMS

ADB     Asian Development Bank
ADP     Annual Development program
BANBEIS Bangladesh Bureau of Education Statistics
BISE    Board of Intermediate and Secondary Education
BTEB    Bangladesh Technical Education Board
CAS     Country Assistance Strategy
CBOs    Community Based Organizations
CFAA    Country Financial Accountability Assessment
CIDA    Canadian International Development Agency
DIA     Directorate of Inspection and Audit
DfID    U.K. Department for International Development
DSC     Development Support Credit
DSHE    Directorate of Secondary and Higher Education
EC      European Commission
EED     Education Engineering Department
EFA     Education for All
ESDSC   Education Sector Development Support Credit
ESR     Education Sector Reform
ESRP    Education Sector Reform Program
EU      European Union
FDI     Foreign Direct Investment
FFE     Food for Education Program
FIMA    Financial Management Academy
FMRP    Financial Management Reform Program
FSS     Female Secondary Stipends
FY      Fiscal Year
GBs     Governing Bodies
GDP     Gross Domestic Product
GOB     Government of Bangladesh
HSC     Higher Secondary Certificate
IDA     International Development Association
IEC     Information, Education and Communication
IIB     Independent Inspection Body
IMF     International Monetary Fund



                                     2

I-PRSP   Interim-Poverty Reduction Strategic Paper
ITEC     Independent Textbook Evaluation Committee
MDG      Millennium Development Goals
MFA      Multi-Fiber Agreement
MoE      Ministry of Education
MOF      Ministry of Finance
MOPME    Ministry of Primary and Mass Education
MPO      Monthly Pay Order
NACER    National Advisory Committee on Education Reforms
NAEM     National Academy of Education Management
NAPE     National Academy of Primary Education
NCTB     National Curriculum and Textbook Board
NGOs     Non-Governmental Organizations
NORAD    Norwegian Agency for Development Cooperation
NVTB     National Vocational Training Board
PEDP I   Primary Education Development Project I
PEDP II  Primary Education Development Program II
PER      Public Expenditure Review
PRGF     Poverty Reduction Growth Facility
PRSP     Poverty Reduction Strategy Paper
PRSC     Poverty Reduction Support Credit
RIBEC    Reform in Budget and Expenditure Control
ROSC     Report on Observance of Standards and Codes
SBA      School Based Assessment
SBPMS    School Based Performance Management System
SMCs     School Management Committees
SOEs     Statements of Expenditures
SSC      Secondary School Certificate
UNICEF   United Nations Children's Fund
WDR      World Development Report




                Vice President:       Praful C. Patel
