                                             Document of
                                         The Wor ld Bank

                                     FOR OFFICIAL USE ONLY



                                                                                Repor t No. 52831-TG


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                FOR A

             THIRD ECONOMIC RECOVERY AND GOVERNANCE GRANT

                           IN THE AMOUNT OF SDR 10.7 MILLION

                               (US$16.3 MILLION EQUIVALENT)

                           INCLUDING SDR 2.8 MILLION IN PILOT

                         CRISIS RESPONSE WINDOW RESOURCES

                               (US$ 4.3 MILLION EQUIVALENT)

                                               TO THE

                                       REPUBLIC OF TOGO


                                             April 23, 2010




Poverty Reduction and Economic Management 4
Country Department AFCF2
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                            Cur r ency Equivalents
                               As of March 9, 2010
                   Currency Unit = CFA Franc (CFAF)
                          US$1 = CFAF 481

                                   Fiscal Year
                            January 1 ­ December 31

                    ABBREVIATION AND ACRONYMS

AAA        Analytical and Advisory Activities
AfDB       African Development Bank
BCEAO      Banque Centrale des États de l'Afrique de l'Ouest (Central Bank of West African
           States)
BIA        Banque Internationale pour l'Afrique (International Bank for Africa)
BLI        Baseline Indicators
BOAD       Banque Ouest Africaine de Développement (West African Development Bank)
BTCI       Banque Togolaise pour le Commerce et l'Industrie (Togolese Commerce and
           Industry Bank)
BTD        Banque Togolaise de Développement (Togolese Development Bank)
CAS        Country Assistance Strategy
CEB        Communauté Electrique du Benin (Electric Company of Benin)
CEET       Compagnie d'Energie Electrique du Togo (Togo Electric Energy Company)
CERPM      Comité d'Etude et de Rédaction des Projets de Marchés (Committee to Review
           and Clear Draft Procurement Contracts)
CET        Common External Tariff
CFAF       Franc of the African Financial Community
CNCS       Comité Nationale de Coordination et de Suivi de la réforme de passation des
           marchés publics (National Coordination and Monitoring Committee for
           Procurement Reforms)
CPAR       Country Procurement Assessment Report
CNM        Commission Nationale des Marchés (National Tender Board)
DAF        Directeurs Administratifs et Financiers (Administrative and Financial Directors)
DGE        Direction Générale de l'Economie (General Directorate of Economy)
DNCMP      Direction Nationale de Contrôle des Marchés Publics (National Department for
           the Oversight of Public Procurement)
DPO        Development Policy Operation
ECF        Extended Credit Facility
ECOWAS     Economic Community of West African States
EITI       Extractive Industry Transparency Initiative
ERGG       Economic Recovery and Governance Grant
EC         European Commission
ESW        Economic and Sector Work
EU         European Union
FDI        Foreign Direct Investment
GDP        Gross Domestic Product
HIPC       Heavily Indebted Poor Countries
HIV/AIDS   Human Immunodeficiency Virus/Acquired Immune Deficient Syndrome
IBRD       International Bank for Reconstruction and Development
IDA        International Development Association
IFC        International Finance Corporation
IGF        Inspection Générale des Finances (General Finance Inspectorate)


                                         i
IFRS       International Financial Reporting Standards
ICPN       Investment Climate Policy Note
IMF        International Monetary Fund
ISN        Interim Strategy Note
LDP        Letter of Development Policy
LICUS      Low-Income Country Under Stress
LONATO     Loterie Nationale Togolaise (Togolese National Lottery)
MDG        Millennium Development Goal
MDRI       Multilateral Debt Relief Initiative
MEF        Ministry of Economy and Finance
MTEF       Medium Term Expenditure Framework
NSCT       Nouvelle Société Cotonnière du Togo (New Togo Cotton Company)
OECD/DAC   Organization for Economic Cooperation and Development/Development
           Assitance Committee
OHADA      Organization for the Harmonization of Business Law
OPCS       Operations Policy and Country Services
OPT        Office Togolais des Phosphates (Togolese Office of Phosphates)
PAP        Plan of Priority Actions
PEFA       Public Expenditure and Financial Accountability
PFM        Public Financement Management
PEMFAR     Public Expenditure Management and Financial Accountability Review
PRGF       Poverty Reduction and Growth Facility
PRSP       Poverty Reduction Strategy Paper
PAL        Port Autonome de Lomé (Lomé Autonomous Port Company)
SCMP       Service de Contrôle des Marchés Publics (Procurement control service)
SIAB       Société Inter-Africaine de Banque (Inter-African Banking Company)
SIGFIP     Système Intégré de Gestion des Finances Publiques (Integrated Public Finance
           Management System)
SNI        Société Nationale d'Investissement (National Investment Company)
SNPT       Société Nouvelle des Phosphates de Togo (New Phosphate Company of Togo)
SOTOCO     Société Togolaise de Coton (Togo Cotton Company)
TdE        Togolaise des Eaux (Togo Water Company)
TOFE       Tableau des Opérations Financières de l'Etat (State Finance Operations Tables
Tpa        Metric tons per annum
Tpd        Metric tons per day
UN         United Nations
UNDP       United Nations Development Program
UNFPA      United Nations Population Fund
UNICEF     United Nations Children's Fund
UTB        Union Togolaise de Banque (Togolese Bank Union)
VAT        Value-Added Tax
WAEMU      West African Economic and Monetary Union
WAPP       West African Power Pool
WAMU       West African Monetary Union



                     Vice President:   Obiageli K. Ezekwesili (AFRVP)
                  Country Director:    Madani M. Tall (AFCF2)
                    Sector Director:   Sudhir Shetty (AFTPM)
             Acting Sector Manager:    Philip English (AFTP4)
                 Task Team Leader:     Manuela Francisco (AFTP4)




                                        ii
                                                     THE REPUBLIC OF TOGO

                    THIRD ECONOMIC RECOVERY AND GOVERNANCE GRANT

                                                         TABLE OF CONTENTS


GRANT AND PROGRAM SUMMARY ............................................................................................................ V
1. INTRODUCTION .............................................................................................................................................1
2. TOGO'S DEVELOPMENT CHALLENGES AND PROSPECTS .......................................................2
   A. BACKGROUND .................................................................................................................................. 2
   B. RECENT ECONOMIC DEVELOPMENTS .............................................................................................. 5
   C. MACROECONOMIC OUTLOOK AND DEBT SUSTAINABILITY............................................................. 8
3. THE GOVERNMENT'S REFORM PROGRAM ........................................................................... 10
   A. PUBLIC FINANCIAL MANAGEMENT................................................................................................ 12
   B. THE COTTON SECTOR .................................................................................................................... 16
   C. THE PHOSPHATE SECTOR ............................................................................................................... 18
   D. THE ENERGY SECTOR .................................................................................................................... 21
4. BANK GROUP'S SUPPORT TO THE GOVERNMENT' S PROGRAM .................................... 24
   A. LINK TO THE INTERIM STRATEGY NOTE ........................................................................................ 24
   B. COMPLEMENTARITY WITH OTHER BANK GROUP ACTIVITIES ....................................................... 25
   C. COMPLEMENTARITY WITH OTHER DEVELOPMENT PARTNER PROGRAMS .................................... 26
   D. ANALYTICAL UNDERPINNINGS ...................................................................................................... 27
   E. LESSONS LEARNED ........................................................................................................................ 28
5. THE PROPOSED THIRD ECONOMIC RECOVERY AND GOVERNANCE GRANT .......... 29
   A. DESCRIPTION OF THE OPERATION .................................................................................................. 29
   B. PRIOR ACTIONS FOR THE PROPOSED GRANT ................................................................................. 29
   C. FURTHER ACTIONS FOR THE SUCCESS OF THE PROGRAM.............................................................. 33
   D. ANTICIPATED RESULTS OF THE PROGRAM .................................................................................... 34
6. OPERATION IMPLEMENTATION ............................................................................................... 37
   A. COUNTRY OWNERSHIP ................................................................................................................... 37
   B. FIDUCIARY ASPECTS ...................................................................................................................... 37
   C. GRANT ADMINISTRATION, DISBURSEMENT AND AUDITING.......................................................... 38
   D. ENVIRONMENTAL ASPECTS ........................................................................................................... 38
   E. POVERTY AND SOCIAL IMPACT ...................................................................................................... 42
   F. MONITORING AND EVALUATION ................................................................................................... 43
   G. RISKS AND RISK MITIGATION ........................................................................................................ 43




                                                                             iii
List of Annexes:

Annex 1: Timetable of Key Processing Events .......................................................................... 46
Annex 2: Draft of the Letter of Development Policy ................................................................. 47
Annex 3: Government's Policy Matrix ....................................................................................... 59
Annex 4: Status of Anticipated Results of the Second ERGG ................................................... 63
Annex 5: Triggers for the floating HIPC completion Point........................................................ 64
Annex 6: Financial Sector Soundness and Transparency ........................................................... 65
Annex 7: IMF Relationship Note (to be added).......................................................................... 67
Annex 8: Country at a Glance ..................................................................................................... 68
Annex 9: Selected Economic and Financial Indicators, 2006­2012 .......................................... 70
Annex 10: Country Map ............................................................................................................... 71

List of Tables:

Table 2.1: Key Macroeconomic Indicators (2007-2012) .............................................................................. 8
Table 5.1: ERGG-3 Prior Actions ............................................................................................................... 30
Table 5.2: Further Actions for the Success of the Program ........................................................................ 33
Table 5.3: Results Framework .................................................................................................................... 35

List of Boxes:

Box 5.1: Good Practice Principles on Conditionality ................................................................................. 34




 The Third Economic Recovery and Governance Grant was prepared by a team led by Manuela
 Francisco (Senior Economist, AFTP4) and under the guidance of Antonella Bassani (Sector Manager,
 AFTP4), Madani M. Tall (Country Director) and Joseph Baah-Dwomoh (Country Manager). The core
 team included Philip English (Lead Economist), Yvette Dan Houngbo (Economist), Charles Coste
 (Senior Financial Management Specialist), Itchi Ayindo (Senior Procurement Specialist), Brigitte
 Bocoum and Mamadou Barry (Senior Mining Specialists), Alain Onibon and Ayi Klouvi
 (Agriculture Economists), Nicolas Gergeley (Consultant), Fanny Missfeldt-Ringius (Senior Energy
 Specialist), Franklin Gbedey (Energy Specialist), Guillemette Sidonie Jaffrin (Senior Financial Sector
 Specialist), André Ryba (Financial Sector Specialist, consultant), Anthony Molle (Counsel), Wolfgang
 Chadab (Senior Finance Officer), and Judite Fernandes (Program Assistant). Peer reviewers are:
 Vincent Palmade (Lead Economist, AFTFP) and Catherine Laurent (Senior Public Sector
 Management Specialist, MNSPR).



                                                                        iv
                       THE REPUBLIC OF TOGO
      THIRD ECONOMIC RECOVERY AND GOVERNANCE GRANT (ERGG-3)

                         GRANT AND PROGRAM SUMMARY


Recipient:          Republic of Togo.

Implementing        The Ministry of Economy and Finance (MEF) coordinates the
Agency:             implementation in close association with several line ministries.

Financing Data:     IDA Grant
                    Amount: SDR 10.7 million (US$16.3 million equivalent).
Operation Type:     Stand-alone, single tranche development policy grants to be available upon
                    effectiveness.
Main Policy Areas: The proposed grant focuses on two main policy areas: (i) public finance
                   management; and (ii) governance and transparency in the key sectors of
                   the economy (cotton, phosphates and energy).

Key Outcome         By December 2010: (i) Three quarterly budget reports published; (ii) three
Indicators:         sectors with MTEFs; (iii) execution rate of priority spending (health,
                    education, agriculture and infrastructure) reaches 85 percent; (iv) ten
                    internal audits concluded; (v) 80 percent of the contracts processed in the
                    last quarter of 2010 in five key ministries, seven major public companies,
                    and the Lomé municipal office have been subject to prior review by the
                    General Procurement Department; (vi) processing costs, including
                    overheads, of NSCT have been reduced by 10 percent; (vii) four criteria to
                    become an EITI candidate country have been met; (viii) the stock of public
                    sector arrears and obligations to CEET has been reduced to zero.

Program             The proposed grant supports government-owned reforms to improve
Development         governance, transparency and efficiency in public financial management as
Objective(s) and    well as advance structural reforms aimed at strengthening governance and
