                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 37558

                             IMPLEMENTATION COMPLETION REPORT
                                        (IDA-34440 PPFI-Q2210)

                                                  ON A

                                                 CREDIT

            IN THE AMOUNT OF SDR 31.4 MILLION (US$40 MILLION EQUIVALENT)


                                                 TO THE

                                          STATE OF ERITREA

                                                 FOR A

         HIV/AIDS, MALARIA, STD & TUBERCULOSIS (HAMSET) CONTROL PROJECT




                                             October 6, 2006




Human Development 1
Country Department 5
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                         (Exchange Rate Effective April 30 2006)

                               Currency Unit = Eritrean Nakfa
                                  Nakfa 15.0 = US$ 1.0
                                  US$ 1.512 = 1 SDR

                                    FISCAL YEAR
                                January 1   December 31

                         ABBREVIATIONS AND ACRONYMS

AIDS    Acquired Immune Deficiency Syndrome
ANC     Antenatal Care
ARV     Anti-Retroviral drugs
BCC     Behavior Change Communication
BIDHO   Eritrean Association of People Living with HIV/AIDS
CCEP    Community Counseling Enhancement Process
CMHRP   Community-Managed HAMSET Response Program
CPAR    Community Procurement Assessment Report
CQ      Chloroquine
CSW     Commercial Sex Worker
DA      Deaths Averted
DCA     Development Credit Agreement
DDT     Dichloro-Diphenyl-Trichloromethane
DHS     Demographic and Health Survey
DOTS    Directly Observed Treatment Short Course
ELISA   Enzyme-Linked Immuno Solvent Assay
FMR     Financial Monitoring Report
GDP     Gross Domestic Product
GOE     Government of Eritrea
HAMSET  HIV/AIDS, Malaria, STD and TB
HeaLY   Healthy Life Years
ICB     International Competitive Bidding
ICR     Implementation Completion Report
IDA     International Development Association
IEC     Information, Education and Communication
IECD    Integrated Early Childhood Development
IMCI    Integrated Management of Childhood Illnesses
ITN     Insecticide-Treated Nets.
LIB     Limited International Bidding
LQAS    Lot Quality Assurance Sampling
M&E     Monitoring and Evaluation
MAP     Multi-Country AIDS Program
MIS     Management Information System
MOD     Ministry of Defense
MOI     Ministry of Information
MOH     Ministry of Health

MOLG    Ministry of Local Government
MOTC    Ministry of Transport and Communications
MTCT    Mother-to-Child Transmission of HIV
MTR     Mid-Term Review
NATCoD  National HIV/AIDS/STD and TB Control Division
NGO     Non-Governmental Organization
NMCP    National Malaria Control Program
NUEW    National Union of Eritrean Women
NUEYS   National Union of Eritrean Youth and Students
OPD     Out-Patient Department
OVC     Orphans and Vulnerable Children
PAD     Project Appraisal Document
PLWHA   People Living With HIV/AIDS
PMP     Pesticides Management Plan
PMTCT   Prevention of Mother-to-Child Transmission of HIV
PMU     Project Management Unit
QER     Quality Enhancement Review
RH      Reproductive Health
RRI     Rapid Result Initiatives
SP      Sulphadoxine-Pyrimethamine
SSA     Sub-Saharan Africa
STD     Sexually Transmitted Diseases
UNAIDS  Joint United Nations Program on HIV/AIDS
USAID   United States Agency for International Development
VCT     Voluntary Counseling and Testing
WHO     World Health Organization




                              Vice President:    Gobind T. Nankani
