                                            Documentof
                                        The World Bank

                                FOROFFICIAL USEONLY

                                                                             ReportNo: 27662-PH




                              PROJECT APPRAISAL DOCUMENT

                                               ONA

                                        PROPOSED LOAN

                            INTHEAMOUNT OFUS$60MILLION

                                             TO THE

                               REPUBLIC OF THE PHILIPPINES

                                             FORTHE

        DIVERSIFIEDFARMINCOMEAND MARKET DEVELOPMENT PROJECT

                                           May26,2004




RuralDevelopment andNaturalResources Sector Unit
East Asia andPacific Region




This document has a restricted distribution and may be used by recipients only in the
performance o f their official duties. Its contents may not otherwise be disclosed without World
Bankauthorization.

                                       CURRENCYEQUIVALENTS

                                  (Exchange Rate EffectiveMay 24,2004)



                                      CurrencyUnit  =    Peso(PhP)
                                            E Peso = US$0.018
                                            US$1    =    PhP55.85

                                             FISCAL YEAR
                          Government: January 1      -    December31

                                  ABBREVIATIONS AND ACRONYMS


ADB      Asian Development Bank
AFC      Agricultural andFisheryCouncil
AFIS     Agriculture andFisheries Information Service
AFMA     Agriculture andFisheriesModernizationAct
AFMIS    Agriculture andFisheriesMarketInformation System
AGMARIS  Agriculture Market Information Service
AMAS     Agribusiness andMarketingAssistance Service
ARMM     Autonomous Regionof MuslimMindanao
AT1      Agricultural Training Institute
BAFPS    Bureauof Agriculture and FisheriesProductsStandards
BAR      BureauofAgricultural Research
BAS      Bureauof Agricultural Statistics
BFAR     Bureauof FisheriesandAquatic Resources
BPHRE    Bureau of Post Harvest Research andExtension
BPI      Bureau of PlantIndustry
BSP      BangkoSentral ngPilipinas
BSWM     Bureauof Soils andWater Management
BTr      BureauofTreasury
CAR      CordilleraAdministrativeRegion
         CountryFinancialAccountability Assessment
co
CFAA
         CentralOffice
CPAR     CountryProcurementAssessment Report
DA       DepartmentofAgriculture
DBCC     DevelopmentBudgetCoordinatingCommittee
DBM      DepartmentofBudgetandManagement
DENR     Departmentof EnvironmentandNaturalResources
DFIMDP   Diversified FarmIncomeandMarket DevelopmentProject
DOF      Departmentof Finance
DOST     Departmentof ScienceandTechnology
ECC      EnvironmentalComplianceCertificate
EMB      EnvironmentalManagementBureau
EMP      EnvironmentalManagementPlan
EU       EuropeanUnion
FA0      FoodandAgriculture Organization
FM       FinancialManagement
FMR      FinancialMonitoring Report
FMS      FinancialManagementService
FPA      FertilizerandPesticideAuthority
GAD      Gender andDevelopment
GATT-WTO GeneralAgreement on Tariffs andTrade- World Trade Organization
GCB      Government CommercialBank
GDP      Gross Domestic Product
GMO      GeneticallyModified Organism
GOP      Govemmentof the Philippines
I A      ImplementingAgency
ICC      InvestmentCoordinatingCommittee

                                                                    FOROFFlCIAL USEONLY
          IEE        Initial Environmental Examination
          IPS        IndigenousPeoples
          IPM        IntegratedPest Management
          IPRA       IndigenousPeoples Republic Act
          ISDS       IntegratedSafeguardData Sheet
          ISF        Irrigation Service Fees
          ITCAF      InformationTechnology Center for Agriculture and Fisheries
          JBIC       Japan Bank fqr International Cooperation
          LBP        Land Bank of the Philippines
          LG         Local Government
          LGU        Local Government Unit
          M&E        Monitoring and Evaluation
          MANCOM     Management Committee
          M A 0  '   Municipal Agricultural Officer
          MDFO       Municipal DevelopmentFundsOffice
          MENRO      Municipal Environment and Natural ResourceOfficer
          MOA        Memorandumof Agreement
          MRDP       Mindanao Rural DevelopmentProject
          MTEF       Medium Term ExpenditureFramework
          MTPDP      Medium Term Philippine DevelopmentPlan
          NAFC       National Agriculture and FisheriesCouncil
          NCA        Notice of Cash Allotment
          NCAA       Non Cash Allotment Advice
          NCB        National Competitive Bidding
          NCIP       National Commissionon IndigenousPeoples
          NEDA       National Economicand DevelopmentAuthority
          NG         National Government
          NGAS       New Govemment Accounting System
          NGO        Non-Govemment Organization
          NIA        National Irrigation Authority
          NIN        National InformationNetwork
          NMIC       National Meat InspectionCommission
          NMU        National Marketing Umbrella
          NSC        National Sectoral Committees
          NWRB       National Water ResourcesBoard
          O&M        Operation and Maintenance
          OM         OperationsManual
          PAB        Project Advisory Board
          PCO        Project Coordination Office
          PDS        Project DevelopmentService
          PHRD       Japan Policy and Human Resources DevelopmentFund
          PMED       Program Monitoring and Evaluation Division
          POWS       Programof Works
           PSW       Procurement for Small Works
          QBS        Quality-based Selection
          QCBS       Quality and Cost-Based Selection
           RA 9184   Republic Act 9184 (Procurement Law)
           RED       Regional ExecutiveDirector
           RFU       Regional Field Unit
           RPAB      Regional ProjectAdvisory Board
           RPCO      Regional Project Coordination Office
          RTWG       Regional Technical Working Group
          SIM        Sector Investmentand MaintenanceLoan
          SOE        Statement of Expenses
          SPCMAD
          sss        Special Projects Coordination and ManagementAssistance Division
                     Single-SourceSelection


                                                 Vice President:    Jemal-ud-din Kassum, EAPVP
                                     Country ManageriDirector:      Robert Vance Pulley, EACPF
                                               Sector Manager:      Rahul Raturi, Sector Manager, EASRD
                                            Task Team Leader:       Carolina V. Figueroa-Geron,EASRD


This document has a restricted distributionandmay be used by recipients only in
the performanceof their official duties. I t s contents may not be otherwise disclosed
[withoutWorld Bank authorization.                                                                  -


                                                      PHILIPPINES
                DiversifiedFarmIncomeandMarket DevelopmentProject

                                                        CONTENTS

                                                                                                                                                Page

A.  STRATEGIC CONTEXT AND RATIONALE                                            .................................................................  1
  1. Country and sector issues....................................................................................................                1
  2. Rationale for Bank involvement .........................................................................................                     2
  3. Higher level objectives to which the project contributes ....................................................                                2

B. PROJECTDESCRIPTION                        .................................................................................................    3
  1. Lending instrument.............................................................................................................              3
  2. Program objective and Phases ............................................................................................ 3
  3. Project development objective and key indicators..............................................................                               3
  4. Project components .............................................................................................................             3
  5. Lessons learned and reflected inthe project design............................................................                                6
  6. Alternatives considered and reasons for rejection ..............................................................                              7

C.  IMPLEMENTATION                  ..........................................................................................................     7
  1. Partnership arrangements....................................................................................................                  7
  2. Institutional and implementation arrangements..................................................................                               7
  3. Monitoringand evaluation o f outcomeshesults ..................................................................                               7
  4. Sustainabillty.......................................................................................................................
           . . .                                                                                                                                   8
  5. Critical risks and possible controversial aspects.,...............................................................                            8
  6. Loadcredit conditions and covenants.................................................................................                          9

D APPRAISAL SUMMARY
 .                                         .................................................................................................      10
  1. Economic and financial analyses ......................................................................................                       10
  2. Technical...........................................................................................................................         11
  3. Fiduciary ...........................................................................................................................        12
  4. Social.................................................................................................................................      12
  5. Environment......................................................................................................................            13
  6. Safeguard policies.............................................................................................................              14
  7. Policy Exceptions and Readiness......................................................................................                        14

Annex 1: Country and Sector or Program Background                               .........................................................     15

Annex 2: Major RelatedProjects Financed by the Bank and/or other Agencies                                                     .................17
Annex 3: Results Framework and Monitoring                      ........................................................................        19

Annex 4: Detailed Project Description           ......................................................................................        27

Annex 5: Project Costs...............................................................................................................         37

Annex 6: Implementation Arrangements                 .................................................................................         38

Annex 7: Financial Management and DisbursementArrangements                                            .....................................    44

Annex 8: Procurement  ................................................................................................................         51

Annex 9: Economic and Financial Analysis                  .............................................................................        57

Annex 10: Safeguard Policy Issues         ............................................................................................         62

Annex 11: Project Preparation and Supervision                      .....................................................................       66

Annex 12: Documents inthe Project File                .................................................................................        68

Annex 13: Statement of Loans and Credits                 ..............................................................................        69

Annex 14: Country at a Glance        .................................................................................................         72



MAP
IBRDNo.33080

                                          PHILIPPINES
              DIVERSIFIEDFARMINCOMEAND MARKETDEVELOPMENT

                            PROJECTAPPRAISAL DOCUMENT

                                  EAST ASIA AND PACIFIC
                                            EASRD

Date: May 26, 2004                               Team Leader: Carolina V. Figueroa-Geron
Country Director: Robert V. Pulley               Sectors: Agriculturalmarketing andtrade
Sector ManagerDirector: Rahul RatudMark          (70%);Sub-national government administration
D.Wilson                                         (30%)
                                                 Themes: Ruralmarkets (P);Rural non-farm
                                                 income generation (P);Decentralization
                                                 (S);Trade facilitation andmarket access (S)
Project ID: PO75184                              Environmental screening category: Partial
                                                 Assessment
Lending Instrument: Sector Investment and        Safeguard screening category: Limitedimpact
Maintenance Loan
                                   ProjectFinancingData
[XILoan      [ ] Credit   [ ] Grant   [ ] Guarantee   [ ] Other:

For Loans/Credits/Others:
Total Bank financing (US$m.): 60.00
Pronosedterms: Fixed SnreadLoan




INTERNATIONAL BANKFOR                              50.16               9.84           60.00
RECONSTRUCTIONAND
DEVELOPMENT
Total:                                             59.87                9.84          69.71

Borrower: Republic ofthe Philippines
ResponsibleAgency:
Department of Agriculture, Office of the Secretary, DAYElliptical Road, Diliman, Quezon City
Philippines, Tel: (63-2) 9288741 ext. 222 & 212




Expected effectivenessdate: October 1,2004
Expected closing date: June 30,2009

Does the project depart from the CAS incontent or other significant respects?
Ref PAD A.3                                                                                 [           No

Does the project require any exceptions from Bank policies?
Ref PAD D.7                                                                                  [ ]Yes [XINO
Have these been approved by Bank management?                                                 [[ ]Yes [XINO
                                                                                                ]Yes [ IN0
I s approval for any policy exception sought from the Board?
Does the project include any critical risks rated "substantial" or "high"?
Ref PAD C.5                                                                                  [XIYes [ ]No

Does the project meet the Regional criteria for readiness for implementation?
Ref PAD D.7                                                                                  [XIYes     No

Project development objective Ref PAD B.2, Technical Annex 3

The objective o f the project i s to assist the Government o f the Philippines (GOP) to strengthen the
capacity o f its Department of Agriculture (DA) to provide market-oriented services to increase
agricultural competitiveness and rural incomes. The project i s part o f the Government's long-term
developmental objective (i)  to transform its Departmento f Agriculture into a more service and market-
oriented agency; and (ii) to arrest and reverse the declining competitiveness o f the agriculture and
fisheries sector by creating better conditions for agribusiness diversification and productivity-enhancing
investments by the private sector.
Project descriptionRef PAD B.4, TechnicalAnnex 4

Five components reflecting key gaps inDA's operations would be supported as described below:
  1. Support for Market Development Services (US$17.16 Million): This component would support
service functions respondingto requests for better market information and services inbuildingmarket
linkages between and among growers, traders, processors and exporters country-wide.
  2. Market Development Investments (US$22.25 Million): DA resource allocation for investments in
rural roads and other rural infrastructure would be strengthenedby sharpening the selection, approval and
implementation criteria and procedures, to ensure more demand-driven, market-orientedinvestments are
supported, primarily through LGUs and producer groups.
  3. Strengthening Safety and Quality Assurance Systems for Market Development (US$ 17.33 Million):
A key thrust o fthe project would be strengthening implementationcapacity o f DA'sregulatory services,
particularly inensuring that international standards for safety and quality are met.
  4. Market-linked Technology Development and Dissemination (US$9.66 Mil1ion):The project will
provide fundingfor modifying and strengthening implementation o fthe DA'scompetitive research grants
scheme for strategic, demand-driven agricultural researchpriorities.
  5, EnhancingBudget Resource Allocation and Planning (US$2.72 Million): The project would support
the government-wide initiative on improvement o f public expenditure management, a process that seeks
to improve efficiencies inpublic resource allocation and utilization and better linkages betweenplanning
and budgeting.
Which safeguardpolicies are triggered, if any? Ref PAD D.6, Technical Annex 10
Environmental Assessment, Natural Habitats, Pest Management, Involuntary Resettlement, Indigenous
Peoples.
Significant, non-standard conditions, if any, for:
Ref PAD C.6
Boardpresentation: None.
Loadcredit effectiveness: None.
____I___.                 "_                  -_l_--___l_

Conditions o f Disbursement:
   N o withdrawals will be made inrespect o f a Competitive Research Grant (under Category 1o f the
   Loan) unless and untilthe Competitive ResearchGrant Manual, satisfactory to the Bank, has been
   duly adoptedby the DA. Similarly, no withdrawals will be made inrespect o f a Sub-grant under the
   Market Development InvestmentComponent (under Category (2) o fthe Loan), unless and untilthe
   Operational Manual and the ImplementationProcedures, all satisfactory to the Bank, have been duly
   adopted by the DA (ref. LA Schedule 1, Part A, paras. 3a and 3b).

Covenants applicable to project implementation:
a) DA will adopt and thereafter implement the Operational Manual and the ImplementationProcedures
   for the selection, approval and supervision o f sub-projects under the Market Development Investment
   Component, ina manner satisfactory to the Bank (ref. LA Schedule 5, para.2a)
b) DA will adopt and thereafter implement the Competitive ResearchGrant Manualinthe selection,
   approval and supervision o f research sub-projects, ina manner satisfactory to the Bank (ref. LA
   Schedule 5, para 2b).
c) DA will not alter any provision o f the Operational Manual and Implementation Procedures for the
   selection, approval and supervision o f sub-projects under the Market Development Investment
   Component, and the Competitive Research Grant Manual without the prior concurrence o f the Bank
   (ref. LA Schedule 5, para 2c).
d) ByMarch31o f eachyear, commencingin2005, the DA would annually review withthe DBM,
   NEDAandthe Bank, how its planandbudget submission for the followingyear reflects plans for
   allocatingresources in support o f achieving the goals o f AFMA. This review would not substitute for
   the existing presentation and review processes of the DBM(ref. LA Schedule 5, para 7).
e) By December 31,2004, a Special Order or similar instruction would be issued, to establish and
   thereafter operationalize the AFMIS (ref. LA Schedule 5, para 3).
f) ByMarch31,2005, a Special Order or similar instructionwould be issuedre-definingthe role o fAT1
   as being primarily responsible for strategic planning, coordinating and fundingo f training and
   information dissemination, inline with the goals o f AFMA (ref. LA Schedule 5, para 6).
g) By May 31,2005, DAwould develop and thereafter implement an Action Planto rationalize, and
   improve the cost-efficiency o f the quarantine Services o f BPI, BFAR and BAI(ref. LA Schedule 5,
   para 5).
h)ByJune 30,2005, the DAwould develop andthereafter implement anActionPlanto rationalizeand
   strengthen the operations and maintenance (0& M)o f laboratories needed to service DA'sregulatory
   system (ref. LA Schedule 5, para 4).
i)BySeptember30,2006, DAwouldundertakeandsubmitanextemalmid-termevaluationin
   collaboration with NEDA and DBMon the achievement o fproject objectives and ways to strengthen
   implementation (ref. LA Schedule 5, para 12b and 12c).
j)By September 30,2008, DAwould undertakeandsubmit an extemalterminal evaluation conducted
   under the overall direction o f the NEDA, incollaboration with DBM, o f the Project's effectiveness
   and on ways to sustain the gains achieved under the project (ref. LA Schedule 5, para 12dand 12e.)


A. STRATEGIC CONTEXTAND RATIONALE
1. Country and sector issues

The Philippines has consistently been among the poorer performing economies inAsia. Over the last
decade, GDP growth per capita has been considerably lower than for the Asia region as a whole. Weak
economic performance has, inturn, constrained the ability o f the country to reduce poverty. The
contribution o f the agricultural sector to GDP has declined over the 1990s, with serious implications for
poverty reduction inrural areas where the majority of the poor population live. A large part o f the
population i s rural, many o f who are directly dependent on agriculture for their livelihood. An estimated
50% o frural households live below the poverty line. As rural households depend heavily on agriculture
for their livelihoods, the performance o f the sector i s vital for their well-being. Performance, however, has
been poor inrecent years.

Agriculture i s at the core o f government policy for economic growth and poverty reduction. However, it
i s confronted with a challenge to transfonn its traditional public sector-led focus on production and
supply-driven incentives, to a more private sector, market-oriented approach through which the sector can
respondto expanding opportunities for agricultural development and raise incomes for small farmers.
Although the domestic market i s slowly becomingmore sophisticated and trade liberalization under the
World Trade Organization (WTO) has opened new opportunities, the Philippines' competitive edge inits
key commodities (rice, com, sugar and coconuts) has been slippingand few new agricultural products
have emerged, where the country can compete effectively inthe world markets.

T o reverse the declining competitiveness o f agriculture and harness growing opportunities inglobal trade,
