                                 Document of
                               The World Bank




                                                   Report No.: 89848




            PROJECT PERFORMANCE ASSESSMENT REPORT

                                   BRAZIL

     FIRST PROGRAMMATIC DEVELOPMENT POLICY LOAN FOR
          SUSTAINABLE ENVIRONMENTAL MANAGEMENT

                                (IBRD-76600)


                               February 19, 2015




IEG Public Sector Evaluation
Independent Evaluation Group
                                        i


Currency Equivalents (annual averages)
Currency Unit = real (BR$)

March 5, 2009                US$1.00            BR$2.40
June 30, 2010                US$1.00            BR$1.87
December 15, 2010            US$1.00            BR$1.69


Abbreviations and Acronyms

 ABC             Low-Carbon Agriculture
 ANA             Water National Agency
 ARPA            Amazon Protected Areas Project
 ASIBAMA         Association of IBAMA staff
 BNDES           National Bank for Economic and Social Development (of Brazil)
 BOD             Biochemical Oxygen Demand
 CAS             Country Assistance Strategy
 CDM             Clean Development Mechanism
 CER             Certified Emission Reduction
 CO2             Carbon dioxide
 COFA            Amazon Fund Managing Committee
 CONAMA          National Environmental Council
 CPE             Country Program Evaluation
 CPS             Country Partnership Strategy
 CSO             Civil Society Organization
 DFID            Department for International Development
 DPL             Development Policy Loan
 DRM             Disaster Risk Management
 EIA             Environmental Impact Assessments
 Env PRL         First Programmatic Reform Loan for Environmental Sustainability
 Env TAL         Environmental Technical Assistance Loan
 EPs             Equator Principles
 EPFI            Equator Principles Financial Institutions
 ES              Environmental and Social
 ESIA            Environmental and Social Impact Assessment
 ESMP            Environmental and Social Management Plan
 ESMS            Environmental and Social Management System
 ESP             Environmental and Social Policy
 ETS             Emissions Trading Scheme
 EU              European Union
 FIL             Financial Intermediary Loan
 FSC             Forest Stewardship Council
 FY              Fiscal Year
 GEF             Global Environmental Facility
 GHG             Greenhouse Gas
 GOB             Government of Brazil
                                  ii


GP       Green Protocol (Protocolo Verde)
Ha       Hectares
IBAMA    Brazilian Institute for the Environment and Renewable Natural
         Resources
IBRD     International Bank for Reconstruction and Development
ICMBio   National Institute for Biodiversity Conservation
ICR      Implementation Completion and Results Report
ICTSD    International Centre for Trade and Sustainable Development
IDB      Inter-American Development Bank
IEA      Integrated Environmental Assessment
IEG      Independent Evaluation Group
IEGPS    IEG Public Sector Evaluations
IFC      International Finance Corporation
ILO      International Labor Organization
IMAZON   Amazon Institute of People and the Environment
INPE     Brazilian Space Agency
IPAM     Amazonian Environment Research Institute
ISA      Social and Environmental Institute
ISR      Implementation Status Report
Km2      Square Kilometers
LDC      Least Developed Countries
M&E      Monitoring and Evaluation
MMA      Ministry of Environment
MOF      Ministry of Finance
MW       Megawatts
NCCAP    National Climate Change Action Plan
NEP      National Environment Project
NICFI    Norway’s International Climate and Forest Initiative
NGOs     Non-Governmental Organizations
NORAD    Norwegian Agency for Development Cooperation
NPCC     National Policy for Climate Change
NTS      National Treasury Secretariat
OPCS     Operations Policy and Country Services
PA       Protected Area
PAC      Program for Accelerated Growth (Portuguese acronym)
PAS      Sustainable Amazon Plan
PD       Project Document
PDO      Project Development Objectives
PNMC     National Policy for Climate Change
PNQA     National Water Quality Evaluation Program
PNRH     National Water Resources Plan
PPA      Multi-Year Plan
PPAR     Project Performance Assessment Report
PPCDAm   Action Plan for the Prevention and Control of Deforestation in the
         Legal Amazon
PPG7     Pilot Program to Protect the Brazilian Rain Forests
PPO      Public Prosecutor Offices
PRODES   Program for Depolluting River Basins
                                            iii


 REFLORESTA          BNDES Forest Management Program
 RIMA                Environmental Impact Assessment
 SEA                 Strategic Environmental Assessment
 SEM DPL             Sustainable Environmental Management Development Policy Loan
 SFB                 Brazilian Forest Services
 SNUC                National System of Conservation Units
 TJ                  Terajoules
 UNCBD               Convention on Biological Diversity
 UNFCCC              United Nations Framework Convention on Climate Change
 WWF                 World Wide Fund for Nature



Fiscal Year

Government:              January 1 – December 31




Director-General, Independent Evaluation           :   Ms. Caroline Heider
Director, IEG Public Sector Evaluation             :   Mr. Emmanuel Jimenez
Manager, IEG Public Sector Evaluation              :   Ms. Marie Gaarder
Task Manager                                       :   Mr. William R. Sutton
                                                                    v



Contents
Principal Ratings ............................................................................................................... vii
Key Staff Responsible....................................................................................................... vii
Preface................................................................................................................................ ix
Overview ............................................................................................................................. x
Management Response .................................................................................................... xix
Chairperson’s Summary: Committee on Development Effectiveness.... Error! Bookmark
not defined.
1. Background and Context................................................................................................. 1
   Environmental Context ................................................................................................... 1
   Development Context ..................................................................................................... 2
   Operational Context ........................................................................................................ 3
2. Objectives, Design, and their Relevance ........................................................................ 7
   Relevance of Objectives ................................................................................................. 7
   Design ............................................................................................................................. 8
   Relevance of Design ..................................................................................................... 12
3. Implementation ............................................................................................................. 16
4. Achievement of the Objectives ..................................................................................... 18
   Objective A: Improve the overall Brazilian environmental management system. ....... 18
   Objective B: Manage natural resources sustainably, reducing the degradation of
   agricultural lands, forests (in particular the Amazon), and water resources, and
   promoting renewable energy......................................................................................... 39
5. Ratings .......................................................................................................................... 44
   Outcome ........................................................................................................................ 44
   Risk to Development Outcome ..................................................................................... 45
   Bank Performance ......................................................................................................... 46
   Borrower Performance .................................................................................................. 54
   Monitoring and Evaluation ........................................................................................... 57
6. Lessons .......................................................................................................................... 58
References ......................................................................................................................... 61
Annex A: Basic Data Sheet............................................................................................... 71
Annex B: SEM DPL Development Policy Matrix ............................................................ 73
Annex C: Summary of outcome indicators and achievements as reported in the World
Bank’s ICR*...................................................................................................................... 79
                                                                  vi


Annex D: Poverty and Social Impacts, and Environmental, Forests, and other Natural
Resources Aspects of DPLs .............................................................................................. 83
Annex E: Comparison of the Equator Principles with Brazil’s Green Protocol and
BNDES’s environmental and social policy ...................................................................... 85
Annex F: Organization of Brazil’s Federal Ministry of Environment and related ........... 93
Agencies ............................................................................................................................ 93
Annex G: Project Information Available from BNDES’s Website .................................. 94
Annex H: History and Timeline of the Operation ............................................................ 95
Annex I: List of Persons Interviewed ............................................................................. 104
Annex J: Borrower Comments........................................................................................ 108



Boxes
Box 1: Brazil’s National Policy on Climate Change ........................................................ 23
Box 2: BNDES financing for the Belo Monte Hydroelectric Dam .................................. 34

Figures
Figure 1: Planned annual emission reductions in the Brazil CDM portfolio.................... 25
Figure 2: Area of Amazon deforestation over time .......................................................... 40
                                                                vii


Principal Ratings
                                        ICR*                          ICR Review*                           PPAR
 Outcome                             Satisfactory                     Unsatisfactory                     Unsatisfactory
 Risk to                               Moderate                           Moderate                           Moderate
 Development
 Outcome
 Bank Performance                    Satisfactory                     Unsatisfactory                     Unsatisfactory
 Borrower                    Moderately Satisfactory                   Moderately                         Moderately
 Performance                                                          Unsatisfactory                     Unsatisfactory
* The Implementation Completion Report (ICR) is a self-evaluation by the responsible Bank department. The ICR Review is an
intermediate Independent Evaluation Group (IEG) product that seeks to independently verify the findings of the ICR. In this case, the
ICR Review is being completed by IEG in parallel with the Project Performance Assessment Report.



Key Staff Responsible
 Project                     Task Manager/Leader                           Sector Manager                Country Director
 Appraisal                Mark Lundell/Garo Batmanian                       Laura Tlaiye                  Makhtar Diop
                              (Co-Task Manager)
 Completion               Mark Lundell/Garo Batmanian                       Karin Kemper                   Makhtar Diop
                              (Co-Task Manager)
                                                         viii


      IEG Mission: Improving World Bank Group development results through excellence in evaluation.


About this Report
     The Independent Evaluation Group (IEG) assesses the programs and activities of the World Bank for two
purposes: first, to ensure the integrity of the Bank’s self-evaluation process and to verify that the Bank’s work is
producing the expected results, and second, to help develop improved directions, policies, and procedures through
the dissemination of lessons drawn from experience. As part of this work, IEG annually assesses 20-25 percent of the
Bank’s lending operations through field work. In selecting operations for assessment, preference is given to those that
are innovative, large, or complex; those that are relevant to upcoming studies or country evaluations; those for which
Executive Directors or Bank management have requested assessments; and those that are likely to generate
important lessons.
      To prepare a Project Performance Assessment Report (PPAR), IEG staff examine project files and other
documents, visit the borrowing country to discuss the operation with the government, and other in-country
stakeholders, and interview Bank staff and other donor agency staff both at headquarters and in local offices as
appropriate.
      Each PPAR is subject to internal IEG peer review, panel review, and management approval. Once cleared
internally, the PPAR is commented on by the responsible Bank department. The PPAR is also sent to the borrower
for review. IEG incorporates both Bank and borrower comments as appropriate and the borrowers' comments are
attached to the document that is sent to the Bank's Board of Executive Directors. After an assessment report has
been sent to the Board, it is disclosed to the public.

About the IEG Rating System for Public Sector Evaluations
      IEG’s use of multiple evaluation methods offers both rigor and a necessary level of flexibility to adapt to the
lending instrument, project design, or sectoral approach. IEG evaluators all apply the same basic method to arrive
at their project ratings. Following is the definition and rating scale used for each evaluation criterion (additional
information is available on the IEG website: ieg.worldbankgroup.org).
      Outcome: The extent to which the operation’s major relevant objectives were achieved, or are expected to
be achieved, efficiently. The rating has three dimensions: relevance, efficacy/achievement of objectives, and
efficiency. Relevance includes relevance of objectives and relevance of design. Relevance of objectives is the
extent to which the project’s objectives are consistent with the country’s current development priorities and with
current Bank country and sectoral assistance strategies and corporate goals (expressed in Poverty Reduction
Strategy Papers, Country Assistance Strategies, Sector Strategy Papers, and Operational Policies). Relevance of
design is the extent to which the project’s design is consistent with the stated objectives. Efficacy is the extent to
which the project’s objectives were achieved, or are expected to be achieved, taking into account their relative
importance. Efficiency is the extent to which the project achieved, or is expected to achieve, a return higher than
the opportunity cost of capital and benefits at least cost compared to alternatives. The efficiency dimension
generally is not applied to adjustment operations. Possible ratings for Outcome: Highly Satisfactory, Satisfactory,
Moderately Satisfactory, Moderately Unsatisfactory, Unsatisfactory, Highly Unsatisfactory.
     Risk to Development Outcome: The risk, at the time of evaluation, that development outcomes (or
expected outcomes) will not be maintained (or realized). Possible ratings for Risk to Development Outcome: High,
Significant, Moderate, Negligible to Low, Not Evaluable.
     Bank Performance: The extent to which services provided by the Bank ensured quality at entry of the
operation and supported effective implementation through appropriate supervision (including ensuring adequate
transition arrangements for regular operation of supported activities after loan/credit closing, toward the
achievement of development outcomes. The rating has two dimensions: quality at entry and quality of supervision.
Possible ratings for Bank Performance: Highly Satisfactory, Satisfactory, Moderately Satisfactory, Moderately
Unsatisfactory, Unsatisfactory, Highly Unsatisfactory.
     Borrower Performance: The extent to which the borrower (including the government and implementing
agency or agencies) ensured quality of preparation and implementation, and complied with covenants and
agreements, toward the achievement of development outcomes. The rating has two dimensions: government
performance and implementing agency(ies) performance. Possible ratings for Borrower Performance: Highly
Satisfactory, Satisfactory, Moderately Satisfactory, Moderately Unsatisfactory, Unsatisfactory, Highly
Unsatisfactory.
                                            ix


Preface
This Project Performance Assessment Report (PPAR) is a product of the Independent
Evaluation Group (IEG). Following standard IEG procedures, an earlier draft of this
evaluation was sent to World Bank Management, who provided extensive comments; and
the revised report was then sent to the Government of Brazil, who submitted extensive
comments. The PPAR was discussed at a meeting of the World Bank Board’s Committee
on Development Effectiveness (CODE) on January 21, 2015.

The Management Comments (found on page xix), Chairperson’s Summary of the CODE
discussion (found on page xxxii), and Borrower Comments (found in Annex J on page
108) are an important part of this evaluation report. The Management and Borrower
Comments flag there were significant differences in views with respect to the
background, performance, and results of this operation, and the lessons learned from this
PPAR. The Chairperson’s Summary requested that these divergences in views be
flagged.

The report was prepared by William Sutton (Task Team Leader), under the guidance of
Emmanuel Jimenez (Director, Public Sector Evaluation) and Marie Gaarder (Manager,
Public Sector Evaluation), and overall direction of Caroline Heider (Director General,
Evaluation). Napoleão Dequech Neto and Estela Costa Neves provided inputs. The report
was peer reviewed by Kenneth Chomitz and Jaime Jaramillo-Vallejo and panel reviewed
by John Heath. Richard Scobey, James Adams, Jiro Tominaga, and Marcelo Selowsky
also provided helpful comments. Marie Charles provided administrative support.

This Project Performance Assessment Report (PPAR) presents findings based on a
review of the Program Document, the Implementation Completion and Results Report,
and documents from the World Bank project files, as well as from other World Bank
sources and a literature relevant to the subject. In addition, IEG carried out a mission to
Brazil in February-March 2013 that included interviews with government officials at the
federal, state and municipal levels, World Bank staff, development partners, researchers,
representatives of international NGOs and local civil society organizations, and
community members. IEG extends its thanks to the Brazilian government officials, other
external stakeholders, and current and former World Bank staff for their cooperation with
the evaluation. IEG also thanks the World Bank office in Brasilia for logistical support
and help in organizing the mission itinerary.
                                            x


Overview
This is the Project Performance Assessment Report (PPAR) for the First Programmatic
Development Policy Loan for Sustainable Environmental Management (SEM DPL 1)
(IBRD-76600; P095205). The assessment aims, first, to serve an accountability purpose
by verifying whether the operation achieved its intended outcomes. Second, the report
draws lessons that are intended to inform future environmental Development Policy
Operations, either in Brazil or elsewhere. Third, the assessment will contribute to a
forthcoming IEG learning product on environmental policy lending across World Bank
client countries.

The SEM DPL was designed as a programmatic series of two loans to the Federal
Government of Brazil for a total of approximately US$2 billion. The first loan—the
subject of this evaluation—was for a total of US$1.3 billion divided into two tranches of
US$800 million and US$500 million on International Bank for Reconstruction and
Development (IBRD) terms. The loan was approved by the World Bank Board on March
5, 2009. The SEM DPL 1 was signed and became effective on June 21, 2010. The first
tranche of US$800 million was released on June 30, 2010, and the second tranche of
US$500 million was disbursed on December 15, 2010. Thus the total loan amount for
SEM DPL 1 of US$1.3 billion was disbursed. The operation was closed on December 31,
2010. The planned second loan in the series, SEM DPL 2, never materialized and was
eventually canceled.

To properly evaluate the SEM DPL, it is important to understand the history and
evolution of the operation and the context in which it was prepared. The operation was
initially proposed as a “BNDES PAC-Env DPL”—a development policy loan to the
Brazilian National Bank for Economic and Social Development (BNDES) to support the
government’s scaling-up of infrastructure investments while also improving BNDES’s
environmental and social policies, which was considered a significant challenge.

The Brazilian government and the World Bank next concluded that BNDES was not
eligible for a DPL. Instead preparation began on a US$1 billion Financial Intermediary
Loan—a type of investment loan—to BNDES called the “BNDES Environmental and
Social Sustainability Project,” with 99 percent of the funds going to finance BNDES
investment operations and 1 percent for technical assistance to strengthen BNDES’s
environmental and social safeguards. Internal World Bank reviewers expressed serious
concerns about BNDES’s ability to comply with requirements on environmental and
social safeguards, interest subsidies, financial management, and procurement.

At the time of the global financial crisis in 2008, an agreement was reached to change the
design of the operation again by transforming it into an environmental DPL to the federal
government. The reformulation incorporated some of the reform agenda contained in an
earlier World Bank-financed environmental DPL—the 2004 First Programmatic Reform
Loan for Environmental Sustainability (Env PRL). The Ministry of Environment was
added as an implementing agency, the objective was framed at a national scale, and the
size of the program doubled to US$2 billion to create the SEM DPL. BNDES remained
an implementing agency and a major focus of the policy actions. BNDES was also on-
lent the entire amount of the DPL funds from the federal government.
                                             xi


The evolution of this operation—including significant changes to the financing
instrument, the objectives, and the implementing agencies—created issues with the
project logic, the delay in effectiveness, and the Bank’s reputation that are important for
this evaluation.

The objectives for the SEM DPL series were stated as follows: “The SEM DPL series
supports the GOB’s [Government of Brazil’s] concerted efforts to strengthen
environmental management, with particular attention to: improvements in the overall
environmental management system, sustainable management of agricultural lands,
forests, and water resources; reduction of deforestation in the Amazon; reduction of the
environmental degradation of land and water resources that are key determinants of the
well-being of the poor; and, promotion of renewable energy” (Program Document para.
172). There was no specific objective for the first operation in the series, the SEM DPL 1.

The objectives of the SEM DPL could have been clearer—and they could have included a
specific objective for the first loan—but they were undoubtedly relevant, given Brazil’s
tremendous environmental wealth of global importance, its rapidly developing economy
that is highly dependent on commodities, and the challenges it has faced in balancing the
tradeoffs between the two. Although the environment was a priority for the World Bank’s
engagement in the country for many years, the 2008-2011 Country Partnership Strategy
(CPS) for Brazil notes that “there has been mixed success in dealing with deforestation
