                                    Document of
                                 The World Bank




                                                           Report No: ICR00001883



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (TF-53110)



                                       ON A

                                     GRANT

                     IN THE AMOUNT OF US$ 5.5 MILLION

                                     TO THE

                         REPUBLIC OF SOUTH AFRICA

                                       FOR

         THE GREATER ADDO ELEPHANT NATIONAL PARK PROJECT



                                   April 27, 2011




Environment and Natural Resource Management Unit – AFTEN
Southern Africa 1, South Africa, Botswana, Lesotho, Namibia, Swaziland – AFCS1
Africa Region
                      CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 11, 2011)

                          Currency Unit = ZAR
                          ZAR 1.00 = US$ 0.15
                          US$ 1.00 = Rand 6.64

                             FISCAL YEAR
                            April 1 – March 30




                  ABBREVIATIONS AND ACRONYMS

AENP     Addo Elephant National Park
APF      Addo Planning Forum
ART      Africa Resource Trust
CAS      Country Assistance Strategy
CBA      Cost Benefit Analysis
CBD      Convention for Biodiversity
CBOs     Community Based Organizations
CDEA     Chief Directorate: Environmental Affairs
CDF      Conservation Development Framework
CEN      Community Environment Network
CEPF     Critical Ecosystems partnership Fund
CITES    Council for International Trade in Endangered Species
CPS      Country Partnership Strategy
C-Plan   Conservation Plan
DAFF     Department of Agriculture, Forestry and Fisheries
DANCED   Danish Corporation for Environment and Development
DBSA     Development Bank Southern Africa
DEA      Department of Environmental Affairs
DLA      Department of Land Affairs
DME      Department of Mineral and Energy
DPLG     Department of Provincial and Local Government
DWAF     Department of Water Affairs and Forestry
EA       Environmental Assessment
ECGMA    Eastern Cape Management Association
ECTB     East Cape Tourism Board
EE       Environmental Education
EMCAs    Environment Management Cooperation Agreements
EMP      Environmental Management Plan
EMS      Environmental Management Systems
FGEF      French GEF
gAENP     Greater Addo Elephant National Park area
GEAR      Growth, Employment and Redistribution
GEF       Global Environment Fund
GEFSEC    Global Environment Facility Secretariat
GEM       Group for Environmental Monitoring
GIS       Geographical Information System
HSUS      Humane Society of the United States
IDA       International Development Assistance
IDC       Industrial Development Corporation
IDPs      Integrated Development Plans
IDZs      Industrial Development Zones
IEMS      Integrated Environmental Management System
IFAW      International Fund for Animal Welfare
IFC       International Finance Corporation
ISDS      Integrated Safeguards Data Sheet
I & APs   Interested and Affected Parties
KPAs      Key Performance Areas
LFA       Logical Framework Analysis
METT      Management Effectiveness Tracking Tool
MIRS      Monitoring Information Reporting System
MNDT      Mayibuye Ndlovu Development Trust
