Document of
The World Bank
Report No: 20171 RO
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED ADAPTABLE PROGRAM LOAN
IN THE AMOUNT OF US$40 MILLION
TO
ROMANIA
FOR
A HEALTH SECTOR REFORM PROJECT
IN SUPPORT OF THE FIRST PHASE OF THE
HEALTH SECTOR REFORM PROGRAM
May 26, 2000
Human Development Sector Unit
Romania and Bulgaria Country Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective as of May 24, 2000)
Currency Unit = Romanian Lei
I Leu= US$ .0000487
US$ I = Lei 20,540
FISCAL YEAR
January I - December 31
ABBREVIATIONS AND ACRONYMS
AIDS       Acquired Immune Deficiency Syndrome
AHIC       Australian Health Insurance Commission
APL        Adaptable Program Loan
BOD        Burden of disease
CAS        Country Assistance Strategy
CDF        Comprehensive Development Framework
CEE        Central and Eastern Europe
CINDI      Countrywide Integrated Non-Communicable Disease Prevention Program
CME        Continuing medical education
DALY       Disability adjusted life year
DFID       Department for International Development (United Kingdom)
DPHA       District Public Health Authority
DRG        Diagnostic Related Group
ECA        Europe and Central Asia
EU         European Union
FMS        Financial Management System
GDP        Gross Domestic Product
GOR        Government of Romania
HIH        Health Insurance House
HIV        Human Immunodeficiency Virus
IBRD       International Bank for Reconstruction and Development
ICD        International Classification of Diseases
ILI        Intensive Learning Implementation Completion Report
IHSM       Institute for Health Services Management
(Institutul de Management al Serviciilor de Sanatate)
IOMC       Institutul de Ocrotire a Mamei si Copiluli
(Institute for the Protection of Mother and Child)
IPH        Institute of Public Health
MOF        Ministry of Finance
MOH        Ministry of Health
NHIH       National Health Insurance House
NAAQI    National Agency for Accreditation and Quality Improvement
NGO        Non Governmental Organization
Vice President:    Johannes F. Linn
Country Director:    Andrew N. Vorkink
Sector Director:    Annette Dixon
Program Team Leader:    Loraine Hawkins



OECD       Organization for Economic Cooperation and Development
PHRD       Population and Human Resources Development (Japanese Grant)
PMU        Project Management Unit
PHC        Primary Health Care
SANITAS Romanian Union of Health Workers
SME        Small and medium sized enterprises
STD        Sexually Transmitted Disease
TB         Tuberculosis
TOR        Terms of Reference
UNAIDS   Joint United Nations Program on HIV/AIDs
UNFPA    United Nations Population Fund
UNICEF   United Nations Children's Fund
USAID      United States Agency for International Development
WDR        World Development Report
WHO        World Health Organization






ROMANIA
HEALTH SECTOR REFORM PROJECT
CONTENTS
Page
A. Program Purpose and Project Development Objective                                  3
1. Program purpose and program phasing                                             3
2. Project development objective                                                    4
