                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 26164

                             IMPLEMENTATION COMPLETION REPORT
                                               (IDA-29810)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF SDR 3.6 MILLION

                                        TO THE REPUBLIC OF

                                                ARMENIA

                                                   FOR

   SECOND STRUCTURAL ADJUSTMENT TECHNICAL ASSISTANCE CREDIT (SATAC II)




                                              June 27, 2003




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

             CURRENCY EQUIVALENTS

          (Exchange Rate Effective June 26, 2003)

                Currency Unit = Dram
                     US$ 1.00 = 584.450 Dram

                      FISCAL YEAR
               January 1 to     December 31

          ABBREVIATIONS AND ACRONYMS

ADA         Armenian Development Agency
ASYCUDA     Automated System for Customs Data
BEEPS       Business Environment and Enterprise Performance Survey
CAS         Country Assistance Strategy
CBA         Central Bank of Armenia
CIS         Commonwealth of Independent States
DFID        Department for International Development, U.K.
EBRD        European Bank for Reconstruction and Development
EDC         Electricity Distribution Companies
ERC         Electricity Regulatory Commission
ESAF        Enhanced Structural Adjustment Facility
EU          European Union
FDI         Foreign Direct Investment
FIAS        Financial Investment Advisory Service
FIEF        Foreign Investment and Export Facilitation
FSU         Former Soviet Union
GOA         Government of Armenia
GDP         Gross Domestic Product
IAS         International Accounting Standards
IBL         Institution Building Loan
IBTA        Institutional Building and Technical Assistance
IDA         International Development Association
IAS         Internationally Accepted Standards
IFMS        Integrated Financial Management System
IMF         International Monetary Fund
IPO         Initial Public Offering
IT          Information Technology
LAN         Local Area Network
MOP         Memorandum of the President
MTED        Ministry of Trade and Economic Development
MSPM        Ministry of State Property Management
MSS         Ministry of Social Security
NDI         National Depository Institution
NSS         National Statistical Service
PRGF        Poverty Reduction and Growth Facility

PRSP      Poverty Reduction Strategy Paper
PSD       Private Sector Development
PSR       Project Status Report
SAC       Structural Adjustment Credit
SATAC     Structural Adjustment Technical Assistance Credit
SME       Small and Medium Enterprises
SOE       State-Owned Enterprise
TA        Technical Assistance
TACIS     Technical Assistance to the CIS, EU Program
TOR       Terms of Reference
UNCTAD    United Nations Conference on Trade and Developmnet
USAID     United States Agency for International Development
VAT       Value Added Tax
WTO       World Trade Organization



           Vice President:     Johannes F. Linn
          Country Director:    Donna Dowsett-Coirolo
           Sector Director:    Cheryl Gray
           Sector Manager      Samuel Otoo
             Team Leader:      Lev M. Freinkman/M.R. Ghasimi

                     IMPLEMENTATION COMPLETION REPORT
                              THE REPUBLIC OF ARMENIA
   SECOND STRUCTURAL ADJUSTMENT TECHNICAL ASSISTANCE CREDIT
                                     Credit No. 2981-AM


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            6
5. Major Factors Affecting Implementation and Outcome                            10
6. Sustainability                                                                11
7. Bank and Borrower Performance                                                 11
8. Lessons Learned                                                               13
9. Partner Comments                                                              13
