                                          The World Bank


                                     FOROFFICIAL USEONLY




                                                                               ReportNo. 33798-RW




                     INTERNATIONALDEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                          INTHEAMOUNT OFSDR37.6 MILLION

                                (US$55 MILLIONEQUIVALENT)

                                                   TO

                                  THE REPUBLIC OF RWANDA

                                                 FOR A

                    SECOND POVERTY REDUCTION SUPPORT GRANT


                                         OCTOBER 13,2005




HumanDevelopment111
Country Department 9
Africa Regional Office


This document has a restricted distribution and may be used by recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

             RWANDAGOVERNMENTFISCALYEAR
                        -
                      January 1-December 31

                      CURRENCYEQUIVALENTS
           (Exchange Rate Effective as o f October 2005)

                Currency Unit         Rwanda Franc
                  US$1.oo                  551.3

                      WEIGHTSAND MEASURES
                           Metric System


              ABBREVIATION AND ACRONYMS
AfDB      African Development Bank
APR       PRSP Annual Progress Report
APRM      Africa Peer Review Mechanism
CAS       Country Assistance Strategy
CDF       Common Development Fund
C E M     Country Economic Memorandum
C F A A   Country Financial Accountability Assessment
CIDA      Canadian Intemational Development Agency
COMESA    Common Market o f Eastem and Southern Africa
CPIP      Country Procurement Issues Paper
CWIQ      Core Welfare Indicators Questionnaire
DEA       Directorate o f Water and Sanitation
DFID      Department for International Development (UK)
DHS       Demographic Health Survey
DRC       Democratic Republic of the Congo
EICV      Enquete Inttgrale des Conditions de Vie
EMIS       Education Management Information System
EPZ       ExportProcessing Zone
ESSP      Education Sector Strategic Plan
ESSP       Education Strategic Sector
EU         EuropeanUnion
FARAP      Financial Accountability Review and Action Plan
FSAP       Financial Sector Assessment Program
GDP        Gross Domestic Product
GoR        Govemment o f Rwanda
HIDA       Human Resources Institutional Development Agency
HIPC       Heavily IndebtedPoor Countries (Initiative)
HIViAIDS   Human Immunodeficiency VirusiAcquired Immune Deficiency Syndrome
HLSS       Household Living Standards Survey
I C A      Investment Climate Assessment
I C T      Information Communications Technology
IDA        International Development Association
IMF        Intemational Monetary Fund
IWRM       IntegratedWater Resources Management
JSAN       Joint Staff Advisory Note
LDP        Letter o f Development Policy
MAP        Multisectoral AIDS Program
MDG        MillenniumDevelopment Goal
MINALOC    Ministry o f Local Govemment

                                                               FOR OFFICIAL USEONLY

           MJNECOFIN Ministry o f Finance and Economic Planning
           hlNEDTC    Ministry o f Education, Science, Technology, and Scientific Research
           MINIsFR4    MinistryofInfrastructure
           IVIlNISANTE Ministry o f Health
           MJNITERE    Ministry o f Water
           hiTEF       Medium-Term Expenditure Framework
           hG3R        National Bank o f Rwanda
           NCHE        National Council for Higher Education
           NDF        Nordic Development Fund
           WAD         New Partnership for Africa's Development
           NGO         Nongovernmental Organization
           N P V       NetPresentValue
           NTB         National Tender Board
           PAF         Performance Assessment Framework
           PER         Public Expenditure Review
           PETS        Public Expenditures Tracking Survey
           P F M       Public Financial Management
           PHRD        Japan Policy and HumanResources Development Trust Fund
           PRGF        Poverty Reduction and Growth Facility
           PRSG       IPoverty Reduction Strategy Grant
           PRSP        Poverty Reduction Strategy Paper
           PSIA        Poverty and Social Impact Assessment
           PSTA        Strategic Plan for Agricultural Transformation
           PTA         Parent Teacher Association
           REMA        Rwanda Environment Management Authoiity
           RIEPA       Rwanda Investment and Export Promotion Agency
           RRA         Rwanda Revenue Authority
           RSSP        Rural Sector Support Project
           RTFP        Regional Trade Facilitation Project
           RLK4        Rwanda Utilities Regulatory Agency
           ROSC        Report on the Observance o f Standards and Codes
           RwF         RwandanFranc
            SDR        Special Drawing Rights
            SFAR       Student Finance Agency o f Rwanda
            SIBET      Public Budget Information System (Systemed'hformation du Budget et de 1'Etat)
            SIDA       Swedish Aid
            SIP        Strategic Issues Paper
            SPPMU      Strategic Planning and Poverty Monitoring Unit
            SSA        Sub-Saharan Africa
            SWAP       Sectonvide Approach
            TDPM       Teacher Development and Management Policy
            UN         UnitedNations
            UNDP       UnitedNations Development Programme
            USAID      United States Agency for InternationalDevelopment
            VAT        Value Added Tax
            WHO        World Health Organization

                                    Vice President:   Gobind T. Nankani
                                 Country Director:   Pedro Alba
                                   Sector Manager:    Laura Frigenti
                               Task Team Leader:      Agnes L.B. Soucat


This document has a restricted distribution and may be usedby recipients only in
the performance of their official duties. I t s contents may not be otherwise disclosed
without World Bank authorization.


                                        REPUBLICOFRWANDA
                             POVERTYREDUCTIONSUPPORTGRANT

                                                   Contents

