Document of
The World Bank
Report No: 24239
PROJECT APPRAISAL DOCUMENT
ON
A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 189.0 MILLION (US$250 million equivalent)
TO
INDIA
FOR A
TECHNICAL/ENGINEERING EDUCATION QUALITY IMPROVEMENT PROJECT
September 23, 2002
Human Development Sector
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective July 1, 2002)
Currency Unit = Indian Rupees (Rs.)
Rs. 100.00 = US$2.048
US$1.00 = Rs. 48.84
FISCAL YEAR
April I -- March 31
ABBREVIATIONS AND ACRONYMS
AICTE             All India Council for Technical Education
ASCI              Administrative Staff College of India
BOG               Board of Govemor
BTE               Bureau of Technical Education
CAA&A             Comptroller of Aid Accounts and Audit
CAS               Country Assistance Strategy
AIEEE             All India Engineering Entrance Examination
CII               Confederation of Indian Industry
CPA               Central Project Advisor'
DEA               Department of Economic Affairs
DGS&D             Directorate General of Supplies and Disposals
DSHE              Department of Secondary and Higher Education
EA                Environmental Assessment
EMIS              Educational Management Information System
FICCI             Federation of Indian Chambers of Commerce and Industry
FMR               Financial Management Report
FMS               Financial Management Specialist
GDP               Gross Domestic Product
GOI               Govemment of India
IAMR.             Institute of Applied Manpower Research
IBRD              Intemational Bank for Reconstruction and Development
ICB               International Competitive Bidding
IDA               Intemational Development Association
IIM               Indian Institute of Management
IISc              Indian Institute of Science
IIT               Indian Institute of Technology
ILO               Intemational Labor Organization
IPMU              Institutional Project Management Unit
IRR               Internal Rate of Retum
IT                Information Technology
KPI               Key Performace Indicator
MHRD               Ministry of Human Resource Development
MIS               Management Information System
MOU                Memorandum of Understanding
NBA                National Board of Accreditation
NCB                National Competitive Bidding
NGO                Non-Govemmental Organization



NIFM             National Institute for Financial Management
NIT              National Institute of Technology
NPD              National Project Director
NPE              National Policy on Education
NPIU              National Project Implementation Unit
NSC              National Steering Committee
NTMIS            National Technical Manpower Information System
OBC               Other Backward Classes
OECD             Organization for Economic Cooperation and Development
OED               Operations Evaluation Department
PIP               Project Implementation Plan
PLA               Personal Ledger Account
PWD               Public Works Department
R&D               Research and Development
REC               Regional Engineering College
S&T               Science and Technology
SC                Scheduled Caste
SDC               Swiss Agency for Development Cooperation
SDR               Special Drawing Rights
SOE               Statement of Expenditure
SPA               State Project Advisor
SPFU              State Project Facilitation Unit
ST                Scheduled Tribe
TDP               Tribal Development Plan
TOR               Terms of Reference
TTTI              Technical Teachers' Training Institute
UT                Union Territory
Vice President:  Mieko Nishimizu
Country Director:  Michael Carter
Sector Director:  Charles C. Griffin
Sector Manager:   Michelle Riboud
