                                  Document of
                                The World Bank


                                                          Report No: ICR00001569




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
           (IDA H2240-ET; IDA H3470-ET; TF070499; TF070801; TF070559)



                               ON AN IDA GRANT

                     IN THE AMOUNT OF SDR 149.6 MILLION

                        (US$215 MILLION EQUIVALENT)

                       AND AN ADDITIONAL IDA GRANT

                    IN THE AMOUNT OF SDR 137.05 MILLION

                        (US$215 MILLION EQUIVALENT)

                 AND ON MULTI-DONOR TRUST FUNDS GRANTS

               IN THE AMOUNT OF US$660 MILLION EQUIVALENT

                                      TO

              THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                     FOR A

                   PROTECTION OF BASIC SERVICES PROJECT

                                  June 30, 2010




Social Protection Unit
Human Development Department
Africa Region
                    CURRENCY EQUIVALENTS
                (Exchange Rate Effective April 2, 2010)

                    Currency Unit = Ethiopian Birr (ETB)
                        1.00 ETB = US$0.0747
                         US$1.00 = 13.38 ETB

                            FISCAL YEAR
                            July 8 ­ July 7

               ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank
Bank    The World Bank
BOFED   Bureau of Finance and Economic Development
CAS     Country Assistance Strategy
CIDA    Canadian International Development Agency
CORHA   Consortium of Reproductive Health Associations
CSC     Community Scorecard
CSO     Civil Society Organizations
DAs     Development Agents
DCI     Development Cooperation of the Irish Government
DfID    Department for International Development, United Kingdom
CDC     Center for Development Consultancy
CRDA    Christian Relief and Development Organization
DP      Development Partner
EC      European Community
EDC     Evaluation and Design Consultancy
EFY     Ethiopian Fiscal Year
EPRDF   Ethiopian People's Revolutionary Democratic Front
ERSC    Economic Rehabilitation Support Credit
ESAC    Ethiopia Structural Adjustment Credit
ESMF    Environmental and Social Management Framework
FA      Financing Agreement
FBG     Federal Block Grant
FMOH    Federal Ministry of Health
FMR     Financial Management Report
FT      Financial Transparency
FTA     Financial Transparency and Accountability
FY      Fiscal Year
GAVI    Global Alliance for Vaccines and Immunization
GDP     Gross Domestic Product
GTZ     Deutsche Gesellschaft für Technische Zusammenarbeit
GOE      Government of Ethiopia
GEQIP    General Education Quality Improvement Program
HEP      Health Extension Program
HEW      Health Extension Workers
HIV      Human Immunodeficiency Virus
ICAS     Interim Country Assistance Strategy
ICR      Implementation Completion and Results Report
IDA      International Development Association
IMF      International Monetary Fund
ISR      Implementation Status and Results Report
ITN      Insecticide-Treated Bed Nets
JBAR     Joint Budget and Aid Review
JRIS     Joint Review and Implementation Support Missions
KfW      Reconstruction Loan Corporation (German Promotional Bank)
LIG      Local Investment Grant
MA       Management Agent
MDG      Millennium Development Goals
MDTF     World Bank Administered Multi-Donor Trust Fund
M&E      Monitoring and Evaluation
MCB      Ministry of Capacity Building
MEFF     Macroeconomic and Fiscal Framework
MOFED    Ministry of Finance and Economic Development
MTR      Midterm Review
ODA      Overseas Development Aid
OECD     Organization for Economic Cooperation and Development
OFAG     Office of the Federal Auditor General
OPCS     Operations Policy and Country Services
ORAG     Offices of the Regional Auditors General
PAD      Project Appraisal Document
PANE     Poverty Action Network in Ethiopia
PASDEP   Plan for Accelerated and Sustained Development to End Poverty
PB       Participatory Budgeting
PBS      Protection of Basic Services
PDO      Project Development Objectives
PFM      Public Financial Management
