                                      Document of
                                     The World Bank




                                                           Report No: ICR2637



            IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         (IDA-H2520 TF-55124)



                                          ON A

                                        CREDIT

                        IN THE AMOUNT OF SDR 8.3 MILLION

                          (US$ 12.0 MILLION EQUIVALENT)

                                        TO THE

                             REPUBLIC OF THE GAMBIA

                                         FOR A

                  COMMUNITY-DRIVEN DEVELOPMENT PROJECT



                                      July 22, 2013




Agriculture, Irrigation and Rural Development Unit
Sustainable Development Department
Country Department AFCFI
Africa Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective June 23, 2013)

                     Currency Unit= Gambia Dalasi (GMD)
                              GMD1.00 = US$30
                            US$ 1.00 = GMD 30

                               FISCAL YEAR
                           January 1 – December 31

                    ABBREVIATIONS AND ACRONYMS

AfDB     African Development Bank
ANR      Agriculture and Natural Resource
CAADP    Comprehensive Africa Agriculture Development Project
CAS      Country Assistance Strategy
CBOs     Community Based Organizations
CDAs     Community Development Assistants
CDD      Community Driven Development
CDDP     Community Driven Development Project
CDF      Community Development Facility
CDOs     Community Development Officers
CILIP    Community-Based Infrastructure and Livelihood Improvement Project
CSO      Civil Society Organization
DO       Development Objectives
DoSA     Department of State for Agriculture
DosFEA   Department of State for Finance and Economic
DOSLGL   Department of State for Local Government and Lands
EC       European Commission
EFP      Environment Focal Point
EIA      Environmental Impact Assessment
EPA      Environmental Protection Agency
ESMF     Environmental and Social Management Framework
EU       European Union
FGD      Focus Group Discussion
FIM      Financial Implementation Manual
FM       Financial Management
GDP      Gross Domestic Product
GGF      Good Governance Facility
GMD      Gambia Dalasi
GoTG     Government of the Gambia
GPPA     Gambia Public Procurement Authority
ICR      Implementation Completion Report
IDA      International Development Assistance
IDB      Islamic Development Bank
IFAD     International Fund for Agriculture Development
IFMIS    Integrated Financial Management Information System
IP       Implementation Performance
ISRs     Implementation Status Reports
JAS      Joint Assistance Strategy
LGA      Local Government Authority
M&E      Monitoring & Evaluation
MCH      Maternal & Child Health
MDAs     Ministries Department and Agencies
MDFT     Multidisciplinary Facilitation Team
MDI      Management Development Institute
MDTFs    Multidisciplinary Facilitation Team
MFIs     Micro Finance Institutions
MIS      Management Information System
MoLG&L   Ministry of Local Government and Lands
MS       Moderately Satisfactory
MTR      Mid-term Review
NEA      National Environmental Agency
NGOs     Non-Governmental Organizations
NPV      Net Present Value
O&M      Operations & maintenance
OP       Operation Policies
PAD      Project Appraisal Document
PAGE     The Programme for Accelerated Growth and Employment
PCT      Project Coordination Team
PCU      Project Coordination Unit
PDO      Project Development Objective
PEC      Plan Endorsement Committee
PHRD     Population and Human Resource Development
PIM      Project Implementation Manual
PIU      Project Implementation Unit
PM&E     Participatory Monitoring and Evaluation
PMP      Pest Management Plan
PPF      Project Preparation Fund
PRA      Participatory Rural Appraisal
PRSP     Poverty Reduction Strategy Paper
PSC       Project Steering Committee
QAG       Quality Assurance Group
QALP      Quality Assessment of Lending Portfolio
QEA8      Quality at Entry in FY06-07
QER       Quality Enhance Review
RPF       Resettlement Policy Framework
RRA       Rapid Results Approach
RRI       Rapid Results Initiative
SDP       Strategic Development Plan
SIL       Specific Investment Loan
TAC       Technical Advisory Committee
UNDP      United Nations Development Programme
US$       United States Dollar
UTG       The University of The Gambia
VDCs      Village Development Committee
VISACAs   Village Savings and Credit Association
WDCs      Ward Development Committee




           Vice President:            Makhtar Diop
           Country Director:          Vera Songwe
           Sector Manager:            Martien van Nieuwkoop
           Project Team Leader:       Soulemane Fofana
           ICR Team Leader:           Sheu Salau
                                         THE GAMBIA
