                                        Document of
                                       The World Bank
                                 FOR OFFICIAL USE ONLY
                                                                     Report No: 67031-NG




                   INTERNATIONAL DEVELOPMENT ASSOCIATION


                                  PROGRAM DOCUMENT
                                           FOR A
                                    PROPOSED CREDIT
                         IN THE AMOUNT OF SDR 48.4 MILLION
                             (US$75 MILLION EQUIVALENT)
                                           TO THE
                            FEDERAL REPUBLIC OF NIGERIA
                                          FOR THE
                   FIRST EDO STATE GROWTH AND EMPLOYMENT
                                SUPPORT CREDIT


                                        March 5, 2012




Poverty Reduction and Economic Management - AFTP3
Nigeria Country Unit
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                      NIGERIA – Government Fiscal Year
                                 January 1- December 31

                               Currency Equivalents
                              Currency Unit: Nigeria Naira

                                  US$1 = 158.41Naira

                        (Exchange rate effective January 31, 2012)

                               Weight and Measures
                                      Metric system


                       ABBREVIATIONS AND ACRONYMS
ACN        Action Congress of Nigeria
AfDB       African Development Bank
AGD        Accountant General‘s Department
AMCON      Asset Management Company of Nigeria
BIR        Board of Internal Revenue
CAS        Country Assistance Strategy
CBN        Central Bank of Nigeria
AfDB
CoA        African Development Bank
           Chart of Accounts
CofO       Certificate of Occupancy
COFOG      Conference on the Functions of Government
CPS        Country Partnership Strategy
CRF        Consolidated Revenue Fund
DMO        Debt Management Office
DPC        Development Policy Credit
DPO        Development Policy Operation
DPL        Development Policy Lending
EBS        Enterprise Business Suit
ECA        Excess Crude Account
EDOPADEC   Edo Oil Producing Areas Development Commission
EFCC       Economic and Financial Crimes Commission
EFT        Electronic Funds Transfer
EGIS       Edo Geographic Information System
EITI       Extractive Industries Transparency Initiative
EMIS       Education Management Information System
FAAC       Federal Accounts Allocation Committee
FCT        Federal Capital Territory
FGN        Federal Government of Nigeria
FGPMO      Fiscal Governance and Project Monitoring Office
FMF        Federal Ministry of Finance
FRL        Fiscal Responsibility Law


                                            ii
GDP       Gross domestic Product
GFS       Government Finance Statistics
GIS       Geographic Information System
GNP       Gross National Product
GPF       Governance Partnership Facility
HIPC      Heavily Indebted Poor Countries
HNLSS     Harmonized Nigeria Living Standards Survey
HR        Human Resource
IAASB     International Auditing and Assurance Standards Board
IBRD      International Bank for Reconstruction and Development
ICT       Information and Communications Technology
IDA       International Development Association
IFAC      International Federation of Accountants
IFC       International Finance Corporation
IFEM      Inter-Bank Foreign Exchange Market
INTOSAI   International Organization of Supreme Audit Institutions
ISA       International Standards on Auditing
ISQCI     International Standard on Quality Control
ISSAI     International Standards of Supreme Audit Institutions
IT        Information Technology
IFMIS     Integrated Financial Management Information System
IGR       Internally Generated Revenues
IMF       International Monetary Fund
ISA       Investment and Securities Act
JMAP      Joint Management Action Plan
LDP       Letter of Development Policy
LG        Local Government
LGA       Local Government Authority
LIS       Land Information System
MBPED     Ministry of Budget, Planning, and Economic Development
MDA       Ministries, Departments, and Agencies
MDGs      Millennium Development Goals
MOE       Ministry of Education
EIA
MOF       Ministry of Finance
EU
MPR       Monetary Policy Rate
EMCAP
MTB       Ministerial Tender Board
FAD
MTEF      Medium-Term Expenditure Framework
MTSS      Medium-Term Sector Strategies
NBTE      National Board for Technical Education
NDHS      Nigeria Demographic and Health Survey
NEC       National Economic Council
NPC       National Planning Commission
NSWF      Nigeria Sovereign Wealth Fund


                                             iii
OECD-DAC   Organization for Economic Cooperation and Development – Development Assistance
           Committee
PAC        Public Accounts Committee
PAYE       Pay As You Earn
PEFA       Public Expenditure Financial Accountability
PEMFAR     Public Expenditure Management and Financial Accountability Review
PER        Public Expenditure Review
PFM        Public Financial Management
PPP        Public Private Partnership
SBM        School Based Management
SBMC       School Based Management Committee
SDR        Special Drawing Rights
SEEFOR     State Employment and Expenditure Effectiveness for Results
SHA        State House of Assembly
SPARC      State Partnerships for Accountability, Responsiveness, and Capability
TA         Technical Assistance
TBD        To be determined
TSA        Treasury Single Account
UNDP       United Nations Development Program
UNESCO     United Nations Educational, Scientific, and Cultural Organisation
UNCITRAL   United Nations Committee on International Trade Law
USAID      United States Aid for International Development
VAT        Value Added Tax


                Vice President    :   Obiageli Ezekwesili
             Country Director     :   Marie Francoise Marie-Nelly
               Sector Director    :   Marcelo Guigale
              Sector Manager      :   Jan Walliser
            Task Team Leader      :   Khwima Nthara
              Team Members        :   Amos Abu, Olatunde Adekola, Adebayo
                                      Akindeinde, Akinrimola Akinyele, Irajen
                                      Appasamy, Mary Asanato, Lyudmila Bujoreanu,
                                      Winston Cole, John Eimuhi, Manush Hristov,
                                      Abdul-Nashiru Issahaku, Rita Itoro-Godfrey,
                                      Oluwatoyin Jagha, Ngozi Kalu-Mba, Naoko
                                      Kojo, Indira Konjhodzic, John Litwack, George
                                      Larbi, Andrew Makokha, Catherine Masinde,
                                      Douglas Porter, Gloria Raji-Joseph, Paula
                                      Rossiasco, Caroline Sage, Richard Sandall, Luis
                                      Schwarz, and Volker Treichel.




                                             iv
                                                              NIGERIA
       FIRST EDO STATE GROWTH AND EMPLOYMENT SUPPORT CREDIT

                                                     TABLE OF CONTENTS

I.      INTRODUCTION ........................................................................................................................ 1
II.     THE COUNTRY AND ECONOMIC CONTEXT .................................................................... 3
        A.   Political context .................................................................................................................. 3
         B.       Economic context ............................................................................................................... 4
         C.       Recent economic developments .......................................................................................... 9
         D.       Medium-term economic outlook....................................................................................... 12
III.    THE STATE CONTEXT ........................................................................................................... 13
        A.   Political context ................................................................................................................ 13
         B.       Economic context and recent developments ..................................................................... 13
         C.       Medium-term outlook and fiscal sustainability ................................................................ 19
         D.       Intergovernmental relations .............................................................................................. 20
IV.     THE GOVERNMENT’S PROGRAM...................................................................................... 22
        A.   Edo‘s development strategy .............................................................................................. 22
         B.       Progress in implementation............................................................................................... 23
         C.       Participation ...................................................................................................................... 24
         D.       Coordination ..................................................................................................................... 24
         E.       Monitoring and evaluation ................................................................................................ 25
V.      BANK SUPPORT TO THE GOVERNMENT PROGRAM .................................................. 25
        A.  Link to the Country Partnership Strategy ......................................................................... 25
         B.       Links to other bank operations .......................................................................................... 26
         C.       Selection of Edo as a DPO state ....................................................................................... 27
         D.       Coordination with the IMF and other donors.................................................................... 27
         E.       Lessons learned from other DPLs ..................................................................................... 28
         F.       Analytical underpinnings .................................................................................................. 29
VI.     THE PROPOSED DEVELOPMENT POLICY CREDIT ...................................................... 31
        A.   Overall description ............................................................................................................ 31
         B.       Development objective ..................................................................................................... 34
         C.       Level of support under the First DPO ............................................................................... 34
         D.       Policy areas ....................................................................................................................... 34
VII. OPERATION IMPLEMENTATION ....................................................................................... 54
     A.  Poverty and social impact ................................................................................................. 54

                                                                        v
            B.       Gender aspects .................................................................................................................. 55
            C.       Environmental aspects ...................................................................................................... 55
            D.       Implementation, monitoring, and evaluation .................................................................... 56
            E.       Fiduciary aspects............................................................................................................... 57
            F.       Disbursement and auditing ............................................................................................... 58
            G.       Risks and Mitigation ......................................................................................................... 59
            Edo State Government: Letter of Development Policy ............................................................... 61


                                                               LIST OF BOXES

Box 1:   Mechanics of the Oil Price-Based Fiscal Rule in Nigeria ................................................................ 6
Box 2:   Revenue Sharing Arrangements under Nigeria‘s Fiscal Federalism .............................................. 17
Box 3:   Borrowing guidelines for Nigeria's Sub-national Governments .................................................... 21
Box 4:   School-based management committees – definition, scope, and benefits...................................... 50
