                                      Document of
                                    The World Bank




                                                         Report No: ICR2670



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (MDTF-UPHSD P120464, IDA TF096243)

                                  ON A GRANT TO THE

                        GOVERNMENT OF SOUTH SUDAN

                                        FOR A

       MULTIDONOR TRUST FUND FOR SOUTHERN SUDAN (MDTF-SS)

                      IN THE AMOUNT OF US$71.5 MILLION




                      PROVIDING ADDITIONAL FINANCING




     TO SOUTH SUDAN UMBRELLA PROGRAMME FOR HEALTH SYSTEM
                     DEVELOPMENT PHASE II



                                     June 27, 2013




Human Development Sector
Health Nutrition and Population
Country Department AFCE4
                    CURRENCY EQUIVALENTS

                          Currency Unit
                        US$ 1.00 = 0.65 SDR

                      FISCAL YEAR 2012/2013


                ABBREVIATIONS AND ACRONYMS

ACT        Artemisinin-Combination Therapy
ACTs       Artemisinin-based Combination Therapies
ANC        Antenatal Care
ARI        Acute Respiratory Infection
ART        Anti Retro-Viral Treatment
ARVs       Anti Retro-Viral Drugs
BPHS       Basic Package of Primary Health Services
CBHC       Community Based Health Care
CEmONC     Comprehensive Obstetric and Neonatal Care
CHD        County Health Department
CHEWs      Community Health Extension Workers
CHWs       Community Health Workers
CMOH       County Medical Officer of Health
CO         Clinical Officers
CORPS      Community’s Own Resource Persons
CPA        Comprehensive Peace Agreement
CPR        Contraceptive Prevalence Rate
DFID       UK Department for International Development
DOTS       Directly Observed Treatment, short-course
EHSP       Essential Health Service Package
EMNOC      Emergency Maternal Neonatal and Obstetric Care
EONC       Emergency Obstetric and Neonatal Care
EPI        Expanded Program of Immunization
GoSS       Government of South Sudan
HBC        Home Based Care
HCW        Health Care Waste
HCWM       Health Care Waste Management
HHP        Home Health Promoters
HIS        Health Information Systems
HIV/AIDS   Human Immunodeficiency Virus -Acquired Immunodeficiency Syndrome
HLSP       Health and Life Sciences Partnership
HMIS       Health Management Information System
HMM     Home Based Management of Malaria
HP      Health Policy
HRH     Human Resources for Health
ICB     International Competitive Bidding
IDPs    Internally Displaced Populations
IDSR    Integrated Diseases Surveillance and Response
IEC     Information, Education and Communication
IECHC   Integrated Essential Child Health Care
IFMIS   Integrated Financial Management Information Systems
IFR     Interim un-audited Financial Report
IMA     Interchurch Medical Assistance
IMCI    Integrated Management of Childhood Illnesses
IPT     Intermittent Preventive Treatment
ITN     Insecticide Treated Nets
JAM     Joint Assessment Mission
JICM    Joint Interagency Coordinating Mechanism
LATH    Liverpool Associates in Tropical Health
LLINs   Long-Lasting Insecticidal Nets
M&E     Monitoring and Evaluation
MA      Monitoring Agent
MCH     Maternal and Child Health
MDGs    Millennium Development Goals
MDTF    Multi Donor Trust Fund
MENCD   Management of Endemic and Neglected Communicable Diseases
MIS     Malaria Indicator Survey
MMR     Maternal Mortality Ratio
MoFEP   Ministry of Finance & Economic Planning
MOH     Ministry of Health
MoU     Memorandum of Understanding
MPHS    Minimum Package of Health Services
NAR     Net Attendance Rate
NCB     National Competitive Bidding
NGO     Non- Governmental Organizations
NIDs    National Immunization Days
NPA     Norwegian Peoples Aid
NTDs    Neglected Tropical Diseases
OPCS    Operations Policy and Country Services
ORT     Oral Re-hydration Therapy
PA      Procurement Agent
PAA     Project Accounting Agent
PAC     Post Abortion Care
PDU      Project Disbursement Unit
PFMU     Project Financial Management Unit
PHC      Primary Health Care
PIM      Project Implementation Manual
PMTC     Preventing Mother-to-Child Transmission
PRIMA    Portfolio Risk Management
PSC      Project Steering Committee
PSI      Population Services International
RPF      Resettlement Policy Framework
SBD      Standard Bidding Document
SHA      State Health Assembly
SHHS     Sudan Household Health Survey
S-MoH    State Ministries of Health
SPLM     Sudan People’s Liberation Movement
SOEs     State of Expenditures
SWAP     Sector-Wide Approach
TB       Tuberculosis
TBA      Traditional Birth Attendance
ToR      Terms of Reference
UN       United Nations
UNDP     United Nations Development Programme
UNFPA    United Nations Fund for Population Activities
UNICEF   United Nations Children's Fund
UPHSD    South Sudan Umbrella Program for Health System Development
USAID    United States Agency for International Development
VCT      Voluntary Counseling and Testing
VMWs     Village Midwives
WFP      World Food Programme
WHO      World Health Organization



                    Vice President: Makhtar Diop
                  Country Director: Bella Bird
                   Sector Manager: Olusoji O. Adeyi
              Project Team Leader: Mohamed Ali Kamil
                 ICR Team Leader: Noel Chisaka
                THE REPUBLIC OF SOUTH SUDAN
      SOUTH SUDAN UMBRELLA PROGRAM FOR HEALTH SYSTEM
                    DEVELOPMENT PHASE II



                                CONTENTS




Data Sheet
    A. Basic Information……………………………………………………………….……….…i
    B. Key Dates…………………………………………………………………………………..i
    C. Ratings Summary………………………………………………………………………..…i
    D. Sector and Theme Codes…………………………………………………………………..ii
    E. Bank Staff………………………………………………………………………………….ii
    F. Results Framework Analysis………………………………………………………………ii
    G. Ratings of Project Performance in ISRs………………………………………………...…v
