Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No. 73110-MW
INTERNATIONAL DEVELOPMENT ASSOCIATION
PROGRAM DOCUMENT
FOR A PROPOSED GRANT
IN THE AMOUNT OF SDR 33.4 MILLION
(US$50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF MALAWI
FORA
MALAWI ECONOMIC RECOVERY DEVELOPMENT POLICY OPERATION 1
April 29, 2013
Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region
This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.


﻿MALAWI - GOVERNMENT FISCAL YEAR
JULY 1 - JUNE 30
CURRENCY EQUIVALENTS
(EXCHANGE RATE EFFECTIVE AS OF APRIL 17, 2013)
Currency Unit = Malawi Kwacha (MWK)
MWK 398.5 = US$1
US$1.0 = SDR0.667022
WEIGHTS AND MEASURES
METRIC SYSTEM
ABBREVIATION AND ACRONYMS
AAA         Analytical and Advisory Services
AfDB        African Development Bank
ALCO        Assets and Liability Committee
APM         Automatic Pricing Mechanism
APR         Annual Progress Report
ATAF        Automatic Tariff Adjustment Formula
BPFP        Budget Policy Framework Paper
CABS        Common Approach to Budget Support
CAS         Country Assistance Strategy
CEM         Country Economic Memorandum
COMESA      Common Market for Eastern and Southern Africa
CPAR        Country Procurement Assessment Report
CSOs        Civil Society Organizations
DAD         Debt and Aid Division
DBS         Doing Business Survey
DCAFS       Donor Committee on Agriculture and Food Security
DEMPA       Debt Management Performance Assessment
DFID        Department for International Development
DPO         Development Policy Operation
DSA         Debt Sustainability Analysis
EC          European Commission
ECF         Extended Credit Facility
EU          European Union
FDI         Foreign Direct Investment
FIMTAP      Financial Management, Transparency, and Accountability Project
FISP        Farm Input Subsidy Program
FROIP       Financial Reporting and Oversight Project
FSAP        Financial Sector Assessment Program
FSTAP       Financial Sector Technical Assistance Project
FY          Fiscal Year
GCI         Global Competitiveness Index
GDP         Gross Domestic Product
GFEM        Group on Public Financial and Economic Management
GFS         Government Financial Statistics
11


﻿GiZ         German Agency for Technical Cooperation
GNI         Gross National Income
GoM         Government of Malawi
HIPC        Highly Indebted Poor Countries
ICR         Implementation Completion and Results Report
IDF         Institutional Development Fund
IDA         International Development Association
IHS3        Third Integrated Household Survey
IFMIS       Integrated Financial Management Information System
IMF         International Monetary Fund
IFRS        International Financial Reporting Standards
IPC         Internal Procurement Unit
IPPs        Independent Power Producer
IT          Information Technology
LICs        Low Income Countries
LIPWs       Labour Intensive Public Works
LSMS-ISA    Living Standards Measurement Survey-Integrated Surveys on
Agriculture
JF          Joint Framework
MCC         Millennium Challenge Corporation
MRA         Malawi Revenue Authority
MDAs        Ministries, Departments and Agencies
MDRI        Multilateral Debt Relief Initiative
MDTF        Multi-Donor Trust Fund
MEPD        Ministry of Economic Planning and Development
MoEST       Ministry of Education Science and Technology
MERA        Malawi Energy Regulatory Authority
M&E         Monitoring and Evaluation
MGDS        Malawi Growth and Development Strategy
MG1         Malawi Government [Account Number] 1
MWK         Malawi Kwacha
MSB         Malawi Savings Bank
MTDS        Medium Term Debt Management Strategy
MTEF        Medium Term Expenditure Framework
MTFF        Medium Term Fiscal Framework
MoAFS       Ministry of Agriculture and Food Security
MoF         Ministry of Finance
MoE         Ministry of Energy
NAO         National Audit Office
NGO         Non-governmental Organization
NOCMA       National Oil Company of Malawi
NPV         Net Present Value
NSO         National Statistical Office
NSSP        National Social Support Program
NSSSP       National Statistics System Strategic Plan
SMEs        Small and Medium Size Enterprises
SSP         Social Support Policy
ODA         Overseas Development Assistance
ODPP        Office of the Director of Public Procurement
OPC         Office of the President and Cabinet
PAA         Public Audit Act
111


﻿PAC         Public Accounts Committee
PAF         Performance Assessment Framework
PDO         Project Development Objective
PEFA        Public Expenditure and Financial Accountability Framework
Assessment
PER         Public Expenditure Review
PFEM        Public Finance and Economic Management
PFEM-PR     Public Finance and Economic Management Reform Program
PFM         Public Financial Management
PFMA        Public Financial Management Act
PPA         Public Procurement Act
PRSC        Poverty Reduction Support Credit
PSIA        Poverty and Social Impact Analysis
PV          Present Value
RBM         Reserve Bank of Malawi
RRDPG       Rapid Response Development Policy Grant
RRP         Rapid Response Program
SADC        Southern African Development Community
SAPP        Southern African Power Pool
SDR         Special Drawing Rights
SOAS        School of Oriental and African Studies
SOEs        State Owned Enterprises
ST          Secretary to the Treasury
SWGs        Sector Working Groups
TA          Technical Assistance
TBs         Treasury Bills
USD         United States Dollar
VAT         Value Added Tax
Vice President                            Makhtar Diop
Country Director                         Kundhavi Kadiresan
Sector Director                          Marcelo Giugale
Sector Manager                           John Panzer
Task Team Leader                         Appolenia Mbowe
iv


﻿THE REPUBLIC OF MALAWI
ECONOMIC RECOVERY DEVELOPMENT POLICY GRANT (DPO-1)
TABLE OF CONTENTS
I.   INTRODUCTION AND OVERVIEW ................................................................ 1
H.   COUNTRY     CONTEXT ......................................................................................... 2
IHI. GOVERNMENT'S PROGRAM AND PARTICIPATORY PROCESS ....... 12
IV. BANK SUPPORT TO THE GOVERNMENT'S PROGRAM........................... 13
A.    Links to the Country Assistance Strategy.  ........................ ..... 13
B.    Coordination With the IMF and other Development Partners. .......   ......... 14
C.    Relationship to other Bank Operations..............5..........15
D.    Lessons Leamt ..................           ........................ ..... 16
E.    Analytical Underpinnings         ................................... ..... 16
V. THE PROPOSED ECONOMIC RECOVERY DEVELOPMENT POLICY
OPERATION     (DPO-1)................................................................................................. 19
A.    Overall Description        ...................................    .......... 19
B.    Policy Areas........................................         ........ 21
VI.   OPERATION IMPLEMENTATION                .......................   .......37
A.    Poverty and Social Impact     ............................................. 37
B.    Environmental Aspects       ..................................   ........40
C.    Implementation, Monitoring And Evaluation. .................    .......... 41
D.    Fiduciary Aspects          ......................................... ..... 42
E.    Disbursement and auditing        ................................... ..... 45
F.   Risks and Risk Mitigation....................................       ..... 46
LIST OF FIGURES
Figure 1: Price and Interest Rates Trends...............................6
Figure 2: Fiscal Trends and Projections...............O.............10
Figure 3: Extemal Sector, Trends and Projections.........     ...............11
Figure 4: Average Effective Tariff under Various Scenarios. .................38
LIST OF TABLES
Table 1: Key Macroeconomic Indicators, 2008-2016............         ...........5
Table 2: Central Govemment Operations, 2013-2016......................9
Table 3: Links between DPO and Analytical Work.............        .......... 17
Table 4: Summary of the potential impacts of the flat and lifeline tariff scenarios.. .38
Table 5: Poverty and Social Impact.............................            39
LIST OF BOXES
Box 1: How Good Practice Principles on Conditionality are being Applied to the
Operation..............           .................................  ..... 19
Box 2: Public Finance Management Assessment.      ..........................43
v


﻿ANNEXES
Annex 1: Letter of Development Policy .........................          49
Annex 2:   Operation Policy and M&E Matrix.       ..........     ................ 57
Annex 1: Letter of Development Policy ....................       ..............49
Annex 2: Operation Policy and M&E Matrix.................       ..............57
Annex 3: Fund Relations Note.........................................60
Annex 4: Country Context............................................61
Annex 5: Malawi At A Glance.......................           ..................78
Annex 6: Map of Malawi          ............................................... 84
The Economic Recovery Development Policy Operation (DPO-1) was prepared by a
multi-sector team led by Appolenia Mbowe (Task Team Leader & Sr. Economist,
AFTPI) and comprising Praveen Kumar (Lead Economist, AFTPI), Pazhayannur K.
Subramanian (Lead Financial Management Specialist, AFTFM), Olivier Durand (Sr.
Agricultural Specialist, AFTAR), Ida Manjolo (Sr. Social Protection Specialist,
AFTSP), Rob Mills (Sr. Economist, AFTGl), Temwa Gondwe (Economist, AFTPI),
Steve Mhone (Procurement Specialist, AFTPC), Nneoma Veronica Nwogu (Counsel,
LEGAM), Luis M. Schwarz (Sr. Finance Officer, CTRLA), Trust Chimaliro
(Financial Management Specialist, AFTFM) and Deliwe Ziyendammanja (Team
Assistant AFMMW). The IDA team also collaborated very closely with
representatives of four other donor agencies that make up the Common Approach to
Budget Support (CABS) group. The Peer Reviewer for this operation is Jos Verbeek
(Lead Economist, DECPG) and William Battaile (Sr. Economist, PRMED).Overall
guidance was provided by Marcelo Giugale (Sector Director, PREM), Kundhavi
Kadiresan (Country Director, AFCS3), John Panzer (Sector Manager, AFTPI) and
Sandra Bloemenkamp (Country Manager, AFMMW).
vi


﻿GRANT AND PROGRAM SUMMARY
REPUBLIC OF MALAWI
ECONOMIC RECOVERY DEVELOPMENT POLICY OPERATION
(GRANT H849-MW)
Recipient     Republic of Malawi
Implementing Ministry of Finance
Agency
Financing     IDA Grant, standard IDA terms
Data          Amount: SDR 33.4 million (US$50 million equivalent); Closing date: December 31,
2013.
Operation     First of a programmatic series of three single tranche Development Policy Operation of
Type          SDR 33.4 million (US$50 million equivalent)
Main Policy   Macroeconomic management, public financial management, agriculture, energy, social
Areas         protection and statistics.
Key Outcome   Outcome Indicators                      Baseline (2012)   Target (2016)
Indicators    Percentage of the stock of domestic            0                50
payment arrears cleared (State Owned
Enterprises) (%)
Variance in primary expenditure between       12             8 or less
approved and outturn (%)
Reduction in the rate of recurrent audit      90                50
findings (%)
Number of power generation licensed for        0            at least One
Independent Power Producers
Number of beneficiaries with savings of at  13,000            49,000
least 50% of Public Works wage one year
after participation
Development   The development objectives of the Economic Recovery Development Policy
Objectives    Operation series are to strengthen macroeconomic and public finance management
and lay the foundation for stronger growth and protection of the poor. The program
is geared towards consolidating macroeconomic policy reforms implemented under
the stabilization effort undertaken since May 2012, as well as prepare the ground for
longer term structural reforms for the post-election era.
Links to CAS: The proposed DPO series is fully consistent with and closely linked
to the objectives of the FY13-16 Country Assistance Strategy approved by the
Board in January 2013. The CAS seeks to contribute to Malawi's efforts toward a
more diversified, competitive, shock-resilient socioeconomic growth. The DPO is
also linked to the main pillars of the Africa Regional Strategy.
Risks and     Three main risks could influence the expected outcomes of the proposed operation:
Risks         (a) External shocks: The country remains vulnerable to weather-related and other
Mitigation    external shocks, which could have an impact on the overall GDP growth, consumer
prices, and external balance. A shortfall in maize output was partly responsible for
the acceleration of inflation during 2012-13. A weather-related sharp decline in
tobacco production could have consequences for foreign exchange balance and
hence exchange rates in the short-term. There remains a potential risk of spillovers
from the global economy, including a decline in prices of Malawi's exports, and a
reduction in aid flows. All of these vulnerabilities pose significant risk to nascent
vii


﻿macro-economic stability. Mitigation: The authorities are regularly monitoring
macroeconomic developments, including as part of the program with the IMF. A
continuation of the policy reforms instituted in 2012 such as automatic price
adjustment mechanism for fuel and flexible exchange rate would allow the economy
to adjust to shocks with minimum policy response. Where needed, the government
is expected to respond through appropriate policy measures. The Bank team will
help the Government of Malawi (GoM) to formulate and implement such responses.
In 2012, the Government responded to the decline in maize output by fiscal
tightening which is being supported by the Bank through advice on public
expenditure policy.
(b) Political risk: Political risk remains high in the context of Presidential elections
planned for May 2014. Policy reforms instituted in 2012 have been followed by
considerable depreciation of Kwacha and annual inflation in excess of 30 percent.
These developments are putting pressure on the Government's resolve to stay the
course. Pressures on the budget are likely to increase during fiscal year 2013-14
posing further risks to macroeconomic stability. Mitigation: These risks will partly
be mitigated by a better communication by the government on how the policy
reforms are having some positive impacts and the time needed to let these reforms
work. This could be complemented by more informed public debates based on
emerging evidence from the on-going Public Expenditure Review and poverty
policy notes, which includes analysis on the FISP.
(c) Implementation capacity risks. The systemic problem of capacity in GoM
continues to pose a risk to the reform program and may cause delays in
implementation of some of the reform measures supported by this operation. Weak
management of public finances and reports of widespread corruption and extortion
by public officials in procurement and fraudulent activities within the PFM systems
represent a significant risk. Mitigation: To address this risk in the short term, the Bank
intends to increase its engagement at the technical level to ensure the reforms under this
operation are implemented and sustained. In addition, the DPs are supporting the GOM
through a combination of capacity building and technical support, including support for
statistics and monitoring and evaluation. Specifically, the risks can be mitigated by the
pace of reforms supported by the implementation of a more harmonized PFM program
under the Multi-Donor Trust Fund.
Operation ID  P133663
viii


﻿REPUBLIC OF MALAWI
ECONOMIC RECOVERY DEVELOPMENT POLICY OPERATION (DPO 1)
I. INTRODUCTION AND OVERVIEW
1.    This program document proposes the Economic Recovery Development Policy
Operation to the Republic of Malawi for SDR 33.4 million (US$50 million equivalent),
on standard IDA terms. The proposed operation is the first in a programmatic series of
three single tranche operations, which intends to support the implementation of the
Government of Malawi's (GoM) new medium term development strategy, the Second
Malawi Growth and Development Strategy (MGDS II) 2011-16, approved in April 2012,
and the Economic Recovery Plan.' The rationale behind the decision to start a new DPO
series is based on the need to help the GoM implement its medium term reform agenda
while at the same time ensure predictability in the financing of the reforms through the
