                                         Document o f
                                        The World Bank


                                  FOR OFFICIAL USE ONLY


                                                                           Report No. 5 1897-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                  PROGRAM DOCUMENT

                                  FOR A PROPOSED GRANT

                          IN THE AMOUNT OF SDR 73.9 M I L L I O N
                               (US $115.8 million equivalent)

                 (INCLUDING SDR 19 MILLION I PILOT CRW RESOURCES)
                                           N

                                            TO THE

                                   REPUBLIC OF RWANDA

                                             FOR A

                       SIXTH POVERTY REDUCTION SUPPORT GRANT




                                         March 3,2010




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                                -
                     RWANDA Government Fiscal Year
                           July 1 - June 30
                           Currency Equivalents
               (Exchange Rate Effective as o f December 3 1,2009)
                      Currency Unit = Rwandan Franc
                            U S $ 1.00 = FRw 571
                               1 SDR = US$1.56769


                            Weights and Measures
                               Metric System

                     ABBREVIATION AND ACRONYMS

AfDB       African Development Bank
APR        PRSP Annual Progress Report
BADEA      Arab Bank for Economic Development in Africa
BNR        National Bank o f Rwanda (Banque Nationale du Rwanda)
BSHG       Budget Support Harmonization Group
CAPMER     Center for Support to Small and Medium Enterprises in Rwanda
CAS        Country Assistance Strategy
CDF        Common Development Fund
CEM        Country Economic Memorandum
CEO        Chief Executive Officer
CFAA       Country Financial Accountability Assessment
CIP        Crop Intensification Program
CLSG       Community Living Standards Grant
CNDP       Congrks National pour la DBfense du Peuple
COMESA     Common Market o f Eastern and Southern Africa
CPAF       Common Performance Assessment Framework
DFID       Department for International Development (UK)
DPCG       Development Partners Coordination Group
DPO        Development Policy Operation
DRC        Democratic Republic o f the Congo
DSA        Debt Sustainability Analysis
DTIS       Diagnostic Trade Integrated Study
EAC        East Africa Community
EDPRS      Economic Development and Poverty Reduction Strategy
EICV       Enquete IntBgrale des Conditions de Vie
EU         European Union
FDI        Foreign Direct Investment
FDLR       Democratic Forces for Liberation o f Rwanda (Forces De'mocratiques de
           Libe'ration du Rwanda)
FSDP       Financial Sector Development Plan
GDP        Gross Domestic Product
GoR        Government o f Rwanda
