                                               Document of
                                            The World Bank

                                        FOR OFFICIAL USE ONLY




                                                                                         Report No: 35573


                              IMPLEMENTATION COMPLETION REPORT
                                         (IDA-30190 PPFI-P9880)

                                                   ON A

                                                  CREDIT

                                IN THE AMOUNT OF US$200 MILLION

                                                  TO THE

                          FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA

                                                  FOR AN

                                          ENERGY II PROJECT




                                               June 29, 2006




Africa Energy Team
Infrastructure Family
Africa Region



 This document has a restricted distribution and may be used by recipients only in the performance of their
 official duties. Its contents may not otherwise be disclosed without World Bank authorization.

         CURRENCY EQUIVALENTS

           (Exchange Rate Effective )

          Currency Unit = Ethiopian Birr
                  Birr 1 = US$ 0.11289
                  US$ 1 = Birr 8.89585

                FISCAL YEAR
                July 8 -   July 7

       ABBREVIATIONS AND ACRONYMS

CAS         Country Assistance Strategy
DCA         Development Credit Agreement
DC          Direct Contracting
EA          Environmental Assessment
EEA         Ethiopian Electricity Agency
EIB         European Investment Bank
EIRR        Economic Internal Rate of Return
EEPCo       Ethiopian Electric Power Corporation
EELPA       Ethiopian Electric Light and Power Authority
EMP         Environmental Management Plan
EMU         Environmental Monitoring Unit (EEPCo)
EREDPC      Ethiopian Rural Energy Development and Promotion Center
FIRR        Financial Internal Rate of Return
GCAP        Gilgel Gibe Archeological Project
GIS         Geographic Information System
GoE         Government of Ethiopia
GWh         Gigawatt hour
ICR         Implementation Completion Report
IDA         International Development Agency
ICB         International Competitive Bidding
ICS         Interconnected System
IDC         Interest During Construction
IS          International Shopping
kWh         kilowatt hour
MDP         Management Development Program
MIS         Management Information System
MW          Megawatt
MME         Ministry of Mines and Energy
MOA         Ministry of Agriculture
NBF         Not Bank Financed
NCB         National Competitive Bidding
NDF         Nordic Development Bank
NGO         Non-Governmental Organization
NPV         Net Present Worth
OP          Operational Policy
PAD         Project Appraisal Documents

 PDO               Project Development Objectives
 PAP               Project Affected People
 REDP              Rural Energy Development Project
 SCS               Self-contained system
 WBISPP            Woody Biomass Inventory and Strategic Planning Project




                 Vice President:    Gobind Nankani
              Country Director      Ishac Diwan
               Sector Manager       S. Vijay Iyer
Task Team Leader/Task Manager:      Philippe Benoit

                                           ETHIOPIA
                                          ENERGY II


                                          CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            4
5. Major Factors Affecting Implementation and Outcome                            13
6. Sustainability                                                                14
7. Bank and Borrower Performance                                                 15
8. Lessons Learned                                                               17
9. Partner Comments                                                              19
10. Additional Information                                                       19
Annex 1. Key Performance Indicators/Log Frame Matrix                             20
Annex 2. Project Costs and Financing                                             22
Annex 3. Economic Costs and Benefits                                             24
Annex 4. Bank Inputs                                                             26
Annex 5. Ratings for Achievement of Objectives/Outputs of Components             28
Annex 6. Ratings of Bank and Borrower Performance                                29
Annex 7. List of Supporting Documents                                            30
Annex 8. Performance Indicators for Monitoring Future Operations                 31
Annex 9. Details of Financial Rate of Return Evaluation                          32
