                                             Document of
                                           The World Bank


                                      FOROFFICIALUSEONLY


                                                                            ReportNo: T7698 - AF




                                        TECHNICALANNEX

                                     FORA PROPOSEDGRANT

                               INTHEAMOUNT OF SDR6.60 MILLION

                                  (US$lO.O MILLIONEQUIVALENT)

                                               TO THE

                            THE ISLAMICREPUBLICOF AFGHANISTAN

                                                FORA

                                  HIV/AIDS PREVENTIONPROJECT




                                             July 5,2007




HumanDevelopmentUnit
SouthAsiaRegion

This document has a restricteddistributionand may be usedby recipientsonly inthe performanceof
their official duties. Its contents mavnot otherwisebe disclosedwithout WorldBank authorization.

                           CURRENCY EQUIVALENTS
                      (ExchangeRateEffectiveApril 30, 2007)


                         CurrencyUnit = Afghani
                                  Af50 = US$1
                                  US$1 = SDR 1.450


                                  FISCALYEAR
                             March21     - March20



                       ABBREVIATIONSAND ACRONYMS

AHAPP     AfghanistanHIV/AIDS PreventionProject
ACBAR     Agency CoordinatingBodyfor AfghanRelief
AFGA      AfghanFamilyGuidanceAssociation
AIDS      AcquiredImmunodeficiencySyndrome
ANASF     AfghanistanNational AIDS Strategic Framework
ANCB      AfghanNon-GovernmentalOrganisations CoordinationBureau
AMI       Aid MedicalInternational
APWC      AfghanPeace-seekingWomen's Council
ARDS      Afghanistan ReconstructionandDevelopment Services
ART       Anti RetroviralTreatment (Therapy)
BCC       BehaviorChange Communication
BPHS      Basic PackageofHealthServices
CAF       Children's AIDS Fund
CBHC      Community-basedHealthCare
CBO       Community-basedOrganization
CRS       CatholicReliefServices
DA        DesignatedAccount
DaB       DaAfghanistanBank
DAC       DevelopmentAssistance Committee
DIC       Drop inCentre
EC        EuropeanCommission
FMA       FinancialManagementArrangements
EPAP      EmergencyPublicAdministrationProject
FSW       Female Sex Worker
GCMU      Grants and Contracts ManagementUnit
GDP       GrossDomesticProduct
GNP       GrossNationalProduct
GOA       GovernmentofIslamicRepublic ofAfghanistan
HACCA     HIV/AIDS CoordinatingCommitteeofAfghanistan
HIV       HumanImmunodeficiencyVirus
H-SWG     HIV SurveillanceWorkingGroup
H M I S   Health ManagementInformationSystem
HR        HarmReduction
I-ANDs    InterimAfghanistanNationalDevelopment Strategy

                                                                            FOROFFICIAL USE ONLY

       IBBS            IntegratedBiological and Behavioral Surveys
       IBRD            International Bank for Reconstruction and Development
       IC-WM           InfectionControl and Waste Management
       IDA             International DevelopmentAssociation
       IDU             InjectingDrugUse(r)
       IEC             Information, Education and Communication
       IMF             International Monetary Fund
       KAP              Knowledge, Attitudes and Practices
       KOR              Khatiz Organizationfor Rehabilitation
       M&E              Monitoringand Evaluation
       MDGs             MillenniumDevelopment Goals
       MOCN             MinistryofCounter-Narcotics
       MOD              MinistryofDefense
       MOE              MinistryofEducation
       MOF              MinistryofFinance
       MOHE             MinistryofHigher Education
       MOHIA            MinistryofHaj and IslamicAffairs
       M O I            MinistryofInterior
       MOJ              MinistryofJustice
        MOPH            MinistryofPublic Health
        MORR            MinistryofReturnees and Refugees
        M O U           Memorandum of Understanding
        MOWA            MinistryofWomen's Affairs
        MDM             Medecins duMonde
        MSM             Men who Have Sex with Men
        MSW             Male Sex Worker
        NACP            NationalAIDS ControlProgram
