                                 Documentof
                               The World Bank




                                                    Report No.: 44513




                  PROJECTPERFORMANCEASSESSMENT REPORT


                              KYRGYZREPUBLIC

                         HEALTHSECTORREFORMPROJECT
                               (CREDIT2860-KG)



                    SECONDHEALTH SECTORREFORMPROJECT
                               (CREDIT3506-KG)




                                 June30,2008




Sector Evaluation Division
IndependentEvaluation Group

CurrencyEquivalents(annual averages)

Currency Unit = Som

Health Sector ReformProject
As ofMarch29, 1996                                     As ofApril 15,2002
Som 1=US$O.O88                                         Som 1=US$
US$1 = Som 11.35                                       US$1 =Som

SecondHealth Sector Reform Project
As of January 25,2001                                  As ofJuly 28,2006
Som 1=US$0.02                                          Som 1=US$0.025
US$1 = Som48                                           US$1 = Som 39.8


Abbreviations andAcronyms

AIDS                  Acquired Immune Deficiency Syndrome
ALOS                  Average Lengtho f (Hospital) Stay
A N                   Acute Respiratory Infection
ARV                   Antiretroviral
CA                    Chamber o f Accounts
CAS                   Country Assistance Strategy
CDD                   Chronic Diarrheal Disease
CMCC                  Country Multisectoral Coordination Committee
DALY                  Disability-Adjusted Life Years
DfID                  Departmentfor InternationalDevelopment
DHS                   Demographic and Health Survey
DOTS                  Directly Observed Treatment, Short-course
ECA                   Europe and Central Asia
EDL                   Essential Drugs List
EDP                   Essential Drugs Program
FAP                   Feldsher-Akusherka Point
FGP                   Family Group Practice
FGPA                  Family Group Practice Association
FMC                   Family Medicine Center
HA                    Hospital Association
Health I              Health Sector Reform Project
Health I1             SecondHealth Sector Reform Project
HJV                   HumanImmunodeficiency Virus
HPAP                  Health Policy Analysis Project
HPIA                  Highly Pathogenic Avian Influenza
HSFA                  Health Sector Fiduciary Assessment
HSPP                  Health and Social ProtectionProject
ICR                   Implementation Completion Report
IDA                   InternationalDevelopment Association
IEG                   IndependentEvaluation Group
IEGWB                 IndependentEvaluation Group (World Bank)
IMCC                  Inter-Ministerial Coordination Committee
IMF                   InternationalMonetary Fund
IMR                   Infant Mortality Rate
JCSS                  Joint Country Support Strategy

K M                       Kreditanstalt fiir Wiederaufbau
LAC                       Licensing-Accreditation Commission
M&E                       Monitoring and Evaluation
MDR TB                    Multidrug-Resistant Tuberculosis
MHIF                      Mandatory Health InsuranceFund
MOF                       Ministry ofFinance
MOH                       Ministry ofHealth
MTBF                      Medium-Term Budget Framework
NAC                       National AIDS Center
NDRO                      National Drug RegistrationOrganization
NCHP                      National Center for HealthPromotion
NGO                       Non-Governmental Organization
OOP                       Out-of-Pocket Payment
ORT                       Oral RehydrationTherapy
PAL                       PracticalApproach to LungHealth
PCU                       Project Coordination Unit
PHC                       Primary Health Care
