Document of
The World Bank
Report No: 25496-IRN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$20 MILLION
TO THE
ISLAMIC REPUBLIC OF IRAN
FOR
ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
February 26, 2003
Water, Environment, Social and Rural Development Department
Middle East and North Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 14, 2003)
Currency Unit = Iranian Rial (Rls)
US$1 = Rls 7,980
FISCAL YEAR
Iranian Fiscal Year - March 20 - March 21
ABBREVIATIONS AND ACRONYMS
AAA           Analytical & Advisory Activity
APL           Adaptable Lending Program
CAS           Country Assistance Strategy
CEA           Country Environmental Analysis
CFAA          Country Financial Accountability Assessment
CPAR          Country Procurement Assessment Review
CQ            Consultant Qualification
DALY          Disability Adjusted Life Year
DO            Development Objective
DOE           Department of Environment
EA            Environmental Assessment
EIA           Environmental Impact Assessment
EIMS          Environmental Information Management System
EMSP          Environmental Management Support Project
EOI           Expression of Interest
ERR           Economic Rate of Return
EU            European Union
FAO           Food & Agriculture Organization
FC            Financial Controller
FM            Financial Management
FMR           Financial Monitoring Report
FMS           Financial Management Specialist
FRR           Financial Rate of Return
FY            Fiscal Year
FYDP          Five-Year Development Plan
GDP           Gross Domestic Product
GEF           Global Environment Facility
GIP           Green Industry Program
GNI           Gross National Income
GOI           Government of Iran
GPN           General Procurement Notice
LAESR         Institute for Applied Environmental Science and Research
IBRD          International Bank for Reconstruction and Development
IC           Individual Consultant
ICB           International Competitive Bidding
IDA           International Development Association
IFC           International Finance Corporation
1MF           International Monetary Fund



IP           Implementation Progress
IRI           Islamic Republic of Iran
JICA          Japanese International Cooperation Agency
KDOE          Khuzestan Department of Environment
KWPA          Karoon Water and Power Authority
LCS           Least-Cost Selection
METAP         Mediterranean Environmental Technical Assistance Program
MNA           Middle East and North Africa
MOEAF         Ministry of Economic Affairs and Finance
MOI           Ministry of Interior
MPO           Management and Planning Organization
NCB           National Competitive Bidding
NEC           National Expert Committee
NGO           Non-Governmental Organization
NPV           Net Present Value
OP            Operational Policy
PA            Project Account
PCT           Project Coordination Team
PFS           Project Financial Statement
PIM           Project Implementation Manual
PIP           Project Implementation Plan
PMU           Project Management Unit
QBS           Quality Based Selection
QCBS          Quality and Cost Based Selection
RFP          Request for Proposal
Rls          Iranian Rials
SA           Special Account
SAC           Supreme Audit Court
SC            Steering Committee
SOE          Statement of Expenses
SPN           Specific Procurement Notice
TA           Technical Assistance
TOR           Terms of Reference
TSP           Total Suspended Particulate
UNDB         United Nations Development Business
UNDP         United Nations Development Programme
WBI          World Bank Institute
WHO          World Health Organization
Vice President:  Jean-Louis Sarbib
Country Director:  Joseph P. Saba
Sector Director:  Letitia A. Obeng
Sector Manager:   M. Salah Darghouth
Task Team Leader:    Kanthan Shankar






ISLAMIC REPUBLIC OF IRAN
ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
CONTENTS
A. Project Development Objective                                                    Page
1. Project development objective                                                     2
2. Key performance indicators                                                        2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project    2
2. Main sector issues and Govemment strategy                                         2
3. Sector issues to be addressed by the project and strategic choices                4
C. Project Description Summary
1: Project components                                                                5
2. Key policy and institutional reforms supported by the project                     6
3. Benefits and target population                                                    7
4. Institutional and implementation arrangements                                     7
D. Project Rationale
1. Project altematives considered and reasons for rejection                         10
2. Major related projects financed by the Bank and/or other development agencies    11
3. Lessons learned and reflected in the project design                              12
4. Indications of borrower commitment and ownership                                 13
5. Value added of Bank support in this project:                                     13
E. Summnary Project Analysis
1. Economic                                                                         14
2. Financial                                                                        14
3. Technical                                                                        15
4. Institutional                                                                    15
5. Environmental                                                                    17
6. Social                                                                           17
7. Safeguard Policies                                                               19



F. Sustainability and Risks
1. Sustainability                                                                  19
2. Critical risks                                                                  20
3. Possible controversial aspects                                                  20
G. Main Loan Conditions
1. Effectiveness Condition                                                         21
2. Other                                                                           21
H. Readiness for Implementation                                                       21
I. Compliance with Bank Policies                                                      21
Annexes
Annex 1: Project Design Summary                                                       22
Annex 2: Detailed Project Description                                                 29
Annex 3: Estimated Project Costs                                                      35
Annex 4: Cost Benefit Analysis Summary, or Cost-Effectiveness Analysis Summary        36
Annex 5: Financial Summary for Revenue-Earning Project Entities, or Financial Summary  39
Annex 6: (A) Procurement Arrangements                                                 40
(B) Financial Management and Disbursement Arrangements                       48
