Document of
The World Bank
Report No: 20074-ZA
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 48.3 MILLION
(US$ 64.7 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
TN SUPPORT OF THE FIRST PHASE
FOR THE
SOCIAL INVESTMENT FUND (ZAMSIF)
May 1, 2000
Human Development 1
Country Department 2
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = Zambian Kwacha (ZMK)
ZMK 2754.84 - 2758.21 = US$ 1.00
US$ 1.00 = ZMK 2754.84 - 2758.21
FISCAL YEAR
January 1 -  December 31
ABBREVIATIONS AND ACRONYMS
APL                      Adaptable Program Lending
ASIFNet                  African Social Investment Funds Network
AWPB                     Annual Work Plans and Budget
BA                       Beneficiary Assessment
BESSIP                   Basic Education Subsector Investment Program
CAS                      Country Assistance Strategy
CBO                      Community-Based Organization
CIF                      Community Investment Fund
CSO                      Central Statistics Office
DDB                      District Data Banks
DDCC                     District Development Coordinating Committee
DDPRS                    District Development and Poverty Reduction Strategy
DIF                      District Investment Fund
DPA                      District Poverty Assessment
DPO                      District Planning Office
EA                       Environmental Assessment
EOP                      End of Project
EU                       European Union
F                        Financial Intermediary
GDP                      Gross Domestic Product
GRZ                      Government of the Republic of Zambia
GTZ                      Deutsche Geselischaft flier Technische Zusainmenarbeit
HBS                      Household Budget Survey
HHS                      Household Survey
HV/AIDS                  Human Immunodeficiency Virus/Acquired Immunodeficiency
Syndrome
ICB                      International Competitive Bidding
Vice President    Callisto Madavo
Acting Country Director.    Michael Sarris
Sector Manager/Director    Dzingai Mutumbuka / Birger Fredriksen
Task Team Leader/Task Manager    Laura Frigenti



ICR                       Implementation Completion Report
IDA                       International Development Association
IEC                       Information, Education and Communication
IFI                       International Financial Institutions
IMS                       Indicators Monitoring Survey
IPF                       Indicative Planning Figures
lACI                      Loan Administration Change Initiative
LASF                      Local Authorities Suiperannuating Fund
LCMS                      Living Conditions Monitoring Study
LCMU                      Living Conditions Monitoring Unit
MICH                      Matcrnal and Child Health
MLGIH                     Ministry of Local Government and Housing
MMS                       Monitoring Management System
MOFED                     Ministry of Finance and Economic Development
MOH                       Ministty of Health
MOU                       Memorandum of Understanding
MPU                       MicroProjects Unit
MTP                       Mediumn Term Plans
MTR                       Mid-Term Review
MU                        Management Unit
MW                        Minor Works
NASTLP                    National Anti-Immune Deficiency Syndrome/Sexually Transnitted
Diseases/TIuberculosis and Leprosy Control Programme
NCB                       National Competitive Bidding
NGO                       Non-Governmental Organization
NRM                       Natural Resource Management
OC                        Operating Costs
OM                        Operational Manual
OVC                       Orphans and Vulnerable Children
PA                        Poverty Assessment
PAC                       Provincial Assessment Comnmittee
PAG                       Participatory Assessment Group
PEF                       Pilot Environmental Find
PLW                       Project Launch Workshop
PMA                       Poverty Monitoring and Analysis
PMR                       Project Management Reports
PRS                       Poverty Reduction Stralegy
PSC                       Planning Sub-Committee
PWAS                      Public Welfare Assistance Scheme
RIP                       Rural Investment Fund
RO                        Regional Officer
ROADSIP                   Roads Sector Investment Project
RWS                       Rural Water Supply
SAR                       Staff Appraisal Report
SAS                       Statistical Analysis System
SEA                       Standard Enumeration Area
SC                        Steering Committee
SF                        Social Fund
SIF                       Social Investment Fund
SOE                       Statement of Expenditure
SOPU                      Strategic and Operational Planning Unit
SRPI                      Social Recovery Project
SRPII                     Second Social Recovery Project
STD                       Sexually Transmitted Diseases



UNAIDS                   United Nations Anti-Immune Deficiency Syndrome Program
UNCDF                    United Nations Capital Development Fund
UNICEF                   United Nations Intemational Children's Education Fund
USAID                    United States Agency for International Development
WCF                      Workman's Compensation Fund
WWW                      World Wide Web
ZAMSIF                   Zambia Social Investment Fund
ZNPF                     Zambia National Provident Fund
ZRA                      Zambian Revenue Authority



ZAMBIA
SOCIAL INVESTMENT FUND (ZAMSIF)
CONTENTS
A. Program Purpose and Project Development Objective                                  Page
I Program purpose and program phasing                                                  3
2 Project development objective                                                        3
3 Key performance indicators                                                           4
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project      6
2. Main sector issues and Government strategy                                          6
3, Sector issues to be addressed by the project and strategic choices                 10
