Document of
The World B3ank
Report No: 22233-GH
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 175,300,000 (US$220.00 MILLION EQUIVALENT)
TO THE
GOVERNMENT OF GHANA
FORA
ROAD SECTOR DEVELOPMENT PROGRAM
July 2, 2001
Transport Group
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective June 15, 2001)
Currency Unit = Ghanaian Cedis (GHC)
GHC I = US$0.000135823
US$1 = GHC 7,362.5
FISCAL YEAR
January I -- December 31
ABBREVIATIONS AND ACRONYMS
ADB        African Development Bank
ADT        Average Daily Traffic
AMISU      Accounting and Management Information Systems Unit
APL        Adaptable Program Lending
BADEA    Arab Bank for Economic Development in Africa
BOT        Build Operate and Transfer
BRRI       Building and Road Research Institute
C&AG       Controller and Accountant General
CAS        Country Assistance Strategy
CDF        Country Development Framework
CFAA       Country Financial and Accountability Assessment
CPAR       Country Procurement Assessment Report
CPPR       Country Portfolio Performance Review
DANIDA   Danish International Development Agency
DflD       Department for International Development
DFR        Department of Feeder Roads
DUR        Department of Urban Roads
DVLA       Driver and Vehicle Licensing Authority
ECOWAS  Economic Community of West African States
EIA        Environmental Impact Assessment
EOI        Expression of Interest
ERR        Economic Rate of Return
EMP        Environmental Management Plan
FAD        Financial Administration Decree
FAR        Financial Administration Regulation
FMI        Financial Management Initiative
GHA        Ghana Highway Authority
GOG        Government of Ghana
GPN        General Procurement Notice
HDM        Highway Development and Management Model
HSIP       Highway Sector Improvement Project
IAPSO      Inter-Agency Procurement Services Office
(United Nations Development Programme)
[CB        International Competitive Bidding
ICR        Implementation Completion Report
IEC        Information, Education and Communication
ILO        International Labor Organization
IMT        Intermediate Means of Transport
IRI        International Roughness Index
JBIC       Japan Bank for International Cooperation
JICA       Japan International Cooperation Agency
Vice President:      Callisto E. Madavo
Country Director:       Peter C. Harrold
Sector Manager:       Maryvonne Plessis-Fraissard
Team Leader        Imogene R. Jensen



KFW        Kreditanstalt fir Wiederaufbau
KIA        Kotoka Intemational Airport
KM         Kilometer
