                Document of
              The World Bank

                                          Report No: ICR00001289




Implementation Completion and Results Report
          (IDA-38160, TF-53490)

                   ON A

                 CREDIT

 IN THE AMOUNT OF SDR 40.5 MILLION

    (US$55.0 MILLION EQUIVALENT)

                 TO THE

         REPUBLIC OF ANGOLA

                  FOR A

 THIRD SOCIAL ACTION FUND (FAS III)
                   CURRENCY EQUIVALENTS

            (Exchange Rate Effective December 15, 2009)

                   Currency Unit = Kwanza (AOA)

                          US$1.00 = 85.80

                          FISCAL YEAR
                      January 1 ≠ December 31

              ABBREVIATIONS AND ACRONYMS

AA        Administration Agreement
CDC       Community Development Component
CDD       Community-Driven Development
CDF       Capacity Development Framework
CF        Consultative Forum
CIVA      Conflict Impact and Vulnerability Assessment
DCA       Development Credit Agreement
DfID      British Department for International Development
EC        European Commission
ERR       Economic Rates of Return
FM        Financial Management
GoA       Government of Angola
HR        Human Resources
ICR       Implementation Completion Report
IDA       International Development Association
ISM       Implementation Support Mission
IFAL      Instituto de FormaÁ„o da AdministraÁ„o Local (Local Administrations
          Training Institute)
LDP       Local Development Program
MA        Municipal Administration
M&E       Monitoring & Evaluation
MAT       MinistÈrio de AdministraÁ„o Teritorial (Ministry of
          TerritorialAdministration)
MDC       Municipal Development Component
MINPLAN   MinistÈrio do Planeamento (Ministry of Planning)
MIS       Management Information System
MTR       Mid-Term Review
NGO       Non-governmental Organization
OPSC      Operations Policy Sub-Committee
PA        Project Agreement
PDO       Project Development Objective
PDP       Provincial Development Plan
PM&E      Project Monitoring & Evaluation

                                                                                i
QER      Quality Enhancement Review
SIFAS    Sistema de InformaÁ„o do FAS (FAS Management Information System)
TA       Technical Assistance
TF       Trust Fund
TTL      Task Team Leader
UNDP     United Nations Development Program
UNICEF   United Nations Children's Fund
UNITA    Uni„o Nacional para a IndependÍncia Total de Angola (National Union
         for the Total Independence of Angola)
USAID    United States Agency for International Development




                Vice President:      Obiageli Katryn Ezekwesili
              Country Director:      Luiz A. Pereira da Silva
              Country Manager:       EleotÈrio Codato
                Sector Director:     Yaw Ansu
               Sector Manager:       Lynne D. Sherburne-Benz
             Task Team Leader:       Sabine Cornelius




                                                                               ii
                                        TABLE OF CONTENTS

I     PROJECT CONTEXT, DEVELOPMENT OBJECTIVES AND DESIGN

A.    Context at Appraisal

B.    Original Project Development Objectives (PDO) and Key Indicators

C.    Revised PDO

D.    Main beneficiaries, original and revised components

E.    Original components

F.    Revised components

G.    Other significant changes


II    KEY FACTORS AFFECTING IMPLEMENTATION AND OUTCOMES

A.    Project Preparation, Design, and Quality at Entry

B.    Implementation

C.    Monitoring and Evaluation (M&E)

D.    Safeguard and Fiduciary Compliance

E.    Post-completion Operation/Next Phase


III     ASSESSMENT OF OUTCOMES

A.    Relevance of Objectives, Design, and Implementation

B.    Efficiency

C.    Justification of Overall Outcome Rating


IV.     ASSESSMENT OF BANK AND BORROWER PERFORMANCE

A.    Bank Performance

B.    Borrower Performance


V.    LESSONS LEARNED

ANNEX 1. PROJECT COSTS AND FINANCING



                                                                         iii
ANNEX 2. OUTPUTS BY COMPONENT

ANNEX 3: ECONOMIC AND FINANCIAL ANALYSIS

ANNEX 4: BANK LENDING AND IMPLEMENTATION SUPPORT SUPERVISION
PROCESSES

ANNEX 5: QUALITY ENHANCEMENT REVIEW

ANNEX 6. BENEFICIARY SURVEY RESULTS

ANNEX 7: SOCIAL VULNERABILITY GUIDE ANGOLA (INTRODUCTION)

ANNEX 8: STAKEHOLDER WORKSHOP REPORT AND RESULTS

ANNEX 9: BORROWER'S IMPLEMENTATION COMPLETION REPORT
IMPLEMENTATION MEMORANDUM REPORT PREPARED BY FAS III PROJECT
TEAM

ANNEX 10. COMMENTS OF CO-FINANCIERS AND OTHER
PARTNERS/STAKEHOLDERS

ANNEX 11. LIST OF SUPPORTING DOCUMENTS

ANNEX 12. PERSONS CONSULTED DURING ICR PREPARATION

