                                    Document of
                                 The World Bank



                                                     Report No: ICR00003420



          IMPLEMENTATION COMPLETION AND RESULTS REPORT


                                      ON A

          GLOBAL ENVIRONMENT FACILITY GRANT (GEF-TF096330)
                  IN THE AMOUNT OF US$4.0 MILLION

                                    AND ON A

      JAPANESE SOCIAL DEVELOPMENT FUND GRANT (JSDF-TF098754)
                 IN THE AMOUNT OF US$2.78 MILLION

                                     TO THE

                               REPUBLIC OF YEMEN

                                      FOR A

        AGRO-BIODIVERSITY AND CLIMATE ADAPTATION PROJECT
                         AND ASSOCIATED
     PILOTING COPING STRATEGIES FOR RAINFED FARMERS PROJECT




                                 September 2, 2015


Agriculture Global Practice
Middle East and North Africa
                     CURRENCY EQUIVALENTS

                (Exchange Rate Effective March 31, 2015)

                    Currency Unit = Yemeni Rials (YR)
                           YR 1.00 = US$ 0.004
                           US$ 1.00 = YR 250

                             FISCAL YEAR
                         January 1 – December 31

                 ABBREVIATIONS AND ACRONYMS

AAA      Analytic and Advisory Activities
ACAP     Agro-biodiversity and Climate Adaptation Project
AREA     Agriculture Research and Extension Authority
BAS      Beneficiary Assessment Survey
BNPP     Bank-Netherland Partnership Program
CALI     Costing Adaptation through Local Institutions
CAMA     Civil Aviation and Meteorology Authority
CAS      Country Assistance Strategy
CBY      Central Bank of Yemen
CCIG     Climate Change Initiative Grant (under PHRD)
CERA     Climate and Environmental data Retrieval and Archiving
COCA     Central Organization for Control and Auditing
CRRC     Climate Resilience of Rural Communities
DA       Designated Account
EA       Environmental Assessment
EPA      Environment Protection Authority
ERM      Entity-Relationship Model
ERR      Economic Rate of Return
ESMP     Environmental and Social Management Plan
ESW      Economic and Sector Work
FAO      Food and Agriculture Organization
FCS      Fragile and Conflict-affected States
FM       Financial Management
FU       Field Unit
GCM      General Circulation Model
GDFRDC   General Directorate for Forests, Range and Desertification Control
GDIS     General Directorate of Irrigation Structures
GDOFI    General Directorate of On-Farm Irrigation
GDP      Gross Domestic Product
GDSLR    General Directorate of Surveys and Land Reclamation
GEF      Global Environment Facility
GEO      Global Environment Objective
GHG      Greenhouse Gas

                                     ii
GIS        Geographic Information System
GoY        Government of Yemen
GPS        Global Positioning System
GSCP       Groundwater and Soil Conservation Project
GSMC       General Seed Multiplication Corporation
ICARDA     International Center for Agricultural Research in the Dry Areas
IDDEALES   Initiatives de Développement Durable et Equitable et Actions Locales
           pour les Echanges de Savoir
ILRS       Irrigation and Land Reclamation Sector
IMCCC      Inter-Ministerial Committee on Climate Change
IPCC       Intergovernmental Panel on Climate Change
IPM        Integrated Pest Management
ICR        Implementation Completion Report
IDA        International Development Association
IFAD       International Fund for Agricultural Development
IFR        Interim Financial Report
IEG        Independent Evaluation Group of the World Bank Group
ISN        Interim Strategy Note
JSDF       Japan Social Development Fund
LDCF       Least Developed Country Fund
MAI        Ministry of Agriculture and Irrigation
MCM        Mesoscale Climate Model
M&E        Monitoring and Evaluation
MOF        Ministry of Finance
MOPIC      Ministry of Planning and International Cooperation
MTR        Mid-Term Review
MWE        Ministry of Water and Environment
NASS       National Agricultural Sector Strategy
NGO        Non-Governmental Organization
NIP        National Irrigation Program
NWP        Numerical Weather Prediction
NWRA       National Water Resources Authority
PAD        Project Appraisal Document
PCU        Project Coordination Unit
PDO        Project Development Objective
PHRD       Policy and Human Resources Development Fund (Japan) – see CCIG
PIF        Project Identification Form
PIM        Project Implementation Manual
PPCR       Pilot Program for Climate Resilience
PSC        Project Steering Committee
PSU        Project Support Unit
RALP       Rainfed Agriculture and Livestock Project
RWDGD      Rural Women Development General Directorate
SAPEP      Smallholder Agricultural Productivity Enhancement Project
SASP       Seeds and Agricultural Services Project
SDPRR      Socio-Economic Development Plan for Poverty Reduction

                                      iii
SFD         Social Fund for Development
SOE         Statement Of Expenditures
SRES        Special Report on Emission Scenarios
TCC         Technical Coordination Committee
TFESSD      Trust Fund for Environmentally and Socially Sustainable Development
TOR         Terms of Reference
TPM         Third Party Monitoring
TRMM        Tropical Rainfall Measuring Mission
UML         Unified Modeling Language
WSSP        Water Sector Strategy Program
YASAD       Yemeni Association for Sustainable Agricultural Development
YGRC        Yemeni Genetic Resources Center




   Vice President:                     Hafez M. H. Ghanem
   Country Director:                   Asad Alam
   Senior Global Practice Director     Juergen Voegele
   Global Practice Director            Ethel Sennhauser
   Practice Manager:                   Steven N. Schonberger
   Project Team Leader:                Garry Charlier
   ICR Team Leader:                    Garry Charlier




                                      iv
                                            REPUBLIC OF YEMEN

        AGRO-BIODIVERSITY AND CLIMATE ADAPTATION PROJECT


Contents
 A. Basic Information..................................................................................................... vii
 B. Key Dates ................................................................................................................. vii
 C. Ratings Summary ..................................................................................................... vii
 D. Sector and Theme Codes ........................................................................................ viii
 E. Bank Staff ................................................................................................................ viii
 F. Results Framework Analysis ..................................................................................... ix
 G. Ratings of Project Performance in ISRs .................................................................. xv
 H. Restructuring (if any) ............................................................................................... xv
 I. Disbursement Profiles ............................................................................................. xvi
 GEF Grant TF096330 .................................................................................................. xvi
 JSDF Grant TF098754 ................................................................................................. xvi
 1. Project Context, Development Objectives and Design ............................................... 1
    1.1 Context at Appraisal ............................................................................................. 1
    1.2 Original Project Development Objectives (PDO) and Key Indicators (as
    approved) .................................................................................................................... 2
    1.3 Revised PDO (as approved by original approving authority) and Key Indicators,
    and reasons/justification.............................................................................................. 2
    1.4 Main Beneficiaries ................................................................................................ 3
    1.5 Original Components (as approved) ..................................................................... 3
    1.6 Revised Components ............................................................................................ 3
    1.7 Other Significant Changes .................................................................................... 4
 2. Key Factors Affecting Implementation and Outcomes .............................................. 4
    2.1 Project Preparation, Design and Quality at Entry ................................................. 4
    2.2 Implementation ..................................................................................................... 6
    2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization ...... 6
    2.4 Safeguard and Fiduciary Compliance ................................................................... 7
    2.5 Post-completion Operation/Next Phase ................................................................ 8
 3. Assessment of Outcomes ............................................................................................ 9
    3.1 Relevance of Objectives, Design and Implementation ......................................... 9
    3.2 Achievement of Project Development Objectives ................................................ 9
    3.3 Efficiency ............................................................................................................ 11
    3.4 Justification of Overall Outcome Rating ............................................................ 13
    3.6 Summary of Findings of Beneficiary Survey and/or Stakeholder Workshops ... 13
 4. Assessment of Risk to Development Outcome......................................................... 14

                                                               v
5. Assessment of Bank and Borrower Performance ..................................................... 14
6. Lessons Learned ....................................................................................................... 16
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 17
Annex 1: Project Costs and Financing .......................................................................... 18
Annex 2: Outputs by Component ................................................................................. 19
Annex 3: Economic and Financial Analysis ................................................................. 22
Annex 4: Bank Lending and Implementation Support/Supervision Processes ............ 29
Annex 5: Beneficiary Survey Results (if any) .............................................................. 31
Annex 6: Stakeholder Workshop Report and Results (if any) ...................................... 32
Annex 7: Summary of Borrower's ICR and/or Comments on Draft ICR ..................... 33
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ....................... 44
Annex 9: List of Supporting Documents ...................................................................... 45
Annex 10: Photos by Components and Types of Project Investments ......................... 46
MAP .............................................................................................................................. 50




                                                               vi
A. Basic Information
                                                                              Agro-biodiversity and
Country:                  Yemen, Republic of         Project Name:
                                                                              Adaptation
Project ID:               P103922                    L/C/TF Number(s):        TF-96330,TF-98754
ICR Date:                 06/17/2015                 ICR Type:                Core ICR
                                                                              GOVERNMENT OF
Lending Instrument:       SIL                        Borrower:
                                                                              YEMEN
Original Total
                          USD 6.78M                  Disbursed Amount:        USD 5.24M
Commitment:
Revised Amount:           USD 6.78M
Environmental Category: B                            Global Focal Area: C
Implementing Agencies:
 Ministry of Agriculture and Irrigation
Cofinanciers and Other External Partners:

B. Key Dates
                                                                                       Revised / Actual
      Process               Date                Process          Original Date
                                                                                           Date(s)
Concept Review:          05/17/2007       Effectiveness:                                 06/28/2010
                                                                                         06/27/2013
Appraisal:               02/12/2010       Restructuring(s):
                                                                                         07/30/2014
Approval:                05/27/2010       Mid-term Review:         08/31/2012            03/27/2014
                                          Closing:                 08/31/2014            03/05/2015
Key dates for the JSDF-funded grant (TF098754) include: (a) approval: 02/23/2011; effectiveness:
05/31/2012, and closing: 03/05/2015.

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                                               Satisfactory
Risk to Global Environment Outcome                                          High
Bank Performance:                                                Moderately Satisfactory
Borrower Performance:                                                   Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance
         Bank                 Ratings                 Borrower                          Ratings
Quality at Entry:       Moderately Satisfactory Government:                            Satisfactory
                                                Implementing
Quality of Supervision:     Satisfactory                                               Satisfactory
                                                Agency/Agencies:
Overall Bank                                    Overall Borrower
                        Moderately Satisfactory                                        Satisfactory
Performance:                                    Performance:


                                                  vii
C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                           Rating
     Performance                                 (if any)
 Potential Problem
                                                   Quality at Entry
Project at any time       No                                               None
                                                   (QEA):
(Yes/No):
 Problem Project at any                            Quality of
                          Yes                                         None
time (Yes/No):                                     Supervision (QSA):
PDO rating before         Moderately
Closing/Inactive status   Satisfactory

D. Sector and Theme Codes
                                                                  Original            Actual
Sector Code (as % of total Bank financing)
Agricultural extension and research                                    2                  10
Crops                                                                 30                  30
General agriculture, fishing and forestry sector                      30                  30
Public administration- Agriculture, fishing and forestry              36                  30
Tertiary education                                                     2


Theme Code (as % of total Bank financing)
Biodiversity                                                          25                  25
Climate change                                                        75                  75

E. Bank Staff
        Positions                        At ICR                             At Approval
Vice President:           Hafez M. H. Ghanem                    Shamshad Akhtar
Country Director:         Asad Alam                             A. David Craig
Practice
                          Steven N. Schonberger                 Luis F. Constantino
Manager/Manager:
Project Team Leader:      Garry Charlier                        Kanta K. Rigaud
ICR Team Leader:          Garry Charlier
ICR Primary Author:       Surajit Goswami




                                               viii
F. Results Framework Analysis

Project Development Objectives and Key Indicators (as approved)
The Project Development Objectives (PDOs) were: (a) to enhance capacity and awareness
at key national agencies and at local levels, to respond to climate variability and change;
and (b) to better equip local communities to cope with climate change through the
conservation and use of agro-biodiversity.
In addition, under the JSDF grant, the project was to provide a suite of options to poor and
vulnerable farmers in the highlands, particularly women, to cope with climate change.

Revised Project Development Objectives (as approved by original approving authority)
and Key Indicators and reasons/justifications
Not applicable

(a) PDO Indicator(s)

                                         Original Target     Formally           Actual Value
                                           Values (from       Revised            Achieved at
   Indicator          Baseline Value
                                              approval         Target           Completion or
                                            documents)         Values           Target Years
Indicator 1:     Lessons from community pilots are documented and scaled up
Value
(quantitative or              0                Scaling up begins                  Scaling up begun
qualitative)
Date achieved            08/31/2010               08/31/2014                          02/10/2015
Comments         Partially achieved. Lessons learned, captured, and mostly disseminated to the
(incl. %         targeted farming communities. However, scaling up was delayed due to the
achievement) political crisis.
                 Strategy for climate resilient agriculture for rainfed highlands adopted and
Indicator 2:
                 applied by key national agencies
                 Limited and fragmented
Value                                         Strategy is being
                 understanding and
(quantitative or                              adopted and                        Strategy prepared
                 capacity to deal with
qualitative)                                  implemented
                 climate change
Date achieved            08/31/2010               08/31/2014                          10/05/2014
                 Mostly achieved. Strategy for climate-resilient agriculture for rainfed highlands
                 was prepared and finalized in consultation with key stakeholders. Application of
Comments
                 the strategy within the key national agencies commenced with technical specialists
(incl. %
                 undertaking climate modeling, trained, and using data sets developed under the
achievement)
                 project. However, the final stage of formal adoption has yet to be completed
                 because of political crisis and ongoing war.
Indicator 3: Direct project beneficiaries
Value
(quantitative or              0                     10,000                              11,123
qualitative)
Date achieved            08/31/2010               08/31/2014                          02/10/2015


                                                ix
Comments           Target exceeded and 111% achieved. Included beneficiaries of terrace upgrading,
(incl. %           construction of water storage tanks, flood protection works, soil conservation, and
achievement)       small income generation projects.
Indicator 4:       Female beneficiaries
Value
(quantitative or           0 percent              40 percent                             41.9
Qualitative)
Date achieved             08/31/2010             08/31/2014                          02/10/2015
Comments
(incl. %           105% of target achieved.
achievement)
Indicator 5:       Client days of training provided (number)
Value
(quantitative or               0                       7,696                            11,202
