Document of
The World Bank
Report No: 23353 BR
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED LOAN
IN THE AMOUNT OF US$ 68 MILLION
TO THE
FEDERATIVE REPUBLIC OF BRAZIL
IN SUPPORT OF THE FIRST PHASE OF
FAMILY HEALTH EXTENSION ADAPTABLE LENDING PROGRAM
February 14, 2002
Human Development Sector Management Unit
Brazil Country Management Unit
Latin America and the Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 8, 2002)
Currency Unit = Real (R$)
RS 1.00 = US$0.41
US$1.00 = RS 2.46
FISCAL YEAR
January I -- December31
ABBREVIATIONS AND ACRONYMS
AB                     - Basic Health Care Program
ACS                    - Community Health Care Agents
APL                    - Adaptable Program Lending Instrument
ARI                    - Acute Respiratory Infections
CAS                   - Country Assistance Strategy
CHA                    - Community Health Agents
CIT                    - Tripartite Inter - Managerial Committee
CMS                   -The Municipal Health Council
CNS                   - National Health Council
COMPRAS NET             Grants for Family Health Programs
CONASS                - National Council of State Health Secretaries
CONASEMS              - National Council of Municipal Health Secretaries
CPAR                  - Country Procurement Assessment Report
DAB                   - Department of Basic Health Care of Ministry of Health
DHS                   - Demographic Health Survey
EC                    - Constitutional Amendment
FHEP                  - Family Health Extension Project
FNRs                  - Financial Monitoring Reports
GDP                   - Gross Domestic Product
HNP                   - Health Nutrition and Poverty
ICB                     Intemational Competitive Bidding
IMCI                  - Integrated Management of Childhood Illness
IPS                   - "Polo" Institutions
IRR                   - Intemal Rate of Retum
M&E                   - Monitoring and Evaluation
MCH                   - Matemal and Child Health
MOH (MS)              - Ministry of Health (Ministerio da Satude)
MTR                    Mid-term Review
NGO                    Non-Governmental Organization
NOAS                  - Operational Health Regulation (Norma Operacional de Asistencia de Saude)
NOB                   - Basic Operational Norms
NPV                   - Net Present Value
OECD                  - Organization for Economic Cooperation and Development
OM                    - Operational Manual
PASCONV               - Federal Grant to Support Conversions of Basic Health Care Program to Family Health Model
PABFixed               Federal Grants for Basic Health Care Program
PABFAM                - Federal Grants for Family Health Program
PACS                  - Community Health Agent Program
PCCN                  - Program to Combat Nutritional Deficiencies
PCU                   - Project Coordination Unit
PRODOC                - Project Document
PSF                   - The family Health Program
QCBS                  - Quality and Cost - Based Selection
REFORSUS              - Health Sector Reform Project
SECA                  - Bank's Special Social Protection
SES                   - State Health Secretariat
SFC                   - Secretariat of Intemal Control
SIH                   - Hospital Info System
SOT                   - Statement of Transfers
SPS                   - Secrctariat of Health Policies of Ministry of Health
SUS                   - National Health System
UGP                   - Project Management Unit
UNDP                  - United Nations Development Program
VIGISUS               - Disease Surveillance Control Project
Vice President:   David De Ferranti
Country Director:    Vinod Thomas
Sector Director:   Ana Maria Arriagada
Team Leader:     Gerard La Forgia



BRAZIL
FAMILY HEALTH EXTENSION PROGRAM
CONTENTS
A. Program Purpose and Project Development Objective                              Page
1. Program purpose and program phasing                                             3
2. Project development objective                                                   7
3. Key performance indicators                                                      8
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project  9
2. Main sector issues and Government strategy                                      9
3. Sector issues to be addressed by the project and strategic choices             16
4. Program description and performance triggers for subsequent loans              17
C. Program and Project Description Summary
1. Project components                                                             20
2. Key policy and institutional reforms supported by the project                  24
3. Benefits and target population                                                 25
4. Institutional and implementation arrangements                                  25
D. Project Rationale
1. Project alternatives considered and reasons for rejection                      26
2. Major related projects financed by the Bank and other development agencies     27
3. Lessons learned and reflected in the project design                            27
4. Indications of borrower commitment and ownership                               29
5. Value added of Bank support in this project                                    29
E. Summary Project Analysis
1. Economic                                                                       29
2. Financial                                                                      30
3. Technical                                                                      31
4. Institutional                                                                  31
5. Environmental                                                                  32
6. Social                                                                         33
7. Safeguard Policies                                                             35



F. Sustainability and Risks
1. Sustainability                                                                   35
2. Critical risks                                                                   36
3. Possible controversial aspects                                                   36
G. Main Loan Conditions
1. Effectiveness Condition                                                          37
2. Other                                                                            37
H. Readiness for Implementation                                                        37
I. Compliance with Bank Policies                                                       37
Annexes
Annex 1: Project Design Summary                                                        39
Annex 2: Detailed Project Description                                                  50
Annex 2a. Overview of Health Sector in Brazil                       69
Annex 2b. Social Assessment                                         91
Annex 2c. Environmental Assessment                                  96
Annex 2d. Institutional Arrangements and Project Management        102
Annex 2e. Monitoring and Evaluation                                109
Annex 2f.  Municipal Performance Indicators                        111
Annex 2g. Municipal Eligibility Criteria                           113
Annex 3: Estimated Project Costs                                                       115
Annex 4: Economic Analysis Summary                                                    116
Annex 5: Financial Summary                                                            122
Annex 6: Procurement and Disbursement Arrangements                                    123
Annex 7: Project Processing Schedule                                                  148
Annex 8: Documents in the Project File                                                150
Annex 9: Statement of Loans and Credits                                               152
Annex 10: Country at a Glance                                                          155
Annex 11: Policy Letter                                                                157
MAP(S)



BRAZIL
FAMILY HEALTH EXTENSION PROGRAM
Project Appraisal Document
Latin America and Caribbean Region
LCSHH
Date: February 14, 2002                         Team Leader: Gerard Martin La Forgia
Country Manager/Director: Vinod Thomas          Sector Director: Ana-Maria Arriagada
Project ID: P057665                             Sector(s): HT - Targeted Health
Lending Instrument: Adaptable Program Loan (APL)  Theme(s):
Poverty Targeted Intervention: Y
Program Financing Data
Estimated
APL            Indicative Financing Plan       Implementation Period         Borrower
..._____  _ .(Bank FY)
IBRD            Others      Total   Commitment    Closing
US$ m     %      US$ m      US$ m       Date        Date
APL 1       68.00    50.0   68.00      136.00    03/01/2002  02/28/2005 Ministry of Health
Loan/
Credit
APL 2      121.00    50.0  121.00      242.00    03/01/2005  02/28/2007
Loan/
Credit
APL 3       86.00    50.0   86.00      172.00    03/01/2007  02/28/2009
Loan/
Cred itl_        _ _   _ _ _ _ _   _ _ _ _ _ _
Total      275.00          275.00      550.00
[X] Loan    [ l Credit  [I Grant      [ Guarantee      [ O Other:
For Loans/Credits/Others:
Amount (US$m): 68.0 million
Borrower Rationale for Choice of Loan Terms Available on File: D] Yes
Proposed Terms (IBRD): Fixed-Spread Loan (FSL)
Grace period (years): S                       Years to maturity: 15
Commitment fee: 0.85%                         Front end fee (FEF) on Bank loan: 1.00%
Initial choice of Interest-rate basis:
Type of repayment schedule:
[X] Fixed at Commitment, with the following repayment method (choose one):
[ J, Linked to Disbursement



Financing Plan (US$m).   Source                           Local        Foreign        Totai
BORROWER                                                    33.20         34.80         68.00
IBRD                                                        33.20          34.80        68.00
Total:                                                      66.40          69.60       136.00
Borrower: FEDERATIVE REPUBLIC OF BRAZIL
Responsible agency: MINISTRY OF HEALTH
Ministry of Health (MOH) - Ministerio de Sauide (MS)
Address: Brasilia, Brazil
Contact Person: Sra. Patricia Leal, Project Coordinator, Ministry of Health (MOH)
Tel: 55-61-315-2046          Fax:             Email: patricia.raupp@saude.gov.br
Estimated disbursements (Bank FYIUS$m):
FY         2002       2003      2004      2005      2006
Annual    2.60       17.90     20.50      15.90     11.10
Cumulative    2.60      20.50     41.00      56.90     68.00
Project implementation period: 3 years
Expected effectiveness date: 05/31/2002  Expected closing date:  12/31/2005
OM3 AMI. PAD F.. P-Md- 2                         -
-2-



A. Program Purpose and Project Development Objective
1. Program purpose and program phasing:
The Brazil Family Health Extension Project (FHEP), an operation under an Adaptable Program Lending
Instrument (APL) in three phases of three, two and two years each, seeks to improve utilization and quality
of publicly-financed health services by:
(a) Expanding coverage of the government's Family Health Program (Programa de Sauide da Familia, or
PSF) in about 100 large municipalities, establishing well-articulated referral and counter-referral
systems, and introducing performance-based financing and management arrangements;
(b) Establishing family health as a core element of health professional and para-professional training; and
(c) Strengthening MOH capacity to monitor and evaluate PSF health services, policies and training
activities on a systematic basis.
During the last 15 years Brazil has implemented a series of health policy reforms that have transformed the
organization, financing and provision of health services. In the late 1980s, Brazil converted its federal
public health financing system to a single national health fund. In the mid-1990s, it instituted a per capita
payment for primary care services that was distributed directly to municipalities. This simple reform
caused a vast improvement in the equity of the system - poor municipalities suddenly had funds for
primary health services on a scale they had not seen before. More recently, this capitation system was
enhanced by the Family Health Program, through which the federal government (the Borrower) transferred
additional funds to municipalities that agreed to implement a proactive primary health care model. During
the 1990s, the Brazil Federal Government focused on assisting rural municipalities to implement these two
programs. In both cases, the programs provided additional funds to municipalities for earmarked purposes,
and as long as the money was spent for that purpose, the municipalities fulfilled their obligation.
Policy Reforms: With the support of the proposed APL, Brazil is ready to take the next step with these
policy reforms. This step involves: (a) expanding PSF coverage significantly by focusing on large urban
municipalities; (b) transforming basic care delivery to the outreach-oriented PSF approach; (c) changing
the character of the PSF through shifting from input- to performance-based financing, monitoring and
management through federal-municipal agreements; and (d) improving municipal capacity to organize and
manage health services while strengthening the overall fiduciary framework at the municipal level.
Family Health Program (PSF): Initiated by the Ministry of Health (MOH) in 1994 as a relatively small
initiative, the Family Health Program (PSF) has successfully and rapidly expanded coverage of primary
care in rural and peri-urban areas, reaching about one-fifth of the Brazilian population (38 million) by
2000. In that same year, there were 10,000 PSF teams working in over 3,000 municipalities in all of
Brazil's states. The PSF is now one of the largest federally-funded health programs, spending US$380
million. GOB estimates federal spending on the PSF will reach US$410 million in 2001 and $550 million
by 2004. The proposed program will partially finance the annual marginal increase in federal PSF
financing, estimated at 10 percent annually during the seven-year proposed program. PSF coverage will
increase from 10 to 60 percent of the population in large, urban municipalities upon Program completion.
PSF Conversion: This policy reform concerns the conversion of the current primary care delivery system to
one based on PSF. Government seeks to convert the current, passive-provider, facility-based delivery
system to an active-provider, outreach model in which family health care providers deliver quality basic
health care to households and communities. This model of service provision aims to be more efficient by
focusing on prevention and early treatment, and using PSF as the gateway to higher-level services.
- 3 -



PSF is not merely another federal health program. Rather, PSF represents the platform on which the
government seeks to restructure how publicly-financed primary health care is organized and provided.
MOH authorities envision PSF as an approach to basic health care provision that will anchor the future
primary health care system in Brazil, which accounts for approximately US$1.8 billion in combined federal
and municipal health spending in 2001. The proposed APL will support the PSF Conversion process in
about 100 of the largest urban municipalities where the traditional delivery model is still dominant.
Performance-based Financing: Conversion represents much more than a bridge between the traditional
and PSF delivery models. It also constitutes a bridge between input- and performance-based financing.
Through the introduction of a new transfer mechanism to finance implementation of the PSF Conversion
process, MOH will link financing to achievement of performance benchmarks. Municipalities selected to
participate in the proposed Program will agree to a "Conversion Plan" for reforming their health services
and achieving specific performance targets in implementing the Family Health Program. Compliance with
these benchmarks will "trigger" municipal participation in each phase of the APL, and continued receipt of
the transfer. If successful, the intention is ultimately to combine all major transfers into a single transfer
modeled on the performance-based Conversion approach. As PSF approaches full coverage (during the
next 5-7 years) the MOH envisions the merging of the heretofore separate federal grants transfers that
currently finance primary health care under the traditional health care model and the Family Health
Program under the new model. The merging of these separate transfers will also prevent the continuation of
parallel systems with separate funding mechanisms, and therefore ensure PSF's sustainability.
Decentralization: The fourth reform entails decentralization of management responsibilities to the
municipalities for the implementation of primary care services and activities. In accordance with recent
regulations, NOAS 01/01, MOH seeks to complete the transfer of full management responsibility to the
municipalities for the delivery of primary care. Decentralization of management responsibilities began in
the early 1990s. Certification for "full management of basic care" entails installing: (i) the necessary
capacity to technically plan, implement, supervise and monitor primary care services; and (ii) fiduciary
arrangements and support systems such as auditing, accounting and information management to ensure
proper use of funds. The proposed Program will support decentralization through strengthening municipal
management capacity, introducing performance-based management systems, and establishing solid
monitoring and evaluation capabilities.
Innovative Pooling and Fiduciarv Features: For Component 1 Bank financing will be pooled with federal
grant transfers for three MOH programs: Basic Health Care (AB), Family Health (PSF) and PSF
Conversion. Both AB and PSF are large, on-going government programs financed through separate federal
grants transferred to municipalities which are responsible for service delivery. Under existing Borrower
arrangements, transfers for the AB and PSF programs flow through a National Health Fund, maintained by
the MOH, to a common bank account at each municipality. These grants essentially finance a similar set of
activities and services but under different models. The grant for AB finances services delivery under the
existing, traditional model while the PSF grant supports services provision under a proactive, outreach
model. The Borrower will also create a new grant to finance the PSF Conversion Program, or specifically,
the transitional costs of AB-to-PSF conversion. The new grant will also be transferred through the National
Health Fund to the municipalities.
To enable Bank's financial support of the PSF through the existing federal-to-municipal grant system, the
Borrower requested that the proposed project incorporate a special pooling arrangement together with
innovative fiduciary features. Under Component 1, Family Health Municipal Conversion and Expansion,
federal grant transfers under the existing AB/PSF programs are the pool of funds, the Programmatic Pool,
from which the smaller Conversion Subproject Pool would be derived. Through this Subproject Pool the
- 4 -



proposed Project would co-finance implementation of Conversion Subprojects. Conversion Subprojects
would consist of a set of pre-identified activities necessary to extend Family Health service delivery and
convert the health care model of the Basic Care Program to the model of the Family Health Program. Loan
proceeds would finance 30 percent of the cost of goods, works and services required to implement
Conversion Subprojects in selected municipalities. Expenditures would incur against pre-defmed and jointly
