Document of
The World Bank
Report No: 23265-JM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$15 MILLION
TO
JAMAICA
FOR AN
HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
January 25, 2001
Sector Management Unit for Human Development
Carribean Country Management Unit
Latin America and Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 11, 2001)
Currency Unit = Jamaica Dollar (JMD)
I JMD = US$0.0214
US$1 = JMD 46.76
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
AGD               Auditor General's Department
AIDS              Acquired Immune Deficiency Syndrome
ANC               Ante-Natal Clinic
ARV               Antiretrovirals
BCC               Behavior Change Communication
BSS               Behavior Surveillance Survey
CAS               Country Assistance Strategy
CAREC             Caibbean Epidemiology Center
CBO               Community-Based Organization
CDC               Center for Disease Control and Prevention
CD4               Helper T-lymphocytes
CHARES            Center for HIV/AIDS Research, Education and Services
CMO               Chief Medical Officer
COHSAD            Human Resource Council (Subcommittee of Cabinet)
CQ                Consultant Qualifications
CSW               Commercial Sex Worker
DALY              Disability Adjusted Life Years
DOTS              Directly Observed Treatment, Short Course
FAA               Financial Administration and Audit Act
FBO               Faith-Based Organization
FMR               Financial Management Reports
GDP               Gross Domestic Product
GOJ               Govemment of Jamaica
GTZ               Deutsche Gesellschaft fir Technische Zusammenarbeit (GTZ) GmbH
HAART             Highly Active Antiretroviral Therapy
HCL               Health Corporation Limited
HIV               Human Immune-deficiency Virus
HRC/COHSAD        Human Resource Council (Subcommittee of Cabinet)
IBRD              Intemational Bank for Reconstruction and Development, The World Bank
ICB               International Competitive Bidding
IDB               Inter-American Development Bank
IEC               Information, Education and Communication
JAS               Jamaica AIDS Support
JN+               Jamaica Network of HIV+
KAPB              Knowledge, Attitude, Practices and Behavior
LAC               Latin American and Caribbean Countries
LIB               Limited International Bidding



M&E               Monitoring and Evaluation
MOFP              Ministry of Finance and Plannning
MOH               Ministry of Health
MSM               Men Who have Sex with Men
MTCT              Mother-to-Child Transmission
NAC               National AIDS Committee
NCB               National Competitive Bidding
NCC               National Contract Commission
NGO               Non-Governmental Organization
NNRTI            Non-Nucleoside Reverse Transcriptase Inhibitors
NPC              National Planning Council
NPHL             National Public Health Laboratory
NSP               National HIV/AIDS Strategic Plan (2002-2006)
01                Opportunistic Infections
OM               Operations Manual
PAC              Parish AIDS Committee
PAHO             Pan American Health Organization
PDC              Parish Development Committee
PEP              Post-Exposure Prophylaxis
PHD              Parish Health Department
PCU              Project Coordination Unit
PIOJ             Planning Institute of Jamaica
PLWHA            People Living with HIV/AIDS
PSO              Private Sector Organization
QCBS             Quality and Cost-Based Selection
RPA              Regional Procurement Advisor
RPR              Rapid Plasma Reagin
SBD              Standard Bidding Documents
SOE              Statement of Expenditures
STI              Sexually Transmitted Infections
TB               Tuberculosis
UNAIDS           Joint United Nations Program on HIV/AIDS
USAID            U.S. Agency for International Development
VCT              Voluntary Counselling and Testing
VDRL             Venereal Disease Research Laboratory
WB               World Bank
WHO              World Health Organization
Vice President:  David de Ferranti
Country Manager/Director:  Orsalia Kalantzopoulos
Sector Manager/Director:  Ana-Maria Arriagada
Task Team Leader/Task Manager:    Girindre Beeharry






JAMAICA
HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
CONTENTS
A. Program Purpose and Project Development Objective                                   Page
1. Program purpose and program phasing                                                 2
2. Project development objective                                                       2
3. Key performance indicators                                                          2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project      2
2. Main sector issues and Government strategy                                          3
