DOCUMENT OF
THE WORLD BANK
REPORT No. 25012-UR
INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT
PROGRAM DOCUMENT
FOR A PROPOSED
PUBLIC SERVICES AND SOCIAL SECTORS
STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US US$151.52 MILLION
AND
SPECIAL STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US$101.02 MILLION
TO THE
ORIENTAL REPUBLIC OF URUGUAY
MARCH 25, 2003
FINANCE, PRIVATE SECTOR AND INFRASTRUCTURE
ARGENTINA, CHILE, PARAGUAY, URUGUAY COUNTRY MANAGEMENT UNIT
LATIN AMERICA AND THE CARIBBEAN REGION



Currency Equivallenfts
CU1RRENCY EQUIIALENTS
Currency Unit: The Uruguayan Peso
EXCHEANGE IRATE
1999 Uruguay $11.38 = US$1
2000 Uruguay $11.38 = US$1
2001 Uruguay $13.93 = US$1
2002 Uruguay $26.65 = US$1
WREIIGITS ANID MiEASURES
Metric System
FEISCAL YEAR
January 1 - December 31
ABFBlREVEATIRBNS AND ACIRONYMS
ADME                    Administraci6n del Mercado Electrico
AFE                     Adniinistraci6n de Ferrocarriles del Estado
ANC                     Administraci6n Nacional de Correos
ANCAP                   Administraci6n Nacional de Combustibles, Alcohol y Portland
ANCEL                   ANTEL's subsidiary for cellular telephones
ANTEL                   Administraci6n Nacional de Telecomunicaciones
ANEP                    Administraci6n Nacional de Educaci6n Piblica
ANP                     Administraci6n Nacional de Puertos
ASSE                    Administraci6n de Servicios de Salud del Estado
BHU                     Banco Hipotecario del Uruguay
BROU                    Banco Repuiblica Oriental del Uruguay
CAS                     Country Assistance Strategy
CCC                     Comisi6n de Control de la Concesi6n
CODICEN                 Consejo Directivo Central
CPI                     Consumer Price Index
CREMA                   Contract for Rehabilitation and Maintenance
FNR                     Fondo Nacional de Recursos
GDP                     Gross Domestic Product
GOU                     Government of Uruguay
LMCS                   Instituciones de Asistencia M6dica Colectiva
IDB                     Inter-American Development Bank
IFI                     International Finance Institutions
Vice President              David de Ferranti
Country Director            Axel van Trotsenburg
Sector Directors            Danny Leipziger / Ana Maria Arriagada
Sector Leaders              Juan Gaviria / Aiel Fiszbein
Lead Economist              Paul Levy
