                                   Document of
                                 The World Bank




                                                      Report No: ICR0000972




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IBRD-72180 - 73860)

                                   ON A LOAN

                    IN THE AMOUNT OF EUR427.20 MILLION

                       (US$505.05 MILLION EQUIVALENT)

                                  AND A LOAN

                    IN THE AMOUNT OF US$601.510 MILLION

                                     TO THE

                       FEDERATIVE REPUBLIC OF BRAZIL

                                      FOR A

 SERIES OF PROGRAMMATIC LOANS FOR SUSTAINABLE AND EQUITABLE
                            GROWTH - LOANS I AND II




                                 February 27, 2009



Finance and Private Sector Unit
Brazil Country Management Unit
Latin America and the Caribbean Region

               CURRENCY EQUIVALENTS

              Currency Unit = Brazil Real (R$)
           November 5, 2008 - R$1.00 = US$0.4729
           November 4, 2008 - US$1.00 = R$2.1143

                       FISCAL YEAR
                  January 1 ­ December 31



          ABBREVIATIONS AND ACRONYMS

AAA        Analytic and Advisory Activity
ATM        Automatic Teller Machine
ANATEL     Telecommunications Agency
ANTAQ      National Water Transport Agency
ANTT       National Land Transport Agency
AP         Port Authority
BCB        Central Bank of Brazil
BDS        Business Development Services
BNDES      National Bank for Economic and Social Development
CADE       Economic Defense Council
CAS        Country Assistance Strategy
CCI        Real State Credit Bill
CCT        Science and Technology Council
CDI        Industrial Development Council
CDM        Clean Development Mechanism
CETESB     Environmental Technology Company
CNI        National Confederation of Industry
CNJ        National Justice Council
CNPE       National Energy Policy Council
CONIT      Ministerial Committee for Integration of Transport Policies
COFINS     Social Security Contribution
CONAMA     National Environmental Council
CPS        Country Partnership Strategy
DOs        Development Policy Objectives
DPLs       Development Policy Loans
ESW        Economic and Sector Works
GCR        Global Competitiveness Report
GDPL1      First Programmatic Loan for Sustainable and Equitable Growth
GDPL2      Second Programmatic Loan for Sustainable and Equitable
           Growth
GDP        Gross Domestic Product
ICCC       Brazilian Inter-ministerial Commission for Global Climate
           Change
ICR        Implementation Completion Report
IRI        International Roughness Index

ISR       Implementation and Results Report
IFC       International Finance Corporation
IGC       Corporate Governance Index
IMF       International Monetary Fund
IRB       Brazilian Reinsurance Institute
MCT       Ministry of Science and Technology
MDIC      Ministry of Development, Industry and International Trade
MF        Ministry of Finance
MIPEM     Micro and Small Enterprises
PASEP     Public Employee Asset Formation Program
PD        Program Document
PDOs      Program Development Objectives
PNMPO     National Program of Oriented Productive Microcredit
PPA       Multi-Year Plan
PPP       Public-Private Partnership
PRONAF    National Program for Family Agriculture
R&D       Research and Development
RTGS      Real Time Gross Settlement System
S&T       Science and Technology
SEAE      Economic Monitoring Secretariat
SELIC     Clearance and Trustee System
SEP       Special Secretariat for Ports
SME       Small and Medium Enterprises
SNDCT     National System of Scientific and Technological Development
SNUC      National Protected Areas Law
SNV       National Transport System
SPB       Brazilian Payments Clearing System
SPI       Strategic Investment and Planning Secretariat
SRB       Secretariat of the Federal Revenue
SRG       Secretariat for Judiciary Reform
STF       Constitutional Court
STR       Reserves Transfer System
SUSEP     Private Insurance Supervisor
TAL       Technical Assistance Loan




             Vice President:     Pamela Cox

           Country Director:     Makhtar Diop

            Sector Manager:      Lily Chu

          Task Team Leader:      Jose Guilherme Reis/ Paulo Correa

          ICR Team Leader:       Jose Guilherme Reis/ Mariluz Cortés

                                       BRAZIL
       First Programmatic Loan for Sustainable and Equitable Growth
                                    (GDPL1) and
Second Programmatic Loan for Sustainable and Equitable Growth (GDPL2)

                                    CONTENTS



Data Sheet
A. Basic Information
B. Key Dates
C. Ratings Summary
D. Sector and Theme Codes
E. Bank Staff
F. Results Framework Analysis
G. Ratings of Program Performance in ISRs
H. Restructuring

1. Program Context, Development Objectives and Design........................................1
2. Key Factors Affecting Implementation............................................................7
3. Assessment of Outcomes...........................................................................15
4. Assessment of Risk to Development Outcome..................................................21
5. Assessment of Bank and Borrower Performance...............................................21
6. Lessons Learned.....................................................................................23
7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners...............24
Annex 1 Bank Lending and Implementation Support/Supervision Processes...................26
Annex 2 Beneficiary Survey Results..................................................................28
Annex 3 Stakeholder Workshop Report and Results................................................29
