                                              Document of
                                             The World Bank

                                    FOR OFFICIAL USE ONLY

                                                                               ReportNo. 36416-MG


                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAMDOCUMENT

                                                 FOR A

                                         PROPOSEDCREDIT

                             INTHE AMOUNT OF SDR26.9 MILLION

                                 (US$40MILLIONEQUIVALENT)

                                                    TO

                               THE REPUBLIC OF MADAGASCAR

                                                 FOR A

                   THIRD POVERTY REDUCTION SUPPORT OPERATION


                                              June 14,2006




HumanDevelopment3
Africa Region


This document has arestricted distribution and may beusedby recipients only inthe performance oftheir
official duties. Its contents may not otherwise be disclosed without Bank authorization.

                  CURRENCYEQUIVALENTS
                          (as ofJune 7,2006)
                       Currencyunit     = Ariary
                         US$1     =2169 Ariary
                           FISCALYEAR
                        January 1-December 31
                  WEIGHTS AND MEASURES
                             Metric System

             ABBREVIATION AND ACRONYMS
AAA       Analytical and AdvisoryActivities
AAP       Africa Action Plan
ACM       Civil Aviation Agency
ADER      Agency for the DevelopmentofRuralElectrification
AEPG      Water Supply Program
AEPP      Water SupplyProgram
AES       Water Supply inthe South
AFD       FrenchDevelopmentAgency
AfDB      African DevelopmentBank
AGOA      The African Growthand OpportunityAct
ARMP      Agence de RCgulationdes Marchts Publics
APL       AdjustableProject Loan
APMF      Maritime, PortsandRiverAgency
AR        RoadAuthority
ATC       Agreement on Textilesand Clothing
AT1       African Trade InsuranceAgency
ATT       Agency for TerrestrialSupport
NEAP      NationalEnvironmentAction Plan
BIANCO    BureauIndependentAnti Corruption
CAF       Cost and freight
CAPE      SteeringCommitteefor EnterprisePromotion
CAS       CountryAssistance Strategy
CBM       CentralBank ofMadagascar
CDE       CommittedExpensesMonitoring
CEM       CountryEconomicMemorandum
CFAA      CountryFinancialAccountabilityAssessment
CGDIS     GeneralCommission for Developmentofthe South
CHD       Hospitalat district level
CHRR      Hospitalat regionallevel
CHU       CentreHospitalierUniversitaire
CIF       Cost insurance andfreight
CIFL      Interministerialcommitteeon Local Revenues
CISCO     School District Agency
CM1       CourseMiddle
CNFA      NationalCenter for AdministrativeTraining
CNLS      ComitCNationalde Lutte Contre Le Sida
CNN       NationalCouncilfor Malnutrition
