Document of
The World Bank



                                                      Report No: ICR3183



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-4114; IDA-4770)



                                         ON

                                       CREDITS

                             IN THE AMOUNT OF

                               SDR59 MILLION
                        (US$86 MILLION EQUIVALENT)

                                        AND

                               SDR49 MILLION
                        (US$75 MILLION EQUIVALENT)

                                       TO THE

                      SOCIALIST REPUBLIC OF VIETNAM

                                   FOR THE

                NATURAL DISASTER RISK MANAGEMENT PROJECT



                                  June 2nd, 2014



Vietnam Sustainable Development Unit
Sustainable Development Department
East Asia and Pacific Region
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective: September 1, 2013)

                   Currency Unit = Vietnamese Dong (VND)
                          VND 1 million = US$47.4
                           US$1.00 = 21,085 VND


                               FISCAL YEAR
                           January 1 – December 31


                   ABBREVIATIONS AND ACRONYMS

AF       Additional Financing
AusAid   Australian Agency for International Development
APL      Adaptable Program Loan
CAS      Country Assistance Strategy
CBDRM    Community-based Disaster Risk Management
CCCC     Commune CBDRM Coordination Committee
CCFSC    Central Committee for Flood and Storm Control
CEMMA    Committee for Ethnic Minorities and Mountainous Areas
CFAA     Country Financial Accountability Assessment
CFs      Commune Facilitators
CG       Consultative Group
CPCO     Central Project Coordination Office
CPMO     Central Project Management Office
CPMU     Central Project Management Unit
CPO      Central Project Office
CPS      Country Partnership Strategy
CPRGS    Comprehensive Poverty Reduction and Growth Strategy
DARD     Provincial Department of Agriculture and Rural Development (of MARD)
DCA      Development Credit Agreement
DDO      Deferred Drawdown Option
DEM      Digital Elevation Model
DDMFC
DDMFSC
DMC      Disaster Management Center
DMSFCD   Dyke Management and Storm and Flood Control Department
DMU      Disaster Management Unit
DONRE    Department of Natural Resources and Environment
DPI      Department of Planning and Investment
DPL      Development Policy Loan
DRM      Disaster Risk Management
DSU      Dam Safety Unit
EA       Environmental Assessment
EMP      Environmental Management Plan
EMDF     Ethnic Minority Development Framework
EMC       Emergency Management Center
ERL       Emergency Recovery Loan
ERR       Economic Rate of Return
FM        Financial Management
GDHMS     General Department of Hydro-Meteorological Services
GDP       Gross Domestic Product
GIS       Geographic Information System
GOV       Government of Vietnam
GDP       Gross Domestic Product
ICB       International Competitive Bidding
JSDF      Japan Social Development Fund
LIDAR     Light Detection And Ranging
MARD      Ministry of Agriculture and Rural Development
MOC       Ministry of Construction
MOCI      Ministry of Culture & Information
MOD       Ministry of Defense
MOET      Ministry of Education and Training
MOF       Ministry of Finance
MOFA      Ministry of Foreign Affairs
MOFI      Ministry of Fisheries
MOH       Ministry of Health
MOI       Ministry of Industry
MOLISA    Ministry of Labor, the Invalids and Social Affairs
MONRE     Ministry of Natural Resources and Environment
MOT       Ministry of Transportation
MPI       Ministry of Planning and Investment
MPT       Ministry of Posts and Telecommunications
MTR       Mid-term Review
NCWMF     National Center of Weather and Meteorological Forecast
NCSR      National Committee for Search and Rescue
NDMIP     National Disaster Mitigation Investment Plans
NDMP      Natural Disaster Mitigation Partnership
NDRMP     Natural Disaster Risk Management Project
NGO       Non-Governmental Organization
NS        National Strategy for Disaster Prevention, Response and Mitigation to 2020
NTF       Netherlands Trust Fund
OOG       Office of Government
PCU       Project Coordination Unit (Southern Regional Hydromet Center)
PER-IFA   Public Expenditure Review and Integrated Fiduciary Assessment
PHRD      Policy Human Resource Development
PIM       Project Implementation Manual
PIP       Project Implementation Plan
PIU       Project Implementation Unit
PPC       Provincial People’s Committee
PPMU      Provincial Project Management Unit
PPR       Project Preparation Report
PPSC      Provincial Project Steering Committee
PSC       Project Steering Committee
OM        Operational Manual
OOG       Office of Government
RAP       Resettlement Action Plan
RPF      Resettlement Policy Framework
RNE      Royal Netherlands Embassy
SA       Special Account
SCP      Safer Commune Plan
SEDP     Socio-Economic Development Plan
SIL      Specific Investment Loan
SIDA     Swedish International Development Agency
SIO      Sub-project Implementation Office
SNSDMV   Second National Strategy for Disaster Management in Vietnam
SRHMC    Southern Regional Hydro-Meteorological Center
SBD      State Budget Department
STD      State Treasury Department
TOR      Terms of Reference
UNDP     United Nations Development Program
VN-Haz   Vietnam Managing Natural Hazards Project
VWRAP    Vietnam Water Resources Assistance Project




                        Vice President: Axel van Trotsenburg, EAP
                      Country Director: Victoria Kwakwa, EACVF
                       Sector Director: John Roome, EASSD
                       Sector Manager: Jennifer J. Sara, EASVS
                  Project Team Leader: Toru Konishi, EASVS
                     ICR Team Leader: Dzung Huy Nguyen, EASVS
                        SOCIALIST REPUBLIC OF VIETNAM
                  NATURAL DISASTER RISK MANAGEMENT PROJECT


                                                      CONTENTS
Data Sheet
   A. Basic Information
   B. Key Dates
   C. Ratings Summary
   D. Sector and Theme Codes
   E. Bank Staff
   F. Results Framework Analysis
   G. Ratings of Project Performance in ISRs
   H. Restructuring
   I. Disbursement Graph

1.    Project Context, Development Objectives, and Design .............................................. 1
2.    Key Factors Affecting Implementation and Outcomes ............................................... 5
3.    Assessment of Outcomes ........................................................................................... 14
4.    Assessment of Risk to Development Outcome ......................................................... 20
5.    Assessment of Bank and Borrower Performance ...................................................... 21
6.    Lessons Learned ........................................................................................................ 23
7.    Comments on Issues Raised by Borrower/Implementing Agencies/Partners ........... 25
Annex 1. Project Costs and Financing .............................................................................. 33
Annex 2. Outputs by Component...................................................................................... 33
Annex 3. Economic Analysis ............................................................................................ 33
Annex 4. Resettlement Impacts ........................................................................................ 49
Annex 5. Bank Lending and Implementation Support/Supervision Processes................. 50
