                                                Document o f
                                              The World Bank

                                           F o r Official Use Only


                                                                                     Report No. 50620-PE




          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT



                                         PROGRAM DOCUMENT

                                            FOR A PROPOSED

        THIRD PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                       DEVELOPMENT POLICY LOAN

                                IN THE AMOUNT OF US$150 MILLION

                                                         TO

                                        THE REPUBLIC OF PERU


                                             September 24,2009




Poverty Reduction and Economic Management
Bolivia-Ecuador-Peru-Venezuela Country Management Unit
Latin America and Caribbean Region



This document has a restricted distribution and may be used by recipients only in the performance o f their
official duties. I t s contents may not otherwise be disclosed without World Bank authorization.
                               REPUBLIC OF PERU FISCAL YEAR
                                             January 1-December 3 1

                                      CURRENCY EQUIVALENTS
                                   (Exchange Rate Effective September 23,2009)
                                          Currency Unit = Nuevos Soles
                                            2.89 Nuevos Soles =US$]

                                      WEIGHTS AND MEASURES
                                                 Metric System

                       SELECTED ABBREVIATIONS AND ACRONYMS
AAA      Analytical and Advisory Activities
BCRF'    Banco Central de Reserva del Perli (Central Reserve Bank o f Peru)
CAF      Corporacidn Andina de Fomento (Andean Development Corporation)
CAR      Capital Adequacy Ratio
CFAA     Country Financial Accountability Assessment
CGR      Contraloria General de la Repliblica (Comptroller General)
CNC      Comisidn Nacional de Competitividad
COFIDE   Corporaci6n Financierapara el Desarrollo (Financial Corporation for Development)
CONASEV  Comisidn Nacional Supervisora de Empresas y Valores (National Stock and Business Supervisory Commission)
CONFIEP  Confederacidn Nacional de Instituciones Empresariales Privadas (Business Association)
CPAR     Country Procurement Assessment Report
CPS      Country Partnership Strategy
CY       Calendar Year
DDO      Deferred Draw Down Option
DGPM     General Directorate o f Multi-annual Public Sector Programming
DIGESA   Direccidn General de Salud Ambiental (General EnvironmentalHealth Direction)
DNEP     Direccidn Nacional del Endeudamiento Pliblico (Debt Office)
DNI      Documento Nacional de Identidad (National Identity Card)
DNPP     Direccidn Nacional de Presupuesto Pliblico (National Office of Public Budgeting)
DPL      Development Policy Loan
EFTA     European Free Trade Association
EMBI     EmergingMarkets Bond Index
EU       European Union        ~




FDI      Foreign Direct Investment
FIDECOM  Fondo de Investigacibn y Desarrollopara l a Competitividad
FINCYT   Science and Technology Fund
FMCDPL   Fiscal Management and Competitiveness Development Policy Loan
FOGEM    Fondo de Garantia Empresarial
FONCAM   Fondo Nacional de Camisea (National Camisea Fund)
