                                        Documentof
                                   The World Bank

                            FOR OFFICIAL USEONLY

                                                                     Report No: 32502-ZM




                         PROJECTAPPRAISAL DOCUMENT

                                          ONA

                                  PROPOSEDCREDIT

                      INTHE AMOUNT OF SDR20.7 MILLION
                          (US$30.0 MILLIONEQUIVALENT)

                                         TO THE

                               REPUBLICOFZAMBIA

                                          FORA

       PUBLIC SERVICE MANAGEMENTPROGRAM                   - SUPPORT   PROJECT
                   INSUPPORT OFTHE SECONDPHASEOFTHE
                      PUBLICSERVICE REFORMPROGRAM

                                     December 7,2005




Public Sector Reformand Capacity BuildingUnit
Country Department3
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

               CURRENCY EQUIVALENTS

        (Exchange Rate Effective November 22,2005)
                    Currency Unit= ZMK
                    ZMK 1=US$.000248
                     US$1= ZMK4025

                       FISCAL YEAR
                   January 1-December 30

          ABBREVIATIONS AND ACRONYMS

APL        Adaptable ProgramLending
ABB        Activity Based Budgeting
AG         Accountant General
CAS        Country Assistance Strategy
ccs        Commitment Control System
           Country Financial Accountability Assessments
co
CFAA
           Cabinet Office
CPAR       Country Procurement Assessment Review
DFID       Department for International Development
DO         DevelopmentObjective
EC         European Commission
EU         EuropeanUnion
FMA        Financial Management and Accounting
FMS        Financial Management Systems
GDP        Gross Domestic Product
GRZ        Government o f the Republic o f Zambia
HIPC       Heavily IndebtedPoor Country
IDA        International Development Association
IFAC       International Federation o f Accountants
IFMIS      Integrated FinancialManagement Information System
IMF        International Monetary Fund
INTOSAI    International Organization o f Supreme Audit Institutions
I P        ImplementationProgress
LAN        Local Area Network
LGA        Local Government Authority
MDD        Management Development Division
MDG        Millennium Development Goals
M D S A    Ministries, Departments and Spending Agencies
MER        Monthly Expenditure Returns
MOFNP      MinistryofFinance andNationalPlanning
MOLA       Ministryo fLegalAffairs
MOU        Memorandum o f Understanding
M O W S    MinistryofWorks and Supply
MPSA       Ministries, Provinces and Spending Agencies
MTFF       Medium Term Financial Framework
MCGs       MTEFConsultative Groups
NATECH     National Accounting Technician
NCBPCG     National Capacity BuildingProgram for Good Governance
NGO        Non-Governmental Organization

NORAD      Norwegian Agency for International Development
OAG        Office o f the Auditor General
P A C      Public Accounts Committee
PES        Personal Emoluments
PEM        Public Expenditure Management
PFM        Public Finance Management
