                                        Document of
                                     The World Bank
                          International Development Association


                                                                  Report No: ICR88918



             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         Guarantee No. B-006-0-GH




                                          ON A


                             PARTIAL RISK GUARANTEE


                       IN THE AMOUNT OF US$ 50.00 MILLION


                                         TO THE

                                REPUBLIC OF GHANA

                                           FOR

                    THE WEST AFRICAN GAS PIPELINE PROJECT


                                       June 30, 2014




Energy Group
Sustainable Development Department
Africa Region, IDA
                  CURRENCY EQUIVALENTS

            3.09 Ghana Cedi (GHC) = 1 US Dollar
                       (as of June 17, 2014)

                        FISCAL YEAR
                    January 1 – December 31

             ABBREVIATIONS AND ACRONYMS

AG             Associated Gas
Agip           Nigerian Agip Oil Company Limited, a subsidiary of Eni S.p.A.
Bbl            Barrel
CAS            Country Assistance Strategy
CDP            Community Development Projects
CEB            Communaute Electrique du Benin (Benin Electricity Company)
CNL            Chevron Nigeria Limited
COD            Commercial Operation Date
CRR            Community Relation Representatives
DPR            Department of Petroleum Resources (Nigeria)
EA             Environmental Assessment
ECOWAS         Economic Community of West African States
EFA            Economic and Financial Assessment
EIA            Environmental Impact Assessment
EIR            Extractive Industries Review
EIRR           Economic Internal Rate of Return
EITI           Extractive Industries Transparency Initiative
Elf            Elf Petroleum Nigeria Limited, a subsidiary of TOTAL S.A.
ELPS           Escravos-Lagos Pipeline System
EMP            Environment Management Plan
EPC            Engineering, Procurement and Construction
ERP            Emergency Response Plans
ERR            Economic Rate of Return
ESAP           Environment and Social Advisory Panel
ESMP           Environmental and Social Management Plan
FGN            Federal Government of Nigeria
FID            Final Investment Decision
FIRR           Financial Internal Rate of Return
FMEnv          Federal Ministry of Environment (Nigeria)
FoE-Ghana      Friends of the Earth, Ghana
GCSA           Government Consent and Support Agreement
GDP            Gross Domestic Product
GEPA           Ghana Environmental Protection Agency
GGFR           Global Gas Flaring Reduction Public-Private Partnership
GHGE           Green House Gas Emissions
GSA            Gas Sales Agreement

                                ii
GTA      Gas Transportation Agreement
GWh      Gigawatt-hour
HSE      Health, Safety, and Environment
ICR      Implementation Completion Report
IDA      International Development Association
IFC      International Finance Corporation
IITA     International Institute of Tropical Agriculture
IOC      International Oil Companies
IPA      International Project Agreement
IRR      Internal Rate of Return
JV       Joint Ventures
LBCS     Lagos Beach Compressor Station
LCO      Light Crude Oil
LNG      Liquefied Natural Gas
M&E      Monitoring and Evaluation
MAP      Management Action Plan
MERF     Ministry of Environment and Forestry (Togo)
MIGA     Multilateral Investment and Guarantee Agency
MMBtu    Million British Thermal Units
Mmcf/d   Million Cubic Feet per Day
MOU      Memorandum of Understanding
MW       Megawatts
NAG      Non-associated gas
NEPAD    New Partnership for Africa’s Development
N-Gas    N-Gas Limited
NGC      Nigerian Gas Company
NGO      Non-Government Organization
NNNGO    Nigeria Network of NGOs
NNPC     Nigerian National Petroleum Corporation
NPV      Net Present Value
O&M      Operating and Maintaining
OPIC     Overseas Private Investment Corporation
OPTS     Oil Producers Trade Section
PAP      Project Affected Persons
PDP      Project Development Plan
PDO      Project Development Objectives
PER      Project Evaluation Report
PRG      Partial Risk Guarantee
QAG      Quality at Entry
QSA      Quality at Supervision
R&M      Regulating and Metering
RAP      Resettlement Action Plan
RIAS     Regional Integration Assistance Strategy
RoR      Rate of Return
ROW      Right of Way
SPDC     Shell Petroleum Development Company of Nigeria Limited

                        iii
VRA        Volta River Authority
VTMS       Vessels Traffic Management System
WACC       Weighted Average Cost of Capital
WAGP       West African Gas Pipeline
WAGPA      West African Gas Pipeline Authority
WAPCo      West African Gas Pipeline Co.
WAPP       West African Power Market Development Project
Zurich     Steadfast Insurance Co., a subsidiary of Zurich Financial Services Group




               Vice President:      Makhtar Diop
            Regional Director:      Colin Bruce
            Country Director:       Yusupha Crookes
              Sector Manager:       Meike van Ginneken
         Project Team Leader:       Waqar Haider




                            iv
                                                                 AFRICA

                                          The West African Gas Pipeline Project


                                                             CONTENTS

Data Sheet ...................................................................................................................................... vi
A. Basic Information...................................................................................................................... vi
B. Key Dates .................................................................................................................................. vi
C. Ratings Summary ...................................................................................................................... vi
D. Sector and Theme Codes.......................................................................................................... vii
E. Bank Staff ................................................................................................................................. vii
F. Results Framework Analysis .................................................................................................... vii
G. Ratings of Project Performance in ISRs ................................................................................... ix
I. Disbursement Profile .................................................................................................................. ix
1.     Project Context, Development Objectives and Design ........................................................... 1
2.     Key Factors Affecting Implementation and Outcomes .......................................................... 6
3.     Assessment of Outcomes ...................................................................................................... 12
4.     Assessment of Risk to Development Outcome ..................................................................... 19
5.     Assessment of Bank and Borrower Performance ................................................................. 20
6.     Lessons Learned.................................................................................................................... 22
7.     Comments on Issues Raised by Borrower/Implementing Agencies/Partners....................... 25
Annex 1. Project Costs and Financing .......................................................................................... 26
Annex 2. Project Outputs .............................................................................................................. 27
Annex 3. Economic and Financial Analysis ................................................................................. 33
Annex 4. Bank Lending and Implementation Support/Supervision Processes............................. 35
Annex 5. Beneficiary Survey Results ........................................................................................... 38
Annex 6. Stakeholder Workshop Report and Results................................................................... 39
Annex 7. Summary of Borrower’s ICR and/or Comments on Draft ICR .................................... 40
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ....................................... 42
Annex 9. List of Supporting Documents ..................................................................................... 43
Annex 10. MAP ............................................................................................................................ 47


                                                                         v
Data Sheet
A. Basic Information
                                                                        West African Gas
Country:                Africa                Project Name:
                                                                        Pipeline Project
Project ID:           P082502                L/C/TF Number(s):
ICR Date:             June 25, 2014          ICR Type:              Core
Lending Instrument:   PRG                    Borrower/Guarantor:    Republic of Ghana
Original Total
                      USD 50.0 million       Disbursed Amount:      USD 0.00
Commitment:
Environmental Category: Category A
Implementing Agencies: West African Gas Pipeline Company (WAPCo)
Co-financiers and Other External Partners: SPDC, CNL, NNPC, VRA, CEB

B. Key Dates
                                                                             Revised / Actual
     Process              Date            Process        Original Date
                                                                                 Date(s)
Concept Review:         08-07-2003   Effectiveness:       28-Feb-2007         31-Dec-2007
Appraisal:              06-16-2004   Restructuring(s):         -
Approval:              23-Nov-2004   Mid-term Review:
                                     Closing:              12-31-2013

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                     Moderately Satisfactory
Risk to Development Outcome:                  Moderate
Bank Performance:                             Moderately Satisfactory
Borrower Performance:                         Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings               Borrower                  Ratings
Quality at Entry:       Moderately Satisfactory Government:             Moderately Satisfactory
                        Moderately              Implementing            Moderately
Quality of Supervision:
                        Unsatisfactory          Agency/Agencies:        Unsatisfactory
Overall Bank                                    Overall Borrower
                        Moderately Satisfactory                         Moderately Satisfactory
Performance:                                    Performance:




                                             vi
C.3 Quality at Entry and Implementation Performance Indicators
     Implementation                           QAG Assessments
                                Indicators                               Rating
       Performance                                 (if any)
Potential Problem Project                   Quality at Entry
                          No                                   Satisfactory
at any time (Yes/No):                       (QEA):
Problem Project at any                      Quality of
                          No                                   Satisfactory
time (Yes/No):                              Supervision (QSA):
DO rating before
                          Satisfactory
Closing/Inactive status:

D. Sector and Theme Codes
                                                                 Original             Actual
Sector Code (as % of total Bank financing)
Power                                                              50%
Oil and Gas                                                        50%
Sustainable Energy                                                                    100%

Theme Code (Primary/Secondary)
Regional Integration                                              Primary             Primary

E. Bank Staff
        Positions                      At ICR                            At Approval
Vice President:            Makhtar Diop                        Gobind Nankani
Country Director:          Yusupha B. Crookes                  Mats Karlsson
Sector Manager:            Meike van Ginneken                  Yusupha B. Crookes
Project Team Leader:       Waqar Haider                        Michel Layec

F. Results Framework Analysis

The WAGP will contribute to: (a) improving the competitiveness of the energy sectors in Ghana,
Benin, and Togo by promoting the use of cheaper and environmentally cleaner gas from Nigeria in
lieu of solid and liquid fuels for power generation and other industrial and commercial uses, and by
diversifying energy supply sources, and (b) fostering regional economic and political integration
that would support economic growth, and in particular the development of the West Africa
electricity market.




                                                vii
KPIs :
         a. PDO Indicators:
Indicator Name                        Baseline                 Actual                    End Target
Indicator-1: Decrease in the average 0%                        Decrease of 14% in        Decrease of 10-20% in
wholesale cost of electricity supply                           Ghana; and 12% in         Ghana; and 40% in Benin
in Ghana, Benin, and Togo                                      Benin and Togo            and Togo
compared to the "without gas"
                                     02 May 2005               31 Dec 2013               31-Dec-2013
scenario (USD/kwh).
                                     Hydro at USD              Average wholesale cost    Cost of electricity
                                     0.01/kwh. LCO-fired       in Ghana estimated at     production in Ghana
                                     open-cycle gas turbine    USD 0.0773/kwh            reduced by 10-20%, and in
                                     cost at USD 0.28/kwh      reducing by 14% during    Togo and Benin by 40% in
                                     (2012 prices).            2011. Average wholesale   2008 as compared with the
                                     Weighted-average          cost reduced in Benin     status quo.
                                     wholesale cost            and Togo from 69.04 to
                                     estimated at USD          60.62 CFA/KWh, a
                                     0.0561/kwh.               reduction of 12%.
Indicator-2: Physical completion of 0.00 %                     100.00 %                  100.00 %
regional gas pipeline and of spurs
                                    02 May 2005                31 Dec 2013               31-Dec-2013
into Ghana, Benin, and Togo,
including main connections to       Project gets underway.     Pipeline operational      WAPCo passes its
target power plants (%).                                       since mid-2011.           performance testing
                                                                                         specified in the Project
                                                                                         Development Plan (PDP)
                                                                                         by end CY 2006.
Indicator-3: Number of large,     0                            4                         Not Specified
medium and small gas customers in
                                  02 May 2005                  31 Dec 2013               31-Dec-2013
Benin Ghana and Togo (No).
                                  None                         CEB and Contour Global Specific target was not set.
                                                               (Benin and Togo); and
                                                               VRA and Sunon-Asogli
                                                               (Ghana) are consuming
                                                               gas.
Indicator-4: Expanded volume of       0.0                      80.5                      133.0
energy trade in the region,
                                      02 May 2005              31 Dec 2013               31-Dec-2013
measured in terms of gas exports
from Nigeria (MMscf/day).             None                     Average Gas export over Contracted gas volume for
                                                               the last three months of Ghana, Togo and Benin.
                                                               2013.



Indicator-5: Harmonization of the     No                       Yes                       Yes
regional institutional, legal, and
                                      2 May 2005               31 Dec 2013               31-Dec-2013
regulatory framework to increase
private sector participation in the   There was no regional WAGPA has largely            Active involvement of
gas sector.                           authority             harmonized the               West Africa Regional
                                                            institutional, legal, and    Authority in Project
                                                            regulatory framework,        monitoring.
                                                            including granting open
                                                            access to WAGP.




                                                        viii
G. Ratings of Project Performance in ISRs

                                                                                  Actual
         Date ISR
 No.                             DO                          IP               Disbursements
         Archived
                                                                                   N/A
   1   18 Apr 2008         Satisfactory            Moderately Satisfactory               0.00
   2   30 May 2008     Moderately Satisfactory    Moderately Unsatisfactory              0.00
   3   07 Oct 2008     Moderately Satisfactory     Moderately Satisfactory               0.00
   4   19 Dec 2008     Moderately Satisfactory          Satisfactory                     0.00
   5   03 Sep 2009     Moderately Satisfactory          Satisfactory                     0.00
   6   05 Jun 2010         Satisfactory                 Satisfactory                     0.00
   7   23 Dec 2010         Satisfactory                 Satisfactory                     0.00
   8   14 Sep 2011         Satisfactory                 Satisfactory                     0.00
   9   23 May 2012         Satisfactory                 Satisfactory                     0.00
  10   18 Mar 2013         Satisfactory                 Satisfactory                     0.00

I. Disbursement Profile
No disbursement took place, as the project entailed only a PRG.




                                                 ix
x
1.     Project Context, Development Objectives and Design

1.       The West African Gas Pipeline (WAGP) project comprises about 678 kilometers of
onshore and offshore pipelines to transport gas from Nigeria to power generation plants in Benin,
Togo, and Ghana, and associated processing/receiving facilities. The WAGP connected power
plants in Ghana, Togo, and Benin to large gas resources in Nigeria. The project was one of the
first regional Public-Private Partnership (PPP) initiatives for large infrastructure in West Africa.

1.1    Context at Appraisal

2.      Regional/country context. Of the four participating countries, Nigeria, with an estimated
population of about 133 million at the time of project appraisal, was Africa's most populous and
hydrocarbons-rich country. It had made impressive progress in consolidating the political
transition to a democratic nation, and had increased economic growth from 2 percent during
1995 to 1999 to an estimated 4.1 percent between 2000 and 2003. In addition, Nigeria had also
started full implementation of the Extractive Industries Transparency Initiative (EITI) by 2004.
Ghana, with a population of about 20 million and a Gross National Income per capita of US$280
(2002), had made considerable progress in laying the foundations for sustainable growth and
poverty reduction. This resulted in sustained per capita output growth, averaging 1.6 percent per
annum, and increased private sector activity and investment, with corresponding improvements
in social indicators. With a population of about 7.3 million in 2003, Benin had a per capita
income of US$380, with over one third of its population living in poverty and inadequate access
to health care, education and other social services. Relative to most other countries in the sub-
region, Benin had achieved remarkable progress in sustaining robust growth while building up a
pluralist democracy over the past decade. Togo had a population of about 5.6 million in 2003,
and while it had strong growth from 1960 to the mid-l970s, largely through a boom in
international phosphate prices in 1975, the economy experienced severe strains in the 1980 and
1990s. Togo’s economic situation deteriorated sharply in 1998 with the four-month energy crisis
and the worsening of the economic and business climate that accompanied the contested
presidential election in June 1998.

3.       Energy sector background. Over 95% of foreign exchange earnings and 80% of Nigeria’s
Gross Domestic Product (GDP) in 2004 was based on the export of crude oil. Nigeria also had
very large hydrocarbon resources, with 30 billion barrels of proven oil reserves and about 180
trillion cubic feet of gas. While oil production of approximately 2.2 million barrels per day, all of
it from the Niger Delta, was largely exported, gas production was limited due to a lack of
infrastructure, as a result of which 75% of the all gas produced (2,700 MMscf/day) had to be
flared. The inadequate processing and transmission pipelines also constrained the supply of gas
to thermal power plants in Nigeria. Ghana had historically relied on electricity supplies from
the hydroelectric plants of Akosombo (900 MW) and Kpong (100 MW) as well as on imports
from Cote d’Ivoire. With an average consumption growth of 8% p.a., and also to overcome
seasonal variations in hydro-generation, thermal generation had become imperative in the 1990s.
The 330 MW Takoradi (Tl) power plant was first built, and a second unit (T2) was also
contracted out to avert a power supply crisis. In Togo and Benin, power demand had also more
than doubled-from 510 GWh in 1993 to 1054 GWh by 2003 (growth of 10% p.a.). The
electricity requirements were met through one hydro plant in Togo, imports from Ghana and

                                                 1
Cote d’Ivoire, and limited domestic thermal generation. The joint electric utility for Benin and
Togo sought to overcome rapid growth in demand and low access rates in these two countries by
increasing thermal generation capacity in Lome and Cotonou.

4.      At the time of project appraisal, the energy sectors in the four countries were faced with
the following challenges: (a) high cost of thermal electricity generation on account of use of
