                                   Document of
                                  The World Bank




                                                       Report No: ICR0000822




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                   (IDA-34840)




                                      ON A

                                     CREDIT

                  IN THE AMOUNT OF SDR 22.2 SDR MILLION
                        (US$ 35.91 MILLION EQUIVALENT)

                                      TO THE

                             KINGDOM OF LESOTHO

                                      FOR A

                     UTILITIES SECTOR REFORM PROJECT




                                 September 29, 2008




Finance and Private Sector Development
Eastern and Southern Africa
Africa Region

              CURRENCY EQUIVALENTS

        (Exchange Rate Effective September 26, 2008)

               Currency Unit = Maloti (LSL)
                    1 SDR = US$ 1.57
                    1 US$ = 8.17 LSL

                      FISCAL YEAR
                 January 1 ­ December 31

          ABBREVIATIONS AND ACRONYMS

AFC            Audit and Finance Committee
AfDB           African Development Bank
ACR            Assignment Completion Report
ATES           Access To Electricity Study
AVM            Automatic Vending Machine
APL            Adaptable Program Loan
BOD            Board Of Directors (LEC)
BTL            Bethlehem Technologies Limited
BTS            Base Transceiver Stations
CAS            Country Assistance Strategy
CBL            Central Bank of Lesotho
CMC            Caretaker Management Contract
CSP            Country Strategy Paper
DCA            Development Credit Agreement
DMD            Deputy Managing Director
DOE            Department Of Energy
EAPP           Electricity Access Pilot Project
EC             Evaluation Committee
EEC            Engineering & Electrification Committee
EECL           Econet Ezi-Cel Lesotho
EU             European Union
FMC            Financial Management Committee
GOL            Government of Lesotho
GPS            Geographic Positioning System
HIV            Human Immuno-deficiency Virus
HR             Human Resources
HRAC           Human Resources and Administration Committee
IBS            Incentive Bonus Scheme
ICA            Investment Climate Assessment
ICR            Implementation Completion and Results Report
ICT            Information and Communications Technology
IDA            International Development Association
IFAD           International Fund for Agricultural Development

IFC      International Finance Corporation
IMF      International Monetary Fund
IMTF     Interim Management Task Force
ISR      Implementation Status Report
kV       Kilovolt
kW       Kilowatt
kWh      Kilowatt Hour
LEA      Lesotho Electricity Authority
LEC      Lesotho Electricity Corporation/Company
LHDA     Lesotho Highlands Development Authority
LHWP     Lesotho Highland Water Project
LRA      Lesotho Revenue Authority
LS       Lisente
LTA      Lesotho Telecommunication Authority
LTC      Lesotho Telecommunication Corporation
LURP     Lesotho Utilities (Sector) Reform Project
LUSAP    Lesotho Utility Services Access Project
LUT      Lesotho Unit Trust
M        Maloti
MC       Management Contractor
MCC      Millennium Challenge Corporation
MD       Managing Director
MNR      Ministry Of Natural Resources
MOCST    Ministry of Communication, Sciences and Technology
MOFDP    Ministry Of Finance & Development Planning
MW       Megawatt
MTR      Mid Term Review
NEMPS    National Electrification Master Plan Study
NREF     National Rural Electrification Fund
NCC      National Control Center
NURAW    National Union of Retail and Allied Workers
PAD      Project Appraisal Document
PMS      Performance Management System
PSA      Power Sales Agreement
PSC      Public Service Concession (model)
PSPC     Power Sector Policy Committee
PPIAF    Public /Private Infrastructure Advisory Facility
PPP      Public Private Partnership
PPSDP    Privatization and Private Sector Development Assistance
         Project
PRSP     Poverty Reduction Strategy Paper
PU       Privatization Unit
REWG     Rural Electrification Working Group
REU      Rural Electrification Unit
SACU     South African Customs Union

SAD-ELEC         Southern African Development through Electricity (Pty)
                 Ltd
SAG              Sales Advisory Group
SAPP             Southern African Power Pool
SC               Steering Committee (for LEC restructuring)
SWER             Single Wire Earth Return
TA               Technical Assistance
TL               Telecom Lesotho
TTL              Task Team Leader
VA               Vending Agent
VCL              Vodacom Lesotho
WASA             Water and Sanitation Authority
WB               World Bank




               Vice President: Obiageli Katryn Ezekwesili
             Country Director: Ruth Kagia
              Sector Manager: Gerardo Corrochano
          Project Team Leader: Gilberto de Barros
            ICR Team Leader: Michaela Weber

                                             COUNTRY
                                            Project Name




                                             CONTENTS




Data Sheet
   A. Basic Information
   B. Key Dates
   C. Ratings Summary
   D. Sector and Theme Codes
   E. Bank Staff
   F. Results Framework Analysis
   G. Ratings of Project Performance in ISRs
   H. Restructuring
   I. Disbursement Graph

 1. Project Context, Development Objectives and Design............................................... 1
 2. Key Factors Affecting Implementation and Outcomes .............................................. 8
 3. Assessment of Outcomes.......................................................................................... 13
 4. Assessment of Risk to Development Outcome......................................................... 29
 5. Assessment of Bank and Borrower Performance ..................................................... 31
 6. Lessons Learned ....................................................................................................... 35
 7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners .......... 37
 Annex 1. Project Costs and Financing.......................................................................... 39
 Annex 3. Economic and Financial Analysis................................................................. 51
 Annex 4. Bank Lending and Implementation Support/Supervision Processes ............ 52
 Annex 5. Beneficiary Survey Results........................................................................... 54
 Annex 5. Beneficiary Survey Results........................................................................... 54
 Annex 6. Stakeholder Workshop Report and Results................................................... 55
