                                               Document of
                                             The World Bank


                                       FOR OFFICIAL USE ONLY


                                                                                      Report No. 54973-YF




            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT


                                        PROGRAM DOCUMENT

                                        FOR A PROPOSED LOAN
                                          IN THE AMOUNT OF
                                            US$100 MILLION

                                                     TO

                                         REPUBLIC OF SERBIA

                                                   FOR A

                        SECOND PROGRAMMATIC PUBLIC EXPENDITURE
                               DEVELOPMENT POLICY LOAN


                                              March 29, 2011



Poverty Reduction and Economic Management (ECSPE)
South East Europe Country Unit (ECCU4)
Europe and Central Asia (ECA)




This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank`s Policy on Access to Information.
          R EPUBLIC OF SERBIA - GOVERNMENT FISCAL Y EAR
                       January 1 ­ December 31

                     C URRENCY E QUIVALENTS
           (Exchange Rate Effective as of February 28, 2011)

            Currency Unit           Serbian Dinar (RSD)
              RSD 1.00                   US$ 0.01
              US$ 1.00                   RSD 75.00

                            Metric System

               ABBREVIATION AND ACRONYMS

ALMP        Active Labor Market Policies
bp          Basis Points
BSL         Budget System Law
CAD         Current Account Deficit
CAR         Capital Adequacy Ratio
CHU         Central Harmonization Unit
CPI         Consumer Price Index
CPS         Country Partnership Strategy
CPSPR       Country Partnership Strategy Progress Report
CSW         Centers for Social Work
DILS        Delivery of Improved Local Services
DFID        United Kingdom Department for International Development
DPL         Development Policy Loan
DRG         Diagnosis Related Groups
EC          European Commission
ECA         Europe and Central Asia
EIS         Education Information System
EU          European Union
EUROMOD     Tax-Benefit Micro-Simulation Model for the European Union
FDI         Foreign Direct Investments
FMIS        Financial Management Information System
FRL         Fiscal Responsibility Legislation
GDP         Gross Domestic Product
GTZ         Gesellschaft für Technische Zusammenarbeit (German Technical
            Cooperation group)
HBS         Household Budget Survey
HIF         Health Insurance Fund
IBRD        International Bank for Reconstruction and Development
IDP         Internally Displaced Persons
IFI         International Financial Institutions
IMF         International Monetary Fund
IPA         Instruments for Pre-Accession Assistance
IPSA        International Public Sector Accounting Standards
KfW         Kreditanstalt für Wiederaufbau Bankengruppe (German Bank for
            Reconstruction)
LDP         Letter of Development Policy
LFS         Labor Force Survey
LSG         Local Self Government
LSMS        Living Standard Measurement Survey
MES         Ministry of Education and Science
MOEP        Ministry of Environmental Protection
MOLSP       Ministry of Labor and Social Policy
MOERD       Ministry of Economy and Regional Development
MOF       Ministry of Finance
MOH       Ministry of Health
MOP       Materijalno obezbedjenje porodice (Material Support for Low-Income
          Households)
NBS       National Bank of Serbia
NPL       Non-Performing Loan
OECD      Organization for Economic Cooperation and Development
OSCE      Organization for Security and Cooperation in Europe
PBG       Policy Based Guarantee
PCF       Per capita Financing
PDA       Public Debt Administration
PEFA      Public Expenditure and Financial Accountability
PER       Public Expenditure Review
PEDPL     Programmatic Public Expenditure Development Policy Loan
PEIR      Public Expenditure and Institutional Review
PFDPL     Programmatic Private and Financial Development Policy Loan
PFSPBG    Private and Financial Sector Policy Based Guarantee
PIFC      Public Internal Financial Control
PPL       Public Procurement Law
PPO       Public Procurement Office
PFM       Public Financial Management
PFMA      Public Financial Management Assessment
PFSPBG    Private and Financial Sector Policy Based Guarantee
RCPR      Republic Commission for the Protection of Rights
RSD       Serbian Dinar
SAA       Stabilization and Association Agreement
SAI       State Audit Institution
SAC       Structural Adjustment Credit
SBA       Stand-By Arrangement
SDR       Special Drawing Rights
TA        Technical Assistance
T-bills   Treasury Bills
UNDP      United Nations Development Program
USAID     United States Agency for International Development
USD       United States Dollar
VAT       Value Added Tax
Y-O-Y     Year on Year




               Vice President:   Philippe H. Le Houerou
            Country Director:    Jane Armitage
