                                              Documentof
                                            The World Bank


                                     FOR OFFICIAL USE ONLY

                                                                                  Report No. 36939-GE




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT

                                                 FOR A

                 PROPOSEDCREDIT INTHE AMOUNT OF SDR13.5 MILLION

                                 (US$20.0 MILLION EQUIVALENT)

                                             TO GEORGIA

               FOR A SECOND POVERTY REDUCTION SUPPORT OPERATION




                                           September 14,2006




Poverty Reductionand Economic ManagementUnit
Europe and CentralAsia Region


This document has a restricted distribution and maybe usedby recipients only inthe performance oftheir official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

                 GEORGIA-GOVERNMENT           FISCAL   YEAR
                             Januaiy-December

                         CURRENCY     EQUIVALENTS
           (Exchange Rate Effective as of September 14,2006)
                   Currency Unit                 Lari
                      US$1.oo                    1.744

                   Weights and Measures: Metric System

                  ABBREVIATION AND ACRONYMS

AAA       Analytical and Advisory Activities
ACPD      Anti-Corruption Policy Department
ASYCUDA   Automated System for Customs Data
BBP       Basic BenefitPackage
BDD       Basic Data and Directions
BEEPS     Business Environment and Enterprise Performance Survey
BSL       Budget Systems Law
BTC       Baku-Tbilisi-Ceyhan oil pipeline
CFAA      Country Financial Accountability Assessment
CIS       Commonwealth o f Independent States
COC       Chamber o f Control
COOMET    Euro-Asian Cooperation o f National MetrologicalInstitutions
CPAR      Country Procurement Assessment Report
CPIA      Country Policy and Institutional Assessment
CPI       Consumer Price Index
CPS       Country Partnership Strategy
DFID      Department for International Development (UK)
DSA       Debt Sustainability Analysis
ECA       Europe and Central Asia
EBRD      EuropeanBank for Reconstruction and Development
EC        EuropeanCommission
EDPRP     Economic Development and Poverty Reduction Program
ENP       EuropeanNeighborhood Policy
ERC       Education Resource Centers
EU        EuropeanUnion
FDI       Foreign Direct Investment
FIAS      ForeignInvestment Advisory Services
GDP       Gross Domestic Product
GEL       Georgian Lari
GNERC     Georgian National Energy Regulatory Commission
GOGC      Georgian Oil & Gas Company
GOST      Set o f Soviet Technical Standards
GSE       Georgian Power Transmission System
GTZ       Gesellschaft furt Technische Zusammenarbeit
HRMIS     HumanResources Management InformationSystem
IDA       InternationalDevelopment Association
IDP       Internally DisplacedPersons
IT        InformationTechnology
IFC       InternationalFinance Corporation
IMF       InternationalMonetary Fund
INTOSAI   International Organization o f Supreme Audit Institutions
IPAP      IndividualPartnership Action Plan
JSAN      Joint Staff Advisory Note

KfW        German Development Finance Institution
LEPLs      Legal Entities o f Public Law
MCC        MillenniumChallenge Corporation
MDGs       MillenniumDevelopment Goals
MoES       Ministry o f Education and Science
M o F      Ministryo f Finance
MoLHSA     Ministryo fHealth, Labor and Social Affairs
MTEF       Medium-Term Expenditure Framework
M&E        Monitoring and Evaluation
MTEF       Medium Term Expenditure Framework
N A E C    National Assessment and Examination Center
NBG        National Bank o f Georgia
NGO        N o n Governmental Organization
OECD       Organization for Economic Cooperation and Development
OSMRC      Office o f the State Minister on Reform Coordination
PER        Public Expenditure Review
PEP        Private Enterprise Partnership
PSIA       Poverty and Social Impact Assessment
PFMS       Public Financial Management System
PHC        Primary Health Care
PHRD       Japan Policy and Human Resources Development Trust Fund
PIRLS      Progress for International Reading Literacy Study
P M D      Personnel Management Database
PPER       Programmatic Public Expenditure Review
PRGF       Poverty Reduction and Growth Facility
PRSO       Poverty Reduction Support Operation
PRSP       Poverty Reduction Strategy Paper
PSB        Public Service Bureau
PSC        Public Service Council
PSD        Private Sector Development
SAP        Strategic Action Plan
SCADA      Modem Electricity Dispatch System
SCP        South Caucasus Pipeline (gas)
SIDA       Swedish International Development Agency
SME        Small and MediumEnterprises
SOE        State-Owned Enterprise
SPA        State Procurement Agency
SPL        State Procurement Law
SUSIF      State United Social Insurance Fund
TACIS      Technical Assistance for Commonwealth o f Independent States
TIMSS      Trends inInternational Mathematics and Science Study
TSA        Treasury Single Account
UEDC       Unified Energy Distribution Company o f Georgia
UNDP       United Nations Development Programme
VAT        Value-Added Tax
USAID      United States Agency for International Development
WTO        World Trade Organization

                          Vice President:   Shigeo Katsu
                       Country Director:    Donna Dowsett-Coirolo
                         Sector Director:   Cheryl Gray
                        Sector Manager:     Carlos Felipe Jaramillo
                     Task Team Leader:      Rosalinda Ouintanilla

IThe proposed PRSO I1program was prepared by an IDA team consisting o f Afsaneh Sedghi, Bjom Harnso, Aleksandra
 Posarac, Tamar Gotsadze, EnisBaris, Panagiota Panopoulou, Karina Mostipan, Karl Skansing, Siew Chai Ting, John
 Hegarty, Elene Imnadze, Joseph Melitauri, Tamara Sulukhia, Tatyana Kandelaki, Ranjan Kumar Ganguli, Rarnin
 Shojai, kina Astrakhan, Rosita Maria Van Meel, Mariam Dolidze, Nino Kutateladze, Andrina Ambrose, Junko
 Funahashi, and Rosalinda. Quintanilla. The team gratefully acknowledges the excellent collaboration o fthe Georgian
 authorities, development partners, as well as the support and guidance o f Donna Dowsett-Coirolo, Hans Gruss, Van
 Roy Southworth, Christian Petersen, Anthony Cholst, Cheryl Gray, and Carlos Felipe Jaramillo, and Camille Lampart
 Nuamah. LibertyAlexandra Reposar, Militsa Khoshtaria, and Lalani Dammika Sornasundaram assisted the team.

                                               TABLE OFCONTENTS

  I INTRODUCTION..........................................................................................................................................
   .                                                                                                                                                                      1
  I1. A COUNTRY CONTEXT ...................................................................                  .......................................................     11
        . Political Background...................................                                                                 ....................................   11
      B.  EconomicBackground.................................                                 .....................................................................      12
      C.  Recent Economic Developments.............................................................................................................                      12
  I11.D . MacroeconomicOutlookandDebt Sustainability...................................................................................                                  14
          THE GOVERNMENT'S PROGRAM                          .....................................................................................................        17
      A.  The PovertySituation..............................................................................................................................             17
  I V.B . The Government'sPovertyReductionStrategy.......................................................................................                                18
          BANKSUPPORTTOTHE GOVERNMENT'S STRATEGY ...............................................................                                                         19
      A.  Objective and Scope ................................................................................................................................           19
      B.  Phasingofthe Reforms............................................................................................................................               21
      C . Linkages to the CountryPartnership Strategy and Other BankTasks .......................
      D.  Collaborationwith the IMF andOtherDonors..........................................................
                                                                                                  ..................................................................     24
  V. THEPROPOSEDPOVERTY REDUCTIONSUPPORTOPERATION.......
      E.  LessonsLearned............................................................
                                                                                                                             .........................................   25
                                                                                                                                                                         25
      B. Pillar 2: Improving Electricity andGas Sector Services..........................................................................
      A.  Pillar 1: StrengtheningPublic Sector Accountability, Efficiency, andTransparency..............................
                                                                                                                                                                         33
      C.  Pillar 3: Improving the Environmentfor Private Sector Development....................................................                                          38
  V I.D . Pillar 4: Improving SocialProtection,Education, andHealthCare Services ..........................................                                              45
          OPERATIONIMPLEMENTATION......................................................................................................
      A.  ImplementationandMonitoring of the Operation........................................................................                                        ...52
                                                                                                                                                                         52
      B.                                                                                                                                                                 53
      C.  Disbursement...........................................................................................................................................
          FiduciaryArrangements...........................................................................................................................               53
      D.  EnvironmentalAspects............................................................................................................................               54
      E.  Povertyand SocialImpactAssessment....................................................................................................                          55
      F.  Benefits,RisksandRisk Mitigation.........................................................................................................                      56

Annexes

ANNEX 1. LETTERDEVELOPMENT .............................................................................................................
                 OF                     POLICY                                                                                                                           59
ANNEX 2. OPERATIONSPOLICYMATRIX              .................................................................................................................... 75
ANNEX2APLANTO DEVELOPAND IMPLEMENTMTEF-BASEDBUDGETARYPROCESS..................................................                                                           84
ANNEX3 IMF-WORLDBANK         JOINT DEBT SUSTAINABIUTY ANALYSIS (DSA)                                      ...............................................                85
ANNEX4. GEORGIA:IMF-WORLDBANKRELATIONS.................................................................................................                                  96
ANNEX 5. GEORGIAAT A GLANCE.............................................................................................................................               102



Tables andFigures

TABLE1. COREREFORMS IMPLEMENTEDUNDERTHEPRSO........................................................................................                                       2
TABLE2. GEORGIA:SELECTED ECONOMICINDICATORS                          .............................................................................................       15
TABLE3 PRSO-WORLDBANKMTNINVESTMENTPROJECTS                                               LINKAGES          ..........................................................    22

FIGURE 1. BEEPS2005: GEORGIA................................................................................................................................              9
FIGURE 2. KEYAREASOFDOINGBUSINESS:                 2002AND 2005 .....................................................................................                    44

Boxes

BOX 1 GEORGIA'SREFORM PROGRAM IS ANCHORED INIMPROVINGGOVERNANCE                                                                                                          10
BOX 2 TAXREFORM INGEORGIA
      ..                                                                                                        ....................................................
                                  ...............................................................................................................................        38
Box3. CUSTOMSREFORM INGEORGIA              ......................................................................................................................        41
MAP OF GEORGIA IBRD33410


                       OPERATIONPROGRAM SUMMARY

                                       GEORGIA
              SECONDPOVERTY REDUCTION SUPPORT OPERATION

Borrower           Georgia
ImplementingAgency Ministryo fFinance
Amount             US$20 millioninIDA credit
Terms              IDA credit i s at standard IDAterms: 40-year maturity with a 10-year grace period
Objective and      The proposed Second Poverty Reduction Support Operation (PRSO 11),the second
Description        o f three PRSOs, i s intended to continue to support the Government o f Georgia
                   with the implementation o f the reforms and policy priorities o f the Poverty
                   Reduction Strategy Paper (PRSP, or Economic Development and Poverty
                   Reduction Program, EDPRP as it is known in Georgia). The proposed second
                   PRSO would support the objectives and the policies o f the EDPRP by: (i)
                   strengthening public sector accountability, efficiency, and transparency; (ii)
                   improving electricity and gas sector services; (iii)improving the environment for
                   private sector development; and (iv) improving social protection, education and
                   health care services.

                   The second PRSO i s proposed to be extended on the basis o f policy and
                   institutional reform actions taken as agreed with IDA. The third PRSO would be
                   made available as further agreed triggers o f policy and institutional reform are
                   satisfied.

Benefits           There are several primary benefits o f this operation. First and foremost, the
                   proposed second PRSO supports further progress with anti-corruption efforts and
                   measures to continue improving governance which will improve efficiency and
                   transparency inthe use o f public resources and inthe investment climate, and will
                   deepen the access to and affordability o f key social services for the poor.
                   Furthermore, strengthenedpublic expenditure management and accountability will
