                                        Document of
                                       The World Bank

                                  FOR OFFICIAL USE ONLY


                                                                              Report No. 48082-SL


                            PROJECT APPRAISAL DOCUMENT


                                            ON A


                                    PROPOSED CREDIT


                         IN THE AMOUNT OF SDR 12.9 MILLION
                            (US$20.0 MILLION EQUIVALENT)


                                           TO THE


                              REPUBLIC OF SIERRA LEONE


                    FOR THE DECENTRALIZED SERVICE DELIVERY
                     ADAPTABLE PROGRAM LOAN (APL) PROJECT


                            IN SUPPORT OF THE FIRST PHASE


                                           OF THE


                   DECENTRALIZED SERVICE DELIVERY PROGRAM


                                     September 21, 2009




Social Protection Unit
Country Department AFCW1
Africa Region
This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
             CURRENCY EQUIVALENTS

          (Exchange Rate Effective: July 31, 2009)

                    CURRENCY UNIT

                US$1.55 = SDR 1
                  US$1 = Leone 3,100

                     FISCAL YEAR
                 January 1 ­ December 31

          ABBREVIATIONS AND ACRONYMS

APL        Adaptable Program Loan
ASC        Audit Service Commission
AWP        Annual Work Program
CAS        Country Assistance Strategy
CD         Capacity Development
CF         Catalytic Fund
CFAA       Country Financial Accountability Assessment
CLOGPAS    Comprehensive Local Government Performance Assessments
CRF        Consolidated Revenue Fund
DecSec     Decentralization Secretariat
DFID       UK Department for International Development
DPL        Development Program Lending
DSDP       Decentralized Service Delivery Program
EC         European Union
EFA/FTI    Education for All - Fast Track Initiative
EMIS       Education Management Information System
ESP        Education Sector Plan
EU         European Commission
FMR        Financial Monitoring Reports
FY         Fiscal Year
GBS        General Budget Support
GDP        Gross Domestic Product
GoBiFo     A Community Driven Project funded by the Government of Japan,
           implemented by the Government of Sierra Leone and administered
           as a Trust Fund by the World Bank
GoSL       Government of Sierra Leone
HMN        Health Metrics Network
ICB        International Competitive Bidding
IDA        International Development Agency
IFC        International Finance Corporation
IFTS       Inter-governmental Fiscal Transfer System
IPFMRP     Integrated Public Financial Management Reform Project
IRCBP      Institutional Reform and Capacity Building Program
JPAL       Abdul Latif Jameel Poverty Action Lab
LCs        Local Councils
LGA        Local Government Act
LGFC       Local Government Finance Committee
                                                                         FOR OFFICIAL USE ONLY

                     LGFD         Local Government Finance Department
                     M&E          Monitoring and Evaluation
                     MDAs         Ministries, Departments and Agencies
                     MDGs         Millennium Development Goals
                     MDTF         Multi Donor Trust Fund
                     MEST         Ministry of Education, Science, and Technology
                     MIT          Massachusetts Institute of Technology
                     MoFED        Ministry of Finance and Economic Development
                     MoIALGRD     Ministry of Internal Affairs, Local Government and Rural
                                  Development
                     MTEF         Medium Term Expenditure Framework
                     NGOs         Non-Governmental Organizations
                     NPPA         National Public Procurement Authority
                     NRA          National Revenue Agency
                     NSAP         National Social Action Project
                     OM           Operational Manual
                     PAU          Project Administrative Unit
                     PCU          Project Coordination Unit
                     PDO          Project Development Objective
                     PFM          Public Financial Management
                     PHC          Primary Health Clinic
                     PPA          Public Procurement Act
                     PRS          Poverty Reduction Strategy
                     PRSP         Poverty Reduction Strategy Paper
                     SALWACO      Sierra Leone Water Company
                     SBD          Standard Bidding Documents
                     SLDSDP       Sierra Leone Decentralized Service Delivery Program
                     SLPRSP       Sierra Leone Poverty Reduction Strategy Paper
                     SLRA         Sierra Leone Roads Authority
                     SWAp         Sector Wide Approach
                     TA           Technical Assistance
                     UNDP         United Nations Development Program
                     UNICEF       United Nations Children's Fund
                     USAID        United States Agency for International Development
                     WB FY        World Bank Fiscal Year
                     WHO          World Health Organization
                     WSD          Water Services Division




                                   Vice President    :   Obiageli K. Ezekwesili
                                 Country Director    :   Ishac Diwan
                                 Country Manager     :   Engilbert Gudmundsson
                                   Sector Director   :   Yaw Ansu
                                  Sector Manager     :   Lynne Sherburne-Benz
                                Task Team Leader     :   Mirey Ovadiya


This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.
                                               REPUBLIC OF SIERRA LEONE
                         SL-DECENTRALIZED SERVICE DELIVERY PROGRAM

                                                                CONTENTS
                                                                                                                                              Page

I.        STRATEGIC CONTEXT AND RATIONALE ................................................................. 1
     A.     Country and Sector Issues ................................................................................................... 1
     B.     Rationale for World Bank Involvement .............................................................................. 6
     C.     Higher-Level Objectives to which the Project Contributes ................................................ 9

II. PROJECT DESCRIPTION ................................................................................................. 9
     A.     Lending Instrument ............................................................................................................. 9
     B.     Program Objective and Phases.......................................................................................... 10
     C.     Project Development Objective and Key Indicators ......................................................... 12
     D.     Project Components .......................................................................................................... 12
     E.     Lessons Learned and Reflected in the Project Design ...................................................... 17
     F.     Alternatives Considered and Reasons for Rejection ......................................................... 19

III.        IMPLEMENTATION .................................................................................................... 20
     A.     Partnership Arrangements ................................................................................................. 20
     B.     Institutional and Implementation Arrangements .............................................................. 20
     C.     Monitoring and Evaluation of Outcomes/Results ............................................................. 21
     D.     Sustainability..................................................................................................................... 22
     E.     Critical Risks and Possible Controversial Aspects ........................................................... 24
     F.     Loan/Credit Conditions and Covenants ............................................................................ 26

IV.         APPRAISAL SUMMARY ............................................................................................. 27
     A.     Economic and Financial analyses ..................................................................................... 27
     B.     Technical ........................................................................................................................... 28
     C.     Fiduciary ........................................................................................................................... 28
     D.     Social................................................................................................................................. 30
     E.     Environment...................................................................................................................... 30
     F.     Safeguard policies ............................................................................................................. 30
     G.     Policy Exceptions and Readiness...................................................................................... 31
Annex 1: Country and Sector or Program Background ............................................................... 32

Annex 2: Major Related Projects Financed by the World Bank and/or other Agencies ............. 42

Annex 3: Results Framework and Monitoring............................................................................. 45

Annex 4: Detailed Project Description ........................................................................................ 53

Annex 5: Project Costs................................................................................................................. 63

Annex 6: Implementation Arrangements ..................................................................................... 64

Annex 7: Financial Management and Disbursement Arrangements ........................................... 72

Annex 8: Procurement Arrangements .......................................................................................... 84

Annex 9: Economic and Financial Analysis ................................................................................ 90

Annex 10: Safeguard Policy Issues.............................................................................................. 93

Annex 11: Letter of Sector Policy ............................................................................................... 94

Annex 12: Project Preparation and Supervision .......................................................................... 98

Annex 13: Documents in the Project File .................................................................................. 100

Annex 14: Statement of Loans and Credits ............................................................................... 101

Annex 15: Country at a Glance.................................................................................................. 102


MAP IBRD No. 33478 ............................................................................................................... 104
Table 1: Key Human Development Indicators and Achievement of Selected MDGs ........... 2
Table 2: Total Budgeted and Actual Transfers to LCs (US$ million) ..................................... 5
Table 1.3: Grants Allocation Criteria per Sector/Sub-Sector ............................................... 37
Table 1.4: Spending on Selected Basic Services, 2003-2008 ................................................... 39
Table 1.5: Total Budgeted and Actual Transfers to LCs (US$ million) ............................... 41

The Sierra Leone Decentralized Service Delivery Program was prepared by an IDA team
consisting of Lynne Sherburne-Benz, Mirey Ovadiya, Giuseppe Zampaglione, John Van Dyck,
Josiane Luchmun (AFTSP), Eva Jarawan, Laura Rose, Evelyn Awittor, Kathryn Bach (AFTHE),
Eunice Dapaah, Adriana Cunha Costa (AFTED); Manush Hristov, Evarist Baimu (LEGAF),
Rajiv Sondhi (CTRFC), Bob Searle (Consultant-Public Finance); Engilbert Gudmundsson
(AFCGH); Brendan Glynn, Vivek Srivastava (AFTPR); Hassan Madu Kida, Mathewos Woldu
(AFTU2); Douglas Addison (AFTP4); Vivek Maru, Gibril Jalloh (LEGJR); Ryann Manning
(Consultant-Justice for the Poor); Anders Jensen (AFTRL); Tsri Apronti (AFTPC), Oluwole
Pratt, John Nyaga (AFTFM).


                                                                    ii
                            REPUBLIC OF SIERRA LEONE
               SL-DECENTRALIZED SERVICE DELIVERY PROGRAM


                                 Project Paper Data Sheet

Date: September 11, 2009                      Team Leader: Mirey Ovadiya
Country Director: Ishac Diwan                 Sectors: Other social services (30%); Sub-
Sector Manager/Director: Lynne D.             national government administration (25%);
Sherburne-Benz                                General education sector (15%);General water,
                                              sanitation and flood protection sector (15%);
                                              General public administration sector (15%)
                                              Themes: Social safety nets (34%);
                                              Decentralization (33%); Other human
                                              development (33%)
Project ID: P113757                           Environmental category: B - Partial
                                              Assessment
Lending Instrument: Adaptable Program Loan Joint IFC: No
