                                        Document of
                                    The World Bank

                             FOR OFFICIAL USE ONLY

                                                                            Report No: 56481




                             EMERGENCY PROJECT PAPER

                                           ON A

                                   PROPOSED CREDIT

                        IN THE AMOUNT OF SDR 163.9 MILLION
                            (US$250 MILLION EQUIVALENT)

                                         TO THE

                           ISLAMIC REPUBLIC OF PAKISTAN

                                          FOR A

     KHYBER PAKHTUNKHWA AND FATA EMERGENCY RECOVERY PROJECT

                                    December 28, 2010




Human Development Unit
South Asia Region

This document is being made publicly available prior to Board consideration. This does not
imply a presumed outcome. This document may be updated following Board consideration and
the updated document will be made publicly available in accordance with the Bank's Policy on
Access to Information.
                               CURRENCY EQUIVALENTS

                        (Exchange Rate Effective = Nov 30, 2010)
                              Currency Unit = Pakistan Rupees
                                   US$1.00 = PKR 85.73
                               US$1.52578 = SDR 1.00

                                        FISCAL YEAR
                                      July 1 ­ June 30

                         ABBREVIATIONS AND ACRONYMS

ACS      Additional Chief Secretary
ADB      Asian Development Bank
ATM      Automatic Teller Machine
AusAID   Australian Agency for International Development
BISP     Benazir Income Support Program
CAS      Country Assistance Strategy
CCT      Conditional Cash Transfers
CNIC     Computerized National Identity Card
CPS      Country Partnership Strategy
CQS      Selection based on Consultants Qualifications
DA       Designated Accounts
DAO      District Appeal Officer
DCO      District Coordination Officer
DDRC     District Data Resource Center
DFID     Department for International Development
DNA      Damage and Needs Assessment
DRC      Data Resource Center
EMIS     Education Management Information System
ERP      Emergency Recovery Project
ESSAF    Environmental and Social Screening Assessment Framework

FATA     Federally Administered Tribal Areas
FAO      Food and Agricultural Organization
FBS      Selection under a Fixed Budget
FM       Financial Management
GC       Grievance Committee
GFDRR    Global Facility for Disaster Reduction and Recovery
GoKP     Government of Khyber Pakhtunkhwa
GoP      Government of Pakistan
GPS      Global Positioning System
HH       Household Head
HIES     Household Integrated Economic Survey
IBRD     International Bank for Reconstruction and Development
ICB      International Competitive Bidding
IDA      International Development Association
IDP      Internally Displaced Persons
IEG      Independent Evaluation Group
IOM      International Organization for Migration
IUFR     Interim Unaudited Financial Report
JICA     Japanese International Cooperation Agency
KP       Khyber Pakhtunkhwa Province
LCS      Least Cost Selection
LIB      Limited International Bidding
LSCG     Livelihood Support Cash Grants
MDTF     Multi Donor Trust Fund
MIS      Management Information System
MoU       Memorandum of Understanding
MT        Master Trainer
NADRA     National Database and Registration Authority
NCB       National Competitive Bidding
NDRP      National Disaster Relief Program
NDMA      National Disaster Management Authority
NER       Net primary school Enrollment Rate
NWFP      North West Frontier Province (the old name of KP Province)
NGO       Non-Governmental Organization
ORAF      Operational Risk Assessment Framework
PA        Political Agent
PaRRSA    Provincial Reconstruction, Rehabilitation and Settlement Authority
PBM       Pakistan Bait-ul-Mal
PCNA      Post Crisis Needs Assessment
PDMA      Provincial Disaster Management Authority
PDO       Project Development Objectives
PERRA     Provincial Earthquake Reconstruction and Rehabilitation Authority
PIA       Project Implementation Agency
PIC       Public Information Campaign
PKR       Pakistan Rupee
PIFRA     Project to Improve Financial Reporting and Auditing
PIHS      Pakistan Integrated Household Survey
PIU       Project Implementation Unit
PO        Partner Organization
POS       Point of Sale
PPAF      Pakistan Poverty Alleviation Fund
PSC       Provincial Steering Committee
PSLM      Pakistan Social and Living Standards Measurement Survey
QBS       Quality Based Selection
QCBS      Quality and Cost Based Selection
RISEPAK   Relief Information Systems for Earthquakes, Pakistan
R&S       Relief, Reconstruction and Settlement
SSN       Social Safety Nets
SSS       Single Source Selection
SP        Social Protection
SPDC      Social Policy and Development Center
TA        Technical Assistance
UBL       United Bank Limited
UC        Union Council
UN        United Nations
UNDP      United Nations Development Program
UNFPA     United Nations Population Fund
UNHCR     United Nations High Commission for Refugees
UNICEF    United Nations Children's Fund
UNIFEM    United Nations Development Fund for Women
USAID     United States Agency for International Development
WB        World Bank
WFP       World Food Program
WHO       World Health Organization



                            Vice President:               Isabel M. Guerrero
                          Country Director:               Rachid Benmessaoud
                            Sector Director:              Michal Rutkowski
                           Sector Manager:                Mansoora Rashid
                         Task Team Leader:                Cem Mete and Iftikhar Malik
                                          PAKISTAN
                     Khyber Pakhtunkhwa and FATA Emergency Recovery Project

                                                              CONTENTS

                                                                                                                                          Page
A.        Introduction ......................................................................................................................... 8
B.        Emergency Challenge: Country Context, Recovery Strategy and Rationale for Proposed
          Bank Emergency Project..................................................................................................... 8
C.        Bank Response: The Project ............................................................................................. 12
D.        Appraisal of Project Activities .......................................................................................... 18
E.        Implementation Arrangements and Financing Plan.......................................................... 20
F.        Key Risks and Mitigating Measures ................................................................................. 26
G.        Terms and Conditions for Project Financing .................................................................... 28

Annex 1: Detailed Description of Project Components ........................................................... 29

Annex 2: Results Framework and Monitoring ........................................................................ 36

Annex 3: Summary of Estimated Project Costs ....................................................................... 39

Annex 4: Operational Risk Assessment Framework (ORAF) ................................................ 40

Annex 5: Implementation Support Strategy ............................................................................ 42

Annex 6: Financial Management and Disbursement Arrangements ..................................... 45

Annex 7: Procurement Arrangements ...................................................................................... 54

Annex 8: Implementation and Monitoring Arrangements ..................................................... 62

Annex 9: Project Preparation and Appraisal Team Members ............................................... 70

Annex 10: Environmental and Social Safeguards Framework .............................................. 71

Annex 11: Economic and Financial Analysis ........................................................................... 72

Annex 12: Documents in Project Files ...................................................................................... 79

Annex 13: Statement of Loans and Credits .............................................................................. 80

Annex 14: KP-FATA-ERP Targeting Instrument ................................................................... 83

Annex 15: Country at a Glance ................................................................................................. 85

Annex 16: Maps........................................................................................................................... 86
                 ISLAMIC REPUBLIC OF PAKISTAN
   KHYBER PAKHTUNKHWA AND FATA EMERGENCY RECOVERY PROJECT
                        PROJECT PAPER

                                SOUTH ASIA REGION

                                Basic Information
Country Director: Rachid Benmessaoud             Sectors: Other Social Services,
Sector Manager/Director: Mansoora Rashid /       General Education Sector
Michal Rutkowski                                 Themes: Social Safety Nets (60%);
Team Leader: Cem Mete and Iftikhar Malik         Conflict Prevention and Post
Project ID: P121394                              Conflict Reconstruction (20%),
Expected Effectiveness Date: February 21,        Vulnerability Assessment and
2011                                             Monitoring (10%), Education for all
Lending Instrument: Emergency Recovery           (10%)
Credit                                           Environmental category: C
                                                 Expected Closing Date: December
                                                 31, 2014
                              Project Financing Data
       [ ] Loan [X] Credit [ ] Grant [ ] Guarantee [ ] Other:
       Proposed terms: Standard IDA terms (i.e., a 35-year maturity including a 10-
       year grace period; Maximum Commitment Charge at 0.5% and Service Charge
       of 0.75%)
                              Financing Plan (US$m)
                             Source                                  Total Amount
                                                                         (US $m)
        Total Project Cost:                                                285

       Co-financing (Multi Donor Trust Fund):                              35
         Borrower:                                                         0

       Total Bank Financing:
                                                                          250
               IDA
                               Client Information
       Recipient: Islamic Republic of Pakistan
       Responsible Agency: Provincial Reconstruction Rehabilitation and Settlement
       Authority (PaRRSA)
       Contact Person: Shakeel Qadir Khan (Director General, PaRRSA)
       Telephone No.: 92-91-9213855
       Fax No.: 92-91-9214025
       Email: sqk28@yahoo.com
                    Estimated disbursements (Bank FY/US$m)
       FY                     2011        2012      2013        2014       2015
       Annual                    10         130       70          30          10
       Cumulative                10         140      210         240         250
                   Project Development Objective and Description
Project development objective:
To support the Government of Pakistan, and specifically the Khyber Pakhtunkhwa
(KP) province and Federally Administered Tribal Areas (FATA), in their recovery
efforts through (a) providing safety net support grants to poor and vulnerable
households affected by the militancy crisis in the target areas; (b) providing
conditional cash transfers (CCTs) for human development to poor and vulnerable
households in the target areas; and (c) strengthening necessary capacities and systems
for post-disaster safety nets.

Project description:
Component 1: Safety Net Support Grants to poor and vulnerable households
affected by militancy crisis (total estimated cost - US$180 million). This component
would help mitigate the adverse poverty impact of conflict by providing targeted safety
net support grants to the poorest and vulnerable households that have been affected by
the militancy crisis in KP and FATA of Pakistan. The cash grants would assist the
households to re-establish themselves and prepare for the post crisis long term
rehabilitation program through covering basic consumption and any other short term
basic needs. These monthly cash transfers would be provided for the duration of six
months to each eligible household selected through an objective targeting mechanism
which combines proxies for poverty (household assets and household characteristics
such as the schooling attainment of the head of the household) and vulnerability (such
as displacement status and losses directly linked to crisis). Consistent with
experiences from the post earthquake Livelihood Support Cash Grants (LSCG- 2005)
and as agreed with the government, the project includes the provision for the
continuation of the same amount of monthly grants to those beneficiaries who are
extremely poor and/or most vulnerable, as verified through the above mentioned
instrument (but only for those who qualify under a more stringent cut-off point) for an
additional six months. The component will be financed by the IDA Credit in the
amount of US$145 million and by the Multi-Donor Trust Fund (MDTF) grant of
US$35 million.
Component 2: Conditional Cash Transfers for Human Development (total
estimated cost ­ US$85 million). These cash grants would be used to encourage
behaviors that promote human development, by requiring the registered households to
comply with pre-established co-responsibilities such as sending their children to
primary school (where such services are accessible) to ensure continuity of cash
assistance. The target group will be the poor and vulnerable households who qualify
under the CCT criteria in the target areas. The allocation under this component would
also fund CCT specific implementation support (the amount to be determined after the
finalization of the design of CCTs), such as the program enrollment, compliance
monitoring, and provision of advisory services to the beneficiaries.
