                                          Document of
                                      The WorldBank

                              FOROFFICIAL USEONLY

                                                                           ReportNo: 31853-ER




                            PROJECT APPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDGRANT

                         INTHEAMOUNT OF SDR 15.9MILLION
                             (US$24.0 MILLIONEQUIVALENT)

                                            TO THE

                                     STATE OF ERITREA

                                             FORA

HIVIAIDSISTI, TB, MALARIAAND REPRODUCTIVE HEALTHPROJECT(HAMSET 11)

                                         {May 31,2005)




HumanDevelopment 1
Afr-icaRegion

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

                             CURRENCY EQUIVALENTS

                        (Exchange Rate Effective April 30, 2005)


                            Currency Unit = EritreanNafka
                               Nafka 15.0 = US$1
                               USs1.512     = SDR 1

                                    FISCAL YEAR
                               January 1    - December31

                        ABBREVIATIONS AND ACRONYMS

ANC      Ante-natal Care
ACT      Artemisinine Combination Therapy
BCC      Behavior Change Communication
BIDHO    National Association of People LivingWith HIV/AIDS
BOD      BurdenofDisease
CCM      Country CoordinatingMechanism(for the Global Fund)
CDC      Communicable Diseases Coordinator
CDD      Community DrivenDevelopment
CMHRP    Community ManagedHAMSETResponseProgram
CMT      Community Management Team
CPAR     Country Procurement Assessment Review
CPPR     Country Portfolio Performance Review
csw      Commercial Sex Worker
DHS      Demographic and Health Survey
DOTS     Direct Observed Treatment Strategy
EmOC     Emergency Obstetric Care
FBO      Faith-Based Organization
FGM      Female GenitalMutilation
FMR      Financial MonitoringReport
GDP      Gross Domestic Product
GFATM    Global Fundfor HIV/AIDS,Tuberculosis and Malaria
GoE      Government of Eritrea
HAART    Highly Active Anti-retroviral Therapy
HAMSET   HIV/AIDS,Malaria, SexuallyTransmittedInfections andTuberculosis Project
HAMSETI1 HIV/AIDS/STI,TB, Malaria andReproductiveHealthProject
HCWMP    Health Care Waste Management Plan
HMIS     HealthManagement Information System
HPU      HealthPromotion Unit
HRH      HumanResources for Health
ICR      ImplementationCompletion Report
IDA      InternationalDevelopment Association
IMR      Infant Mortality Rate
I S N    InterimStrategy Note
ITN      Insecticide-Treated Nets
JAPR     Joint Annual Programme Review
LLIN     LongLastingInsecticide-Treated Nets
LMIS     Logistics Management Information System

         LQAS         Lot Quality Assurance Survey           FOROFFICIAL USEONLY
         LSS          Life Saving skills
         MAP          Multi-Country AIDS Program
         MDG          MillenniumDevelopment Goals
         M&E          Monitoringand Evaluation
         MHMIS        Modular HealthManagement InformationSystem
         MMR          MatemalMortality Ratio
         MOH          Ministry o fHealth
         MTEF         Medium-Term Expenditure Framework
         MTR          Mid-Term Review
         NATCoD       National HW/AIDS/STI and Tuberculosis Control Division
         NGO          Non-Govemmental Organization
         NMCP         National MalariaControl Program
         NNM          NeonatalMortality
         NSF          National Strategic Framework
         NSP     ._ _ Naiior~alstrategic Plan
         NSC          National Steering Committee
         N T C        National Technical Committee
         NUEW         National Union of EritreanWomen
         NUEYS        National Union of EritreanYouth and Students
         01           Opportunistic Infection
         OM           Operations Manual
         PA           ParticipatingAgency
         PDO          Project Development Objective
         PHC          Primary HealthCare
         PLWHA        People Living with HN/AIDS
         PMTCT        Prevention of Mother-to-Child Transmission (of HN)
         P M U        Project Management Unit
         R&HRDD       Researchand HumanResources Development Department
         RH           Reproductive Health
         RRI          Rapid Result Initiatives
         SRS          Southern Red Sea
         SSA          Sub-Saharan Afnca
         STI          Sexually Transmitted Infection
         SWAP         Sector-wide Approach
         TB           Tuberculosis
         UNICEF       UnitedNations Children's Fund
         UNAIDS       UnitedNations Programme on HIV/AIDS
         USAID        United States Agency for International Development
         VCT          Voluntary Counseling and Testing
         VHC          Village Health Committee
         WHO          World Health Organization
         ZHMO         Zoba HealthManagement Officer
         ZPMU         Zobal Project MonitoringUnit
         zsc          Zoba Steering Committee
         ZTC          Zoba Technical Committee

                                         Vice President:     Gobind T. Nankani
                             Country Directorhfanager:       Colin Bruce/ Florian Fichtl
                                        Sector Manager:      Dzingai Mutumbuka
                                   Task Team Leaders:        Christopher D.Walker, SonNamNguyen


This document hasa restricteddistributionand may be usedby recipientsonly in
the performanceof their official duties. I t s contents may not be otherwise disclosed
without World Bank authorization.


                                                          ERITREA
     HIV/AIDS/STI. TB. Malaria andReproductiveHealthProject(HAMSET 11)

                                                        CONTENTS

                                                                                                                                                Page

A. STRATEGIC CONTEXT AND RATIONALE                                             .................................................................  4
 1.  Country and sector issues....................................................................................................                4

 2. .Rationale for Bank involvement .........................................................................................                     7
 3.  Compliance with repeater requirements: ............................................................................                          8
 4. Higher level objectives to which the project contributes....................................................                                  8

B PROJECTDESCRIPTION
.                                            .................................................................................................    9
 1.  Lending instrument.............................................................................................................              9
 2.  Project development objective andkey indicators..............................................................                                9
 3. Project Descriptionby Components .................................................................................                            11
 4.  Project Description byDiseases:                   ......................................................................................     14
 5.  Lessons learned andreflected inthe project design..........................................................                                  17
 6.  Alternatives considered and reasons for rejection                             ............................................................   19

C.  IMPLEMENTATION                  ........................................................................................................      19
 1.  Partnership arrangements (ifapplicable) ..........................................................................                           19
 2. Institutional andimplementation arrangements................................................................                                  20
 3.  Monitoring and evaluation of outcomesh-esults................................................................                                23
 4.  Sustainability.....................................................................................................................
          *     . .                                                                                                                               25
 5.  Critical risks andpossible controversial aspects...............................................................                              25
 6.  Grant conditions andcovenants ........................................................................................                       28

D.  APPRAISAL SUMMARY                       .................................................................................................     28
  1. Economic and financial analyses ......................................................................................                       28
 2. Technical...........................................................................................................................          29
  3. Fiduciary ...........................................................................................................................        29
 4.  Social.................................................................................................................................      31
  5. Environment      ......................................................................................................................      32
  6. Safeguard policies.............................................................................................................              33
  7. Policy Exceptions andReadiness......................................................................................                         33

Annex 1:Country andSector or ProgramBackground                                     .........................................................     34

Annex 2: Major RelatedProjectsFinancedby the Bankand/or other Agencies                                                           .................38
Annex 3: ResultsFrameworkandMonitoring                             ........................................................................       40

Annex 4: DetailedProjectDescription                 ......................................................................................        53

Annex 5: HIV/AIDS/STI       ............................................................................................................          60

Annex 6: Malaria........................................................................................................................          66

Annex 7: Tuberculosis  ................................................................................................................           70

Annex 8: ReproductiveHealth            ..................................................................................................         73

Annex 9: CommunityManagedHAMSETResponse                                        .............................................................      85

Annex 10: HumanResourcesfor Health                       .................................................................................        93

Annex 11: AnnualProgramReviews                     .......................................................................................        97

Annex 12: ProjectCosts     .............................................................................................................          98

Annex 13: ImplementationArrangements                        ...............................................................................       99

Annex 14: FinancialManagementandDisbursementArrangements                                                     .................................   107

Annex 15: ProcurementArrangements                     ..................................................................................         113

Annex 16: EconomicandFinancialAnalysis                          .........................................................................        120

Annex 17: SafeguardPolicyIssues               ..........................................................................................         124

Annex 18: ProjectPreparationandSupervision                             ...................................................................       126

Annex 19: Documentsinthe ProjectFile                      ...............................................................................        129

Annex 20: Statementof LoansandCredits                        ............................................................................        130

Annex 21: Country at aGlance            ...............................................................................................          130

Annex 22: Map (No IBRD 33403)
                  .                          ...........................................................................................         133

                                       ERITREA

  ERITREA HIV/AIDS/STI,TB, MALARIAAND REPRODUCTIVE HEALTHPROJECT
                                      (HAMSET11)

                          PROJECT APPRAISAL DOCUMENT

                                        AFRICA

                                        AFTH1

Date: May 31,2005                            Team Leaders: Christopher D.Walker, Son
                                             NamNguyen
Country Director: Colin Bruce                Sectors: Health(70%); Other social services
Sector ManagedDirector: DzingaiB.            (15%); Sub-national government
Mutumbuka                                    administration (10%); Central government
                                             administration (5%)
                                             Themes: HIV/AJDS(P); Other communicable
                                             diseases (P); Population andreproductive
                                             health (P); Health system performance (S);
                                             Participation andcivic engagement(S)
Project ID: PO94694                          Environmental screening category: Partial
                                             Assessment
LendingInstrument: Specific Investment Loan Safeguardscreening category: Limitedimpact

[ ] Loan    [ ] Credit [XI Grant  [ ] Guarantee   [ ] Other:

For Loans/Credits/Others:
Total Bank financing(US$ m.): 24.00
ProPosedterms:
  - 1
                                Financing Plan (US$ m)
                 Source                      Local            Foreign           Total
BORROWEWRECPIENT                                ~.
                                                2.00               0.00
                                                                   ..__             _.-
                                                                                    2 00-
IDA GRANTFORPOST-CONFLICT                      24.00               0.00           24.00
LOCAL COMMUNITIES                               0.50               0.00             0.50
Total:                                         26.50               0.00           26.50

Borrower:
State o fEritrea

Responsible Agency:
Ministry ofHealth
P.O. Box 212
Asmara
Eritrea
Tel: 291-1-2029171291-1-120297    Fax: 291-1-122899

