                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 26572

                             IMPLEMENTATION COMPLETION REPORT
                   (IDA-29900; COFN-04030; PPFI-P8970; PPFI-P8971; PPFI-P8972)

                                                  ON A

                                                 CREDIT

          IN THE AMOUNT OF SDR 19.2 MILLION (US$26.2 MILLION EQUIVALENT)

                                                 TO THE

                                          REPUBLIC OF TOGO

                                                 FOR A

                    NATIONAL AGRICULTURAL SERVICES SUPPORT PROJECT




                                                09/30/2003




AFTS3
Country Department 13
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                CURRENCY EQUIVALENTS

                            (Exchange Rate Effective 08/11/2003)

                                 Currency Unit = CFAF (BCEAO)
                                  577.86 CFAF = US$ 1
                                      US$ 1.73 = 1000 CFAF

                                       FISCAL YEAR
                                        01/01    12/31

                           ABBREVIATIONS AND ACRONYMS
APNV     Approche Participative Niveau Village
APRT     Ateliers Périodiques de Revue de Technologie
CIEPCA   Centre International d'Echanges sur les Plantes de Couverture en Afrique
CNDC-2   Combatting Nutrient Depletion Consortium
CNRA     Centre National de Recherche Agronomique (Côte d'Ivoire)
COOPEC   Coopérative d'Epargne et de Crédit
CRA      Centre de Recherche Agronomique
CRA      Chambre Régionale d'Agriculture
CROP     Comité Régional d'Orientation et de Programmation
DARS     Dispositif d'Appui à la Recherche Système
DCA      Development Credit Agreement
DEA      Diplôme d'Etudes Approfondies
DEP      Direction de l'Elevage et de la Pêche
DGDR     Direction Générale du Développement Rural
DRDR     Direction Régionale du Développement Rural
DSID     Direction des Statistiques Agricoles, de l'Informatique et de la Documentation
DTS      Droit de Tirage Spécial
FED      Fonds Européen de Développement
FIDA     Fonds International pour le Développement Agricole
FNAIA    Fonds National d'Appui aux Institutions Agricoles
FRIDA    Fonds Régional Interprofessionnel pour le Développement Agricole
FSS      Ferme Semencière de Sotoboua
FUCEC    Fédération des Unions de Coopératives d'Epargne et de Crédit
GIFS     Gestion Intégré de la Fertilité des Sols
GPC      Groupement de Producteurs de Coton
GTZ      Gesellschaft für Technische Zusammenarbeit (German Technical Cooperation)
ICAT     Institut de Conseil et d'Appui Technique
IDA      Association International pour le Développement (du Groupe de la Banque Mondiale)
IFAD     International Fund for Agricultural Development
INCV     Institut National de Cultures Vivrières
INRAB    Institut National de Recherche Agronomique du Bénin
INS      Institut National des Sols
INTA     Institut de Nutrition de Technologie Alimentaire
INZV     Institut National Zootechnique et Vétérinaire
IRCC     Institut de Recherche sur le Café-Cacao et Plantes Stimulantes
IRCT     Institut de Recherche sur le Coton et Textiles
ISPEC    Institut Supérieur Panafricain d'Economie Coopérative

ITRA     Institut Togolais de Recherche Agronomique
MAEP     Ministère de l'Agriculture, de l'Elevage et de la Pêche
MDR      Ministère du Développement Rural (devenu MAEP)
MEFP     Ministère de l'Economie, des Finances et des Privatisations
ONG      Organisation Non Gouvernementale
OPA      Organisation des Producteurs Agricoles
OPEA     Organisation Professionnelle Economique Agricole
PASA     Programme d'Ajustement du Secteur Agricole
