                                             
 

                                      Document of
                                    The World Bank


                              FOR OFFICIAL USE ONLY
                                                                 Report No: 53917-CF




                  INTERNATIONAL DEVELOPMENT ASSOCIATION
                                PROGRAM DOCUMENT
                                          FOR
                                       A GRANT


          IN THE AMOUNT OF 5.8 SDR MILLION IN PILOT CRW RESOURCES
                           (US$8.8 MILLION EQUIVALENT)
                                        TO THE
                            CENTRAL AFRICAN REPUBLIC
    FOR A PROPOSED THIRD ECONOMIC MANAGEMENT AND GOVERNANCE REFORM
                             GRANT (EMGRG III)




                                    August 26, 2010


Poverty Reduction and Economic Management 3
Country Department Central African 1
Africa Region



This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.


                                             
 
                         Fiscal Year of Budget
                       (January 1- December 31)

                       Currency Equivalents
                      Currency Unit: CFA francs

                             US$1 = CFAF



               ABBREVIATIONS AND ACRONYMS
AFD         French Development Agency
AfDB        African Development Bank
AIDS        Acquired Immune Deficiency Syndrome
APR         Annual Progress Report
ARMP        Autorité de Régulation des Marchés Publics
ARV         Antiretroviral
ASERCA      Appui à la Stabilisation Economique en RCA
ASRP        Petroleum Sector Regulatory Agency (Agence de Stabilisation et de
            Régulation des Prix des Produits Pétroliers)
ASYCUDA     Automated System for Customs Data
BEAC        Banque des Etats de l'Afrique Centrale (Central Bank of Central African
            States)
CAP         Common Approach Paper
CAR         Central African Republic
CAREP       Central Africa Regional Environmental Program
CAS/DF      Forestry Fund
CASA        Conflict Affected States in Africa
CEA         Country Environmental Analysis
CEI         Independent Electoral Commission
CEMAC       Central Africa Economic and Monetary Community
CFAA        Country Financial Accountability Assessment
CGAB-DSRP   General Framework for Budget Support to the PRSP
CICEFD      Inter-Ministerial Committee in charge of Fiscal and Customs Exemptions
CMAEA       Committee for the Improvement of the Business Environment
CNLC        National Anti-Corruption Committee
COSUFIBA    Donors' Supervision Committee of Public Finance Reform (Comité de
            Suivi des Finances des Bailleurs)
CPIP        Country Procurement Issues Paper
