                                       Documentof
                                    TheWorld Bank

                              FOROFFICIALUSEONLY


                                                                   ReportNo. 28332-SN

              INTERNATIONALDEVELOPMENTASSOCIATION


                               PROGRAMDOCUMENT

                                           FORA

        PROPOSEDFIRSTPOVERTYREDUCTIONSUPPORTCREDIT

                     INTHE AMOUNT OFSDR20.5 MILLION

                          (US$30MILLIONEQUIVALENT)

                                             TO

                            THE REPUBLICOFSENEGAL,



                                    November 12,2004



 PovertyReductionandEconomicManagement4
 CountryDepartment14
 Africa Region




~This document has a restricted distribution and may be used by recipients only in the
 performance of their official duties. Its contents may not otherwise be disclosed without
 World Bank authorization.

                            CURRENCY EQUIVALENT

                         Currency unit =CFA franc (CFAF)
                          US$1 = 534 FCFA (March 2004)

                                    FISCAL YEAR
                               January 1-December 31

                     ACRONYMS AND ABBREVIATIONS
AFD        FrenchDevelopment Agency
AFDS       Social DevelopmentFund
A P L S    Adaptable Program Loans
BCEAO      Central Bank o fWest African States
B C I      Budget Consolidd d'Investissement (Consolidated Investissement Budget)
CAS        Country Assistance Strategy
CDD        Community Driven Development
CEM        Country Economic Memorandum
CFAA       Country FinancialAccountability Assessment
CFAF       Franc o fthe African Financial Community
CFCE       Contribution Fo$aitaire ri la Charge de 1'Employeur (Lumpsumtax paidby Employer)
CFR        Country Finance Report
CIF        Cost Insurance Freight
COF        Contr6le des OpdrationsFinancikres (Controller Financial Operations)
CONSERE    Inter-Ministerial Council for Environmental Issues
CPAR       Country Procurement Assessment Report
CSPLP      Cellule de Suivi du Programme de Lutte contre la Pauvretd (Monitoring Unitfor Poverty
           Reduction)
CSPS       Community Health Centers
DGF        Direction Gdndrale FinanciBre (General Directorate Financial)
DOTS       Direct ObservedTreatment Supervised
DPS        Direction de la Prkvision de la Statistique (Directorate o f Forecasting and Statistics)
DPT3       Diphthria, Pertussis and Tenatus vaccine
DS         Debt Sustainability
DTC3       Diphthria, Tenatus, and Cholera Vaccine
EIAs       Environmental Impact Assessments
EMP        Environmental Management Plan
EU         European Union
FDD        Fonds de Dotation a la Ddcentralisation (Grants to Governments)
FECL       Fonds d 'Equipement des Collectivitds Locales (Fundfor Local Governments'
           Equipment)
FIAS       Service Conseilpour 1'Investissement Etranger (Foreign InvestmentAdvisory Service)
FOB        Freight on Board
FONDES     Fonds de Dkveloppement de Formation Professionnelle (Professional Training
           Development Fund)
FSP        Financial Sustainability Plan
GDP        Gross Domestic Product
GNI        Gross National Income
GNP        Gross National Product
GTZ        German Corporation for Technical Cooperation
HIPC       Heavily IndebtedPoor Countries
HIV/AIDS   HumanImmuno-deficiency Virus/Acquired ImmuneDeficient Syndrome
IBRD       International Bank for Reconstruction and Development
IDA        International Development Association
IDF        Institutional Development Fund
IFC        International Finance Corporation
I M C I    Integrate Management of Children Illness

                                                                            USE
I?@ InternationalMonetaryFund
JSA       Joint StaffAssessment
LTWS      Long-termWater Supply
MDG       MillenniumDevelopmentGoal
MEF       MinistryofEconomyandFinance
MIGA      MultilateralInvestmentGuarantee Agency
MOH       Ministry ofHealth
MTEF      Medium-TermExpenditureFramework
NEAP      NationalEnvironmentalAction Plan
hIPAD     NewEconomicPartnershipfor AfricanDevelopment
NGOs      NongovernmentalOrganization
OHADA     Organizationfor HarmonizationofAfricanCommercialLaw
ONEQP      Observatoire National de I'Emploi et des Qual$cations Professionnelles (National
           Observatoryfor EmploymentandProfessionalSkills)
PDEF       Programme Dkcennal de I'Education et de la Formation (Ten-Year Education and
           TrainingProgram)
PDIS       SectoralReformProjectsinHealth
PER        Public ExpenditureReview
PHC        Public HealthCenter
P h i s    Plan National de Dkveloppement de Za Santk (National Health DevelopmentPlan)
PNIR       NationalRuralInfrastructure Project
POR        Plan d 'Opkrations Rkgionaux (RegionalOperationPlans)
POS        Plan d'Optrations Sectoriels (SectorialOperationPlans)       ' \
PRGB       BudgetManagementReformPlan
PRGF       PovertyReductionandGrowthFacilityofthe InternationalMonetaryFund
PRN        Programme de Renforcement Nutritionnel (Nubition EnhancementProgram)
PRS        PovertyReductionStrategy
PRSC 1     FirstPovertyReduction SupportCredit
PRSC 2     SecondReductionSupportCredit
PRSP       PovertyReductionStrategyPaper
PRSPPR     PovertyReductionStrategyPaperProgressReport
PSAC       Private Sector Adjustment Credit
QEFA       Quality Educationfor All Projects
QUID       Questionnaire Unijk!des Indicateurs de Diveloppement(Unified Surveyof the
           Development Indicators)
UNICEF     Fonds des Nations Uniespour 1'Enfance (United NationsFunds for Children)
ROSC       Reportonthe Observanceof Standardsand Codes
