                                                Document of
                                           The World Bank




                                                                             Report No:ICR-000164




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                              (IDA-33070)




                                             ON A CREDIT

                           IN THE AMOUNT OF SDR 132.3 MILLION
                              (US$ 182.40 MILLION EQUIVALENT)

                                                 TO THE

                                      GOVERNMENT OF INDIA

                                                FOR THE

       UTTAR PRADESH THIRD DISTRICT PRIMARY EDUCATION PROJECT




                                            October 30, 2006




Human Development Unit
South Asia Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                            CURRENCY EQUIVALENTS
                          ( Exchange Rate Effective 03/01/2006 )
                               Currency Unit = INR
                                    INR 1.00 = US$ 0.021
                                    US$ 1.00 = INR 44.42


                                        Fiscal Year




                       ABBREVIATIONS AND ACRONYMS

ABSA  Assistant Basic Shiksha Adhikari
APERP Andhra Pradesh Economic Restructuring Project
AS    Alternative Schools
ATR   Action Taken Report
AWPB  Annual Work Plan and Budget
BAS   Baseline Assessment Survey
BP    Bank Policy
BPL   Below Poverty Line
BRC   Block Resource Centre
CAS   Country Assistance Strategy
CRC   Cluster Resource Centre
CSS   Centrally Sponsored Scheme
DCA   Development Credit Agreement
DFID  Department for International Development
DIET  District Institute of Education and Training
DISE  District Information System for Education
DPEP  District Primary Education Project
DPO   District Project Office
DWCD  Department of Women and Child Development
EC    European Commission
ECCE  Early Childhood Care and Education
EEB   Elementary Education Bureau
EFA   Education for All
EGS   Education Guarantee Scheme
EMIS  Education Monitoring and Information System
ERR   Economic Rate of Return
FGD   Focus Group Discussion
GER   Gross Enrollment Ratio
GO    Government Order

GOI    Government of India
GOUA   Government of Uttaranchal
GOUP   Government of Uttar Pradesh
GSS    Gram Shiksha Samiti
ICDS   Integrated Child Development Scheme
ICR    Implementation Completion and Results
IRR    Internal Rate of Return
ISR    Implementation Status Report
JRM    Joint Review Mission
JRY    Jawahar Rozgar Yojana
M&E    Monitoring and Evaluation
MAS   Midterm Assessment Survey
MDG    Millennium Development Goal
MHRD   Ministry of Human Resource Development
MS    Mahila Samakhya
MTA   Mother Teacher Association
MTR   Mid Term Review
NCERT National Council for Education Research and Training
NGO   Non-Governmental Organization
NIEPA National Institute of Education Planning and Administration
NPE   National Policy of Education
NPGEL National Program for Girls' Education and Literacy
NPRC  Nyaya Panchayat Resource Centre
NPV   Net Present Value
OP    Operations Policy
PAD   Project Appraisal Document
PDO   Project Development Objectives
PFMS  Project Financial Management Systems
PIP   Project Implementation Plan
PMGY   Pradhan Mantri Grameen Yojana
PMIS  Project Monitoring Information System
POA    Plan of Action
PRI    Panchayati Raj Institutions
PSR   Project Status Report
PTA   Parent Teacher Association
PTR   Pupil Teacher Ratio
QEA    Quality at Entry
QSA    Quality of Supervision
SAS   Social Assessment Survey
SC    Scheduled Caste
SCERT State Council for Education Research and Training
SIEMAT State Institute for Education Management and Training
SIS   State Implementation Society

SMC   School Management Committee
SPD   State Project Director
SPO   State Project Office
SSA   Sarva Shiksha Abhiyan
ST    Scheduled Tribe
TAS   Terminal Assessment Survey
TLM   Teaching Learning Materials
TPR   Teacher Pupil Ratio
UA    Uttaranchal
UEE   Universal Primary/elementary Education [see abbreviation: UEE}
UP    Uttar Pradesh
UPBEP Uttar Pradesh Basic Education Project
VEC   Village Education Committee




                            Vice President: Praful C. Patel

                          Country Director: Fayez S. Omar

                           Sector Manager: Michelle Riboud

                      Project Team Leader: Venita Kaul

                                            India
                  Uttar Pradesh Third District Primary Education Project




                                        CONTENTS




1. Basic Information                                                     1
2. Key Dates                                                             1
3. Ratings Summary                                                       1
4. Sector and Theme Codes                                                2
5. Bank Staff                                                            2
6. Project Context, Development Objectives and Design                    3
7. Key Factors Affecting Implementation and Outcomes                     6
8. Assessment of Outcomes                                                10
9. Assessment of Risk to Development Outcome                             17
10. Assessment of Bank and Borrower Performance                          19
11. Lessons Learned                                                      22
12. Comments on Issues Raised by Borrower/Implementing Agencies/Partners 23
Annex 1. Results Framework Analysis                                      24
Annex 2. Restructuring                                                   26
Annex 3. Project Costs and Financing                                     27
Annex 4. Outputs by Component                                            29
Annex 5. Economic and Financial Analysis                                 31
Annex 6. Bank Lending and Implementation Support/Supervision Processes   35
Annex 7. Detailed Ratings of Bank and Borrower Performance               38
Annex 8. Beneficiary Survey Result                                       39
Annex 9. Stakeholder Workshop Report and Results                         40
Annex 10. Summary of Borrower's ICR and/or Comments on Draft ICR         43
Annex 11. Comments of Cofinanciers and Other Partners/Stakeholders       44
Annex 12. List of Supporting Documents                                   45
Annex 13 Borrower's Implementation Completion Report                     47
MAP                                                                      60

1. Basic Information
                                                                        Uttar Pradesh Third
Country:                India                  Project Name:            District Primary
                                                                        Education Project
Project ID:             P050667                L/C/TF Number(s):        IDA-33070
ICR Date:               10/31/2006             ICR Type:                Core ICR
                                                                        GOVERNMENT OF
Lending Instrument:     SIL                    Borrower:
                                                                        INDIA (GOI)
Original Total
                        XDR 132.3M             Disbursed Amount:        XDR 132.3M
Commitment:
Environmental Category:C
Implementing Agencies


Uttar Pradesh Sabhi ke liye Shiksha Parishad (Education for All Project Society)
Uttaranchal Sabhi ke liye Shiksha Parishad (Education for All Project Society)
Cofinanciers and Other External Partners


2. Key Dates

     Process              Date              Process         Original Date     Revised / Actual
                                                                                   Date(s)
Concept Review: 03/13/1999            Effectiveness:     04/25/2000          04/25/2000
Appraisal:        09/13/1999          Restructuring(s):
Approval:         12/16/1999          Mid-term Review:                       07/21/2004
                                      Closing:           09/30/2005          03/31/2006


3. Ratings Summary
3.1 Performance Rating by ICR
Outcomes:                                        Satisfactory
Risk to Development Outcome:                     Moderate
Bank Performance:                                Satisfactory
Borrower Performance:                            Satisfactory




                                             1

3.2 Quality at Entry and Implementation Performance Indicators
 Implementation Performance       Indicators    QAG Assessments (if any)        Rating:
Potential Problem Project at any
                                 No           Quality at Entry (QEA):         None
time (Yes/No):
Problem Project at any time
                                 No           Quality of Supervision (QSA):   None
(Yes/No):
DO rating before
                                 Satisfactory
Closing/Inactive status:


4. Sector and Theme Codes
                                                             Original         Actual
Sector Code (as % of total Bank financing)
Sub-national government administration                                33               33
Primary education                                                     61               61
Tertiary education                                                     6                6
                                                        Original Priority Actual Priority
Theme Code (Primary/Secondary)
Improving labor markets                                  Primary           Not Applicable
Gender                                                   Primary           Primary
Child health                                             Secondary         Secondary
Education for all                                        Primary           Primary
Social risk mitigation                                   Primary           Not Applicable


5. Bank Staff
                        Positions                            At ICR        At Approval
Vice President:                                        Praful C. Patel   Mieko Nishimizu
Country Director:                                      Fayez S. Omar     Edwin R. Lim
                                                                         Ralph W.
Sector Manager:                                        Michelle Riboud
                                                                         Harbison
Project Team Leader:                                   Venita Kaul       Juan Prawda
ICR Team Leader:                                       Arun R. Joshi
ICR Primary Author:                                    Deepa Sankar




                                            2

6. Project Context, Development Objectives and Design

6.1 Context at Appraisal

Country and sector background: Uttar Pradesh (UP), home to one-sixth of India's people, is the
second poorest state in India and also one of the most educationally backward. In 2001, it had an
overall literacy rate of 57 percent, with female literacy rate being only 43 percent. The
educational system, at the time of appraisal, was characterized by deficiencies and inequalities
with regard to access to quality education, availability of good infrastructure, participation in
education process and efficiency of learning outcomes.


The rationale for Bank assistance derives from the basic thrust of the Bank's Country Assistance
Strategy (CAS-1998). The Government of India (GOI)'s National Policy on Education (NPE),
1986 underlined the need to attain the goal of universal elementary education (UEE). This
resulted in proactive GOI initiatives in the sector, with Bank support, through various centrally
sponsored schemes (CSS) to support the efforts of the districts/states in primary education. UP
was also a beneficiary of this initiative. At the time of appraisal, UP was already implementing
two large Bank-supported projects - the UP Basic Education Project (UPBEP) I and II in 17
districts and the District Primary Education Program (DPEP) II in 18 districts. The Uttar Pradesh
District Primary Education Project III (UP DPEP III)1, which was built upon the experience of
onceptualizing and implementing these projects in the state, extended these interventions to 42
additional districts out of a total of 83 districts.

6.2 Original Project Development Objectives (PDO) and Key Indicators (as approved)

The Project Development Objective (PDO) was to assist the GOUP in its efforts to build capacity
to ensure that all 6-10-year-old children in 42 districts of the (undivided UP) state, particularly
those from socially disadvantaged groups, complete a five-year primary education cycle of
appropriate quality. The project was also expected to contribute to further increasing the
geographical coverage of the Bank-assisted UPBEP I and II and DPEP II.




1At appraisal, the project was for the unified state of Uttar Pradesh, which was subsequently bifurcated into
Uttar Pradesh and Uttaranchal in 2001. Since then the project covered both states.




                                                     3

6.3 Revised PDO and Key Indicators (as approved by original approving authority), and
reasons/justification


Not applicable.

6.4 Main Beneficiaries, original and revised


1.    Children in the age group 6-10 years in 42 districts of undivided UP state, in particular
girls, and those from socially disadvantaged groups (poor, scheduled caste, tribal, minority
communities, working children and differently-abled children) were expected to benefit from
increased access to quality education.


2.    Teachers were expected to benefit from in-service training, improved pedagogical support
systems, and increased funding for teaching-learning materials (TLM).


3.    Schools were expected to benefit from the enhanced support from and involvement of
Village Education Committees (VEC) and community members in the management of schools.
Also, the improved infrastructure and facilities would make schools more appealing to children as
well as parents.


4.    The wider community was expected to benefit from improved educational facilities,
community mobilization and training. Moreover, selected community members and
representatives from village-level institutional bodies would benefit from capacity building
initiatives.


5.    State and district education sector / departments were expected to benefit from
improved access to education, better infrastructure, improved human resources (teachers), and
enhanced capacities at various levels. Capacities were to be built through: (a) academic support
systems including Block Resource Centers (BRCs), Cluster Resource Centers (CRCs), and
District Institutions for Education and Training (DIET); and (b) administrative and management
support systems, such as Education Management Information Systems (EMIS), Project
Management Information Systems (PMIS) and Project Financial Management Systems (PFMS).

6.5 Original Components (as approved)


Project Component 1 (US$ 80.1 million): Expanding access to and increasing retention levels
in primary education, particularly for children from disadvantaged groups : Includes the
following sub-components: (a) Implementing a three-fold strategy to address the shortage of
teachers and the inequitable distribution of regular teachers by: (i ) filling existing vacancies
against sanctioned posts; (ii) redeploying existing teachers on a rationalized basis to ensure an
acceptable teacher-pupil ratio (TPR) within the norm of 1:50; and (iii) appointing para -teachers
in new and existing schools; (b ) Constructing and renovating schools and classrooms and
providing toilets and water facilities; (c ) Piloting double-shift models in schools; (d) Providing
alternative schooling (AS) facilities; (e) Designing specific interventions, such as the Mahila


                                                  4

Samakhya (MS) and Early Childhood Care and Education (ECCE) centers, to address the
educational needs of children from socially disadvantaged groups (girls, SC and ST children,
working children, differently abled children and others with limited access to educational
opportunities); (f) Conducting regular health check-ups for school children; and (g) Mobilizing
and strengthening community organizations, in particular village panchayats and VECs, and
conducting awareness campaigns.


Project Component 2 (US$ 58.6 million): Improving the quality of classroom processes and
enhancing learning achievement levels in primary education through Institutionalizing a
holistic approach for pedagogical renewal through the following sub-components: (a) providing
comprehensive and continuous support for teacher development and follow-up professional
support to teachers, para-teachers and AS instructors; (b) developing and supplying improved
instructional materials and providing financial support to teachers and para-teachers for the
acquisition and/or development of TLMs; (c ) providing book banks; (d) conducting assessments
of children's learning.


Project Component 3 (US$ 76.0 million) : Enhancing state, district and sub-district level
capacity to manage primary education: This component includes the following sub-
components: (a) strengthening the State Project Office (SPO) and Divisional Offices (DPOs); (b)
strengthening the capacity of district project management structures; (c ) integrating and
strengthening existing state and district resource institutions in project implementation, (d)
involving qualified NGOs in project implementation; and (e) strengthening state and district
capacity for monitoring, research and evaluation and related activities.

6.6 Revised Components


All the original components apart from one - piloting double-shift models - were retained.

6.7 Other significant changes


The UP DPEP III became effective on April 15, 2000. However, in August 2000, the state of
Uttar Pradesh (UP) was bifurcated into Uttar Pradesh and Uttaranchal (UA). A legal amendment
was made to the Agreement to reflect this change, and to include 36 districts of 'new' UP and 6
districts of UA under the project. The Amendment became effective in August 2003. Separate
State Implementation Societies (SIS) were created for the two states to implement the project.
Approximately 86.7 percent of the total funding was allocated to UP and 13.3 percent to UA.
Other changes included one extension of closing date and reallocation between categories. The
project is hereafter referred to as UP/UA DPEP III.




                                                5

7. Key Factors Affecting Implementation and Outcomes

7.1 Project Preparation, Design and Quality at Entry

Quality at Entry criteria was not formally assessed at the stage of project preparation. However,
one can assess that the project was appropriately designed on the basis of the following two
factors:
    · Factors related to sound project preparation: (i) The project was in keeping with the
         CAS; (ii) UP State Implementation Society (SIS) had proven management capacity in
         project implementation through its experience with earlier two projects; (iii) There was
         national ownership, as reflected in the project being a part of the larger DPEP
         series sponsored by the GOI and conformed to the central guidelines; and (iv) State
         ownership and political will was evident in the appointment of a senior administrative
         officer as State Project Director (SPD) and the Chief Secretary of the State Government
         as the Chairperson of the Executive Committee. Moreover, an integrated project
         management approach was used at the start of project implementation by involving
         existing administrative and academic structures at all levels. This was also necessitated
         by the large geographical coverage of the project as well as the GOUP's decision at the
         time to transfer the Basic Education departments to Panchayati Raj Institutions (PRIs).
         Similar approach was adopted subsequently by UA as well and therefore, the issues
         discussed are relevant for both states, unless specified otherwise.


    · Factors related to project design: Project design was based on: (i) a social assessment,
         which helped to identify target groups and their characteristics; (ii) a baseline assessment
         of learning achievement; and (iii) project monitoring indicators for quality, which were
         agreed to with the client during preparation.


Critical Risks: Potential risks stemmed mainly from the changing socio-political environment and
the shift towards greater decentralization. The critical risks identified were related to competing
demands on state's fiscal resources and limited capacity in the PRIs to carry out the expected
management responsibilities. These risks were mitigated through inclusion of cost effective
measures such as para-teachers and alternative schools and training of VECs. A third party mid-
term evaluation of PRI management of primary education was also agreed with the borrower. The
other risks related mainly to factors affecting adequate targeting and quality which were
addressed through adoption of a holistic pedagogic strategy and emphasis on community
involvement and participation. Though the risk ratings were fairly realistic at the time of
appraisal, some of these were moderated during the implementation period due to improved
conditions.


Identification of outcomes and their measurement: (i) Although specific outcome indicators
were identified for monitoring progress, a key outcome indicator- completion rate - was not
included, although the PDO specifies "completion of a five-year primary education cycle of
appropriate quality". However, since repetition and dropout rates were taken into account, it



                                                 6

facilitated assessment of the internal efficiency of the school system. (ii) A unique feature was an
agreement with the borrower on a set of quality indicators, in addition to the usual outcome
indicators and baseline studies, as specified in the log frame. (iii) Third party evaluations at mid-
term were included for each innovation such as para-teachers, alternative schools, early childhood
centres, teacher training and support structures created during the project and VECs' school
management. These were carried out by both states.


Participatory Process: The active participation of stakeholders appears to have been the
cornerstone of the UP/UA DPEP III as reported in the project documents and aide memoires.
These groups include primary beneficiaries (community members, parents, children, teachers,
local leaders, etc.) and representatives from NGOs, academic institutions and other government
departments (the Department of Women and Child Development [DWCD] and Department of
Health and local government institutions [PRI]). The inter-departmental convergence has been
more prominently the highlight of the project in UA. Participation through information sharing,
consultation, collaboration and convergence took place at various stages of the project cycle. The
efforts at community mobilization were particularly directed towards creating a demand for girls'
education.

7.2 Implementation

Project implementation:: The UP/UA DPEP III was part of the centrally sponsored scheme and
was implemented within the framework of the DPEP guidelines. The project was given a six
month extension and closed on March 31, 2006. The extension was given to fully utilize funds
accrued from: (i) an initial underestimation of counterpart fund (which had to be in a fixed ratio)
by Rs.142 crore (US$ 32.3 million) while seeking clearance from the Expenditure Finance
Committee of GOI which was later made available, (ii) a gain of about Rs.52.5 crore (US$ 12
million) due to exchange rate fluctuations. Both project states submitted specific extension plans
which focused on consolidation of their quality initiatives.


Mid Term Review (MTR) and subsequent actions: Due to the bifurcation of the states, there was
delay in the completion of agreed studies, which in turn delayed the completion of MTR. The
MTR identified issues and made specific recommendations with respect to spatial inequalities,
teacher shortages, poor learning levels, varying effectiveness of VECs, need to strengthen
convergence with other departments (for providing Early Childhood Care and Education [ECCE])
and the need for innovative multi-grade teaching in small schools, more particularly in the hill
districts of UA.


Project at risk: The project, throughout its implementation, has never been at risk. The critical
risks identified at the project preparation stage were periodically assessed and mitigation
measures suggested. For example, the risks associated with the appointment of untrained para-
teachers in both states were highlighted during supervision and were mitigated by evolving a
systematic induction training and refresher strategy.




                                                7

Convergence with other departments: The composition of the Executive Committee of the project
with the Chief Secretary as chair person facilitated convergence with other departments. Specific
successful examples of convergence included: (a) setting up of ECCE centers in schools in
coordination with the Department of Women and Child Development's ICDS program. This had a
positive impact on girls' attendance and school participation (source: Evaluation Reports of the
ECCE Program of UP and UA, 2004); (b) promoting girls' education in partnership with Mahila
Samakhya (MS), an autonomous GOI program for women's empowerment and education, with
active community mobilization. At the school level, MS was also involved in informal
monitoring, gender sensitization and training of teachers; (c) convergence of funds for civil works
of the Planning Department and Rural Water and Sanitation Department enabled optimization of
program resources allocated for civil works.

7.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

Monitoring and Evaluation (M&E) design, implementation and utilization need to be examined at
various levels:


Village/ habitation level: Micro-planning through community mobilization in both states enabled
participatory and decentralized planning and to some extent, monitoring of activities in the
schools, especially with regard to student and teacher attendance/ absence. Institutions such as
VECs, School Management Committees (SMCs) and Parent Teacher Associations (PTAs) were
involved in mobilizing parents to send children to school regularly. They were also involved in
construction activities and the selection and management of para-teachers. While the
effectiveness of monitoring through such a decentralized system varied across districts, blocks,
villages, habitations and schools, the institutionalization of the monitoring system is now being
increasingly accepted. Evidence of this was available during the ICR mission field visits. With
the continuation of the same arrangements under SSA, the effectiveness of these functions at the
local level is expected to be sustained and improve over time.


State, district, block and cluster levels: The data flow from the school is through the Cluster
Resource Centres (CRCs) to the Block Resource Centres (BRCs) where it is consolidated and
sent to districts. District-wise monitoring of project processes, outputs and outcomes was made
possible through the setting up of the EMIS and PMIS. The District Information System for
Education (DISE) a school-level information system developed by National Institute of Education
Planning and Administration (NIEPA) enabled collection of data on various parameters of school
infrastructure as well as indicators of enrolment and retention on an annual basis. The process of
data collection and its management has improved over the project period, but the lack of timely
updating of data has come in the way of its proper utilization. At present the DISE data is mainly
used for infrastructure and personnel planning and for upward reporting of education indicators.
Utilization could be improved by: (a) ensuring clearer definitions of educational indicators such
as dropout and completion rates; (b) ensuring regular data validation and more rigorous data
analysis; and (c) disseminating the results at the micro level.




                                                 8

Project and national level: The mode of supervision, as agreed by the Bank at the time of
negotiations for all the DPEP projects, was through Joint Review Missions (JRM). JRMs were
organized bi-annually and involved the participation of GOI nominees and funding agencies,
including the World Bank, Department for International Development (DFID), EC (European
Commission) and Royal Netherlands Embassy (RNE). The GOI and the donors, including the
Bank, led the JRMs in rotation. The state reports and Aide Memoires reveal detailed and focused
reviews and suggestions to improve project implementation. Each state was visited by a two-
member team. However, monitoring of the fiduciary aspects was not a part of these missions due
to varying priorities among donors. The recommendations of the JRMs were noted, and Action
Taken Reports (ATR) on the previous JRM's recommendations formed a major part of the State
Progress Reports presented to subsequent JRMs. This method of monitoring also helped in
introducing lessons from other parts of the country where similar DPEP projects were being
implemented.


State initiated monitoring systems: Specific mechanisms for monitoring were evolved by the
states themselves, of which the most significant has been the school grading system which
potentially is a good management tool, used more effectively by UA. This system was designed
with a view to objectively assessing each of the schools on a uniform set of criteria and to create
an opportunity for schools to improve their teaching and learning environment. In both states the
school grading system has been in place for the past three years, albeit with different tools and
methods between states and so far, with varied success in implementation between states as well
as within states. However, both states have reviewed the existing system and its implementation
(of using only physical infrastructure and quality inputs), and are in the process of improving the
tools. Monthly cluster meetings and visits of the Cluster Resource Coordinators and Block
Resource Coordinators were part of the project design for on-site support to teachers. However,
capacity issues at this level were very evident.


Research: Third party evaluations of various initiatives also informed the monitoring and
evaluation process. Although the states have demonstrated considerable initiative in undertaking
these state-wide studies, the quality of these studies, their dissemination and their applicability in
planning have been limited.

7.4 Safeguard and Fiduciary Compliance

The safeguard policies that were relevant in terms of fulfilling the compliance requirements of the
UP/UA DPEP III project were related to (a) environment assessment, and (b) indigenous people.
The project was not expected to raise any significant environmental concerns (Category C). No
environmental issues were faced during the stage of project implementation, and the
environmental assessment was rated as satisfactory.


As part of the preparation of the project, a Social Assessment Survey (SAS) was conducted and
major barriers to participation in education were identified. On the basis of this assessment,
special target groups were identified such as girls, SCs and STs, minority groups, and working



                                                 9

children. Project interventions attempted to address many of these issues. Free textbooks were
provided to children from specific backgrounds, book banks established in schools, and concerted
efforts made to mobilize the community and build awareness. PRIs were involved in these
initiatives. ECCE, which received special attention, facilitated girls' enrolment and pre-school
education. As centers provided flexible school timings for children from special groups, issues
related to the adverse PTR and the quality of education were addressed by filling up posts of
teachers, appointing para-teachers and providing training. Madarsas and maktabs were
strengthened by introducing a regular curriculum and providing training for teachers to address
the issue of access for children from minority groups.

7.5 Post-completion Operation/Next Phase


The Central Government is committed to enroll children and to ensure that all children complete
elementary education through its flagship Sarva Shiksha Abhiyan (SSA) or Elementary Education
For All program. The SSA builds on the experiences of other Centrally Sponsored Schemes
(CSS). While the DPEP has been introduced in selected districts and addresses only the primary
stage of education, the SSA covers the entire country and has been expanded to include the upper
primary classes. The tried and tested initiatives of DPEP III are expected to be sustained through
this nation-wide program. Although the institutions developed under the UP/UA DPEP III, such
as the State Institute of Education Management and Training (SIEMAT), Block Resource Centers
