                                              Documentof
                                            The World Bank


                                    FOR OFFICIAL USE ONLY


                                                                              ReportNo: 32165-VN




                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAMDOCUMENT

                                                  FOR

                                      A PROPOSEDCREDIT

                          INTHE AMOUNT OF SDR66.2 MILLION

                             (US$lOO.O MILLIONEQUIVALENT)

                                                   TO

                         THE SOCIALIST REPUBLIC OF VIETNAM

         FORA FOURTHPOVERTY REDUCTION SUPPORTOPERATION




                                              May 23,2005




PovertyReductionand EconomicManagementUnit
EastAsia andPacificRegion

This document has a restricted distribution andmay be usedby recipients only inthe performance o ftheir
official duties.Its content mav not otherwise bedisclosed without World Bank authorization

                GovernmentFiscalYear
                January 1to December 31
                  CurrencyEquivalents
                  Currency unit = Dong
           One US$= 15,8 15Dong(May 2005)

          ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Activity
ADB        Asian Development Bank
AECI       Agencia espaiiola de cooperaci6n internacional
AFD        Agence fraqaise de dkveloppement
AFTA       ASEAN Free Trade Area
AusAID     Australian Agency for InternationalDevelopment
CAS        Country Assistance Strategy
CFAA       Country Financial Accountability Assessment
CG         Consultative group
CIDA       CanadianInternational DevelopmentAgency
CPAR       Country Procurement Assessment Review
CPRGS      Comprehensive Poverty Reductionand Growth Strategy
DAF        Development Assistance Fund
DANIDA     Danish International Development Agency
DATC       Debts and Assets Trading Company
DCA        DevelopmentCredit Agreement
DFID       Department for InternationalDevelopment
DONRE      Department o fNatural Resourcesand Environment
EU         EuropeanUnion
EC         European Commission
FDI        Foreign Direct Investment
FSQL       Fundamental School Quality Level
GC         General Corporation
GDP        Gross Domestic Product
GI         Government Inspectorate
GSO        General Statistics Office
HCFP       Heath Care Fundfor the Poor
HCMC        H o Chi MinhCity
IAS         InternationalAccounting Standards
IDA        International DevelopmentAssociation
IMF        International Monetary Fund
I-PRSP     InterimPoverty Reduction Strategy Paper
JBIC        Japan Bank for International Cooperation
JSA         Joint Staff Assessment
JSAN        Joint Staff Advisory Note
JSB         Joint-stock Bank
LNA         LegalNeeds Assessment
LUC         Land-Use Right Certificate
LSDS        Legal System Development Strategy
MARD        MinistryofAgriculture andRuralDevelopment
MDG         MillenniumDevelopment Goals
MFA         Multi-Fiber Agreement
MFI         Microfinance Institution

                                                         FOROFFICIAL USEONLY
             MOET                Ministry of EducationandTraining
             MOF                 Ministry of Finance
             MOH                 Ministry ofHealth
             MOHA                Ministry ofHomeAffairs
             MOJ                 Ministry ofJustice
             MOLISA              Ministry of Labor, Invalids, and SocialAffairs
             MONRE               Ministry ofNatural Resourcesandthe Environment
             MOT                 Ministry ofTrade
             MPI                 Ministry ofPlanningandInvestment
             MTEF                Medium-TermExpenditureFramework
             NGO   '             Non-GovernmentOrganization
             NMDC                NetherlandsMinistry of DevelopmentCooperation
             NPL                 Non-PerformingLoan
             NSC                 NationalSteering Committee
