Document of
The World Bank
Report No: 19854-LSO
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF 4.9 MILLION SDR
(US$ 6.5 MILLION EQUIVALENT)
TO THE
KINGDOM OF LESOTHO
FOR A
HEALTH SECTOR REFORM PROJECT
May 11, 2000
Human Development I
Country Department I
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 30, 2000)
Currency Unit = Lesotho Maloti
6.243 M = US$ 1
US$ 1.32717 = I SDR
FISCAL YEAR
April 1 - March 31
ABBREVIATIONS AND ACRONYMS
AFDB                 African Development Bank
APL                 Adaptable Program Loan
ATF                 AIDS Task Force
CAS                  Country Assistance Strategy
CBO                  Community-based Organizations
CHAL                Christian Health Association of Lesotho
CORPS               Community Owned Resource Persons
CPR                 Contraception Prevalence Rate
DRA                  Drug Regulatory Agency
EC                  European Community
EDL                 Essential Drugs List
EPI                 Expanded Program on Immunization
ESW                 Economic and Sector Work
FMIS                Financial Management and Information System
FMIS-TAT            Financial Management and Information System Technical Assistance Team
GDP                 Gross Domestic Product
GNP                 Gross National Product
GOL                 Government of Lesotho
GOLFIS              Government of Lesotho Financial Information System
GPN                 General Procurement Notice
HIV/AIDS            Human Immunodeficiency Virus/Acquired Immunodeficiency Syndrome
HMIS                Health Management Informations Systems
HNP                 Health, Nutrition and Population
HPSU                Health Planning Support Unit
HR                  Human Resources
HRSP                Health Sector Reform Program
HSA                 Health Services Area
ICB                 Intemational Competitive Bidding
ICR                 Implementation Completion Report
IDA                 International Development Association
Vice President:              Callisto Madavo
Country Manager/Director:               Pamela Cox
Sector Manager/Director:              Dzingai Mutumbuka
Task Team Leader/Task Manager:                Julie McLaughlin



IEC                 Information, Education, Communication
IMCI                Intergrated Management of Childhood Illness
IMR                 Infant Mortality Rate
LACI                Loan Administration Change Initiative
LHWP                Lesotho Highlands Water Project
LNACP               Lesotho National AIDS Control Program
LPC                 Lesotho Pharmaceutical Corporation
LUMHC               Lesotho Universal of Medicinal Men and Herbalists Council
MCH                 Maternal and Child Health
M&E                 Monitoring and Evaluation
MOF                 Ministry of Finance
MCH                 Maternal and Child Health
MOHSW               Ministry of Health and Social Welfare
MOU                 Memo of Understanding
MTEF                Medium Term Expenditure Framework
NAC                 National AIDS Committee
NCB                 National Competitive Bidding
NDSO                National Drug Service Organization
NGO                 Nongovernmental Organization
NHTC                National Health Training Center
NTC                 National Therapeutic Committee
OED                 Operations Evaluations Department
ORS                 Oral Rehydration Salts
PAU                 Project Accounting Unit
PHC                 Primary Health Care
PLHNII              Population, Health and Nutrition II
PHRD                Policy and Human Resources Development
PIU                 Project Implementation Unit
PMR                 Project Management Report
PPF                 Project Preparation Facility
QCBS                Quality and Cost Based Selection
RSA DRA             Republic of South Africa Drug Regulatory Agency
QEII                Queen Elizabeth II
RFP                 Request for Proposals
SACU                Southern Africa Customs Union
SASP                Structural Adjustment Support Program
SIP                 Sector Investment Program
SOE                 Statement of Expenditure
SSA                 Sub-Saharan Africa
STD                 Sexually Transmitted Disease
TA                  Technical Assistance
TB                  Tuberculosis
TOR                 Terms of Reference
UNFPA               United Nations Fund for Population
UNICEF              United Nations Children's Fund
USAID               United States Agency for International Development
WBI                 World Bank Institute
WHO                 World Health Organization



I



LESOTHO
HEALTH SECTOR REFORM PROJECT
CONTENTS
A. Program Purpose and Project Development Objective                                  Page
1. Program purpose and program phasing                                                 3
2. Project development objective                                                       4
3. Key performance indicators                                                          4
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project      5
2. Main sector issues and Government strategy                                          6
3. Sector issues to be addressed by the project and strategic choices                 11
4. Program description and performance triggers for subsequent loans                  14
C. Program and Project Description Summary
1. Project components                                                                 18
2. Key policy and institutional reforms supported by the project                      19
3. Benefits and target population                                                     20
4. Institutional and implementation arrangements                                      21
D. Project Rationale
1. Project alternatives considered and reasons for rejection                         24
2. Major related projects financed by the Bank and other development agencies         25
3. Lessons learned and reflected in proposed project design                           26
4. Indications of borrower commitment and ownership                                   27
5. Value added of Bank support in this project                                        28
E. Summary Project Analysis
1. Economic                                                                           28
2. Financial                                                                          30
3. Technical                                                                          31
4. Institutional                                                                      32
5. Social                                                                             33
6. Environment                                                                        33
7. Participatory Approach                                                             33
F. Sustainability and Risks
1. Sustainability                                                                     34



2. Critical risks                                                                      36
3. Possible controversial aspects                                                      37
G. Main Conditions
1. Effectiveness Condition                                                             38
2. Other                                                                               38
H. Readiness for Implementation                                                           39
I. Compliance with Bank Policies                                                          40
Annexes
Annex 1: Project Design Summary                                                           41
Annex 2: Project Description                                                              50
Annex 3: Estimated Project Costs                                                          57
Annex 4: Cost Benefit Analysis Summary, or Cost-Effectiveness Analysis Summary            58
Annex 5: Financial Summary for Revenue-Eaming Project Entities, or Financial Summary      71
Annex 6: Procurement and Disbursement Arrangements                                        72
Annex 7: Project Processing Schedule                                                      82
Annex 8: Documents in the Project File                                                    83
Annex 9: Statement of Loans and Credits                                                   84
Annex 10: Country at a Glance                                                             86
MAP(S)
IBRD Reference Number 30879



LESOTHO
Health Sector Reform Project
Project Appraisal Document
Africa Regional Office
AFTHI
Date: May 11, 2000                                 Team Leader: Julie Mclaughlin
Country Manager/Director: Pamela Cox               Sector Manager/Director: Dzingai B. Mutumbuka
Project ID: P053200                                Sector(s): HY - Other Population, Health & Nutrition
Lending Instrument: Adaptable Program Loan (APL)    Theme(s): HealthtNutrition/Population
Poverty Targeted Intervention: N
Program Financing Data
Estimated
APL             Indicative Financing Plan         Implementation Period           Borrower
________    _______________                ~~~ ~~(B3ank   FY)
IDA             Others       Total    Commitment   Closing
US$ m     %      US$ m       US$ m         Date        Dare
APLo1         6.50    31.9    13.90       20.40     08/08/2000   03/31/2:004 Government of Lesotho
Loan/
Credit                                                                 _ _ _ _ _ _ _ _ _ _ _ _ _ _
APIL2         5.00                                  09/01/2003   06/30/2006 Government of Lesotho
Loan/
Credit     slOthers:
API-3         7.00                                  03/31/2006   06/30/2009 Government of Lesotho
Loan/
Credit      Standard Credit
API-4
Loan/
Credit,
Total        18.50            13.90       20.40 10      Years to maturity: 4
Project Financing Data
D Loan          M Credit        I] Grant        D Guarantee      D~ Othier (Specify')
For LoansICreditslOthers:
Amount (US$m): 6.5
Proposed Terms: Standard Credit
Grace period (years): 10                                Years to maturity: 40
Commitment fee: Up to 0.5%                              Service charge: 0.75%
PFnanicing Ptan:   Source                                     Loot_         ForeId          Tot
GOVERNMENT                                                       3.52           0.00           3.52
IDA                                                              2.00           4.50           6.50
AFRICAN DEVELOPMENT BANK                                         0.66           2.74           3.40
EUROPEAN COMMISSION                                              0.05           0.31           0.36
GOVERNMENT OF IRELAND                                            0.72           0.58           1.30
U.N. CHILDREN'S FUND                                             1.27           0.32           1.59
WORLD HEALTH ORGANIZATION                                        2.98           0.75           3.73
Total:                                                          11.20           9.20          20.40



Borrower: GOVERNMENT OF LESOTHO
Responsible agency: MINISTRY OF HEALTH & SOCIAL WELFARE
Address: Ministry of Health & Social Welfare, Box 514, Maseru, Lesotho
Contact Person: Dr. M. Mosotho, Principal Secretary
Tel: (266) 314404                Fax: (266) 310279               Email:
Other Agency(ies):
Lesotho National AIDS Control Program
Address: Prime Minister's Office, Prime Minister's Office, P.O. Box 527, Maseru, Lesotho
Contact Person: Rt. Honorable P. B. Mosisili
Tel: (266) 311-130/316-570             Fax: (266) 310-102/310-518              Email:
Estimated disbursements ( Bank FYIUS$M):
Annual     1.5           2.5         2.5
Cumulative     1.5          4.0          6.5
Project implementation period: September, 2000-October, 2003
Expected effectiveness date: 09/30/2000  Expected closing date:  03/31/2004
CS AVL PAD Fo-, V. 
-2-



A. Program  Purpose and Project Development Objective
1. Program purpose and program phasing:
The Health Sector Reform Program is being undertaken by the Ministry of Flealth and Social Welfare,
together with its development partners. The Reform Program Purpose is to achieve a sustainable increase
in access to quality preventive, curative and rehabilitative health care services in Lesotho. This
Program purpose serves the overall sectoral goals of "(i) universal coverage, so that every citizen will have
access to essential health care and social welfare services; (ii) social justice, so that those in greatest need
will receive particular attention; and (iii) equity, so that every person no matter what their social standing in
society, will receive the same treatment, the only determining factor being their need for health and social
welfare services" (GOL, MOHSW Health Sector Round Table Discussion: Building Partnership for the
Lesotho Health Sector Reform, March 1996). As achievement of these goals relies upon concurrent
cross-sectoral efforts to prevent and respond to the spread of HIV/AIDS, the Program will also support
efforts to expand the national response to HIV/AIDS.
The Program has been defined in three phases, with the first phase comprisiing the proposed Project. The
objectives of Phase I: Strengthening Institutional Capacity (2000-2003) are twofold. The first objective
is to establish the institutional capacity required to enable the Minist of Health and Social Welfare to
develop implement and monitor a comprehensive Sector Reform Program. I'he second objective is to
expand the capacity of the public sector to respond to HIV/AIDS. By the end of the first phase, the
MOHSW should be able to collect and analyze information, formulate and assess sectoral strategies for
improving equity, quality and access, meet international standards for financial management, monitor
progress against a stated workplan towards measurable targets, evaluate strategies, and attract and retain
qualified staff. The Government of Lesotho should have established partnerships with non-governmental
organizations undertaking activities to prevent the transmission of HIV and mitigate the impact of AIDS.
Throughout the first phase, the Ministry and its core partners will endeavor to define common systems,
procedures and standards which will support the longer-term objective of disbursing donor and Bank
support as time-slice financing against a single budget.
The objective of Phase 11: Policy and Institutional Reform (2003 - 2006) is to pilot or test, critically
assess and revise proposed reform strategies. Strategies include financing and financial management
reforms, including the reallocation of public expenditures, exploration of prc-poor mechanisms to improve
the efficiency and sustainability of sector financing, out-sourcing to improve the efficiency and
sustainability of sector financing and staffing; performance management systems; revised protocols for
more effective delivery of essential health services at district level; new approaches to pharmaceutical
purchasing and distribution; and replacing/relocating the national referral hospital.
Phase II will demonstrate the ability of the Ministry of Health and Social Welfare (MOHSW) to monitor
and evaluate strategies (capacities which will have been developed during Phase 1). There will be strong
emphasis on evidence-based planning, and continual assessment of implementation capacity in order to
determine the reforms to be scaled-up nationally. Recognizing that reform will be an ongoing process, the
capacity to continually diagnose needs, design and implement solutions, and evaluate their effectiveness is
critical to ensuring the sustainability and responsiveness of the health sector in the evolving economic and
political environment in Lesotho.
-3 -



Phase IH: Nationwide and Sector-Wide Implementation (2006-2009) will-support the process of
bringing to scale strategies for which there is established evidence of effectiveness at improving financial
sustainbility and the ability of the system to reach the poor, stakeholder commitment, and implementation
capacity. The purpose of this phase is to realize nation-wide and sector-wide implementation of
development strategies, and measurable achievements in the stated reform program objectives. This phase
will contain the substantive investment in the program, as implied by the roll-out of pilots, training and
re-training of staff, and additional construction.
The duration of each phase is indicative, as it is the achievement of defined targets/milestones which will
trigger the commencement of the subsequent phase. IDA support is sought for a share of the overall
program, which will be co-financed by the Government of Lesotho and its core health sector
development partners. The longer-term aim is that disbursements be against the annually-defined budget
and implementation plan. This will enable the flexibility required to respond to lessons learned through
implementation. The phasing of the program, and intermittently stipulating targets to be reached before
additional financing is released ensures that progress will be closely monitored, and approaches constantly
reassessed.
2. Project development objective: (see Annex 1)
The objective of the Sector Reform Program is a sustainable increase in access to quality preventive,
curative and rehabilitative health care services. The objectives of the Project (Phase I), are to (i) strengthen
the institutional capacity of the MOHSW to refine, implement and evaluate the comprehensive Sector
Reform Program, and (ii) expand the capacity of the public sector to respond to HIV/AIDS.
3. Key performance indicators: (see Annex 1)
Progress against stated indicators will be reported on annually by the Health Planning and Statistics Unit to
Government and all Partners.
The proposed indicators of to be employed to assess achievement of the objectives of the Sector Reform
Program are:
>  Increased percent of children under 5 fully immunized
>  Increased TB treatment success rate
>  Increase in anti-natal clinic attendance
)  Increase in percent of deliveries assisted by trained provider
>  Increase in Contraception Prevalence Rate (CPR)
>  Reduced prevalence of Sexually-Transmitted Diseases (STDs)
>  Increased percent of the population within 2 hours walking distance of a health facility meeting
national standards for service delivery
> Increased percent of recurrent costs recovered through fees and risk pooling schemes
>  Increased percent of GOL and CHAL health facilities staffed with standard number and type of
qualified staff for level of facility
>  Reduced variance in per capita weighted allocations to districts
Accomplishment of the objectives for Phase I will be evidenced by achievement of the following:
> Allocation of MOHSW Budget for 3-yr period defined based on stated priorities
(Medium-Term Expenditure Review - MTEF)
> Financial Management and Information System in place
> Revised interim and final financial statements produced monthly for six months
- 4 -



>  Defined and functional procedures/systems for disbursement, procurement, accounting and
reporting
>  Quarterly Monitoring and Evaluation (M&E) Reports Produced for the past six months
>  Documented partnership agreement between all CHAL partners and GOL
>  80% of personnel vacancies of six weeks duration of longer were filled within 3 months
>  70% of budget committed
>  A long-term plan for health infrastructure development produced
>  Estates Management Unit established
>  Documented guidelines, policies, protocols & procedures for Tuberculosis, Integrated
Management of Childhood Illnesses (IMCI) and HIV/AIDS
>  Completed impact evaluation of Phase I
>  Completed Evaluation of AIDS prevention interventions
> Increased participation of the private sector and Non-governmental Organizations (NGOs) in
HIV/AIDS prevention and control
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: 17751- LSO                     Date of latest CAS discussion: 06/04/98
The focus of Bank assistance is "to support the Government's strategy of poverty reduction and its efforts
to sustain macroeconomic performance through greater integration into the sub-regional economy". The
CAS goal relates to the Project aims to invest in human resource development: improving health service
delivery to reduce the burden of ill-health on the poor and make the work-force more productive
Increased equity and "social justice" are stated aims of GOL for its health sector, however insufficient
information exists on access, coverage and utilization of services by the poor. The Project firstly aims to
help the MOHSW better monitor equity of coverage and expenditures through improved financial and
health information systems, and to design and pilot strategies for imnproving coverage, equity and social
justice. The Sector Reform components recognize the importance of greater integration into the sub-region
and has defined areas for increased collaboration with South Africa in the areas of in training, referral care,
pharmaceutical regulation, research and disease surveillance.
In addition to the human impact of HIV/AIDS, the Project also recognizes the potential impact of AIDS on
Lesotho's economic development. Sustained macroeconoimic performance assumes an effective response to
HIV/AIDS.
Lessons Leamed through implementation of the prior (1996) CAS have been captured as follows:
"the Bank should continue to be selective in its choice of sectors to focus, based on its comparative
advantage, thereby facilitating closer collaboration with other donors such as for the agriculture and health
SIPs; capacity building and institutional strengthening must still underpin the Bank's development
assistance to Lesotho. However, in this area, the Bank should facilitate participative dialogue mainly by
bringing the experience of other countries and sectors, but it should not set the pace of reform; and while
portfolio management performance has been generally satisfactory, project implementation and associated
structural reforms can be facilitated if reform programs are packaged, with institutional capacity concerns
adequately dealt with".
-5 -



The Health Sector Reform Program aims to coordinate all donor support to the sector around a common
workplan and budget (the Sector Investment Program (SIP) model). The Project emphasizes the long-term
capacity requirements of the sector, and places capacity-building within the context of achieving reforms of
the health sector.
The CAS recognizes implementation capacity constraints as one of the key impediments to growth in
Lesotho: "A critical factor in the past which impeded structural reforms in Lesotho has been the
weaknesses of institutional capacity, especially in the government sector. There is, therefore, the need to
improve capacity in the public sector by dealing with its goals, staffing requirements and incentive
structure, and the prospects for decentralizing the budget to permit the incorporation of decision-making
inputs at the sub-national level". The Project aims to focus attention primarily upon capacity building
prior to expanding efforts to define policy reform initiatives which will aim to improve service delivery.
This approach is being taken to better ensure the sustainability of policy reform, and responds to
experience in two prior sector operations. The efforts which will be taken in the health sector are
dependent upon broader public sector management reform, and thus a critical complement to the aims of
the Health Sector Reform program are the efforts being undertaken under the proposed Public Sector
Improvement and Reform Project.
2. Main sector issues and Government strategy:
PUBLIC HEALTH AND HEALTH SERVICES
Per the MOHSW June 1999 Health Sector Reform Draft Plan, in the 20 years since its adoption of Primary
Health Care (PHC), Lesotho has made impressive gains in the improvement of the health status.
Immunization coverage increased over the past 10 years from 49% to 71%, and the widespread availability
of Oral Rehydration Salts (ORS) resulted in a decrease in the case-fatality from diarrhea. "The major
problem encountered thus far with the implementation of PHC has been on how to assure its
sustainability". Health status indicators suggest that the system is not responding to rising health needs: the
infant mortality rate has remained constant since 1986; malnutrition among children under five and
maternal mortality appear to be on the increase; tuberculosis, the most common cause of death among
Basotho adults, has been rising fueled in part by the increasing the number of HIV/AIDS cases; and
immunization coverage has more recently fallen.
Although health information is limited (Lesotho has never completed a Demographic & Health Survey nor
a National Health Survey, and the last Planning and Statistics Unit report was in 1993), within the
Environmental Assessment of the Lesotho Highlands Development Authority, population-based health
surveys in three of Lesotho's ten districts have supported impressions formed from facility-based reports:
leading causes of care seeking are injuries and violence, tuberculosis (TB), HIV/AIDS and other STDs,
respiratory disease, diarrheal disease and malnutrition. STDs account for 13% of outpatient visits, and an
estimated 8.4% of Basotho are living with HIV/AIDS. With an estimate of annual TB incidence of 407 new
cases per 100,000, tuberculosis patients occupy 50% of all hospital beds.
For a population of 2 million, there are currently three tertiary institutions (national referral hospital,
mental hospital and leprosy hospital), 17 district hospitals (8 CHAL and 9 MOHSW), 4 Urban Filter
Clinics, 161 Health Centers, and 17 Health Posts. The condition of the various health facilities varies
widely. Most government facilities have recently been upgraded, renovated, and/or rehabilitated, but the
rehabilitation of CHAL (Christian Health Association of Lesotho) hospitals and the specialty hospitals is
outstanding. Consumers of government health services report that the system has deteriorated in quality,
while costs to them have increased. An estimated 30% of the population do not have access to basic
services, and fees (particularly in CHAL facilities which account for up to 48% of health services) have
- 6 -



-reduced access to services for other segments of the population.
Drugs and dressings comprise nearly 15 percent of health expenditures. On a lper capita basis, Government
spent close to US$2 per capita on drugs in 1998. CHAL procurement and private purchase of
pharmaceuticals expand this figure. The National Drug Service Organization (NDSO is the parastatal
wholesaler and distributor of pharmaceuticals to government and NGOs in the health sector) does succeed
at ensuring essential drugs are widely available, but the historical relationship between the Lesotho
Pharmaceutical Corporation (LPC) and NDSO -- whereby NDSO has been required to purchase from
LPC, to share facilities and staff and collectively set prices -- has resulted in gross inefficiencies. The
government's decision to privatize LPC and the need to "de-link" the two institutions has provided an
impetus to improving the efficiency and responsiveness of pharmaceutical procurement and distribution.
Critical staff shortages exist in pharmacists and pharmacy technicians (current population ratios are
1/90,000 and 1/33,300 respectively).
Health Service Areas (HSAs) were established to enhance delivery of PHC. Districts have a political and
administrative rationale, but the physical boundaries of HSAs are not consistent with Districts. Although
there has been partial delegation of administrative powers to Health Service Areas (HSAs) and government
hospitals, functions such as financial management, supplies procurement, management of human resources,
maintenance, and a substantial portion of operational decision-making, remain centralized.
Lesotho                     Sub-Saharan Africa Averages
GNP per Capita                      770                         490
Life Expectancy at Birth            61                          6 7
