                                  Document of
                               The World Bank




                                                                    Report No: 26216

                   IMPLEMENTATION COMPLETION REPORT
               (TF-20383; TF-21206; TF-20716; TF-21746; IDA-30500)

                                     ON A

                                    CREDIT

                     IN THE AMOUNT OF US$250 MILLION

                                    TO THE

                      ISLAMIC REPUBLIC OF PAKISTAN

                                     FOR A

                SECOND SOCIAL ACTION PROGRAM PROJECT




                                  June 25, 2003




HUMAN DEVELOPMENT SECTOR UNIT
SOUTH ASIA REGION

                       CURRENCY EQUIVALENTS

                   (Exchange Rate Effective January 1998)

                        Currency Unit = PK Rupees (Rs)
                              Rs. 1.00 = US$ 0.022
                             US$ 1.00 = Rs. 44.0
            At completion (June 30, 2002) US$ 1.00 = Rs. 62.54
                              FISCAL YEAR
                              July 1   June 30

                   ABBREVIATIONS AND ACRONYMS
ADB       Asian Development Bank
AG        Auditor General
AJK       Azad Jammu and Kashmir
AOPs      Annual Operational Plans
BHUs      Basic Health Units
CAS       Country Assistance Strategy
CBOs      Community Based Organizations
CFAA      Country Financial Accountability Assessment
DACs      Departmental Account Committees
DAOs      District Account Officers
DCA       Development Credit Agreement
DDOs      Drawing and Disbursement Officers
DERA      Drought Emergency Relief Assistance
DfID      Department for International Development
DHQs      District Headquarter Hospitals
DO        Development Objectives
DOTs      Directly Observed Treatment ­ Short-Course
EC        European Commission
EMIS      Education Management Information System
EPI       Expanded Program of Immunization
ESR       Education Sector Reform
FATA      Federally Administered Tribal Areas
FDs       Finance Departments
FM        Financial Management
FY        Fiscal Year
GDP       Gross Domestic Product
GER       Gross Enrollment Rate
GoP       Government of Pakistan
GoS       Government of Sindh
HMIS      Health Management Information System
ICR       Implementation Completion Report
ICT       Islamabad Capital Territory
IDA       International Development Association
IMF       International Monetary Fund
IMR       Infant Mortality Rate
I-PRSP    Interim Poverty Reduction Strategy Paper
IUDs      Intrauterine Device

KPP        Khushal Pakistan Program
LACI       Loan Administration Change Initiative
LGO        Local Government Ordinance
LHVs       Lady Health Visitors
LHW        Lady Health Workers
M&E        Monitoring and Evaluation
MCH        Maternal and Child Health
MMR        Maternal Mortality Rate
MOUs       Memorandum of Understanding
MSU        Multi-Donor Support Unit
MTR        Mid-Term Review
NA         Northern Areas
NAB        National Accountability Bureau
NCB        National Competitive Bidding
NER        Net Enrollment Rate
NFC        National Finance Commission
NGO        Non-Governmental Organization
NLG        Netherlands Guilders
NWFP       North West Frontier Province
O&M        Operations and Maintenance
ORS        Oral Rehydration Salt
P&D        Planning and Development
PA         Project Agreement
PAD        Project Appraisal Document
PC1        Planning Commission Proforma No. 1 (Project Document)
PDP        Participatory Development Program
PFAAs      Provincial Financial Accountability Assessments
PFC        Provincial Finance Commission
PHED       Public Health and Engineering Department
PIFRA      Project to Improve Financial Reporting and Auditing
PIHS       Pakistan Integrated Household Survey
PSR        Project Status Report
PSU        Primary Sampling Unit
PTA        Parent Teacher Association
PWP        Population Welfare Program
QMRs       Quarterly Monitoring Reports
RHCs       Rural Health Centers
RWSS       Rural Water Supply & Sanitation
SACs       Structural Adjustment Credits
SAP        Social Action Program
