                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 31904

                             IMPLEMENTATION COMPLETION REPORT
                                        (PPFI-P9200 IDA-28930)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF US$40 MILLION
                                  (SDR EQUIVALENT 27.7 MILLION)

                                                    TO

                                 THE REPUBLIC OF COTE D'IVOIRE

                                                FOR AN

                         INTEGRATED HEALTH SERVICES DEVELOPMENT




                                              June 20, 2005




HUMAN DEVELOPMENT II
AFRICA REGION

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                           CURRENCY EQUIVALENTS

                             (Exchange Rate Effective )

                            Currency Unit = CFA Franc (CFAF)
                                US$ 1.00 = 514

                                  FISCAL YEAR
                              January 1   December 1

                       ABBREVIATIONS AND ACRONYMS



AIBEF     Association Ivoirienne de Bien-Etre Familial
AOI       (Appel d'Offres International) International Competitive Bidding
AON       (Appel d'Offres national) National Competitive Bidding
BNETD     Bureau National d'Etudes techniques et de Développement
CAS       Country Assistance Strategy
COGES     Comités de Gestion des Etablissements Sanitaires
CS        Cercle Sanitaire
DCA       Development Credit Agreement
DCEIS     Department of Control, Evaluation and Health Information
DPM       Direction de la Pharmacie et du Médicament
DR        Direction Régionale
DRH       Direction des Ressources Humaines
DRS       Direction Régionale de Santé
DS        District Sanitaire
DSC       Direction de la santé communautaire
ECD       Equipe Cadre district
ESPC      Etablissement de santé primaire et communautaire
FCFA      Communauté Financière Africaine
GTZ       Coopération Allemande
HDP       Health and Demographic Project
HDRP      Human Resources Development Program
HIV/AIDS   Human Immunodeficiency Virus/ Acquired Immune Deficiency Syndrome
HRMTA     Human Resources Management Technical Assistance
ICB       International Competitive Bidding
ICR       Implementation Completion Report
IDA       International Development Association
IEC       Information, Education, Communication
INS       Institut National des Statistiques
IPPF      International Planned Parenthood Federation
M&E       Monitoring and Evaluation
MIS       Management Information System
MOH       Ministry of Health
NGO       Non Government Organization
PAD       Project Appraisal Document

PCU        Project Coordination Unit
PDO        Project Development Objectives
PDSSI      Projet de Devéloppement des Services de Santé Intégré
PHP        Public Health Pharmacy
PIP        Public Investment Program
PLWH       People Living With HIV/AIDS
PMA        Paquet Minimum d'Activités
PN/SR/PF   National Reproduction Health/Family Planning Program
PNDF       Progamme National de Planification Familiale
PNDS       (Plan National de Dévelopement Sanitaire) National Health Development Plan
PPF        Project Preparation Facility
PPR        Project Performance Review
RCI        République de Côte d'Ivoire
RGPH       (Recensement Général de la Population et de l'Hbitat)General Census of the
           Population and Housing
SASED      Service d'Appui aux Services Extérieurs et à la Décentralisation
SECAL      Sector Adjustment Loan
SGS        Société Général de Surveillance
SIGFIP     Système Intégré de Gestion des Finances Publiques
STD        Sexually Transmitted Diseases
STI        Sexually Transmitted Infection
TTL        Task Team Leader
UFRSMA     Unité de Formation et de Recherche en Sciences Médicinales d'Abidjan)
UN         United Nations
UTAD       Unités Techniques d'Appui aux Districts




                           Vice President:  Gobind T. Nankani
                         Country Director   Mamadou Dia
