                                           Documentof
                                       The World Bank

                               FOR OFFICIAL USEONLY

                                                                           ReportNo: 40743 - TZ




                             PROJECTAPPRAISAL DOCUMENT

                                              ON A

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OFSDR26.2MILLION
                              (US$40.0MILLION EQUIVALENT)

                                            TO THE

                             UNITED REPUBLIC OF TANZANIA

                             FORTHE SECOND PHASEOF THE

             PERFORMANCERESULTS AND ACCOUNTABILITY PROJECT
    INSUPPORTOFTHETANZANIA PUBLIC SERVICEREFORMPROGRAM(APL)



                                     SEPTEMBER 7,2007




Public Sector Reformand Capacity Building(AFTPR)
EasternAfrica Country Cluster 1
Africa Region

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                                  - 11-
                                     *.




                     CURRENCY EQUIVALENTS
                 (Exchange Rate EffectiveJuly 31,2007)


                     CurrencyUnit = TSh
                             US$1 = Tsh 1,276
                      US$1.52992 = SDR 1
                             FISCAL YEAR
                            July 1     - June30



                 ABBREVIATIONS AND ACRONYMS

AAP          Africa Action Plan
APL          Adaptable Program Lending
ATIP         Accountability, Transparency and Integrity Project
AWPB         Annual Work Plans and Budgets
BEST         Business Environment Strengthening inTanzania Program
BPR          Business Process Re-engineering
CAG          Controller and Auditor General
CAS          Country Assistance Strategy
CEO          Chief Executive Officer
CFAA         Country Financial Accountability Assessment
CIDA         CanadianInternational Development Agency
csos         Civil Society Organizations
CSRI         Cross-Sector Reforms Integration
CSRP         Civil Service Reform Program
DANIDA       Danish International Development Agency
DAP          Director of Administration and Personnel
D-by-D       Decentralization by Devolution
DE           Director of Establishment
DEI          Director of Ethics and Integrity
DFID         Departmentfor International Development (UK)
DHRD         Director of HumanResourcesDevelopment
DIC          Departmentfor International Cooperation (France)
DMS          Director of Management Services
DO           Development Objective
DMIS         Director of Management Information Systems
DPD          Director of Policy Development
DPG          Development Partner Group
DPs          Development Partners
DRAM         Director of Records and Archives Management
EAs          Executive Agencies
EC           European Commission
ESMF         Environmental and Social ManagementFramework
F N I D A    Department for International Development Cooperation (Finland)
F M          Financial Management

                                                                         FOROFFICIAL USE ONLY
       FY                      Fiscal Year
       GBS                     General Budget Support
       GDP                     Gross Domestic Product
       GOT                     Government o f Tanzania
       GTZ                     Federal Ministryfor Economic Cooperationand Development
       HCMIS                   Human Capital Management InformationSystem
       HIV/AIDS                HumanImmunodeficiency Virus /Acquired ImmuneDeficiency
                                Syndrome
       HR                      HumanResources
       HFW                     Human Resources Management
       HRPs                    HumanResource Plans
       IBRD                    International Bank for Reconstruction and Development
       ICB                     International Competitive Bidding
       ICT                     Informationand Communication Technology
       IDA                     International Development Association
       IEC                     Information, Education and Communication
       IFRs                    Interimun-audited financial reports
       IMTC                    Inter-Ministerial Technical Committee
       IMWG                    Inter-Ministerial Working Group
       IP                      Implementation Progress
       ISDS                    Integrated Safeguards and Data Sheet
       ISG                     InformationSystem Group
       JAST                    Joint Assistance Strategy for Tanzania
       JICA                    Japan International Cooperation Agency
       JIPRC                   Joint Implementation Program Review Committee
       KRA                     Key ResultsArea
       LGAs                    Local Government Authorities
       LGRP                    Local Government Reform Program
