                                               Documentof
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                ReportNo: 28916-VN




                    INTERNATIONALDEVELOPMENT ASSOCIATION

                                      PROGRAMDOCUMENT

                                                    FOR

                                        A PROPOSEDCREDIT

                            INTHEAMOUNT OF SDR69.0 MILLION

                              (US$lOO.O MILLIONEQUIVALENT)

                                                     TO

                          THE SOCIALIST REPUBLIC OFVIETNAM

          FORA THIRD POVERTYREDUCTION SUPPORTOPERATION




                                               May 25,2004




PovertyReductionand EconomicManagementUnit
EastAsia andPacificRegion

This document has arestricted distribution and may be used by recipients only inthe performance o ftheir
official duties. Its content may not otherwise be disclosed without World Bankauthorization

                GovernmentFiscalYear
                January 1 to December31

                  CurrencyEquivalents
                   Currency unit=Dong
           OneUS$ = 15,710 Dong (May 2004)

          ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Activity
ADB        Asian DevelopmentBank
AFTA       ASEANFreeTrade Area
CAMEL      Capital Assets Management, EarningsandLiquidity
CAS        Country Assistance Strategy
CFAA       Country Financial Accountability Assessment
CG         ConsultativeGroup
CGE        ComputableGeneralEquilibrium
CPAR       Country ProcurementAssessment Review
CPRGS      ComprehensivePovertyReductionand Growth Strategy
DAF        DevelopmentAssistanceFund
DANIDA     Danish InternationalDevelopmentAgency
DATC       Debts and Assets Trading Company
DCA        DevelopmentCredit Agreement
DFID       Departmentfor International Development
EFA        Educationfor All
EL4        Environmental Impact Assessment
FDI        ForeignDirect Investment
GC         GeneralCorporation
GDP        GrossDomestic Product
GSO        General Statistics Office
HCFP       HeathCareFundfor the Poor
HCCS       HarmonizedClassification and Coding System
IAS         International Accounting Standards
IL          Inclusion List
IMF         International Monetary Fund
IPR         IntellectualPropertyRights
I-PRSP      InterimPovertyReduction StrategyPaper
ISP         Internet ServiceProvision
JBIC        Japan Bank for International Cooperation
JSA         Joint Staff Assessment
JSB         Joint-stock Bank
LNA         Legal Needs Assessment
LUC         Land-UseRight Certificate
LSDS        Legal System Development Strategy
MARD        MinistryofAgriculture andRuralDevelopment
MDG         MillenniumDevelopmentGoals
MFNT        Most-FavoredNationTreatment
MHB         Mekong HousingBank
MOET        MinistryofEducationandTraining
MOF         Ministry ofFinance
MOH         Ministry of Health

          MOHA                 MinistryofHomeAffairs FOROFFICIAL USEONLY
           MOJ                 MinistryofJustice
           MOLISA              MinistryofLabor, Invalids, and SocialAffairs
           MONRE               Ministry o fNatural Resourcesand the Environment
           MOT                 MinistryofTrade
           MPI                 MinistryofPlanningand Investment
           MTEF                Medium-Term ExpenditureFramework
           NDM                 NaturalDisaster Mitigation
           NGO                 Non-Government Organization
           NPL                 Non-PerformingLoan
           NSC                 National Steering Committee
           NSEP                National Strategy for EnvironmentalProtection
           NSCERD              National Steering Committee for Enterprise Reform and Development
           NT                  National Treatment
           ODA                 Official Development Assistance
           OOG                 Office of the Government
           oss                 One-Stop Shop
           PAR                 Public Administration Reform
           PCU                 ProgramCoordination Unit
           PEC                  Party's Economic Commission
           PER                  Public Expenditure Review
           PIP                  Public InvestmentProgram
           PPA                  ParticipatoryPoverty Assessment
           PRGF                 Poverty Reductionand GrowthFacility
           PRSC                 Poverty Reduction Support Credit
           PRSP                 Poverty Reduction Strategy Paper
           QR                   Quantitative Restrictions
           SAV                  State Audit of Vietnam
           SBV                  State Bank ofVietnam
           SFE                  State Forestry Enterprise
           SOCB                 State-Owned CommercialBank
           SOE                  State-Owned Enterprise
           SSN                  Social Safety Net
           TABMIS               Treasury and BudgetManagementInformation System
           USBTA                UnitedStates Bilateral Trade Agreement
           VAS                  Vietnamese Accounting Standards
           VBSP                 Vietnam Bank for Social Policies
