                                    Document of
                                The World Bank




                                                    Report No: ICR00002945



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (TF-21926)



                                      ON A

                   OZONE PROJECTS TRUST FUND GRANT

                    IN THE AMOUNT OF US$45.0 MILLION


                                     TO THE

                           KINGDOM OF THAILAND

                                     FOR A

          MONTREAL PROTOCOL OZONE DEPLETING SUBSTANCES

                  PHASE-OUT MULTI-COMPONENT PROJECT



                                  June 24, 2014




Southeast Asia Sustainable Development Department
Southeast Asia Country Management Unit
East Asia and Pacific Region
                      CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 31, 2013)

                       Currency Unit = Baht (THB)
                         US$ 1.00 = THB 32.75

                            FISCAL YEAR
                        October 1 – September 30

                 ABBREVIATIONS AND ACRONYMS


ATC     Authorized Training Center
AWP     Annual Work Program
BWP     Biennial Work Program
CAS     Country Assistance Strategy
CE      Cost Effectiveness
CFC     Chlorofluorocarbon
CO2     Carbon Dioxide
CP      (Montreal Protocol) Country Program
CTC     Carbon Tetrachloride
DIW     Department of Industrial Works
DLT     Department of Land Transport
DOA     Department of Agriculture
DSD     Department of Skill Development
EA      Environmental Assessment
ERR     Economic Rate of Return
ExCom   Executive Committee of the Montreal Protocol
FA      Financial Agent
FDA     Food and Drug Administration
FM      Financial Management
FRR     Financial Rate of Return
GA      Grant Agreement
GC      Group Coordinator
GEO     Global Environment Objective
GSB     Government Savings Bank
GWP     Global Warming Potential
HCFC    Hydrochlorofluorocarbon
HPMP    HCFC Phase-out Management Plan
IA      Implementing Agency
ICR     Implementation Completion and Results Report
IFCT    Industrial Finance Corporation of Thailand
IPM     Integrated Pest Management
IS      Institutional Strengthening
ISR     Implementation Status and Results Report
M&E     Monitoring and Evaluation
MAC     Mobile Air-Conditioning
MB      Methyl Bromide
MIS     Management Information System
MLF     Multilateral Fund of the Montreal Protocol
MOA     Memorandum of Agreement
MOD     Memorandum and Recommendation of the Director
MOF     Ministry of Finance
MP      Montreal Protocol
MT      Metric Ton
MTR     Mid-Term Review
NCFCP   National CFC Phase-out Plan
NMBPP   National Methyl Bromide Phase-out Plan
NOU     National Ozone Unit
NPV     Net Present Value
OARD    Office of Agricultural Research and Development
ODP     Ozone Depleting Potential
ODS     Ozone Depleting Substance
OORG    Ozone Operations Resource Group
OPG     Operation Policy Guidelines
OTF     (World Bank) Ozone Projects Trust Fund
OVEC    Office of Vocation Education Commission
PAD     Project Appraisal Document
PCR     Project Completion Report
PDO     Project Development Objective
PMP     Pest Management Plan
PMU     Project Management Unit
QAG     Quality Assurance Group (of the Bank)
QALP    Quality Assessment of Lending Portfolio
QEA     Quality at Entry
QPS     Quarantine and Pre-Shipment
QSA     Quality at Supervision
R&R     Recovery and Recycling
RTG     Royal Thai Government
SCBA    Self-Contained Breathing Apparatus
SME     Small and Medium Enterprise
TA      Technical Assistance
TCA     1,1,1-trichloroethane
THTI    Thailand Textile Institute
TMB     Thai Military Bank
UNDP    United Nations Development Programme
UNEP    United Nations Environment Programme



                       Vice President:   Axel van Trotsenburg, EAPVP
                     Country Director:   Ulrich Zachau, EACTF
                      Sector Manager:    Julia M. Fraser, EASTS
                 Project Team Leader:    Waraporn Hirunwatsiri, EASTS
                    ICR Team Leader:     Thanavat Junchaya, CCGIA
                                           KINGDOM OF THAILAND

            MONTREAL PROTOCOL OZONE DEPLETING SUBSTANCES
                 PHASE-OUT MULTI-COMPONENT PROJECT




                                                        CONTENTS


Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring
    I. Disbursement Graph


  1. Project Context, Global Environment Objectives and Design ............................................ 1
  2. Key Factors Affecting Implementation and Outcomes ....................................................... 6
  3. Assessment of Outcomes ................................................................................................... 15
  4. Assessment of Risk to Development Outcome ................................................................. 21
  5. Assessment of Bank and Borrower Performance .............................................................. 21
  6. Lessons Learned ................................................................................................................ 25
  7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners ................... 26
  Annex 1. Project Costs and Financing ..................................................................................... 28
  Annex 2. Outputs by Component.............................................................................................. 29
  Annex 3. Economic and Financial Analysis ............................................................................. 48
  Annex 4. Bank Lending and Implementation Support/Supervision Processes ......................... 50
  Annex 5. Beneficiary Survey Results ....................................................................................... 53
  Annex 6. Stakeholder Workshop Report and Results ............................................................... 55
  Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR ................................. 56
  Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders ................................... 65
  Annex 9. List of Supporting Documents................................................................................... 66
  MAP
A. Basic Information
                                                                          TH OZONE
Country:                Thailand                 Project Name:
                                                                          DEPLETING SUBS
Project ID:             P004649                  L/C/TF Number(s):        TF-21926
ICR Date:               06/19/2014               ICR Type:                Core ICR
                                                                          GOVT OF
Lending Instrument:     SIL                      Borrower:
                                                                          THAILAND
Original Total
                        USD 40.00M               Disbursed Amount:        USD 35.53M
Commitment:
Revised Amount:         USD 45.00M
Environmental Category: B                        Global Focal Area: O
Implementing Agencies:
 Ministry of Industry, Department of Industrial Works
 Ministry of Agriculture and Cooperatives, Department of Agriculture
Cofinanciers and Other External Partners:

B. Key Dates
                                                                                Revised / Actual
     Process              Date             Process              Original Date
                                                                                    Date(s)
Concept Review:       11/05/1991      Effectiveness:                              06/07/1995
                                                                                  12/31/1997
                                                                                  01/05/2000
                                                                                  12/27/2002
Appraisal:            11/08/1993      Restructuring(s):                           12/26/2003
                                                                                  10/04/2005
                                                                                  03/13/2009
                                                                                  11/18/2010
                                                                                  20/09/2006
Approval:             08/02/1994      Mid-term Review:
                                                                                  01/28/2013
                                      Closing:                   12/31/1999       12/31/2013

C. Ratings Summary
C.1 Performance Rating by ICR
Outcomes:                                        Satisfactory
Risk to Global Environment Outcome               Low or Negligible
Bank Performance:                                Satisfactory
Borrower Performance:                            Satisfactory
C.2 Detailed Ratings of Bank and Borrower Performance
         Bank                Ratings             Borrower                          Ratings
Quality at Entry:          Satisfactory    Government:                            Satisfactory
                                           Implementing
Quality of Supervision:    Satisfactory                                           Satisfactory
                                           Agency/Agencies:
Overall Bank                               Overall Borrower
                           Satisfactory                                           Satisfactory
Performance:                               Performance:

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                            Rating
     Performance                                 (if any)
Potential Problem Project                          Quality at Entry
                                     No                                          Satisfactory
at any time (Yes/No):                              (QEA):
 Problem Project at any                            Quality of
                                     No                                          Satisfactory
time (Yes/No):                                     Supervision (QSA):
GEO rating before
                                 Satisfactory
Closing/Inactive status

D. Sector and Theme Codes
                                                                  Original             Actual
Sector Code (as % of total Bank financing)
Central government administration                                                          19
Other industry                                                        100                  81


Theme Code (as % of total Bank financing)
Environmental policies and institutions                                                    19
Pollution management and environmental health                          100                 81

E. Bank Staff
        Positions                         At ICR                             At Approval
Vice President:             Axel van Trotsenburg                Callisto E. Madavo
Country Director:           Ulrich Zachau                       Callisto E. Madavo
Sector Manager:             Julia M. Fraser                     Vineet Nayyar
Project Team Leader:        Waraporn Hirunwatsiri               Nadereh Chamlou
ICR Team Leader:            Thanavat Junchaya
ICR Primary Author:         Thanavat Junchaya
F. Results Framework Analysis
Global Environment Objectives (GEO) and Key Indicators(as approved)

The overall objective of the Project was to assist the Recipient in carrying out its Country
Program so as to phase-out the use of ozone depleting substance (ODS) within its territory
