                                              Documentof
                                           The World Bank


                                     FOROFFICIALUSE ONLY

                                                                                 ReportNo. 41037-GE




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT

                                                 FORA

            PROPOSEDFOURTHPOVERTY REDUCTION SUPPORT OPERATION


                      INTHEAMOUNT OF SDR 13.8 MILLIONINCREDIT

                                (US$22.7 MILLION EQUIVALENT)

                                                   TO

                                                GEORGIA




                                             April 25,2008




Poverty Reductionand Economic ManagementUnit
Europe and CentralAsia Region

This document has a restricteddistribution and may be usedby recipientsonly in the performanceoftheir official
duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                GEORGIA-GOVERNMENT           FISCALYEAR
                            January-December
                        CURRENCYEQUIVALENTS
             (Exchange Rate Effective as of April 25, 2008)
                   Currency Unit                Lari
                     US$1.oo                    1.476
                  Weightsand Measures: Metric System

                ABBREVIATIONS AND ACRONYMS

AAA      AnalyticalandAdvisory Activities
ACPD     Anti-Conuption PolicyDepartment
ASYCUDA  Automated System for Customs Data
BBP       Basic BenefitPackage
BDD       Basic DataandDirections
BEEPS     BusinessEnvironmentand EnterprisePerformanceSurvey
BSL       Budget Systems Law
BTC       Baku-Tbilisi-Ceyhanoil pipeline
CFAA      Country FinancialAccountability Assessment
CIS       Commonwealthof IndependentStates
COC       Chamber of Control
COOMET    Euro-AsianCooperation of NationalMetrologicalInstitutions
CPAR      Country ProcurementAssessment Report
CPI       Consumer Price Index
CPlA      Country Policy and InstitutionalAssessment
CPS       Country PartnershipStrategy
DFID      Departmentfor InternationalDevelopment (UK)
DSA       Debt Sustainability Analysis
EBRD      EuropeanBank for Reconstructionand Development
EC        EuropeanCommission
ECA       Europe and CentralAsia
EDPRP     EconomicDevelopmentand Poverty ReductionProgram
ENP       EuropeanNeighborhoodPolicy
ESCO      ElectricitySystem CommercialOperator, Ltd
ERC       EducationResource Centers
EU        EuropeanUnion
FDI       ForeignDirect Investment
FIAS      Foreign InvestmentAdvisory Services
GAC       Governanceand Anti-corruption
GDP       Gross Domestic Product
GEL       Georgian Lari
GFS       Government Finance Statistics
GNERC     GeorgianNationalEnergy RegulatoryCommission
GOGC      Georgian Oil & Gas Company
GOST      Set of Soviet Technical Standards
GRECO     Groupe d'Etats contre la corruption
GSE       Georgian State Electrosystem
GTZ       Gesellschafi fur TechnischeZusammenarbeit
GWEM      Georgian Wholesale ElectricityMarket
HBS       HouseholdBudget Survey
HIES      Household Incomeand Expenditure Survey
HRMIS     HumanResources ManagementInformationSystem
IDA       InternationalDevelopmentAssociation
IDP       InternallyDisplacedPersons
IFC       InternationalFinanceCorporation
IMF       InternationalMonetary Fund
PJTOSAI   InternationalOrganizationof Supreme Audit Institutions
IPAP      IndividualPartnershipAction Plan

            IT               InformationTechnology
            JSAN             Joint StaffAdvisory Note
            KfW              German Development Finance Institution
            LEPLs            Legal Entitiesof Public Law
            MCC              Millennium Challenge Corporation
            MDGs             Millennium DevelopmentGoals                       FOROFFICIAL USE ONLY
            M&E              Monitoring and Evaluation
            MoES             Ministry of Educationand Science
            MoF              Ministry of Finance
            MoLHSA           Ministry of Labor, Healthand Social Affairs
            MTEF             Medium-TermExpenditureFramework
            NBG              NationalBank of Georgia
            NGO              Non-GovernmentalOrganization
            OECD             Organizationfor EconomicCooperationand Development
            OSMRC            Office of the State Ministeron Reform Coordination
            PEFA             PublicExpendituresandFinancialAccountability
            PER              PublicExpenditureReview
            PHC              Primary HealthCare
            PHRD             Japan Policy and Human Resources Development Trust Fund
            PIRLS            Progress for InternationalReadingLiteracy Study
            PPER             Programmatic PublicExpenditure Review
            PRGF             Poverty Reductionand GrowthFacility
            PRSO             PovertyReductionSupport Operation
            PRSP             PovertyReductionStrategy Paper
            PSC              Public Service Council
            PSD              Private Sector Development
            PSIA              Poverty and Social Impact Assessment
            SAP               Strategic Action Plan
            SCADA             System of Control and DataAcquisition
            SCP               South Caucasus Pipeline (gas)
             SIDA             Swedish InternationalDevelopmentAgency
             SOE              State-OwnedEnterprise
             SPA              State ProcurementAgency
             SPL              State ProcurementLaw
            TACIS             Technical Assistance for Commonwealthof IndependentStates
             TIMSS            Trends in InternationalMathematicsand Science Study
             TSA              Treasury Single Account
             UEDC             Unified EnergyDistributionCompanyof Georgia
             UNDP             UnitedNations Development Programme
             VAT              Value-Added Tax
             USAID            UnitedStates Agency for InternationalDevelopment
             WTO              World Trade Organization




                                            Vice President: Shigeo Katsu
                                         Country Director: Donna Dowsett-Coirolo
                                          Sector Director: LucaBarbone
                                          Sector Manager: Kazi Mahbub-A1Matin
                                        Task Team Leader: RosalindaQuintanilla




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without WorldBank authorization.

The proposed PRSO program was prepared by an IDA team consisting of Afsaneh Sedghi, Bjorn Hamso, Arman Vatyan, Aleksandra
Posarac, Tamar Gotsadze, Shiyan Chao, Karina Mostipan, Guranda Elashvili, Karl Skansing, Siew Chai Ting, Hannah Koilpillai, William
Dillinger, Elene Imnadze, Joseph Melitauri, Tamara Sulukhia, Tatyana Kandelaki, Irina Astrakhan, Rosita Maria Van Meel, Nino
Kutateladze, Mariam Dolidze, Marjorie Mpundu, Junko Funahashi, Faruk Khan, and Rosalinda Quintanilla.              The team gratefully
acknowledgesthe excellent collaboration of the Georgian authorities, development partners, as well as the support and guidance of Donna
Dowsett-Coirolo, Hans Gruss, Van Roy Southworth, Christian Petersen, Anthony Cholst, Luca Barbone, Kazi Mahbub-AI Matin, Asad
Alam, Ronald Myers, Saumya Mitra, Michael Edwards, and Camille Lampart Nuamah. Sarah Babirye, Militsa Khoshtaria, and Liberty
Alexandra Reposar assisted the team.

                                                T ABLE OFCONTENTS


 I        INTRODUCTION.............................................................................................................................
 I1
  ..
    A.    Political Background....................................................................................................................................
          COUNTRY CONTEXT.,...................................................................................................................
                                                                                                                                                                         16
    B.                                                                                                                                                                   17
    C.    Economic Background.................................................................................................................................
          RecentEconomic Developments..................................................................................................................                  17
 111.D.   Macroeconomic Outlook and Debt Sustainability........................................................................................                          21

    A.    Poverty developmentssincethe Rose Revolution.............................................................................
          THE GOVERNMENT'S PROGRAM........................................................................................................ 24

 IV.B .   The Government's Poverty Reduction Strategy ................................................................................
                                                                                                                                                                         27
    A.    BANK SUPPORTFORTHE GOVERNMENT'S STRATEGY................................................................
                                                                                                                                                                         27
     B    Phasingofthe Reforms....................
          Objectiveand Scope.....................................................................................................................................
                                                              ....................................................................................................... 28
     C
     D    Collaborationwith the IMF and Other Donors.............................................................
                                                              ategy andOther BankTasks .........................................

    E ..
      ..  Linkagesto the CountryPartnership

                                                                                                                                                                         32
 V.       Lessons Learned...........................................................................................................................................
                                                                                                                                                                         33
                                                                                                                                                                         33
          Pillar 11: ImprovingElectricity and Gas Sector Services..............................................................................
          Pillar I:StrengtheningPublic SectorAccountability, Efficiency, andTransparency...................................
          THE PROPOSEDPOVERTYREDUCTIONSUPPORTOPERATION...................................................
    A .
     B.                                                                                                                                                                  45
     C.   Pillar 111: Improvingthe Environment for Private Sector Development.......................................................                                     49
                                                                                                                                                                         54
 VI .D.   Pillar IV: Improving Social Protection, Education, and HealthCare Services.............................................
          OPERATIONIMPLEMENTATION                          .........................................................................................................     61
    A.                                                                                                                                                                   61
     B.                                                                                                                                                                  61
     C.   FiduciaryArrangements...............................................................................................................................
          Implementationand Monitoring ofthe Operation........................................................................................

          Disbursementand Auditing        ..........................................................................................................................     62
    D     EnvironmentalAspects     .................................................................................................................................     63
     E    Poverty and SocialImpactAssessment ........................................................................................................                    64
     F... Risks and Risk Mitigation ............................................................................................................................         65

Annexes

ANNEXI: LETTERDEVELOPMENT ..............................................................................................................
                   OF                    POLICY                                                                                                                          67
ANNEX11: OPERATIONSPOLICYMATRIX               ......................................................................................................................     73
                                                                                                                        ................................................
ANNEX111: STATUSOFOUTCOME/MONITORABLEINDICATORS.....................................................................................
ANNEX IIA: PLANTO DEVELOP     AND IMPLEMENTMTEF-BASEDBUDGETARYPROCESS                                                                                                    84
                                                                                                                                                                         86
ANNEXIV: GEORGIA:STATEMENTOFIMFSTAFF MISSION,                               MARCH2008 ...............................................................
                                                                                          7,                                                                             92
ANNEXV: GEORGIAAT-A-GLANCE           ..............................................................................................................................      94



Tables and Fipures

                                                                                                                                                                          7
TABLE2: GEORGIA:SELECTEDECONOMICINDICATORS, 2000-11.................................................................................
