                                       Document of
                                     The World Bank




                                                                   Report No: 31484

                         IMPLEMENTATION COMPLETION REPORT
                                        (IDA-30090)

                                           ON A

                                          CREDIT

        IN THE AMOUNT OF SDR 58.70 MILLION (US$ 79.77 MILLION EQUIVALENT)

                                          TO THE

                                   KINGDOM OF NEPAL

                                          FOR A

                              IRRIGATION SECTOR PROJECT




                                      February 11, 2005




Agriculture and Rural Development Unit
South Asia Region

                              CURRENCY EQUIVALENTS

                         (Exchange Rate Effective July 31, 2003)

                               Currency Unit = Nepali Rupees (NRs.)
                                    NRs. 1.0 = US$ 0.133
                                     US$ 1.0 = NRs. 75.00

                                     FISCAL YEAR
                                    July 16   July 15

                         ABBREVIATIONS AND ACRONYMS

ADB     Asian Development Bank
ADBN    Agricultural Development Bank of Nepal
AREP    Agricultural Research and Extension Project
CAS     Country Assistance Strategy
CBO     Community-Based Organization
CIDA    Canadian International Development Agency
DADO    District Agricultural Development Officer
DCA     Development Credit Agreement
DG      Director General
DHM     Department of Hydrology and Meteorology
DOA     Department of Agriculture
DOI     Department of Irrigation
DFID    Department for International Development
DTW     Deep Tubewell
ERR     Economic Rate of Return
FAO     Food and Agriculture Organization
FIRR    Financial Internal Rate of Return
FMIS    Farmer-Managed Irrigation Scheme
HMGN    His Majesty's Government of Nepal
ICR     Implementation Completion Report
IFAD    International Fund for Agriculture Development
ILC     Irrigation Line of Credit
ISF     Irrigation Service Fee
ISP     Irrigation Sector Project
M&E     Monitoring and Evaluation
MOA     Ministry of Agriculture
MOWR    Ministry of Water Resources
MTR     Mid-Term Review
NGO     Non-Governmental Organization
NISP    Nepal Irrigation Sector Project
NPC     National Planning Commission
NWPU    National Water Planning Unit
NWRS    National Water Resources Strategy
NWRDP   National Water Resources Development Plan
O&M     Operation and Maintenance
OFWM    On-Farm Water Management

PAD     Project Appraisal Document
PBME    Project Benefit Monitoring and Evaluation
PCCC    Project Central Coordination Committee
PCO     Project Coordination Office
PIC     Project Implementation Committee
PIP     Project Implementation Plan
PIU     Project Implementation Unit
RAD     Regional Agricultural Director
SMIP    Sunsari Morang Irrigation Project
SOE     Statement of Expenditure
STW     Shallow Tubewell
TOR     Terms of Reference
UNDP    United Nations Development Project
WECS    Water and Energy Commission Secretariat
WUA     Water Users' Association
WUAF    Water Users' Association Facilitator
WUCC    Water Users Coordination Committee
WUG     Water Users' Groups

                             Vice President:    Praful C. Patel
                          Country Director      Kenichi Ohashi
                            Sector Manager      Adolfo Brizzi
         Task Team Leader/Task Manager:         Shyam S. Ranjitkar

                                            NEPAL
                                  Irrigation Sector Project
                             Implementation Completion Project
                                        (Cr.3009-NEP)


                                         CONTENTS




                                                                              Page No.
1. Project Data                                                                    1
2. Principal Performance Ratings                                                   1
3. Assessment of Development Objective and Design, and of Quality at Entry         2
4. Achievement of Objective and Outputs                                            3
5. Major Factors Affecting Implementation and Outcome                              7
6. Sustainability                                                                  8
7. Bank and Borrower Performance                                                   9
8. Lessons Learned                                                               10
9. Partner Comments                                                              11
10. Additional Information                                                       11
