                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                    Report No: 30317-LS

                             IMPLEMENTATION COMPLETION REPORT
                                        (PPFI-Q1700 IDA-33760)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF US$ 6.5 MILLION

                                           TO THE KINGDOM

                                              OF LESOTHO

                                                 FOR A

                                HEALTH SECTOR REFORM PROJECT




                                           December 29, 2005




Human Development 1
Country Department 1
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective April 30, 2000)

                                    Currency Unit = Lesotho Maluti
                                             6.243 = US$
                                     US$ 1.32717 = 1 SDR

                                          FISCAL YEAR
                                        April 1   March 31

                              ABBREVIATIONS AND ACRONYMS

ANC          Ante Natal Care
ARV          Ant - Retroviral
CHAL         Christian Health Association of Lesotho
DEMU         Director Estate Management Unit
DHP          District Health Package
DHPSUDirector Health Planning and Statistics Unit
DHMT         District Health Management Team
DHS          Demographic and Health Survey
DRA          Drug Regulatory Authority
DSW          Director Social Welfare
EDL          Essential Drug List
EMU          Estate Management Unit
EPI          Expanded Programme on Immunisation
ESP          Essential Service Package
EU           European Union
FC           Financial Controller
FMC          Financial Management Committee
FMIS         Financial Management Information System
FMU          Financial Management Unit
GFATM        Global Fund for AIDS, Tuberculosis & Malaria
GOL          Government of Lesotho
HIV/AIDS     Human Immuno Virus/ Acquired Immuno Deficiency Syndrome
HMIS         Health Management Information System
HR           Human Resource
HRD          Human Resource Department
HRMIS        Human Resource Management Information System
HSAs         Health Service Areas
HSRP         Health Sector Reform Program
HPSU         Health Planning and Statistics Unit
IDA          International Development Agency
IMCI         Integrated Management of Childhood Illnesses
LAPCA        Lesotho Aids Program Coordinating Authority
LPC          Lesotho Pharmaceutical Cooperation
M&E          Monitoring and Evaluation
MOHSW        Ministry of Health and Social Welfare
MOFDP        Ministry of Finance and Development Planning
MOU          Memorandum of Understanding
MOPS         Ministry of Public Service
MTEF         Medium Term Expenditure Framework
NMP          National Medicines Policy
NDSO         National Drug Service Organisation
NGOs         Non-Government Organizations

NTC      National Therapeutic Committee
OPD      Out Patient Diseases
OVC      Orphan and Vulnerable Children
PAU      Project Accounting Unit
PHC      Primary Health Care
PICR     Program implementation Completion Report
PNC      Pre Natal Care
PMTCT    Prevention of Mother to Child Transmission
PRSP     Poverty Reduction Strategy Paper
QAG      Quality Assurance Group
QE-II    Queen Elizabeth II Hospital
RHSP     Rural Health Service Project
RSA      Republic of South Africa
SDT              Standard Drug Treatment
STI      Sexually Transmitted Infections
TA       Technical Assistance
TB       Tuberculosis
TOR      Terms of Reference
TWG      Technical Working Group
UNAIDS   United Nations AIDS
UNFPA    United Nations Population Fund
UNICEF   United Nations Children's Fund
WHO      World Health Organization




                             Vice President:    Gobind Nankani
                           Country Director:    Ritva S. Reinikka
                            Sector Manager:     Dzingai Mutumbuka
          Task Team Leader/Task Manager:        Muhammad Ali Pate

                                          LESOTHO
                                Health Sector Reform Project


