                                        Documentof
                                    The WorldBank

                            FOROFFICIALUSEONLY

                                                                     ReportNo: 38861-VN




                          PROJECTAPPRAISAL DOCUMENT

                                           ONA

                                   PROPOSED CREDIT

                      INTHEAMOUNT OF SDR 127.7MILLION
                          (US$200 MILLIONEQUIVALENT)

                                          TO THE

                         SOCIALIST REPUBLIC OF VIETNAM
                                           FORA

                          THIRDRURALFINANCE PROJECT

                                         April 28,2008




RuralDevelopment, Natural ResourcesandEnvironment Sector Unit
SustainableDevelopment Department
East Asia andPacific Region

This document has a restricted distribution and may be used by recipients in the
performance o f their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

                         CURRENCYEQUIVALENTS

                     (ExchangeRateEffectiveNovember2007)


                        CurrencyUnit = VietnamDong
                          VND16,200 = US$1
                                  US$ = SDR1

                                 FISCALYEAR
                            January 1 - December31

                     ABBREVIATIONSAND ACRONYMS
ATM     Automated Teller Machine
AAA      Analytical and Advisory Assistance
BIDV    Bank for Investmentand Development of Vietnam
CAR     Capital Adequacy Ratio
CAS     Country Assistance Strategy
CFAA    Country Financial Accountability Assessment
CEP     Capital Aid Fundfor the Employment of the Poor
CFC     National Chloro-fluoro-carbons Trust Funds
CQS     Consultants Qualification Selection
DATC    DebtandAsset TradingCompany
DA      Designated Account
EL4     Environmental ImpactAssessment
ED      Environment Division
ERR     Economic Rate of Retum
FI      Financial Intermediary
FIL     FinancialIntermediary Loan
FRR     Financial Rate of Return
FM      Financial Management
FMM     Financial Management Manual
GDP      Gross Domestic Product
GEF      Global Environment Facility
HCMC    Ho Chi MinhCity
I A S   InternationalAccounting System
ICB     InternationalCompetitive Bidding
IDA     InternationalDevelopment Association
IDP     InstitutionalDevelopmentPlan
IEG     IndependentEvaluation Group
IFC     InternationalFinance Corporation
IFRS    InternationalFinancialReporting Standard
JSBs    Joint Stock Banks
MLF     Micro Finance Loan Fund
OED     Operations EvaluationDepartment
M&E     Monitoring and Evaluation
MSME    Micro and Small to MediumSized Enterprise
MSE     MediumSizedEnterprise
MFI     Microfinance Institution

         MOF          MinistryofFinance                                      FOR OFFICIAL USE ONLY
         MONRE        MinistryofNaturalResourcesandEnvironment
         M P I        MinistryofPlanningandInvestment
         MPDF         Mekong Private Sector DevelopmentFacility
         NGO          Non-Government Organizations
         NPL          Non Performing Loan
         ODA          Official Development Assistance
         OP           OperationalPolicy
         PCF           People's Credit Funds
         PDO           Project Development Objective
         PER-FA        Public Expenditure Review-IntegratedFiduciary Assessment
         PFI           Participating Financial Institution
         PIM           Project Implementation Manual
         P M           Policy Manual
         PMO           Project Management Office
         Ph4SJ         Project Management Unit
         QCBS          Quality and Cost Based Selection
         RFI           FirstRuralFinance Project
         RFII          Second RuralFinanceProject
         RFIII         ThirdRuralFinance Project
         RDF           RuralDevelopment Fund
         ROA           Returnon Assets
         ROE           RetumonEquity
          SBV          State Bank ofVietnam
          SEDP         Socio-Economic Development Plan
          SLA           Subsidiary Loan Agreement
          SOCB          State-Owned Commercial Bank
          SOE           State-Owned Enterprise
          SME           Small and MediumEnterprise
          SWOT          Strength, Weakness, Opportunity, Threat
          TA            Technical Assistance
          TA2           SecondPhaseo f a Comprehensive Technical Assistance
          TC3           Transaction Center I11
          VNIBOR        Viet NamInter-Bank Offered Rate
