Document of
The World Bank
Report No: 21050 IN
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 50.1 Million
(US$65.5 MILLION EQUIVALENT)
TO
INDIA
FOR A
KERALA RURAL WATER SUPPLY AND ENVIRONMENTAL SANITATION PROJECT
OCTOBER 11, 2000
Rural Development Sector Unit
South Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective October 1, 2000)
Currency Unit = Indian Rupee
Rsl = US$.02
US$1 = Rs 46.1
FISCAL YEAR
April I March 31
ABBREVIATIONS AND ACRONYMS
ADS                   Area Development Societies
AHADS                 Attappady Hills Area Development Society
BC                    Beneficiary Committee
BG                    Beneficiary Group
BLEC                  Block Level Expert Committee
BPL                   Below the Poverty Line
CAS                   Country Assistance Strategy
CBO                   Community-based Organization
CDD                   Community Driven Development
CDS                   Community Development Societies
CEP                   Community Empowerment Plan
DPC                   District Planning Committee
DPMU                  District Project Management Unit
DSR                   Detailed Scheme Reports
EA                    Environmental Assessment
EMP                   Environmental Management Plan
ERR                   Economic Rate of Retum
GO                    Govemment Order
GOI                   Govemment of India
GOK                   Govemment of Kerala
GP                    Gram Panchayat
G-PCD                 Gcneric Project Concept Documcnt
GWD                   Groundwater Department
GWR                   Groundwater Recharge
HRD                   Human Resource Development
lAP                   Indoor Air Pollution
ICR                   Implementation Completion Report
IDA                   Intemational Development Association
IEC                   Information, Education, and Communication
IMC                   Intemal Management Committee
IPP                   Implementation Phase Proposals
IPQA                  Implementation Phase Quadrilateral Agreement
IPTA                  Implementation Phase Tripartite Agreement
IWSD                  Irrigation and Water Supply Department
KAU                   Kerala Agricultural Univcrsity
KILA                  Kerala Institute of Local Administration
KRWSA                 Kerala Rural Water Supply and Sanitation Agency
KWA                   Kerala Water Authority
LACI                  Loan Administraion Change Initiative
Vice President:    Mieko Nishimizu
Country Manager/Director:    Edwin R Lim
Sector Manager/Director:    Ridwan Ali
Team Leader/Task Leader:    Keith Oblitas/G.V. Abhyankar



M&E                   Monitoring and Evaluation
MIS                   Management Information System
MOA                   Memorandum of Association
MOU                   Memorandum of Understanding
MRD                   Ministry of Rural Development
MTR                   Midterm Review
NCB                   National Competitive Bidding
NGO                   Nongovernmental Organization
NHG                   Neighborhood-Based Groups
O&M                   Operation and Maintenance
OED                   Operations Evaluation Department
OHT                   Overhead Tank
PIP                    Project Implementation Plan
PMR                   Project Management Reports
PMU                   Project Management Unit
POV                   Poor and Vulnerable
PPTA                  Planning Phase Tripartite Agreement
RGNDWM                Rajiv Gandhi National Drinking Water Mission
RWSS                  Rural Water Supply and Sanitation
SA                    Social Assessment
SC                    Scheduled Caste
SCF                   Standard Conversion Factor
SFC                   State Finance Commission
SHP                   Sanitation and Hygiene Promotion
SMIS                  Sector Management Information Systems
SO                    Support Organizations
ST                    Scheduled Tribes
TDP                   Tribal Development Plan
TSHM                  Total Sanitation Health Mission
WDI                   Women's Development Initiative
WSS                   Water Supply and Sanitation






INDIA
KERALA RURAL WATER SUPPLY AND ENVIRONMENTAL SANITATION PROJECT
CONTENTS
A. Project Development Objective                                                       Page
1. Project development objective                                                       2
2. Key performance indicators                                                           2
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project      2
2. Main sector issues and Government strategy                                           3
3. Sector issues to be addressed by the project and strategic choices                   6
C. Project Description Summary
1. Project components                                                                  6
2. Key policy and institutional reforms supported by the project                        7
3. Benefits and target population                                                       8
4. Institutional and implementation arrangements                                        9
D. Project Rationale
1. Project alternatives considered and reasons for rejection                          14
2. Major related projects financed by the Bank and other development agencies          15
3. Lessons learned and reflected in proposed project design                            16
4. Indications of borrower commitment and ownership                                    17
5. Value added of Bank support in this project                                         18
E. Summary Project Analysis
1. Economic                                                                           18
2. Financial                                                                           19
3. Technical                                                                           19
4. Institutional                                                                       20
5. Environmental                                                                       21
6. Social                                                                             23
7. Safeguard Policies                                                                 26
F. Sustainability and Risks
1. Sustainability                                                                     26
2. Critical risks                                                                     27
3. Possible controversial aspects                                                     29



G. Main Loan Conditions
1. Effectiveness Condition                                                           29
2. Other                                                                              29
H. Readiness for Implementation                                                         31
I. Compliance with Bank Policies                                                        31
Annexes
Annex 1: Project Design Summary                                                         32
Annex 2: Detailed Project Description                                                   37
Attachment 1: Decentralization in Kerala
Attachment 2: Organization Chart(s)
Attachment 3: Responsibility Matrix (Component B: Community Development and Infrastructure
Building)
Attachment 4: Project Implementation Schedule
Attachment 5: Project Scheme Cycle
Attachment 6: Rules for Administration of Cost Recovery
Attachment 7A: Support Organization Selection Criteria
Attachment 7B: Gram Panchayat/Beneficiary Group Selection Criteria
Attachment 8: Monitoring and Evaluation
Attachment 9: Environmental Analysis
Attachment 10: Social Assessment
Attachment 11: Tribal Development Plan
Attachment 12: Quality Control: Water Supply Schemes Design and Engineering
Attachment 13: Conmmunity Contracting Guidelines
Annex 3: Estimated Project Costs                                                        98
Annex 4: Cost Benefit Analysis Summary                                                 101
Annex 5: Financial Summary                                                             108
Annex 6: Procurement and Disbursement Arrangements                                      109
Annex 7: Project Processing Schedule                                                   127
Annex 8: Documents in the Project File                                                 128
Annex 9: Statement of Loans and Credits                                                130
Annex 10: Country at a Glance                                                          134
MAP(S)
IBRD 31112



INDIA
Kerala Rural Water Supply and Environmental Sanitation Project
Project Appraisal Document
South Asia Regional Office
Rural Development Sector Unit, South Asia Region
Date: October 11, 2000                            Team Leader: Ghanasham V. Abhyankar
Country Manager/Director: Edwin Lim               Sector Manager/Director: Ridwan Ali
Project ID: P055454                               Sector(s): WR - Rural Water Supply & Sanitation
Lending Instrument: Specific Investment Loan (SIL)  Theme(s): Water
Poverty Targeted Intervention: N
Project Financing Data
i Loan          1 Credit        Z Grant        O Guarantee    il Other (Specify)
For Loans/Credits/Others:
Amount (US$m): SDR 50.1 mnillion ($65.5 million equivalent)
Proposed Terms: Standard Credit
Grace period (years): 10                               Years to maturity: 35
Commitment fee: 0.75                                   Service charge: 0.50%
Financing Plan:    Source                                    Local        Forolgn         Total
GOVERNMENT                                                      0.00           0.00          0.00
IDA                                                            63.30           2.20         65.50
BORROWING AGENCY                                                6.80           0.00          6.80
LOCAL COMMUNITIES                                              10.70           0.00         10.70
LOCAL GOVTS. (PROV., DISTRICT, CITY) OF BORROWING               6.80           0.00          6.80
COUNTRY
Total:                                                         87.60           2.20         89.80
Borrower: GOVERNMENT OF INDIA
Responsible agency: GOVERNMENT OF KERALA
Kerala Rural Water Supply and Sanitation Agency
Address: PTC Towers, 3rd Floor, Thampanoor, Thiruvananthapuram 695 001
Tel: (91 471) 337006               Fax: (91 471) 337004                Email: krwsa@satyam.net.in
Other Agency(ies):
Rajiv Gandhi National Drinking Water Mission
Address: Paryavaran Bhavan, CGO Complex, Lodi Road, New Delhi 110 003
Tel: (91 11) 4361043             Fax: (91 11)4364113                Email:
Estimated disbursements ( Bank FY/US$M):
__  PY . i  2001 _   2       1  2003  L  X2004        2005       2006       2007
Annual     3.5         9.6       14.2       15.0       11.9       9.1        2.2
Cumulative     3.5        13.1      27.3       42.3       54.2       63.3      65.5
Project implementation period: 6 years
Expected effectiveness date: 02/28/2001  Expected closing date:  12/31/2006
OCS W F- R   Ml, 2R 1



A. Project Development Objective
1. Project development objective: (see Annex 1)
The overall project development objective is to assist Government of Kerala (GOK) in improving
the quality of rural water supply and environmental sanitation (RWSS) service delivery to achieve
sustainability of investments. Specific project development objectives would be to: (a) demonstrate the
viability of cost recovery and institutional reforms by developing, testing and implementing the new
decentralized service delivery model on a pilot basis; and (b) build the state's capacity in improved sector
management in order to scale up the new decentralized service delivery model statewide. This will assist
GOK in furthering its sector related goal of increasing the access of Kerala's rural population, particularly
the poor and socially disadvantaged groups, to drinking water supply and environmental sanitation services.
2. Key performance indicators: (see Annex 1)
Development objective 1: (a) by the midterm review (MTR), the cost recovery reforms and new
decentralized service delivery model will be developed, tested, and successfully implemented in the first two
batches of Gram Panchayats (GPs); (b) by the MTR, existing single panchayat water supply schemes
currently owned by the state utility, the Kerala Water Authority (KWA) and/or GPs are taken over and
managed by beneficiary groups (BGs) in the first two batches of GPs; (c) at the end of the project,
operation and maintenance (O&M) of water supply and sanitation schemes fully financed and managed by
BGs in the project GPs; and (d) at the end of the project, sanitation and hygiene behavior in the first three
batches of GPs is significantly improved.
Development objective 2: (a) before the MTR, statewide sector information management system
developed and operational; (b) by the MTR, the long-term sector policy and strategic plan for
implementation will be developed; and (c) before the end of the project, GOK will have made a policy
decision to scale-up the new service delivery model to cover all GPs in the state and will have begun its
implementation in the four project districts.
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project: (see Annex 1)
Document number: R99-12 [IDA/R99-1O]            Date of latest CAS discussion: Progress Report:
02/18/99
The Bank's support will be in line with its Country Assistance Strategy (CAS) for India. The CAS
details the strategic dimensions of future Bank support. These are to: (a) support states that commit
strongly to reform; (b) build consensus and ownership of key areas of policy reforms with the partner
clients; (c) focus on poverty alleviation activities; (d) give priority to social and environmental impacts; and
(e) promote private sector development. Bank assistance to rural development will focus on supporting
policy (e.g., cost recovery, privatization) and institutional reforms at the state-level (e.g., beneficiary
participation, demand-driven development activities, and reorientation of the role and functions of the
public sector's agencies).
The Bank finalized its lending strategy for future support to the RWSS subsector in India and
outlined it in a generic project concept document (G-PCD) of October 1998. The G-PCD identified the
minimum key policy and institutional reforms that would be implemented in the future Bank-assisted
RWSS projects in India. These are to: (a) adopt a demand-responsive approach and use of participatory
processes; (b) change the role of the government at all levels (state, district, and village) from direct service
delivery to that of a facilitator; and (c) for the end-users, create partial capital cost sharing and 100%
- 2 -



The G-PCD is based on substantial sector work undertaken jointly by the concerned ministry of the
Government of India (GOI), and the Bank (India: Water Resources Management Sector Review, Rural
Water Supply and Sanitation report, January 1998), as well as knowledge gained from the Bank's global
operational program, and thus represents a jointly-owned and promoted reform strategy between the Bank
and GOI.
The GOI used the G-PCD to assess the interest of the candidate states leading to preparation of a
short list of states, which were recommended to the Bank. Among the interested states, the Bank identified
Kerala as the first state for assistance. Though Kerala is not a focus state for the Bank, it has been selected
on the basis of its unusual sectoral merit. The main factors contributing to Kerala's unusual sectoral merit
are: (a) political support and conducive policy environment for changing the role of the government and
community empowerment; (b) devolution of substantial administrative and financial powers to local
governments (GPs); (c) evidence of successful bottom-up conmmunity driven development planning and
implementation; (d) evidence of targeting development programs to the poor and disadvantaged community
groups; (e) good experiences in communities treating water as an economic good; (f) existing high levels of
social capital; and (g) implementation capacity in the state, particularly through user groups,
nongovernmental organizations (NGOs), and the private sector.
2. Main sector issues and Government strategy:
India: In India, drinking water supply and sanitation is a state subject. However, the GOI plays a
major role in the sector. It formulates guiding policies, sets standards and provides technical assistance as
well as substantial financial assistance to the states. Since the beginning of the Sixth Five Year Plan
(1980-85) and the launch of the Intemational Drinking Water Supply and Sanitation Decade, India has
increased its commitment to the water supply and sanitation sector. Sector investments have increased and
now constitute about 3% of the national budget (of which 60% is allocated to rural areas). Central
government funding constitutes about 40% of total investment in the sector. The remainder is provided by
the states and only a small amount (less than 5%) comes from external support agencies. Significant
achievements in coverage have been realized, with over 75% of the rural population provided with public
water supply facilities. Achievements in sanitation coverage have been far less (less than 10%) than in
water supply.
National guidelines and investments have traditionally focused on extending coverage to rural
areas, without ensuring the quality of services. Today, public RWSS services clearly do not adequately
serve the needs of user comrnmunities. They are typically poorly designed and constructed, and often they
are designed and positioned at sites without consideration to community needs or preferences. The
planning of RWSS services also takes place without due attention to resource availability or quality, and
are rarely financially viable; resulting in a goverunent dominated and target driven service that has become
unsustainable institutionally, financially, and environmentally. A major contributing factor has also been
the availability of unconditional RWSS sector funding from the central to the state governments.
The GOI now recognizes the need to improve functionality and sustainability of the sector and has
taken some bold initiatives in launching significant sector reforms. As stated in the Ninth Five Year Plan
(1997 to 2002), GOI is committed to principles that: (a) treat water as an economic good; (b) increase
people's participation; (c) reserve 20% of central funds to states promoting sector reforms; (d) create
stronger links to watershed programs; and (e) control the over-extraction of groundwater. The principles
that would be followed in allocating 20% of sector reforn funds to states are to: (a) adopt a demand driven
approach and empowerment of villagers; (b) focus on village-level capacity building; (c) maintain an
- 3 -



integrated approach to water supply, sanitation and hygiene promotion; (d) obtain a partial capital cost
recovery and 100% O&M financing by the users; and (d) promote groundwater conservation and recharge
measures [ref: Accelerated Rural Water Supply Programme Guidelines, Government of India, Rajiv
Gandhi National Drinking Water Mission (RGNDWM), 1999].
The broader concept of financial sustainability for the RWSS sector has yet to catch hold in India.
Though GOI is now moving towards 100% O&M cost recovery, it is not ready to initiate a policy of full
cost recovery for RWSS projects (nowhere in the world are rural communities ready to cover costs of a
major overhaul and/or the complete replacement of their systems).
Kerala: GOK has largely followed the GOI's policies and priorities for its RWSS programs.
Until recently, drinking water services have been the sole responsibility of the KWA, a statutory agency set
up in 1986. Most new capital investments (about $50 million annually) were implemented by KWA. Its
emphasis has been on enhancing coverage for rural water supply services and on achieving full coverage
for access to safe drinking water supply. The emphasis has been on building large piped water schemes
based on distant surface water sources and covering multiple panchayats per scheme. The planning has
been supply-driven without a demand perspective, and scheme operations have rarely satisfied the
end-users.
Since 1997, decentralization received a major boost in Kerala with the "people's plan campaign"
for decentralized planning through devolution of over a third of the state plan funds to local authorities as
"untied grants". The main features of decentralization comprise transfer of functions and staff to local
authorities, financial allocation through statutory and formula based transfers, and a participatory and
rational local level planning process to ensure appropriate and equitable utilization of funds. It aims to be
flexible while ensuring accountability and transparency in the process (details of Kerala's decentralization
efforts are in Annex 2, Attachment 1).
With decentralization, GOK has taken a major policy decision to entrust the local authorities with
the responsibility for RWSS, and to transfer all small rural water supply schemes to GPs with concomitant
powers to levy and collect user charges for providing water services. Increasingly, most new capital
investments in rural water supply, will be through GPs. In May 2000, a step to move closer to community
driven development (CDD), GOK implemented a policy to empower BGs to make investment decisions,
independently manage development funds, plan and construct water supply schemes, and manage scheme
operations. A major spin-off of devolution of funds has been a quantum jump in internal resource
generation by the GPs and BGs, accelerating the pace of rural development in Kerala. In addition since
1998, the GOK has focused its attention on sanitation, as well through setting up the Total Sanitation and
Health Mission (TSHM); which aims to facilitate a self-sustained health and environmental sanitation
program managed and replicated by local initiatives.
Major sectoral issues in Kerala are: inadequate coverage, poor quality of service, inability of
investments to generate resources for operations and expansion, and renewal and failure of the KWA.
Some related issues are:
(a) Lack of perennialitv of water resources: Despite the high rainfall throughout the state (annually
3,000 mm), many rivers run dry in summer, resulting in drought conditions in several districts. In
addition, most drinking water wells dry up during three to four summer months, and during this
time women have to fetch water from long distances--which causes severe hardship, inconvenience,
and results in lost time.
-4 -



(b) Small versus large water supply schemes: In view of the past failure of large schemes based on
nonlocal water sources, extensive availability of traditional local water sources and their
demonstrated success, as well as user preferences for them, the emphasis of future schemes needs
to shift to smaller schemes. Large multivillage schemes should be considered only in a few cases,
where the bottom-up planning process has clearly established that local sources are not feasible
(e.g., in coastal GPs).
(c) Decentralization and transfer of small rural schemes: Making the GOK policy operational will be
a challenge, in view of the range of ownership, past liabilities, and legal issues as well as likely
