                                             Document of
                                     The World Bank
                                FOR OFFICIAL USE ONLY
                                                                              Report No: 68956-MW

                                 RAPID RESPONSE PROGRAM
                                         FOR THE
                                   REPUBLIC OF MALAWI
                                      CONSISTING OF

                           A PROPOSED IDA GRANT
                    IN THE AMOUNT OF SDR33.20 MILLION
                        (US$50 MILLION EQUIVALENT)
                                  FOR THE
            RAPID RESPONSE DEVELOPMENT POLICY GRANT (RRDPG)

                                AND
      A PROPOSED SECOND ADDITIONAL IDA GRANT AND CREDIT
                IN THE AMOUNT OF SDR33.20 MILLION
                    (US$50 MILLION EQUIVALENT)
                              FOR THE
 IRRIGATION, RURAL LIVELIHOODS AND AGRICULTURAL DEVELOPMENT
                          PROJECT (IRLADP)

                                   AND
          A PROPOSED SECOND ADDITIONAL IDA GRANT AND CREDIT
                   IN THE AMOUNT OF SDR33.20 MILLION
                       (US$50 MILLION EQUIVALENT)
                                 FOR THE
            MALAWI THIRD SOCIAL ACTION FUND APL II (MASAF 3)


                                             July 5, 2012

Poverty Reduction and Economic Management
Sustainable Development Department
Human Development
Southern Africa Country Department 3
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                     CURRENCY EQUIVALENTS

               (Exchange Rate Effective as of May 31, 2012)

                     Currency Unit = Malawi Kwacha (MWK)
                     MWK 270.39 = US$1
                            US$ 1 = SDR 0.6639

              MALAWIAN GOVERNMENT FISCAL YEAR
                       July 1 – June 30


                ABBREVIATIONS AND ACRONYMS

ADD        Agricultural Development Division
ADMARC     Agriculture Development Marketing Corporation
AEZ        Agro-ecological Zone
AF         Additional Financing
AfDB       African Development Bank
AFII       Additional Financing II
AgPER      Agriculture Public Expenditure Review
AIDS       Acquired Immune Deficiency Syndrome
ALCO       Assets and Liability Committee
APL        Adaptable Program Lending
APR        Annual Progress Report
ASWAp      Agriculture Sector Wide Approach
ASWAp-SP   Agriculture Sector Wide Approach – Support Project
CAADP      Comprehensive Africa Agriculture Development Programme
CABS       Common Approach to Budget Support
CAS        Country Assistance Strategy
CBRLDP     Community Based Rural Land Development Project
CE         Capacity Enhancement
CEM        Country Economic Memorandum
CIDA       Canadian International Development Agency
CLS        Community Livelihood Support
CMC        Community Management Committees
COA        Chart of Accounts
COMESA     Common Market for Eastern and Southern Africa
COMSIP     Community Savings Investment Promotion
CPAR       Country Procurement Assessment Report
CPPR       Country Portfolio Performance Review
CRW        Crisis Response Window
DAD        Debt and Aid Division
DADO       District Agriculture Development Officer
DBS        Doing Business Survey


                                    ii
DEMPA      Debt Management Performance Assessment
DFID       Department for International Development
DHRMD      Department of Human Resource Management and Development
DIASU      District Irrigation Advisory Services Unit
DMC        Debt Management Committee
DoI        Department of Irrigation
DPs        Development Partners
DPL        Development Policy Loan
DPO        Development Policy Operation
DPSM       Department of Public Service Management
DPTWG      Development Partners Technical Working Group
DSA        Debt Sustainability Analysis
EC         European Commission
ECF        Extended Credit Facility
EIA        Environmental Impact Assessment
ERR        Economic Rate of Return
ESCOM      Electricity Supply Corporation of Malawi
ESF        Exogenous Shocks Facility
ESMF       Environmental and Social Management Framework
ESMP       Environmental and Social Management Plan
EU         European Union
FAO        Food and Agriculture Organization of the United Nations
FBO        Farmer Based Organization
FDI        Foreign Direct Investment
FIMTAP     Financial Management, Transparency and Accountability Project
FISP       Farm Input Subsidy Program
FM         Financial Management
FMR        Financial Management Report
FRR        Financial Rate of Return
FSLF       Farmer Services and Rural Livelihood Fund
FY         Fiscal Year
GDP        Gross Domestic Product
GFEM       Group on Public Financial and Economic Management
GFS        Government Financial Statistics
GIS        Geographic Information System
GiZ        Germany Agency for Technical Cooperation
GNI        Gross National Income
GoM        Government of Malawi
HA         Hectare
HHs        Households
HIPC       Highly Indebted Poor Countries
HIPC-AAP   HIPC Assessments and Action Plans
HIV/AIDS   Human Immunodeficiency Virus/Acquired Immune Deficiency Syndrome
HRMIS      Human Resources Management Information System
IACs       Internal Audit Committees
IAD        Internal Audit Department


                                  iii
ICA       Investment Climate Assessment
ICR       Implementation Completion and Results Report
IDA       International Development Association
IEC       Information, Education and Communication
IFA       Input for Assets
IFAD      International Fund for Agriculture Development
IFMIS     Integrated Financial Management Information System
IFR       Interim Financial Report
IFRs      International Financial Reporting Standards
IHS       Integrated Household Surveys
IMF       International Monetary Fund
IP        Implementation Progress
IPC       Internal Procurement Committee
IRLADP    Irrigation Rural Livelihoods and Agricultural Development Project
IRM       Immediate Response Mechanism
ISR       Implementation Status and Results Report
JICA      Japan International Cooperation Agency
IWMU      Irrigation, Water Management Unit
JF        Joint Framework
JSAN      Joint Staff Advisory Note
LA        Local Authority
LAFD      Land Acquisition and Farm Development
LAMIS     Local Authority Management Information System
LACE      Local Authority Capacity Enhancement
LAF       Local Authority Fund
LDF       Local Development Fund
LIPWP     Labor Intensive Public Works
M&E       Monitoring and Evaluation
MASAF     Malawi Social Action Fund
MCC       Millennium Challenge Corporation
MDAs      Ministries, Departments and Agencies
MDPC      Ministry of Development Planning and Cooperation
