                                             Document of
                                           The World Bank


                                   FOR OFFICIAL USE ONLY

                                                                                 ReportNo. 37404-NI


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAMDOCUMENT

                                                FOR A

                                        PROPOSED CREDIT

                        INTHE AMOUNT OF SDR 16.83 MILLION

                               (US$25 MILLION EQUIVALENT)

                                                  TO

                              THE REPUBLIC OF NICARAGUA

                                                FOR A

                   SECONDPOVERTY REDUCTION SUPPORT CREDIT


                                            October 3,2006




Central America Department
Latin America and the Caribbean Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contentsmaynot otherwisebe disclosedwithout World Bank authorization.


          NICARAGUA GOVERNMENT FISCAL YEAR
                            -
                         January 1-December 31

                      CURRENCY EQUIVALENTS
               CurrencyUnit =NicaraguanCordoba C$
                             US$l.OO = C$17.72

                      WEIGHTS AND MEASURES
                                Metric System

                   ACRONYMSAND ABBREVIATIONS

AAA       Analytical and Advisory Activities
BCN       Nicaraguan CentralBank
BSG       Budget Support Group
CAS       CountryAssistance Strategy
CFAA      Country FinancialAccountabilityAssessment
CGR       Comptroller's GeneralOffice
CNE       NationalEnergy Commission
CONAPAS   NationalCouncilfor Water and Sanitation
CONPES    NationalEconomicand Social PlanningCouncil
CPAR      CountryProcurement Assessment Review
CPIA      CountryPolicy and InstitutionalAssessment
DFID      Department for InternationalDevelopment
DPR       DevelopmentPolicyReview
DR-CAFTA  DominicanRepublic-CentralAmerica Free Trade Agreement
ENACAL    NationalWater and Sewerage Company
ENITEL    NicaraguanTelecommunicationsCompany
ESW       Economicand Sector Work
FDI       ForeignDirectInvestment
FISE      Emergency Social Investment Fund
FITEL     TelecommunicationsInvestmentFund
FODIEN    DevelopmentFundfor the ElectricityIndustry
FOMAV     Road MaintenanceFund
FSAP       FinancialSector Assessment Program
FSLN       FrenteSandinistade LiberacionNacional
FY         Fiscal Year
GDP        Gross DomesticProduct
CON        Government of Nicaragua
HIPC       HeavilyIndebted Poor Country
IBRD       InternationalBankfor ReconstructionandDevelopment
IDA        InternationalDevelopmentAssociation
IDB        Inter-AmericanDevelopmentBank
IMF        InternationalMonetaryFund
INAA       Water and Sewerage RegulatoryInstitute
INAFOR     NationalForestry Institute
INIFOM     MunicipalDevelopmentInstitute
INETER     Territorial Studies Institute
ISN        Interim Strategy Note
JFA        Joint-FinancingArrangement
JSAN       Joint (IMFWB) StaffAdvisory Note
KfW        Kreditanstaltfiir Wiederaufbaun

LAC            LatinAmerican and CaribbeanRegion(of the World Bank)
MARENA         Ministry ofNatural Resourcesand Environment
MECD           Ministry of Education,Culture and Sports
MDGs           MillenniumDevelopmentGoals
MHPC           Ministry of Financeand Public Credit
MIFIC          Ministry of Development,Industry and Commerce
MOH            Ministry of Health
MINSA          Ministry of Health
MTEF           MediumTerm Expenditure Framework
NDP 05-09      NationalDevelopmentPlan
NGO            Non-Government Organization
NPV            Net PresentValue
ONDP           OperationalNationalDevelopmentPlan
PA             PovertyAssessment
PAM            PerformanceAssessment Matrix
PER            Public ExpenditureReview
PLC            PartidoLiberal Constitucionalista
PNDP           Proposalfor a NationalDevelopmentPlan
PRGF           Poverty Reductionand Growth Facility
PRSC           Poverty ReductionSupport Credit
PRSP ,PRSPI1   First and Second PovertyReductionStrategy Paper
PSAC           Programmatic StructuralAdjustment Credit
PSIA           Poverty and Social Impact Analysis
PSTAC          Public Sector TechnicalAssistance Credit
SDR            SpecialDrawingRights
SECEP          Secretariat for Coordination and Strategy of the President
SIGFA          IntegratedSystem for FinancialManagementandAuditing
SILAIS         System of Local Health Care Centers
SINASID        NationalSystem for Monitoringand EvaluationofDevelopment Indicators
SINIA          NationalSystem on EnvironmentalInformation
SISEP          NationalSystem of Regulation
SNIP           NationalSystem for Public Investment
SREC           Secretariat for EconomicRelationsand Cooperation
SWAP           Sector Wide Approach
TELFOR         TelecommunicationsRegulatory Agency
UNDP
us             UnitedNations DevelopmentProgram
               Unites States of America
US%            UnitedStates Dollar
WB             World BankGroup




                        Vice President: Pamela Cox
                     Country Director: Jane Armitage
                      Sector Manager: Jaime Saavedra
         Task Team Leaders: Amparo Ballivihn and Florencia Castro-Leal

                                                             NICARAGUA

