Document of
The World Bank
ReportNo: 21300-KE
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 38.8 MILLION
(US$ 50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF KENYA
FOR THE
DECENTRALIZED REPR. HEALTH AND HIV/AIDS
PROJECT
November 16, 2000
Human Development 1
Country Department 5
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 9, 2000)
Currency Unit = Kenya Shilling (KES)
KES 1 = US$0.013
US$1 = KES 74.64
FISCAL YEAR
July 1 June 30
ABBREVIATIONS AND ACRONYMS
AAA               Analytical and Advisory Activities
ACU               AIDS Control Unit
AfIDB             African Development Bank
AIDS              Acquired Immune Deficiency Syndrome
AIE               Authority to Incur Expenditures
CACC              Constituency AIDS Control Committee
CAS               Country Assistance Strategy
CBO               Community-Based Organization
CIDA              Canadian International Development Agency
CPAR              Country Procurement Assessment Report
CPR               Contraceptive Prevalence Rate
DACC              District AIDS Control Committee
DANIDA            Danish International Development Agency
DARE              Decentralized Reproductive Health & AIDS Project
DCA               Development Credit Agreement
DfID              Department for International Development (U.K.)
DHMB              District Health Management Board
DHMT              District Health Management Team
DIAC              District Intersectoral AIDS Committee
DMO               District Medical Officer
DMS               Director of Medical Services
DP                Development Partners
DPHC              Division of Primary Health Care
DPM               Directorate of Personnel Management
DSC               DARE Project Steering Committee
DTF               Decentralization Task Force
TSTL              Technical Support Team Leader
EPI               Expanded Program of Immunization
ESW               Economic and Sector Work
EU                European Union
FPLU              Family Planning Logistic Unit
GDP               Gross Domestic Product
GOK               Government of Kenya
GPN               General Procurement Notice
GTZ               Deutsche Gesellschaft fuer Technische Zusammenarbeit
(German Technical Co-operation)
HAPAC             HIWAIDS Prevention and Care Project
HFC               Health Facility Committee
Vice President:    Callisto E. Madavo
Country Director:    Harold B. Wackman
Sector Manager:    Dzingai B. Mutumbuka
Task Team Leader:    Albertus Voetberg



IEC               Information, Education and Communication
IMCI              Integrated Management of Children Illnesses
IMR               Infant Mortality Rate
IRR               Internal Rate of Return
JICA              Japan International Cooperation Agency
KDHS              Kenya Demographic and Health Survey
KEMSA             Kenya Medical Supplies Agency
KEPI              Kenya Essential Program on Immunization
KfW               Kreditanstalt fur Wiederaufbau
KMTC              Kenya Medical Training College
